Attaching to ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-17 01:02:34,746 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2021-04-17 01:02:34,747 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2021-04-17 01:02:34,755 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2021-04-17 01:02:34,756 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2021-04-17 01:02:34,757 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2021-04-17 01:02:34,770 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-LeaderElection1] INFO impl.RoleInfo: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5: start 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-LeaderStateImpl
scm_1       | 2021-04-17 01:02:34,811 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2021-04-17 01:02:34,905 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-LeaderElection1] INFO server.RaftServer$Division: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515: set configuration 0: [92a4fd30-ea6b-474a-81b8-f37828bbc4f5|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-17 01:02:35,020 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/aff45684-ddef-48b5-9a56-b03036dac515/current/log_inprogress_0
scm_1       | 2021-04-17 01:02:36,795 [main] INFO server.RaftServer: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5: close
scm_1       | 2021-04-17 01:02:36,797 [main] INFO server.RaftServer$Division: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515: shutdown
scm_1       | 2021-04-17 01:02:36,797 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B03036DAC515,id=92a4fd30-ea6b-474a-81b8-f37828bbc4f5
scm_1       | 2021-04-17 01:02:36,798 [main] INFO impl.RoleInfo: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5: shutdown 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-LeaderStateImpl
scm_1       | 2021-04-17 01:02:36,814 [main] INFO impl.PendingRequests: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-PendingRequests: sendNotLeaderResponses
scm_1       | 2021-04-17 01:02:36,815 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515
scm_1       | 2021-04-17 01:02:36,815 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515
scm_1       | 2021-04-17 01:02:36,816 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-StateMachineUpdater] INFO impl.StateMachineUpdater: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2021-04-17 01:02:36,816 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-StateMachineUpdater] INFO impl.StateMachineUpdater: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2021-04-17 01:02:36,823 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515
scm_1       | 2021-04-17 01:02:36,818 [main] INFO impl.StateMachineUpdater: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-StateMachineUpdater: set stopIndex = 0
scm_1       | 2021-04-17 01:02:36,832 [main] INFO server.RaftServer$Division: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515: closes. applyIndex: 0
scm_1       | 2021-04-17 01:02:36,834 [92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2021-04-17 01:02:36,835 [main] INFO segmented.SegmentedRaftLogWorker: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515-SegmentedRaftLogWorker close()
scm_1       | 2021-04-17 01:02:36,835 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515
scm_1       | 2021-04-17 01:02:36,835 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515
scm_1       | 2021-04-17 01:02:36,835 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.92a4fd30-ea6b-474a-81b8-f37828bbc4f5@group-B03036DAC515
scm_1       | 2021-04-17 01:02:36,836 [main] INFO server.GrpcService: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5: shutdown server with port 9865 now
scm_1       | 2021-04-17 01:02:36,842 [main] INFO server.GrpcService: 92a4fd30-ea6b-474a-81b8-f37828bbc4f5: shutdown server with port 9865 successfully
scm_1       | 2021-04-17 01:02:36,842 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x0000000840278040@4a0df195] INFO util.JvmPauseMonitor: JvmPauseMonitor-92a4fd30-ea6b-474a-81b8-f37828bbc4f5: Stopped
scm_1       | 2021-04-17 01:02:36,854 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm_1       | 2021-04-17 01:02:37,501 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm_1       | 2021-04-17 01:02:37,501 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm_1       | 2021-04-17 01:02:37,503 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm_1       | 2021-04-17 01:02:38,340 [main] INFO ha.HASecurityUtils: Init response: GETCERT
om_1        | 2021-04-17 01:03:20,455 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-04-17 01:03:20,460 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-04-17 01:03:20,463 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-04-17 01:03:20,483 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-04-17 01:03:20,483 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-04-17 01:03:20,484 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-04-17 01:03:20,491 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-04-17 01:03:20,514 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-04-17 01:03:20,545 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-04-17 01:03:20,614 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-04-17 01:03:27,627 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:43791
om_1        | 2021-04-17 01:03:27,629 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-17 01:03:28,254 [qtp1082126943-45] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om_1        | 2021-04-17 01:03:28,274 [qtp1082126943-45] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1618621408255 in 19 milliseconds
om_1        | 2021-04-17 01:03:28,290 [qtp1082126943-45] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 14 milliseconds
om_1        | 2021-04-17 01:03:28,290 [qtp1082126943-45] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1618621408255
om_1        | 2021-04-17 01:04:28,685 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:43091
om_1        | 2021-04-17 01:04:28,700 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-17 01:05:28,745 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:35677
om_1        | 2021-04-17 01:05:28,756 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Apr 17 01:04:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621449, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:04:12 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621449, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:04:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621456, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:04:19 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621456, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:04:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621463, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:04:26 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621463, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:04:29 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621469, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:04:33 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621469, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:04:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621476, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:04:39 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621476, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:04:43 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621483, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:04:46 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621483, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:04:49 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621489, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:04:52 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621489, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:04:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621496, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:04:59 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621496, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:05:02 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621502, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:05:05 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621502, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:05:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621509, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:05:12 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621509, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:05:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621515, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:05:18 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621515, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:05:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621522, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:05:25 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621522, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:05:29 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621529, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:05:32 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621529, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:05:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621536, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:05:39 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621536, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:05:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621542, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:05:45 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621542, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Apr 17 01:05:49 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.18.0.8: ISSUE: authtime 1618621549, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 17 01:05:52 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.8: ISSUE: authtime 1618621549, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1       | 2021-04-17 01:02:38,956 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.8,host:scm
scm_1       | 2021-04-17 01:02:38,957 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-04-17 01:02:39,041 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.8,host:scm
scm_1       | 2021-04-17 01:02:39,042 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-04-17 01:02:39,042 [main] ERROR client.SCMCertificateClient: Invalid domain scm
scm_1       | 2021-04-17 01:02:39,043 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm,scmId:92a4fd30-ea6b-474a-81b8-f37828bbc4f5,clusterId:CID-aff45684-ddef-48b5-9a56-b03036dac515,subject:scm-sub@scm
scm_1       | 2021-04-17 01:02:39,094 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm_1       | 2021-04-17 01:02:39,097 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-aff45684-ddef-48b5-9a56-b03036dac515; layoutVersion=0; scmId=92a4fd30-ea6b-474a-81b8-f37828bbc4f5
scm_1       | 2021-04-17 01:02:39,109 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.8
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-04-17 01:02:40,493 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
