Attaching to ha_dn1_1, ha_om2_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-08-11 23:47:26,206 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-11 23:47:26,206 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState] INFO impl.RoleInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3: start d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11
dn3_1    | 2021-08-11 23:47:26,208 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11] INFO impl.LeaderElection: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11 ELECTION round 0: submit vote requests at term 5 for -1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-08-11 23:47:26,229 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11] INFO impl.LeaderElection: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-08-11 23:47:26,230 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11] INFO impl.LeaderElection:   Response 0: d11e66e2-df22-4e7e-ae73-65474a95cad3<-3f2beda1-9756-430c-b190-754ec3c0bab9#0:FAIL-t5
dn3_1    | 2021-08-11 23:47:26,230 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11] INFO impl.LeaderElection: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-11 23:47:26,230 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-08-11 23:47:26,230 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11] INFO impl.RoleInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3: shutdown d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11
dn3_1    | 2021-08-11 23:47:26,230 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection11] INFO impl.RoleInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3: start d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState
dn3_1    | 2021-08-11 23:47:31,327 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState] INFO impl.FollowerState: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096516525ns, electionTimeout:5086ms
dn3_1    | 2021-08-11 23:47:31,327 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState] INFO impl.RoleInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3: shutdown d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState
dn3_1    | 2021-08-11 23:47:31,327 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-08-11 23:47:31,327 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-11 23:47:31,327 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState] INFO impl.RoleInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3: start d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12
dn3_1    | 2021-08-11 23:47:31,333 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12] INFO impl.LeaderElection: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12 ELECTION round 0: submit vote requests at term 6 for -1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-08-11 23:47:31,345 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12] INFO impl.LeaderElection: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-08-11 23:47:31,346 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12] INFO impl.LeaderElection:   Response 0: d11e66e2-df22-4e7e-ae73-65474a95cad3<-3f2beda1-9756-430c-b190-754ec3c0bab9#0:FAIL-t6
dn3_1    | 2021-08-11 23:47:31,346 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12] INFO impl.LeaderElection: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-11 23:47:31,347 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2021-08-11 23:47:31,347 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12] INFO impl.RoleInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3: shutdown d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12
dn3_1    | 2021-08-11 23:47:31,347 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-LeaderElection12] INFO impl.RoleInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3: start d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState
dn3_1    | 2021-08-11 23:47:36,424 [grpc-default-executor-2] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A: receive requestVote(ELECTION, 3f2beda1-9756-430c-b190-754ec3c0bab9, group-856700F0905A, 7, (t:0, i:0))
dn3_1    | 2021-08-11 23:47:36,425 [grpc-default-executor-2] INFO impl.VoteContext: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FOLLOWER: accept ELECTION from 3f2beda1-9756-430c-b190-754ec3c0bab9: our priority 0 <= candidate's priority 1
dn3_1    | 2021-08-11 23:47:36,425 [grpc-default-executor-2] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:3f2beda1-9756-430c-b190-754ec3c0bab9
dn3_1    | 2021-08-11 23:47:36,425 [grpc-default-executor-2] INFO impl.RoleInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3: shutdown d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState
dn3_1    | 2021-08-11 23:47:36,425 [grpc-default-executor-2] INFO impl.RoleInfo: d11e66e2-df22-4e7e-ae73-65474a95cad3: start d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState
dn3_1    | 2021-08-11 23:47:36,425 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState] INFO impl.FollowerState: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-11 23:47:36,427 [grpc-default-executor-2] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A replies to ELECTION vote request: 3f2beda1-9756-430c-b190-754ec3c0bab9<-d11e66e2-df22-4e7e-ae73-65474a95cad3#0:OK-t7. Peer's state: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A:t7, leader=null, voted=3f2beda1-9756-430c-b190-754ec3c0bab9, raftlog=d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-08-11 23:47:36,509 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-856700F0905A with new leaderId: 3f2beda1-9756-430c-b190-754ec3c0bab9
dn3_1    | 2021-08-11 23:47:36,509 [grpc-default-executor-2] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A: change Leader from null to 3f2beda1-9756-430c-b190-754ec3c0bab9 at term 7 for appendEntries, leader elected after 35861ms
dn3_1    | 2021-08-11 23:47:36,532 [grpc-default-executor-2] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A: set configuration 0: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-11 23:47:36,533 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-11 23:47:36,534 [d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d11e66e2-df22-4e7e-ae73-65474a95cad3@group-856700F0905A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffbc039e-eca8-45ee-b55a-856700f0905a/current/log_inprogress_0
dn3_1    | 2021-08-11 23:48:01,630 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1    | 2021-08-11 23:44:22,297 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-08-11 23:44:22,297 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1    | 2021-08-11 23:44:22,305 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
scm_1    | 2021-08-11 23:44:22,307 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Executing pre finalize state validation ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-08-11 23:44:22,310 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
scm_1    | 2021-08-11 23:44:22,310 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-08-11 23:44:22,506 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-08-11 23:44:22,543 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-08-11 23:44:22,544 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-08-11 23:44:23,264 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-08-11 23:44:23,288 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-08-11 23:44:23,334 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-08-11 23:44:23,353 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-08-11 23:44:23,359 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-08-11 23:44:23,365 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-08-11 23:44:23,365 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-08-11 23:44:23,475 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-08-11 23:44:23,476 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-08-11 23:44:23,476 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-08-11 23:44:23,479 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-08-11 23:44:23,586 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2eda072] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-08-11 23:44:23,692 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-08-11 23:44:23,692 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-08-11 23:44:23,772 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @35806ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-08-11 23:44:24,782 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-08-11 23:44:24,828 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-08-11 23:44:24,843 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-08-11 23:44:24,883 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-08-11 23:44:24,908 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-08-11 23:44:24,909 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-08-11 23:44:25,338 [IPC Server handler 52 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3f2beda1-9756-430c-b190-754ec3c0bab9
scm_1    | 2021-08-11 23:44:25,345 [IPC Server handler 52 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3f2beda1-9756-430c-b190-754ec3c0bab9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-08-11 23:44:25,411 [IPC Server handler 53 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d11e66e2-df22-4e7e-ae73-65474a95cad3
scm_1    | 2021-08-11 23:44:25,449 [IPC Server handler 53 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d11e66e2-df22-4e7e-ae73-65474a95cad3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-08-11 23:44:25,475 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-08-11 23:44:25,518 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-08-11 23:44:25,491 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-08-11 23:44:25,713 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 49ceb573-ed2e-40e1-a9e0-198c701f5753, Nodes: d11e66e2-df22-4e7e-ae73-65474a95cad3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d11e66e2-df22-4e7e-ae73-65474a95cad3, CreationTimestamp2021-08-11T23:44:17.286815Z[UTC]] moved to OPEN state
scm_1    | 2021-08-11 23:44:25,761 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1    | 2021-08-11 23:44:25,716 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-08-11 23:44:25,716 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-08-11 23:44:25,910 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-08-11 23:44:25,721 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-08-11 23:44:26,205 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2021-08-11 23:47:10,787 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-39df7899-2c96-4ba9-869e-46f317bc73ce#0:OK-t2. Peer's state: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A:t2, leader=null, voted=d11e66e2-df22-4e7e-ae73-65474a95cad3, raftlog=39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:47:15,931 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-856700F0905A, 3, (t:0, i:0))
dn2_1    | 2021-08-11 23:47:15,932 [grpc-default-executor-5] INFO impl.VoteContext: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FOLLOWER: accept ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 0 <= candidate's priority 0
dn2_1    | 2021-08-11 23:47:15,932 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn2_1    | 2021-08-11 23:47:15,932 [grpc-default-executor-5] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: shutdown 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:15,932 [grpc-default-executor-5] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:15,932 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState] INFO impl.FollowerState: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-11 23:47:15,939 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-39df7899-2c96-4ba9-869e-46f317bc73ce#0:OK-t3. Peer's state: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A:t3, leader=null, voted=d11e66e2-df22-4e7e-ae73-65474a95cad3, raftlog=39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:47:21,123 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-856700F0905A, 4, (t:0, i:0))
dn2_1    | 2021-08-11 23:47:21,123 [grpc-default-executor-5] INFO impl.VoteContext: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FOLLOWER: accept ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 0 <= candidate's priority 0
dn2_1    | 2021-08-11 23:47:21,123 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn2_1    | 2021-08-11 23:47:21,123 [grpc-default-executor-5] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: shutdown 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:21,123 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState] INFO impl.FollowerState: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-11 23:47:21,123 [grpc-default-executor-5] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:21,133 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-39df7899-2c96-4ba9-869e-46f317bc73ce#0:OK-t4. Peer's state: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A:t4, leader=null, voted=d11e66e2-df22-4e7e-ae73-65474a95cad3, raftlog=39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:47:26,214 [grpc-default-executor-5] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-856700F0905A, 5, (t:0, i:0))
