Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-08-11 22:57:32,633 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om1 at term 6 for appendEntries, leader elected after 13087ms
om2_1  | 2021-08-11 22:57:32,694 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 705: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-11 22:57:32,698 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-703_704 to index:704
om2_1  | 2021-08-11 22:57:32,705 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_703 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_703-704
om2_1  | 2021-08-11 22:57:32,745 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_705
om2_1  | 2021-08-11 22:57:32,941 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1  | [id: "om1"
om2_1  | address: "om1:9872"
om2_1  | , id: "om3"
om2_1  | address: "om3:9872"
om2_1  | , id: "om2"
om2_1  | address: "om2:9872"
om2_1  | ]
om2_1  | 2021-08-11 22:57:37,518 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn2_1  | 2021-08-11 22:57:20,863 [grpc-default-executor-0] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2 replies to ELECTION vote request: 17541421-291b-47ef-b3b7-0df08efdc058<-47ad3320-6737-4ff2-937a-4bcceb7c895a#0:FAIL-t5. Peer's state: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2:t5, leader=null, voted=47ad3320-6737-4ff2-937a-4bcceb7c895a, raftlog=47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-11 22:57:20,865 [grpc-default-executor-0] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15: receive requestVote(ELECTION, 17541421-291b-47ef-b3b7-0df08efdc058, group-F22C79597D15, 10, (t:9, i:4))
dn2_1  | 2021-08-11 22:57:20,871 [grpc-default-executor-0] INFO impl.VoteContext: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-CANDIDATE: reject ELECTION from 17541421-291b-47ef-b3b7-0df08efdc058: already has voted for 47ad3320-6737-4ff2-937a-4bcceb7c895a at current term 10
dn2_1  | 2021-08-11 22:57:20,875 [grpc-default-executor-0] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15 replies to ELECTION vote request: 17541421-291b-47ef-b3b7-0df08efdc058<-47ad3320-6737-4ff2-937a-4bcceb7c895a#0:FAIL-t10. Peer's state: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15:t10, leader=null, voted=47ad3320-6737-4ff2-937a-4bcceb7c895a, raftlog=47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-11 22:57:20,924 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-LeaderElection1] INFO impl.LeaderElection: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-08-11 22:57:20,935 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-LeaderElection1] INFO impl.LeaderElection:   Response 0: 47ad3320-6737-4ff2-937a-4bcceb7c895a<-b4c9d6e2-746d-4c47-9406-c88bdc5fc287#0:FAIL-t10
dn2_1  | 2021-08-11 22:57:20,935 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-LeaderElection1] INFO impl.LeaderElection:   Response 1: 47ad3320-6737-4ff2-937a-4bcceb7c895a<-17541421-291b-47ef-b3b7-0df08efdc058#0:FAIL-t10
dn2_1  | 2021-08-11 22:57:20,935 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-LeaderElection1] INFO impl.LeaderElection: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-11 22:57:20,943 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-LeaderElection1] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1  | 2021-08-11 22:57:20,947 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-LeaderElection1] INFO impl.RoleInfo: 47ad3320-6737-4ff2-937a-4bcceb7c895a: shutdown 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-LeaderElection1
dn2_1  | 2021-08-11 22:57:20,947 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-LeaderElection1] INFO impl.RoleInfo: 47ad3320-6737-4ff2-937a-4bcceb7c895a: start 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-FollowerState
dn2_1  | 2021-08-11 22:57:20,996 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-LeaderElection3] INFO impl.LeaderElection: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-08-11 22:57:20,997 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-LeaderElection3] INFO impl.LeaderElection:   Response 0: 47ad3320-6737-4ff2-937a-4bcceb7c895a<-b4c9d6e2-746d-4c47-9406-c88bdc5fc287#0:FAIL-t5
dn2_1  | 2021-08-11 22:57:20,997 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-LeaderElection3] INFO impl.LeaderElection:   Response 1: 47ad3320-6737-4ff2-937a-4bcceb7c895a<-17541421-291b-47ef-b3b7-0df08efdc058#0:FAIL-t5
dn2_1  | 2021-08-11 22:57:20,997 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-LeaderElection3] INFO impl.LeaderElection: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-11 22:57:20,997 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-LeaderElection3] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1  | 2021-08-11 22:57:20,997 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-LeaderElection3] INFO impl.RoleInfo: 47ad3320-6737-4ff2-937a-4bcceb7c895a: shutdown 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-LeaderElection3
dn2_1  | 2021-08-11 22:57:20,998 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-LeaderElection3] INFO impl.RoleInfo: 47ad3320-6737-4ff2-937a-4bcceb7c895a: start 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-FollowerState
dn2_1  | 2021-08-11 22:57:25,989 [grpc-default-executor-0] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2: receive requestVote(ELECTION, b4c9d6e2-746d-4c47-9406-c88bdc5fc287, group-456B0661BDD2, 6, (t:4, i:2))
dn2_1  | 2021-08-11 22:57:25,990 [grpc-default-executor-0] INFO impl.VoteContext: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-FOLLOWER: accept ELECTION from b4c9d6e2-746d-4c47-9406-c88bdc5fc287: our priority 0 <= candidate's priority 0
dn2_1  | 2021-08-11 22:57:25,990 [grpc-default-executor-0] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:b4c9d6e2-746d-4c47-9406-c88bdc5fc287
dn2_1  | 2021-08-11 22:57:25,990 [grpc-default-executor-0] INFO impl.RoleInfo: 47ad3320-6737-4ff2-937a-4bcceb7c895a: shutdown 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-FollowerState
dn2_1  | 2021-08-11 22:57:25,990 [grpc-default-executor-0] INFO impl.RoleInfo: 47ad3320-6737-4ff2-937a-4bcceb7c895a: start 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-FollowerState
dn2_1  | 2021-08-11 22:57:25,990 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-FollowerState] INFO impl.FollowerState: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-08-11 22:57:25,994 [grpc-default-executor-0] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2 replies to ELECTION vote request: b4c9d6e2-746d-4c47-9406-c88bdc5fc287<-47ad3320-6737-4ff2-937a-4bcceb7c895a#0:OK-t6. Peer's state: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2:t6, leader=null, voted=b4c9d6e2-746d-4c47-9406-c88bdc5fc287, raftlog=47ad3320-6737-4ff2-937a-4bcceb7c895a@group-456B0661BDD2-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-11 22:57:26,017 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2-LeaderElection4] INFO impl.RoleInfo: b4c9d6e2-746d-4c47-9406-c88bdc5fc287: start b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2-FollowerState
dn3_1  | 2021-08-11 22:57:26,024 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState] INFO impl.FollowerState: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112919363ns, electionTimeout:5093ms
dn3_1  | 2021-08-11 22:57:26,024 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState] INFO impl.RoleInfo: b4c9d6e2-746d-4c47-9406-c88bdc5fc287: shutdown b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState
dn3_1  | 2021-08-11 22:57:26,024 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState] INFO server.RaftServer$Division: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn3_1  | 2021-08-11 22:57:26,024 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-11 22:57:26,024 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState] INFO impl.RoleInfo: b4c9d6e2-746d-4c47-9406-c88bdc5fc287: start b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5
dn3_1  | 2021-08-11 22:57:26,026 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5] INFO impl.LeaderElection: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5 ELECTION round 0: submit vote requests at term 11 for 3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-11 22:57:26,041 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5] INFO impl.LeaderElection: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-08-11 22:57:26,043 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5] INFO impl.LeaderElection:   Response 0: b4c9d6e2-746d-4c47-9406-c88bdc5fc287<-47ad3320-6737-4ff2-937a-4bcceb7c895a#0:FAIL-t11
dn3_1  | 2021-08-11 22:57:26,043 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5] INFO impl.LeaderElection: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-11 22:57:26,043 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5] INFO server.RaftServer$Division: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn3_1  | 2021-08-11 22:57:26,043 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5] INFO impl.RoleInfo: b4c9d6e2-746d-4c47-9406-c88bdc5fc287: shutdown b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5
dn3_1  | 2021-08-11 22:57:26,045 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection5] INFO impl.RoleInfo: b4c9d6e2-746d-4c47-9406-c88bdc5fc287: start b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState
dn3_1  | 2021-08-11 22:57:31,107 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState] INFO impl.FollowerState: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063832007ns, electionTimeout:5021ms
dn3_1  | 2021-08-11 22:57:31,108 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState] INFO impl.RoleInfo: b4c9d6e2-746d-4c47-9406-c88bdc5fc287: shutdown b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState
dn3_1  | 2021-08-11 22:57:31,108 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState] INFO server.RaftServer$Division: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn3_1  | 2021-08-11 22:57:31,108 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-11 22:57:31,108 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState] INFO impl.RoleInfo: b4c9d6e2-746d-4c47-9406-c88bdc5fc287: start b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6
dn3_1  | 2021-08-11 22:57:31,111 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6] INFO impl.LeaderElection: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6 ELECTION round 0: submit vote requests at term 12 for 3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-11 22:57:31,127 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6] INFO impl.LeaderElection: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-08-11 22:57:31,127 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6] INFO impl.LeaderElection:   Response 0: b4c9d6e2-746d-4c47-9406-c88bdc5fc287<-47ad3320-6737-4ff2-937a-4bcceb7c895a#0:FAIL-t12
dn3_1  | 2021-08-11 22:57:31,127 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6] INFO impl.LeaderElection: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-11 22:57:31,128 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6] INFO server.RaftServer$Division: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn3_1  | 2021-08-11 22:57:31,128 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6] INFO impl.RoleInfo: b4c9d6e2-746d-4c47-9406-c88bdc5fc287: shutdown b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6
dn3_1  | 2021-08-11 22:57:31,137 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-LeaderElection6] INFO impl.RoleInfo: b4c9d6e2-746d-4c47-9406-c88bdc5fc287: start b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-F22C79597D15-FollowerState
dn3_1  | 2021-08-11 22:57:31,147 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2-FollowerState] INFO impl.FollowerState: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130114304ns, electionTimeout:5122ms
dn3_1  | 2021-08-11 22:57:31,148 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2-FollowerState] INFO impl.RoleInfo: b4c9d6e2-746d-4c47-9406-c88bdc5fc287: shutdown b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2-FollowerState
dn3_1  | 2021-08-11 22:57:31,148 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2-FollowerState] INFO server.RaftServer$Division: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1  | 2021-08-11 22:57:31,148 [b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-11 22:57:26,029 [grpc-default-executor-0] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15: receive requestVote(ELECTION, b4c9d6e2-746d-4c47-9406-c88bdc5fc287, group-F22C79597D15, 11, (t:9, i:4))
dn2_1  | 2021-08-11 22:57:26,030 [grpc-default-executor-0] INFO impl.VoteContext: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-FOLLOWER: reject ELECTION from b4c9d6e2-746d-4c47-9406-c88bdc5fc287: our priority 1 > candidate's priority 0
dn2_1  | 2021-08-11 22:57:26,030 [grpc-default-executor-0] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:b4c9d6e2-746d-4c47-9406-c88bdc5fc287
dn2_1  | 2021-08-11 22:57:26,030 [grpc-default-executor-0] INFO impl.RoleInfo: 47ad3320-6737-4ff2-937a-4bcceb7c895a: shutdown 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-FollowerState
dn2_1  | 2021-08-11 22:57:26,030 [grpc-default-executor-0] INFO impl.RoleInfo: 47ad3320-6737-4ff2-937a-4bcceb7c895a: start 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-FollowerState
dn2_1  | 2021-08-11 22:57:26,030 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-FollowerState] INFO impl.FollowerState: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-08-11 22:57:26,035 [grpc-default-executor-0] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15 replies to ELECTION vote request: b4c9d6e2-746d-4c47-9406-c88bdc5fc287<-47ad3320-6737-4ff2-937a-4bcceb7c895a#0:FAIL-t11. Peer's state: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15:t11, leader=null, voted=null, raftlog=47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-11 22:57:31,115 [grpc-default-executor-0] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15: receive requestVote(ELECTION, b4c9d6e2-746d-4c47-9406-c88bdc5fc287, group-F22C79597D15, 12, (t:9, i:4))
dn2_1  | 2021-08-11 22:57:31,115 [grpc-default-executor-0] INFO impl.VoteContext: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-FOLLOWER: reject ELECTION from b4c9d6e2-746d-4c47-9406-c88bdc5fc287: our priority 1 > candidate's priority 0
dn2_1  | 2021-08-11 22:57:31,115 [grpc-default-executor-0] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:b4c9d6e2-746d-4c47-9406-c88bdc5fc287
dn2_1  | 2021-08-11 22:57:31,115 [grpc-default-executor-0] INFO impl.RoleInfo: 47ad3320-6737-4ff2-937a-4bcceb7c895a: shutdown 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-FollowerState
dn2_1  | 2021-08-11 22:57:31,115 [grpc-default-executor-0] INFO impl.RoleInfo: 47ad3320-6737-4ff2-937a-4bcceb7c895a: start 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-FollowerState
dn2_1  | 2021-08-11 22:57:31,115 [47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-FollowerState] INFO impl.FollowerState: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
