Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-08-11 22:23:08,510 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@42d7e8bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-08-11 22:23:08,510 [Listener at 0.0.0.0/9860] INFO server.Server: Started @19479ms
scm_1       | 2021-08-11 22:23:08,540 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-08-11 22:23:08,541 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-08-11 22:23:08,546 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-08-11 22:23:09,152 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/72238528-1675-4a2c-aef3-2f8bc5f01313
scm_1       | 2021-08-11 22:23:09,179 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 72238528-1675-4a2c-aef3-2f8bc5f01313{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-11 22:23:09,291 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-08-11 22:23:09,261 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-11 22:23:09,275 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/71e09147-06a0-4294-9f85-f878e25b04fa
scm_1       | 2021-08-11 22:23:09,324 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 71e09147-06a0-4294-9f85-f878e25b04fa{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-11 22:23:09,331 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-11 22:23:09,333 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-08-11 22:23:09,346 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-08-11 22:23:09,370 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-08-11 22:23:09,370 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-08-11 22:23:09,370 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-11 22:23:09,374 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-08-11 22:23:09,395 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-11 22:23:09,431 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b70edcfc-dbc5-4a46-bbc9-f66d03f38ee7 to datanode:72238528-1675-4a2c-aef3-2f8bc5f01313
scm_1       | 2021-08-11 22:23:09,479 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b70edcfc-dbc5-4a46-bbc9-f66d03f38ee7, Nodes: 72238528-1675-4a2c-aef3-2f8bc5f01313{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-11T22:23:09.401Z[UTC]].
scm_1       | 2021-08-11 22:23:09,492 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-08-11 22:23:09,494 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1dc2e8b9-7a01-4251-9e32-212e775b8cc9 to datanode:71e09147-06a0-4294-9f85-f878e25b04fa
scm_1       | 2021-08-11 22:23:09,507 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1dc2e8b9-7a01-4251-9e32-212e775b8cc9, Nodes: 71e09147-06a0-4294-9f85-f878e25b04fa{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-11T22:23:09.494Z[UTC]].
scm_1       | 2021-08-11 22:23:09,510 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-08-11 22:23:09,885 [IPC Server handler 54 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/96a24575-f587-4d2d-a3a6-4ae2472ecc19
scm_1       | 2021-08-11 22:23:09,886 [IPC Server handler 54 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 96a24575-f587-4d2d-a3a6-4ae2472ecc19{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-11 22:23:09,896 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-11 22:23:09,897 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6358a345-b398-4059-9e9b-9ae7b13b3c8d to datanode:96a24575-f587-4d2d-a3a6-4ae2472ecc19
scm_1       | 2021-08-11 22:23:09,918 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6358a345-b398-4059-9e9b-9ae7b13b3c8d, Nodes: 96a24575-f587-4d2d-a3a6-4ae2472ecc19{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-11T22:23:09.897Z[UTC]].
scm_1       | 2021-08-11 22:23:09,926 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dec893ba-98a0-4af2-9cbd-94f1d283f825 to datanode:72238528-1675-4a2c-aef3-2f8bc5f01313
scm_1       | 2021-08-11 22:23:09,927 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dec893ba-98a0-4af2-9cbd-94f1d283f825 to datanode:71e09147-06a0-4294-9f85-f878e25b04fa
scm_1       | 2021-08-11 22:23:09,927 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dec893ba-98a0-4af2-9cbd-94f1d283f825 to datanode:96a24575-f587-4d2d-a3a6-4ae2472ecc19
datanode_3  | 2021-08-11 22:23:12,967 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dec893ba-98a0-4af2-9cbd-94f1d283f825/in_use.lock acquired by nodename 7@b0f6a5807dde
datanode_3  | 2021-08-11 22:23:12,974 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dec893ba-98a0-4af2-9cbd-94f1d283f825 has been successfully formatted.
datanode_3  | 2021-08-11 22:23:12,975 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-94F1D283F825: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-11 22:23:12,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-11 22:23:12,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-11 22:23:12,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-11 22:23:12,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-11 22:23:12,977 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-11 22:23:12,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-11 22:23:12,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-11 22:23:12,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-11 22:23:12,999 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dec893ba-98a0-4af2-9cbd-94f1d283f825
datanode_3  | 2021-08-11 22:23:12,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-11 22:23:13,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-11 22:23:13,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-11 22:23:13,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-11 22:23:13,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-11 22:23:13,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-11 22:23:13,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-11 22:23:13,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-11 22:23:13,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-11 22:23:13,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-11 22:23:13,014 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-11 22:23:13,043 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-11 22:23:13,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-11 22:23:13,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-11 22:23:13,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-11 22:23:13,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-11 22:23:13,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-11 22:23:13,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-11 22:23:13,047 [pool-22-thread-1] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825: start as a follower, conf=-1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-08-11 22:23:13,053 [pool-22-thread-1] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-11 22:23:13,055 [pool-22-thread-1] INFO impl.RoleInfo: 72238528-1675-4a2c-aef3-2f8bc5f01313: start 72238528-1675-4a2c-aef3-2f8bc5f01313@group-94F1D283F825-FollowerState
datanode_3  | 2021-08-11 22:23:13,071 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94F1D283F825,id=72238528-1675-4a2c-aef3-2f8bc5f01313
datanode_3  | 2021-08-11 22:23:13,075 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dec893ba-98a0-4af2-9cbd-94f1d283f825
datanode_3  | 2021-08-11 22:23:15,802 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=dec893ba-98a0-4af2-9cbd-94f1d283f825.
datanode_3  | 2021-08-11 22:23:15,810 [pool-22-thread-1] INFO server.RaftServer$Division: 72238528-1675-4a2c-aef3-2f8bc5f01313: new RaftServerImpl for group-908F74AD945E:[96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-11 22:23:15,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-11 22:23:15,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-11 22:23:15,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-11 22:23:15,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-11 22:23:15,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-11 22:23:15,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-11 22:23:15,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2021-08-11 22:23:09,928 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dec893ba-98a0-4af2-9cbd-94f1d283f825, Nodes: 72238528-1675-4a2c-aef3-2f8bc5f01313{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}71e09147-06a0-4294-9f85-f878e25b04fa{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}96a24575-f587-4d2d-a3a6-4ae2472ecc19{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-11T22:23:09.926Z[UTC]].
scm_1       | 2021-08-11 22:23:09,935 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=07a4b75e-6c1a-4f51-8968-908f74ad945e to datanode:72238528-1675-4a2c-aef3-2f8bc5f01313
scm_1       | 2021-08-11 22:23:09,935 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=07a4b75e-6c1a-4f51-8968-908f74ad945e to datanode:96a24575-f587-4d2d-a3a6-4ae2472ecc19
scm_1       | 2021-08-11 22:23:09,935 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=07a4b75e-6c1a-4f51-8968-908f74ad945e to datanode:71e09147-06a0-4294-9f85-f878e25b04fa
scm_1       | 2021-08-11 22:23:09,936 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07a4b75e-6c1a-4f51-8968-908f74ad945e, Nodes: 72238528-1675-4a2c-aef3-2f8bc5f01313{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}96a24575-f587-4d2d-a3a6-4ae2472ecc19{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}71e09147-06a0-4294-9f85-f878e25b04fa{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-11T22:23:09.935Z[UTC]].
scm_1       | 2021-08-11 22:23:09,937 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=07a4b75e-6c1a-4f51-8968-908f74ad945e contains same datanodes as previous pipelines: PipelineID=dec893ba-98a0-4af2-9cbd-94f1d283f825 nodeIds: 72238528-1675-4a2c-aef3-2f8bc5f01313, 96a24575-f587-4d2d-a3a6-4ae2472ecc19, 71e09147-06a0-4294-9f85-f878e25b04fa
scm_1       | 2021-08-11 22:23:12,123 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b70edcfc-dbc5-4a46-bbc9-f66d03f38ee7, Nodes: 72238528-1675-4a2c-aef3-2f8bc5f01313{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:72238528-1675-4a2c-aef3-2f8bc5f01313, CreationTimestamp2021-08-11T22:23:09.401Z[UTC]] moved to OPEN state
scm_1       | 2021-08-11 22:23:12,141 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-08-11 22:23:12,141 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-08-11 22:23:12,142 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-08-11 22:23:12,142 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-11 22:23:12,142 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-08-11 22:23:12,142 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-08-11 22:23:12,143 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-08-11 22:23:12,585 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 1dc2e8b9-7a01-4251-9e32-212e775b8cc9, Nodes: 71e09147-06a0-4294-9f85-f878e25b04fa{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:71e09147-06a0-4294-9f85-f878e25b04fa, CreationTimestamp2021-08-11T22:23:09.494Z[UTC]] moved to OPEN state
scm_1       | 2021-08-11 22:23:13,452 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 6358a345-b398-4059-9e9b-9ae7b13b3c8d, Nodes: 96a24575-f587-4d2d-a3a6-4ae2472ecc19{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:96a24575-f587-4d2d-a3a6-4ae2472ecc19, CreationTimestamp2021-08-11T22:23:09.897Z[UTC]] moved to OPEN state
scm_1       | 2021-08-11 22:23:18,361 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: dec893ba-98a0-4af2-9cbd-94f1d283f825, Nodes: 72238528-1675-4a2c-aef3-2f8bc5f01313{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}71e09147-06a0-4294-9f85-f878e25b04fa{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}96a24575-f587-4d2d-a3a6-4ae2472ecc19{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:72238528-1675-4a2c-aef3-2f8bc5f01313, CreationTimestamp2021-08-11T22:23:09.926Z[UTC]] moved to OPEN state
