Attaching to ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_scm_1, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_datanode_2, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
om_1        | 2021-02-21 13:47:08,317 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:136)
om_1        | 2021-02-21 13:47:08,822 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:72)
om_1        | 2021-02-21 13:47:08,822 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56120
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2021-02-21 13:47:08,823 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2021-02-21 13:47:09,274 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2021-02-21 13:47:09,275 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56124
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2021-02-21 13:47:09,276 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:88)
s3g_1       | 	... 107 more
s3g_1       | 2021-02-21 13:29:26,366 [qtp1088104996-22] WARN ipc.Client: Exception encountered while connecting to the server 
s3g_1       | org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=1970-01-01T00:00:00Z, maxDate=1970-01-01T00:00:00Z, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
s3g_1       | 20210221T132926Z
s3g_1       | 20210221/us-west-1/s3/aws4_request
s3g_1       | e99d8ecf83fc2a6356da64503e6b5e1b196a073e2fe3d6b08fefaaeaae170554, signature=1a07c5eee9dc2ebdbd1f76bcfd6b0f0cb4232ed69a670118837cfd8432276d76, awsAccessKeyId=dlfknslnfslf, omServiceId=null
s3g_1       | 	at org.apache.hadoop.security.SaslRpcClient.saslConnect(SaslRpcClient.java:374)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection.setupSaslConnection(Client.java:622)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection.access$2300(Client.java:413)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection$2.run(Client.java:822)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection$2.run(Client.java:818)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:818)
s3g_1       | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
s3g_1       | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
om_1        | 2021-02-21 13:47:09,705 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
om_1        | 2021-02-21 13:47:09,705 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56128
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
om_1        | 2021-02-21 13:47:09,709 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
s3g_1       | 	at com.sun.proxy.$Proxy89.submitRequest(Unknown Source)
om_1        | 2021-02-21 13:47:10,674 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at jdk.internal.reflect.GeneratedMethodAccessor5.invoke(Unknown Source)
om_1        | 2021-02-21 13:47:10,675 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56136
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2021-02-21 13:47:10,678 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2021-02-21 13:47:11,293 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
om_1        | 2021-02-21 13:47:11,293 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56144
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
om_1        | 2021-02-21 13:47:11,294 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
om_1        | 2021-02-21 13:47:11,718 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
om_1        | 2021-02-21 13:47:11,718 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56148
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
om_1        | 2021-02-21 13:47:11,719 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at com.sun.proxy.$Proxy89.submitRequest(Unknown Source)
om_1        | 2021-02-21 13:47:12,330 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.Hadoop3OmTransport.submitRequest(Hadoop3OmTransport.java:80)
om_1        | 2021-02-21 13:47:12,330 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56162
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.submitRequest(OzoneManagerProtocolClientSideTranslatorPB.java:220)
om_1        | 2021-02-21 13:47:12,333 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-21 13:47:12,883 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
om_1        | 2021-02-21 13:47:12,883 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56166
om_1        | 2021-02-21 13:47:12,884 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-21 13:47:14,236 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
om_1        | 2021-02-21 13:47:14,236 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56170
om_1        | 2021-02-21 13:47:14,237 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-21 13:47:17,754 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:43741
om_1        | 2021-02-21 13:47:17,766 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-21 13:47:19,859 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
om_1        | 2021-02-21 13:47:19,859 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56184
om_1        | 2021-02-21 13:47:19,860 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-21 13:47:20,292 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
om_1        | 2021-02-21 13:47:20,292 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56188
om_1        | 2021-02-21 13:47:20,292 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-21 13:47:20,753 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
om_1        | 2021-02-21 13:47:20,753 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56192
om_1        | 2021-02-21 13:47:20,754 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceInfo(OzoneManagerProtocolClientSideTranslatorPB.java:1074)
om_1        | 2021-02-21 13:47:21,230 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.<init>(RpcClient.java:172)
om_1        | 2021-02-21 13:47:21,230 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56198
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:246)
om_1        | 2021-02-21 13:47:21,231 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:229)
om_1        | 2021-02-21 13:47:21,653 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getRpcClient(OzoneClientFactory.java:149)
om_1        | 2021-02-21 13:47:21,653 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56202
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.lambda$getClient$0(OzoneClientProducer.java:118)
om_1        | 2021-02-21 13:47:21,659 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 2021-02-21 13:47:22,185 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 2021-02-21 13:47:22,185 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56210
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om_1        | 2021-02-21 13:47:22,185 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:116)
om_1        | 2021-02-21 13:47:22,632 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:72)
om_1        | 2021-02-21 13:47:22,632 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56214
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2021-02-21 13:47:22,634 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2021-02-21 13:47:23,163 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2021-02-21 13:47:23,163 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56222
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2021-02-21 13:47:23,164 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:88)
om_1        | 2021-02-21 13:47:23,566 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:78)
om_1        | 2021-02-21 13:47:23,566 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56226
s3g_1       | 	at org.jboss.weld.injection.producer.ProducerMethodProducer.produce(ProducerMethodProducer.java:100)
s3g_1       | 	at org.jboss.weld.injection.producer.AbstractMemberProducer.produce(AbstractMemberProducer.java:161)
om_1        | 2021-02-21 13:47:23,566 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jboss.weld.bean.AbstractProducerBean.create(AbstractProducerBean.java:180)
om_1        | 2021-02-21 13:47:23,960 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:70)
om_1        | 2021-02-21 13:47:23,960 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56230
s3g_1       | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
om_1        | 2021-02-21 13:47:23,960 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
om_1        | 2021-02-21 13:47:24,353 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:785)
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getInjectableReference(BeanManagerImpl.java:885)
om_1        | 2021-02-21 13:47:24,354 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56242
s3g_1       | 	at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
om_1        | 2021-02-21 13:47:24,360 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:358)
om_1        | 2021-02-21 13:47:24,797 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:369)
s3g_1       | 	at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
s3g_1       | 	at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
s3g_1       | 	at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:72)
s3g_1       | 	at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:117)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider$InjectionManagerInjectedCdiTarget.inject(CdiComponentProvider.java:873)
s3g_1       | 	at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:159)
s3g_1       | 	at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:70)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:785)
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:808)
om_1        | 2021-02-21 13:47:24,798 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56246
s3g_1       | 	at org.jboss.weld.util.ForwardingBeanManager.getReference(ForwardingBeanManager.java:61)
om_1        | 2021-02-21 13:47:24,798 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jboss.weld.bean.builtin.BeanManagerProxy.getReference(BeanManagerProxy.java:85)
om_1        | 2021-02-21 13:47:27,433 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:40981
om_1        | 2021-02-21 13:47:27,451 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiUtil.getBeanReference(CdiUtil.java:151)
om_1        | 2021-02-21 13:47:29,578 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier$1.getInstance(AbstractCdiBeanSupplier.java:93)
om_1        | 2021-02-21 13:47:29,578 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56252
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier._provide(AbstractCdiBeanSupplier.java:127)
om_1        | 2021-02-21 13:47:29,579 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.RequestScopedCdiBeanSupplier.get(RequestScopedCdiBeanSupplier.java:70)
om_1        | 2021-02-21 13:47:29,975 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.glassfish.jersey.inject.hk2.InstanceSupplierFactoryBridge.provide(InstanceSupplierFactoryBridge.java:77)
om_1        | 2021-02-21 13:47:29,976 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56256
s3g_1       | 	at org.jvnet.hk2.internal.FactoryCreator.create(FactoryCreator.java:153)
om_1        | 2021-02-21 13:47:29,979 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:487)
om_1        | 2021-02-21 13:47:30,452 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.jvnet.hk2.internal.PerLookupContext.findOrCreate(PerLookupContext.java:70)
om_1        | 2021-02-21 13:47:30,453 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56272
s3g_1       | 	at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2126)
om_1        | 2021-02-21 13:47:30,453 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:777)
om_1        | 2021-02-21 13:47:30,915 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 2e36c8a8f7ec6850fe82b61157257061e371a89d3be1efa543fb2ad1368f9f55
s3g_1       | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:740)
om_1        | 2021-02-21 13:47:30,915 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) from 172.18.0.6:56276
om_1        | 2021-02-21 13:47:30,928 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:710)
