Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-06-02 18:49:55 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000003 transitioned from NEW to LOCALIZING
scm_1       | 2021-06-02 18:46:57,354 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:45694
rm_1        | 2021-06-02 18:48:23 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1622659543141_0001
nm_1        | 2021-06-02 18:49:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622659543141_0004
scm_1       | 2021-06-02 18:46:58,717 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:51174
rm_1        | 2021-06-02 18:48:23 INFO  AMLauncher:321 - Cleaning master appattempt_1622659543141_0001_000001
nm_1        | 2021-06-02 18:49:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1622659543141_0004
scm_1       | 2021-06-02 18:46:59,097 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:49768
rm_1        | 2021-06-02 18:48:24 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1622659543141_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1622659543141_0001/,appMasterHost=nm,submitTime=1622659673072,startTime=1622659673132,launchTime=1622659674718,finishTime=1622659697424,finalStatus=SUCCEEDED,memorySeconds=114673,vcoreSeconds=53,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=114673 MB-seconds\, 53 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
nm_1        | 2021-06-02 18:49:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2021-06-02 18:46:59,187 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:33616
rm_1        | 2021-06-02 18:48:24 INFO  CapacityScheduler:2653 - Application 'application_1622659543141_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2021-06-02 18:49:55 INFO  ShuffleHandler:719 - Added token for job_1622659543141_0004
scm_1       | 2021-06-02 18:46:59,650 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42490
rm_1        | 2021-06-02 18:48:24 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1622659543141_0002
nm_1        | 2021-06-02 18:49:55 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2021-06-02 18:47:29,175 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:45822
rm_1        | 2021-06-02 18:48:24 INFO  ClientRMService:696 - Application with id 2 submitted by user hadoop
nm_1        | 2021-06-02 18:49:55 INFO  ContainerScheduler:542 - Starting container [container_1622659543141_0004_01_000003]
scm_1       | 2021-06-02 18:47:29,438 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:47358
rm_1        | 2021-06-02 18:48:24 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1622659543141_0002	QUEUENAME=default
nm_1        | 2021-06-02 18:49:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622659543141_0004	CONTAINERID=container_1622659543141_0004_01_000003
scm_1       | 2021-06-02 18:47:29,617 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42604
rm_1        | 2021-06-02 18:48:24 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
nm_1        | 2021-06-02 18:49:55 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000003 transitioned from SCHEDULED to RUNNING
scm_1       | 2021-06-02 18:47:38,651 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:37951
rm_1        | 2021-06-02 18:48:24 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1622659704654, maxDate=1623264504654, sequenceNumber=2, masterKeyId=2);exp=1622746104837; apps=[application_1622659543141_0002]]
nm_1        | 2021-06-02 18:49:55 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1622659543141_0004_01_000003
scm_1       | 2021-06-02 18:47:39,967 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42626
rm_1        | 2021-06-02 18:48:24 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1622659701985, maxDate=1623264501985, sequenceNumber=2, masterKeyId=2);exp=1622746104862; apps=[application_1622659543141_0002]]
nm_1        | 2021-06-02 18:49:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000003/default_container_executor.sh]
scm_1       | 2021-06-02 18:47:40,175 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:45850
rm_1        | 2021-06-02 18:48:24 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
nm_1        | 2021-06-02 18:49:56 INFO  Server:2051 - Auth successful for appattempt_1622659543141_0004_000001 (auth:SIMPLE) from 172.26.0.11:51392
scm_1       | 2021-06-02 18:47:40,206 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:47386
rm_1        | 2021-06-02 18:48:24 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1622659701985, maxDate=1623264501985, sequenceNumber=2, masterKeyId=2);exp=1622746104862; apps=[application_1622659543141_0002] in 86399990 ms, appId = [application_1622659543141_0002]
nm_1        | 2021-06-02 18:49:56 INFO  ContainerManagerImpl:1087 - Start request for container_1622659543141_0004_01_000004 by user hadoop
scm_1       | 2021-06-02 18:47:40,327 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:43935
rm_1        | 2021-06-02 18:48:24 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1622659704654, maxDate=1623264504654, sequenceNumber=2, masterKeyId=2);exp=1622746104837; apps=[application_1622659543141_0002] in 86399964 ms, appId = [application_1622659543141_0002]
nm_1        | 2021-06-02 18:49:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622659543141_0004	CONTAINERID=container_1622659543141_0004_01_000004
scm_1       | 2021-06-02 18:47:49,351 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:40273
rm_1        | 2021-06-02 18:48:24 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
nm_1        | 2021-06-02 18:49:56 INFO  ApplicationImpl:463 - Adding container_1622659543141_0004_01_000004 to application application_1622659543141_0004
scm_1       | 2021-06-02 18:48:09,963 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42766
rm_1        | 2021-06-02 18:48:24 INFO  RMAppImpl:1269 - Storing application with id application_1622659543141_0002
nm_1        | 2021-06-02 18:49:56 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000004 transitioned from NEW to LOCALIZING
scm_1       | 2021-06-02 18:48:10,119 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:45990
rm_1        | 2021-06-02 18:48:24 INFO  RMAppImpl:903 - application_1622659543141_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2021-06-02 18:49:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622659543141_0004
scm_1       | 2021-06-02 18:48:10,157 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:47526
rm_1        | 2021-06-02 18:48:24 INFO  RMStateStore:224 - Storing info for app: application_1622659543141_0002
nm_1        | 2021-06-02 18:49:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1622659543141_0004
scm_1       | 2021-06-02 18:48:15,366 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:41181
rm_1        | 2021-06-02 18:48:24 INFO  RMAppImpl:903 - application_1622659543141_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2021-06-02 18:49:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2021-06-02 18:48:22,505 [IPC Server handler 89 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for delTxnId, change lastId from 0 to 1000.
rm_1        | 2021-06-02 18:48:24 INFO  ParentQueue:495 - Application added - appId: application_1622659543141_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2021-06-02 18:49:56 INFO  ShuffleHandler:719 - Added token for job_1622659543141_0004
scm_1       | 2021-06-02 18:48:39,977 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:42970
rm_1        | 2021-06-02 18:48:24 INFO  CapacityScheduler:1006 - Accepted application application_1622659543141_0002 from user: hadoop, in queue: default
nm_1        | 2021-06-02 18:49:56 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2021-06-02 18:48:40,124 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:46194
rm_1        | 2021-06-02 18:48:24 INFO  RMAppImpl:903 - application_1622659543141_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2021-06-02 18:49:56 INFO  ContainerScheduler:542 - Starting container [container_1622659543141_0004_01_000004]
scm_1       | 2021-06-02 18:48:40,142 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:47730
rm_1        | 2021-06-02 18:48:24 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1622659543141_0002_000001
nm_1        | 2021-06-02 18:49:56 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000004 transitioned from SCHEDULED to RUNNING
scm_1       | 2021-06-02 18:48:44,688 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:33039
rm_1        | 2021-06-02 18:48:24 INFO  RMAppAttemptImpl:931 - appattempt_1622659543141_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2021-06-02 18:49:56 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1622659543141_0004_01_000004
scm_1       | 2021-06-02 18:49:07,521 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:42857
rm_1        | 2021-06-02 18:48:24 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2021-06-02 18:49:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000004/default_container_executor.sh]
rm_1        | 2021-06-02 18:48:24 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 2021-06-02 18:49:09,961 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:43078
nm_1        | 2021-06-02 18:49:58 INFO  ContainersMonitorImpl:650 - container_1622659543141_0004_01_000004's ip = 172.26.0.11, and hostname = nm
rm_1        | 2021-06-02 18:48:24 INFO  LeafQueue:903 - Application application_1622659543141_0002 from user: hadoop activated in queue: default
scm_1       | 2021-06-02 18:49:10,118 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:46302
nm_1        | 2021-06-02 18:49:58 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622659543141_0004_01_000004 since CPU usage is not yet available.
rm_1        | 2021-06-02 18:48:24 INFO  LeafQueue:933 - Application added - appId: application_1622659543141_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
scm_1       | 2021-06-02 18:49:10,146 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:47838
rm_1        | 2021-06-02 18:48:24 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1622659543141_0002_000001 to scheduler from user hadoop in queue default
scm_1       | 2021-06-02 18:49:33,090 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:43805
nm_1        | 2021-06-02 18:49:58 INFO  ContainersMonitorImpl:650 - container_1622659543141_0004_01_000003's ip = 172.26.0.11, and hostname = nm
rm_1        | 2021-06-02 18:48:24 INFO  RMAppAttemptImpl:931 - appattempt_1622659543141_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
scm_1       | 2021-06-02 18:49:39,962 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:43252
nm_1        | 2021-06-02 18:49:58 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622659543141_0004_01_000003 since CPU usage is not yet available.
rm_1        | 2021-06-02 18:48:24 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622659543141_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 2021-06-02 18:49:40,118 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:46476
nm_1        | 2021-06-02 18:50:01 INFO  ContainerLaunch:596 - Container container_1622659543141_0004_01_000002 succeeded 
rm_1        | 2021-06-02 18:48:24 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000001 Container Transitioned from NEW to ALLOCATED
scm_1       | 2021-06-02 18:49:40,143 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:48012
nm_1        | 2021-06-02 18:50:01 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2021-06-02 18:48:24 INFO  FiCaSchedulerNode:170 - Assigned container container_1622659543141_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:40163, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
scm_1       | 2021-06-02 18:50:05,182 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:40887
nm_1        | 2021-06-02 18:50:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622659543141_0004	CONTAINERID=container_1622659543141_0004_01_000002
rm_1        | 2021-06-02 18:48:24 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622659543141_0002	CONTAINERID=container_1622659543141_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
scm_1       | 2021-06-02 18:50:09,961 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:43434
nm_1        | 2021-06-02 18:50:01 INFO  ContainerCleanup:87 - Cleaning up container container_1622659543141_0004_01_000002
rm_1        | 2021-06-02 18:48:24 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 2021-06-02 18:50:10,117 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:46658
nm_1        | 2021-06-02 18:50:01 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2021-06-02 18:48:24 INFO  CapacityScheduler:3048 - Allocation proposal accepted
scm_1       | 2021-06-02 18:50:10,142 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:48194
nm_1        | 2021-06-02 18:50:01 INFO  ApplicationImpl:512 - Removing container_1622659543141_0004_01_000002 from application application_1622659543141_0004
rm_1        | 2021-06-02 18:48:24 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-06-02 18:50:01 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622659543141_0004_01_000002
rm_1        | 2021-06-02 18:48:24 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1622659543141_0002_000001
nm_1        | 2021-06-02 18:50:01 INFO  AppLogAggregatorImpl:573 - Considering container container_1622659543141_0004_01_000002 for log-aggregation
rm_1        | 2021-06-02 18:48:24 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1622659543141_0002 AttemptId: appattempt_1622659543141_0002_000001 MasterContainer: Container: [ContainerId: container_1622659543141_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40163, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.11:40163 }, ExecutionType: GUARANTEED, ]
nm_1        | 2021-06-02 18:50:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622659543141_0004
rm_1        | 2021-06-02 18:48:24 INFO  RMAppAttemptImpl:931 - appattempt_1622659543141_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2021-06-02 18:50:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000002/launch_container.sh
rm_1        | 2021-06-02 18:48:24 INFO  RMAppAttemptImpl:931 - appattempt_1622659543141_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2021-06-02 18:50:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000002/container_tokens
rm_1        | 2021-06-02 18:48:24 INFO  AMLauncher:311 - Launching masterappattempt_1622659543141_0002_000001
nm_1        | 2021-06-02 18:50:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000002/sysfs
rm_1        | 2021-06-02 18:48:24 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1622659543141_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40163, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.11:40163 }, ExecutionType: GUARANTEED, ] for AM appattempt_1622659543141_0002_000001
nm_1        | 2021-06-02 18:50:01 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000002/sysfs]
rm_1        | 2021-06-02 18:48:24 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1622659543141_0002_000001
nm_1        | 2021-06-02 18:50:02 INFO  Server:2051 - Auth successful for appattempt_1622659543141_0004_000001 (auth:SIMPLE) from 172.26.0.11:51426
nm_1        | 2021-06-02 18:50:02 INFO  ContainerLaunch:596 - Container container_1622659543141_0004_01_000003 succeeded 
nm_1        | 2021-06-02 18:50:02 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-02 18:50:02 INFO  ContainerCleanup:87 - Cleaning up container container_1622659543141_0004_01_000003
nm_1        | 2021-06-02 18:50:02 INFO  ContainerManagerImpl:1087 - Start request for container_1622659543141_0004_01_000005 by user hadoop
nm_1        | 2021-06-02 18:50:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622659543141_0004	CONTAINERID=container_1622659543141_0004_01_000003
nm_1        | 2021-06-02 18:50:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622659543141_0004	CONTAINERID=container_1622659543141_0004_01_000005
nm_1        | 2021-06-02 18:50:02 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-02 18:50:02 INFO  ApplicationImpl:463 - Adding container_1622659543141_0004_01_000005 to application application_1622659543141_0004
nm_1        | 2021-06-02 18:50:02 INFO  ApplicationImpl:512 - Removing container_1622659543141_0004_01_000003 from application application_1622659543141_0004
nm_1        | 2021-06-02 18:50:02 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622659543141_0004_01_000003
nm_1        | 2021-06-02 18:50:02 INFO  AppLogAggregatorImpl:573 - Considering container container_1622659543141_0004_01_000003 for log-aggregation
nm_1        | 2021-06-02 18:50:02 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1622659543141_0004_01_000002]
nm_1        | 2021-06-02 18:50:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622659543141_0004
nm_1        | 2021-06-02 18:50:02 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-02 18:50:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622659543141_0004
nm_1        | 2021-06-02 18:50:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1622659543141_0004
nm_1        | 2021-06-02 18:50:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-02 18:50:02 INFO  ShuffleHandler:719 - Added token for job_1622659543141_0004
nm_1        | 2021-06-02 18:50:02 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2021-06-02 18:48:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1622659543141_0002_000001
nm_1        | 2021-06-02 18:50:02 INFO  ContainerScheduler:542 - Starting container [container_1622659543141_0004_01_000005]
rm_1        | 2021-06-02 18:48:25 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1622659543141_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40163, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.11:40163 }, ExecutionType: GUARANTEED, ] for AM appattempt_1622659543141_0002_000001
nm_1        | 2021-06-02 18:50:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000003/launch_container.sh
rm_1        | 2021-06-02 18:48:25 INFO  RMAppAttemptImpl:931 - appattempt_1622659543141_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2021-06-02 18:50:02 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2021-06-02 18:48:25 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1622659543141_0002, attemptId: appattempt_1622659543141_0002_000001launchTime: 1622659705048
nm_1        | 2021-06-02 18:50:02 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1622659543141_0004_01_000005
rm_1        | 2021-06-02 18:48:25 INFO  RMStateStore:262 - Updating info for app: application_1622659543141_0002
nm_1        | 2021-06-02 18:50:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000003/container_tokens
rm_1        | 2021-06-02 18:48:25 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2021-06-02 18:50:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000003/sysfs
rm_1        | 2021-06-02 18:48:30 INFO  Server:2051 - Auth successful for appattempt_1622659543141_0002_000001 (auth:SIMPLE) from 172.26.0.11:39642
