Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_om_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1
dn1_1    | 2020-11-05 13:35:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2020-11-05 13:35:51 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-05 13:35:51 INFO  Server:399 - Started @23702ms
recon_1  | 2020-11-05 13:35:51 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-05 13:35:51 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-11-05 13:35:51 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-11-05 13:35:51 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-11-05 13:35:51 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-05 13:35:51 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-05 13:35:51 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-11-05 13:35:51 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-05 13:35:52 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9860. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1  | 2020-11-05 13:35:53 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-11-05 13:35:53 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-11-05 13:35:53 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-05 13:35:53 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-11-05 13:35:53 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-11-05 13:35:53 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-11-05 13:35:53 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-11-05 13:35:53 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 206 milliseconds.
recon_1  | 2020-11-05 13:35:53 INFO  MissingContainerTask:72 - Missing Container task Thread took 216 milliseconds for processing 0 containers.
recon_1  | 2020-11-05 13:35:54 WARN  Server:1523 - IPC Server handler 4 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:50148: output error
recon_1  | 2020-11-05 13:35:54 WARN  Server:1523 - IPC Server handler 0 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:35366: output error
recon_1  | 2020-11-05 13:35:54 INFO  Server:2695 - IPC Server handler 4 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-05 13:35:54 WARN  Server:1523 - IPC Server handler 5 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:35382: output error
recon_1  | 2020-11-05 13:35:54 INFO  Server:2695 - IPC Server handler 5 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-05 13:35:54 WARN  Server:1523 - IPC Server handler 1 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:59594: output error
recon_1  | 2020-11-05 13:35:54 INFO  Server:2695 - IPC Server handler 1 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-05 13:35:54 WARN  Server:1523 - IPC Server handler 3 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:59560: output error
recon_1  | 2020-11-05 13:35:54 INFO  Server:2695 - IPC Server handler 0 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-05 13:35:54 INFO  Server:2695 - IPC Server handler 3 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-05 13:35:55 INFO  NetworkTopology:111 - Added a new node: /default-rack/369aaa02-028b-4b1a-b07c-98db126f4f6a
recon_1  | 2020-11-05 13:35:55 INFO  SCMNodeManager:268 - Registered Data node : 369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:35:55 INFO  ReconNodeManager:109 - Adding new node 369aaa02-028b-4b1a-b07c-98db126f4f6a to Node DB.
recon_1  | 2020-11-05 13:35:56 INFO  ReconNodeManager:109 - Adding new node 9b5666de-6263-4ee3-9ea3-50abefdf50ec to Node DB.
recon_1  | 2020-11-05 13:35:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/9b5666de-6263-4ee3-9ea3-50abefdf50ec
recon_1  | 2020-11-05 13:35:56 INFO  SCMNodeManager:268 - Registered Data node : 9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:35:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/4f745e05-9581-44ec-8da4-ad8b3b3fc461
recon_1  | 2020-11-05 13:35:57 INFO  SCMNodeManager:268 - Registered Data node : 4f745e05-9581-44ec-8da4-ad8b3b3fc461{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:35:57 INFO  ReconNodeManager:109 - Adding new node 4f745e05-9581-44ec-8da4-ad8b3b3fc461 to Node DB.
recon_1  | 2020-11-05 13:35:57 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=459124cb-26b6-4f10-9f4e-e6ccb608bd6b. Trying to get from SCM.
recon_1  | 2020-11-05 13:35:57 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 459124cb-26b6-4f10-9f4e-e6ccb608bd6b, Nodes: 9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-05T13:35:54.175Z] to Recon pipeline metadata.
recon_1  | 2020-11-05 13:35:57 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 459124cb-26b6-4f10-9f4e-e6ccb608bd6b, Nodes: 9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-05T13:35:54.175Z]
recon_1  | 2020-11-05 13:35:57 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=459124cb-26b6-4f10-9f4e-e6ccb608bd6b reported by 9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:35:57 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 459124cb-26b6-4f10-9f4e-e6ccb608bd6b, Nodes: 9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9b5666de-6263-4ee3-9ea3-50abefdf50ec, CreationTimestamp2020-11-05T13:35:54.175Z] moved to OPEN state
recon_1  | 2020-11-05 13:35:57 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=1362f209-6a1f-4922-9ca9-c7e09375d64a. Trying to get from SCM.
recon_1  | 2020-11-05 13:35:57 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 1362f209-6a1f-4922-9ca9-c7e09375d64a, Nodes: 4f745e05-9581-44ec-8da4-ad8b3b3fc461{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-05T13:35:55.735Z] to Recon pipeline metadata.
recon_1  | 2020-11-05 13:35:57 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 1362f209-6a1f-4922-9ca9-c7e09375d64a, Nodes: 4f745e05-9581-44ec-8da4-ad8b3b3fc461{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-05T13:35:55.735Z]
recon_1  | 2020-11-05 13:35:57 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=1362f209-6a1f-4922-9ca9-c7e09375d64a reported by 9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:35:58 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=81a77170-0f0d-4134-a23a-64769b8b8952. Trying to get from SCM.
recon_1  | 2020-11-05 13:35:58 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 81a77170-0f0d-4134-a23a-64769b8b8952, Nodes: 4f745e05-9581-44ec-8da4-ad8b3b3fc461{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4f745e05-9581-44ec-8da4-ad8b3b3fc461, CreationTimestamp2020-11-05T13:35:55.078Z] to Recon pipeline metadata.
recon_1  | 2020-11-05 13:35:58 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 81a77170-0f0d-4134-a23a-64769b8b8952, Nodes: 4f745e05-9581-44ec-8da4-ad8b3b3fc461{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4f745e05-9581-44ec-8da4-ad8b3b3fc461, CreationTimestamp2020-11-05T13:35:55.078Z]
recon_1  | 2020-11-05 13:35:59 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=1362f209-6a1f-4922-9ca9-c7e09375d64a reported by 4f745e05-9581-44ec-8da4-ad8b3b3fc461{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:35:59 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=8b09be30-0922-40e3-844e-b01b7e19fed3. Trying to get from SCM.
recon_1  | 2020-11-05 13:35:59 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 8b09be30-0922-40e3-844e-b01b7e19fed3, Nodes: 369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-05T13:35:55.727Z] to Recon pipeline metadata.
recon_1  | 2020-11-05 13:35:59 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 8b09be30-0922-40e3-844e-b01b7e19fed3, Nodes: 369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-05T13:35:55.727Z]
recon_1  | 2020-11-05 13:35:59 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=8b09be30-0922-40e3-844e-b01b7e19fed3 reported by 369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:35:59 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 8b09be30-0922-40e3-844e-b01b7e19fed3, Nodes: 369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:369aaa02-028b-4b1a-b07c-98db126f4f6a, CreationTimestamp2020-11-05T13:35:55.727Z] moved to OPEN state
recon_1  | 2020-11-05 13:35:59 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=1362f209-6a1f-4922-9ca9-c7e09375d64a reported by 369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:36:02 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=1362f209-6a1f-4922-9ca9-c7e09375d64a reported by 9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:36:03 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=1362f209-6a1f-4922-9ca9-c7e09375d64a reported by 9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:36:03 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 1362f209-6a1f-4922-9ca9-c7e09375d64a, Nodes: 4f745e05-9581-44ec-8da4-ad8b3b3fc461{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:9b5666de-6263-4ee3-9ea3-50abefdf50ec, CreationTimestamp2020-11-05T13:35:55.735Z] moved to OPEN state
recon_1  | 2020-11-05 13:36:14 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from 9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
recon_1  | 2020-11-05 13:36:15 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
scm_1    | 2020-11-05 13:35:40 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 0488512c8e30/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
