Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_dn1_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Sep 21, 2022 10:32:22 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2022-09-21 22:32:23,019 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44ccd75c{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-12522400144193223050/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2022-09-21 22:32:23,043 [main] INFO server.AbstractConnector: Started ServerConnector@7e5c856f{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2022-09-21 22:32:23,045 [main] INFO server.Server: Started @28444ms
s3g_1    | 2022-09-21 22:32:23,049 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1    | 2022-09-21 22:32:23,053 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1    | 2022-09-21 22:32:23,063 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2022-09-21 22:32:32,613 [56ae7289-7107-4114-b53a-18a4d3ae8c1b-impl-thread1] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState
dn3_1    | 2022-09-21 22:32:32,613 [56ae7289-7107-4114-b53a-18a4d3ae8c1b-impl-thread3] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1    | 2022-09-21 22:32:32,611 [56ae7289-7107-4114-b53a-18a4d3ae8c1b-impl-thread2] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2022-09-21 22:32:32,619 [56ae7289-7107-4114-b53a-18a4d3ae8c1b-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-942FB830A4FB,id=56ae7289-7107-4114-b53a-18a4d3ae8c1b
dn3_1    | 2022-09-21 22:32:32,651 [56ae7289-7107-4114-b53a-18a4d3ae8c1b-impl-thread3] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState
dn3_1    | 2022-09-21 22:32:32,644 [56ae7289-7107-4114-b53a-18a4d3ae8c1b-impl-thread2] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-FollowerState
dn3_1    | 2022-09-21 22:32:32,652 [56ae7289-7107-4114-b53a-18a4d3ae8c1b-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1A78127855B,id=56ae7289-7107-4114-b53a-18a4d3ae8c1b
dn3_1    | 2022-09-21 22:32:32,657 [56ae7289-7107-4114-b53a-18a4d3ae8c1b-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-120077C53F30,id=56ae7289-7107-4114-b53a-18a4d3ae8c1b
dn3_1    | 2022-09-21 22:32:32,666 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start RPC server
dn3_1    | 2022-09-21 22:32:32,671 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: GrpcService started, listening on 9856
dn3_1    | 2022-09-21 22:32:32,672 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: GrpcService started, listening on 9857
dn3_1    | 2022-09-21 22:32:32,673 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: GrpcService started, listening on 9858
dn3_1    | 2022-09-21 22:32:32,711 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 56ae7289-7107-4114-b53a-18a4d3ae8c1b is started using port 9858 for RATIS
dn3_1    | 2022-09-21 22:32:32,711 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 56ae7289-7107-4114-b53a-18a4d3ae8c1b is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-09-21 22:32:32,712 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 56ae7289-7107-4114-b53a-18a4d3ae8c1b is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-09-21 22:32:32,713 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$482/0x0000000840578040@7e0ff2af] INFO util.JvmPauseMonitor: JvmPauseMonitor-56ae7289-7107-4114-b53a-18a4d3ae8c1b: Started
dn3_1    | 2022-09-21 22:32:37,670 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState] INFO impl.FollowerState: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057607696ns, electionTimeout:5025ms
dn3_1    | 2022-09-21 22:32:37,672 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: shutdown 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState
dn3_1    | 2022-09-21 22:32:37,672 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2022-09-21 22:32:37,674 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-09-21 22:32:37,675 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1
dn3_1    | 2022-09-21 22:32:37,685 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState] INFO impl.FollowerState: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033774002ns, electionTimeout:5025ms
dn3_1    | 2022-09-21 22:32:37,685 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: shutdown 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState
dn3_1    | 2022-09-21 22:32:37,685 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2022-09-21 22:32:37,686 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-09-21 22:32:37,686 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2
dn3_1    | 2022-09-21 22:32:37,709 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-FollowerState] INFO impl.FollowerState: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064923775ns, electionTimeout:5043ms
dn3_1    | 2022-09-21 22:32:37,709 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-FollowerState] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: shutdown 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-FollowerState
dn3_1    | 2022-09-21 22:32:37,710 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-FollowerState] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2022-09-21 22:32:37,711 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-09-21 22:32:37,711 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-FollowerState] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3
dn3_1    | 2022-09-21 22:32:37,737 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2] INFO impl.LeaderElection: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-21 22:32:37,745 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO impl.LeaderElection: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-21 22:32:37,750 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO impl.LeaderElection: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2022-09-21 22:32:37,751 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: shutdown 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3
dn3_1    | 2022-09-21 22:32:37,751 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2022-09-21 22:32:37,738 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1] INFO impl.LeaderElection: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-21 22:32:37,752 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-120077C53F30 with new leaderId: 56ae7289-7107-4114-b53a-18a4d3ae8c1b
dn3_1    | 2022-09-21 22:32:37,796 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30: change Leader from null to 56ae7289-7107-4114-b53a-18a4d3ae8c1b at term 2 for becomeLeader, leader elected after 14240ms
dn3_1    | 2022-09-21 22:32:37,903 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-09-21 22:32:37,966 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-09-21 22:32:38,009 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-09-21 22:32:38,038 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-09-21 22:32:38,067 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-09-21 22:32:38,087 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-09-21 22:32:38,161 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-09-21 22:32:38,179 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-09-21 22:32:38,200 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderStateImpl
dn3_1    | 2022-09-21 22:32:38,325 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2022-09-21 22:32:38,341 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4f4e94d6-6461-4e6b-8f07-120077c53f30/current/log_inprogress_0 to /data/metadata/ratis/4f4e94d6-6461-4e6b-8f07-120077c53f30/current/log_0-0
dn3_1    | 2022-09-21 22:32:38,374 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f4e94d6-6461-4e6b-8f07-120077c53f30/current/log_inprogress_1
dn3_1    | 2022-09-21 22:32:38,394 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30-LeaderElection3] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-120077C53F30: set configuration 1: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-21 22:32:39,466 [grpc-default-executor-1] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB: receive requestVote(ELECTION, c3efbc9c-e650-44e7-b7d6-c565a4252987, group-942FB830A4FB, 4, (t:3, i:204))
dn3_1    | 2022-09-21 22:32:39,467 [grpc-default-executor-1] INFO impl.VoteContext: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-CANDIDATE: reject ELECTION from c3efbc9c-e650-44e7-b7d6-c565a4252987: already has voted for 56ae7289-7107-4114-b53a-18a4d3ae8c1b at current term 4
dn3_1    | 2022-09-21 22:32:39,471 [grpc-default-executor-1] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB replies to ELECTION vote request: c3efbc9c-e650-44e7-b7d6-c565a4252987<-56ae7289-7107-4114-b53a-18a4d3ae8c1b#0:FAIL-t4. Peer's state: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB:t4, leader=null, voted=56ae7289-7107-4114-b53a-18a4d3ae8c1b, raftlog=56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-SegmentedRaftLog:OPENED:c204, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-21 22:32:39,495 [grpc-default-executor-0] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B: receive requestVote(ELECTION, 1e438a35-5953-46e4-b0cc-074bc922d179, group-A1A78127855B, 6, (t:5, i:0))
dn3_1    | 2022-09-21 22:32:39,495 [grpc-default-executor-2] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B: receive requestVote(ELECTION, c3efbc9c-e650-44e7-b7d6-c565a4252987, group-A1A78127855B, 6, (t:5, i:0))
dn3_1    | 2022-09-21 22:32:39,495 [grpc-default-executor-0] INFO impl.VoteContext: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-CANDIDATE: reject ELECTION from 1e438a35-5953-46e4-b0cc-074bc922d179: already has voted for 56ae7289-7107-4114-b53a-18a4d3ae8c1b at current term 6
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2022-09-21 22:32:04,307 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 8279be46f57b/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn3_1    | 2022-09-21 22:32:39,496 [grpc-default-executor-0] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B replies to ELECTION vote request: 1e438a35-5953-46e4-b0cc-074bc922d179<-56ae7289-7107-4114-b53a-18a4d3ae8c1b#0:FAIL-t6. Peer's state: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B:t6, leader=null, voted=56ae7289-7107-4114-b53a-18a4d3ae8c1b, raftlog=56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-SegmentedRaftLog:OPENED:c0, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-21 22:32:39,497 [grpc-default-executor-2] INFO impl.VoteContext: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-CANDIDATE: reject ELECTION from c3efbc9c-e650-44e7-b7d6-c565a4252987: already has voted for 56ae7289-7107-4114-b53a-18a4d3ae8c1b at current term 6
dn3_1    | 2022-09-21 22:32:39,497 [grpc-default-executor-2] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B replies to ELECTION vote request: c3efbc9c-e650-44e7-b7d6-c565a4252987<-56ae7289-7107-4114-b53a-18a4d3ae8c1b#0:FAIL-t6. Peer's state: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B:t6, leader=null, voted=56ae7289-7107-4114-b53a-18a4d3ae8c1b, raftlog=56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-SegmentedRaftLog:OPENED:c0, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-21 22:32:39,533 [grpc-default-executor-3] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB: receive requestVote(ELECTION, 1e438a35-5953-46e4-b0cc-074bc922d179, group-942FB830A4FB, 4, (t:3, i:204))
dn3_1    | 2022-09-21 22:32:39,543 [grpc-default-executor-3] INFO impl.VoteContext: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-CANDIDATE: reject ELECTION from 1e438a35-5953-46e4-b0cc-074bc922d179: already has voted for 56ae7289-7107-4114-b53a-18a4d3ae8c1b at current term 4
dn3_1    | 2022-09-21 22:32:39,543 [grpc-default-executor-3] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB replies to ELECTION vote request: 1e438a35-5953-46e4-b0cc-074bc922d179<-56ae7289-7107-4114-b53a-18a4d3ae8c1b#0:FAIL-t4. Peer's state: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB:t4, leader=null, voted=56ae7289-7107-4114-b53a-18a4d3ae8c1b, raftlog=56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-SegmentedRaftLog:OPENED:c204, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-21 22:32:39,654 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1] INFO impl.LeaderElection: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-09-21 22:32:39,657 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1] INFO impl.LeaderElection:   Response 0: 56ae7289-7107-4114-b53a-18a4d3ae8c1b<-1e438a35-5953-46e4-b0cc-074bc922d179#0:FAIL-t4
dn3_1    | 2022-09-21 22:32:39,657 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1] INFO impl.LeaderElection: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2022-09-21 22:32:39,658 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2022-09-21 22:32:39,658 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: shutdown 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1
dn3_1    | 2022-09-21 22:32:39,658 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-LeaderElection1] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState
