Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_recon_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-12 01:36:39,420 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-03-12 01:36:15,735 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b351942a-6560-4bd8-a099-3118b3047547 does not exist. Creating ...
dn1_1    | 2022-03-12 01:36:39,420 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2022-03-12 01:36:17,837 [IPC Server handler 36 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2022-03-12 01:36:22,838 [IPC Server handler 36 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn1_1    | 2022-03-12 01:36:39,421 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-03-12 01:36:15,736 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b351942a-6560-4bd8-a099-3118b3047547/in_use.lock acquired by nodename 6@78f8c0c99140
dn1_1    | 2022-03-12 01:36:39,423 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1    | 2022-03-12 01:36:25,951 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b351942a-6560-4bd8-a099-3118b3047547, Nodes: 03888252-8183-4e11-b34a-0768e37d1c0e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f91d735f-8e3a-48e5-9f54-12e42bb834d2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}852167fa-193f-480a-a006-5656672365b3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:f91d735f-8e3a-48e5-9f54-12e42bb834d2, CreationTimestamp2022-03-12T01:36:09.279Z[UTC]] moved to OPEN state
dn3_1    | 2022-03-12 01:36:15,738 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b351942a-6560-4bd8-a099-3118b3047547 has been successfully formatted.
dn1_1    | 2022-03-12 01:36:39,423 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1    | 2022-03-12 01:36:27,839 [IPC Server handler 36 on default port 9860] INFO upgrade.UpgradeFinalizer: Open pipeline found after SCM finalization
dn3_1    | 2022-03-12 01:36:15,741 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-3118B3047547: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-03-12 01:36:39,423 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-03-12 01:36:39,426 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2022-03-12 01:36:27,839 [IPC Server handler 36 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 2022-03-12 01:36:15,741 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-12 01:36:39,426 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1    | 2022-03-12 01:36:27,839 [IPC Server handler 36 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 2022-03-12 01:36:15,741 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-12 01:36:39,426 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1    | 2022-03-12 01:36:31,260 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b6185790-2e36-4028-89f5-5a349e03bd71, Nodes: 852167fa-193f-480a-a006-5656672365b3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f91d735f-8e3a-48e5-9f54-12e42bb834d2{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}03888252-8183-4e11-b34a-0768e37d1c0e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:03888252-8183-4e11-b34a-0768e37d1c0e, CreationTimestamp2022-03-12T01:36:09.281Z[UTC]] moved to OPEN state
dn3_1    | 2022-03-12 01:36:15,741 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-12 01:36:39,427 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2022-03-12 01:36:39,415 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 9987a380-bafb-42d8-9e09-67558711206c, Nodes: 03888252-8183-4e11-b34a-0768e37d1c0e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:03888252-8183-4e11-b34a-0768e37d1c0e, CreationTimestamp2022-03-12T01:36:09.277Z[UTC]] moved to OPEN state
dn3_1    | 2022-03-12 01:36:15,741 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-12 01:36:39,427 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1    | 2022-03-12 01:37:35,691 [IPC Server handler 1 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1001.
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-12 01:36:39,427 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2022-03-12 01:37:35,696 [IPC Server handler 1 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1001 to 2001.
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-12 01:36:39,428 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C: start as a follower, conf=-1: [03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
scm_1    | 2022-03-12 01:37:35,698 [IPC Server handler 1 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723201000.
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-12 01:36:39,429 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1    | 2022-03-12 01:37:35,698 [IPC Server handler 1 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723201000 to 109611004723202000.
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b351942a-6560-4bd8-a099-3118b3047547
dn1_1    | 2022-03-12 01:36:39,429 [pool-33-thread-1] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-FollowerState
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-03-12 01:36:39,432 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67558711206C,id=03888252-8183-4e11-b34a-0768e37d1c0e
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-12 01:36:39,438 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9987a380-bafb-42d8-9e09-67558711206c
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-12 01:36:39,439 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9987a380-bafb-42d8-9e09-67558711206c.
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-12 01:36:44,494 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-FollowerState] INFO impl.FollowerState: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064830712ns, electionTimeout:5062ms
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-12 01:36:44,494 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-FollowerState
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-12 01:36:44,494 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-FollowerState] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2022-03-12 01:36:15,742 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-12 01:36:44,495 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-12 01:36:15,743 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-12 01:36:44,495 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18
dn3_1    | 2022-03-12 01:36:15,744 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-12 01:36:44,506 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18 ELECTION round 0: submit vote requests at term 1 for -1: [03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn3_1    | 2022-03-12 01:36:15,746 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-03-12 01:36:44,506 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2022-03-12 01:36:15,746 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-03-12 01:36:44,507 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18
dn3_1    | 2022-03-12 01:36:15,752 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-12 01:36:44,507 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2022-03-12 01:36:15,753 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-12 01:36:44,507 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67558711206C with new leaderId: 03888252-8183-4e11-b34a-0768e37d1c0e
dn3_1    | 2022-03-12 01:36:15,753 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-12 01:36:44,511 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C: change Leader from null to 03888252-8183-4e11-b34a-0768e37d1c0e at term 1 for becomeLeader, leader elected after 5097ms
dn3_1    | 2022-03-12 01:36:15,753 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-12 01:36:44,511 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-03-12 01:36:44,519 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-03-12 01:36:44,519 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-03-12 01:36:44,520 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-03-12 01:36:15,753 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-12 01:36:44,520 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-03-12 01:36:15,753 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-12 01:36:44,520 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-03-12 01:36:15,754 [pool-33-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547: start as a follower, conf=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-03-12 01:36:44,520 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-03-12 01:36:15,754 [pool-33-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2022-03-12 01:36:44,520 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-03-12 01:36:15,755 [pool-33-thread-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState
dn1_1    | 2022-03-12 01:36:44,521 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderStateImpl
dn3_1    | 2022-03-12 01:36:15,755 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3118B3047547,id=852167fa-193f-480a-a006-5656672365b3
dn3_1    | 2022-03-12 01:36:15,757 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b351942a-6560-4bd8-a099-3118b3047547
dn1_1    | 2022-03-12 01:36:44,521 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2022-03-12 01:36:16,006 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b351942a-6560-4bd8-a099-3118b3047547.
dn1_1    | 2022-03-12 01:36:44,523 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-LeaderElection18] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C: set configuration 0: [03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:36:44,523 [03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-67558711206C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9987a380-bafb-42d8-9e09-67558711206c/current/log_inprogress_0
dn3_1    | 2022-03-12 01:36:16,009 [pool-33-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3: new RaftServerImpl for group-5A349E03BD71:[852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2022-03-12 01:36:16,010 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-03-12 01:36:16,010 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-03-12 01:36:16,010 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-03-12 01:36:16,010 [Command processor thread] INFO server.RaftServer: 852167fa-193f-480a-a006-5656672365b3: addNew group-5A349E03BD71:[852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-5A349E03BD71:java.util.concurrent.CompletableFuture@71a0f3db[Not completed]
dn3_1    | 2022-03-12 01:36:16,010 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-03-12 01:36:16,013 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-03-12 01:36:16,013 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-03-12 01:36:16,014 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-03-12 01:36:16,014 [pool-33-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71: ConfigurationManager, init=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-03-12 01:36:16,014 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-03-12 01:36:16,014 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-03-12 01:36:16,015 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-03-12 01:36:16,015 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6185790-2e36-4028-89f5-5a349e03bd71 does not exist. Creating ...
dn3_1    | 2022-03-12 01:36:16,017 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6185790-2e36-4028-89f5-5a349e03bd71/in_use.lock acquired by nodename 6@78f8c0c99140
dn3_1    | 2022-03-12 01:36:16,018 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6185790-2e36-4028-89f5-5a349e03bd71 has been successfully formatted.
dn3_1    | 2022-03-12 01:36:16,020 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-5A349E03BD71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-03-12 01:36:16,021 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-03-12 01:36:16,021 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-03-12 01:36:16,021 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-03-12 01:36:16,021 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-03-12 01:36:16,022 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-12 01:36:16,022 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-03-12 01:36:16,022 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-03-12 01:36:16,022 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b6185790-2e36-4028-89f5-5a349e03bd71
dn3_1    | 2022-03-12 01:36:16,022 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
