Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2020-12-09 01:46:57 INFO  ApplicationImpl:655 - Application application_1607478202339_0004 transitioned from NEW to INITING
nm_1        | 2020-12-09 01:46:57 INFO  ApplicationImpl:655 - Application application_1607478202339_0004 transitioned from INITING to RUNNING
nm_1        | 2020-12-09 01:46:57 INFO  ApplicationImpl:463 - Adding container_1607478202339_0004_01_000001 to application application_1607478202339_0004
nm_1        | 2020-12-09 01:46:57 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-09 01:46:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:46:57 INFO  ResourceLocalizationService:801 - Created localizer for container_1607478202339_0004_01_000001
nm_1        | 2020-12-09 01:46:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000001
nm_1        | 2020-12-09 01:46:57 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1607478202339_0004_01_000001.tokens
nm_1        | 2020-12-09 01:46:57 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-12-09 01:46:57 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1607478202339_0004_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000001.tokens
nm_1        | 2020-12-09 01:46:57 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004
nm_1        | 2020-12-09 01:46:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:46:57 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-12-09 01:46:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:46:57 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-09 01:46:57 INFO  ContainerScheduler:511 - Starting container [container_1607478202339_0004_01_000001]
nm_1        | 2020-12-09 01:46:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:46:57 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-09 01:46:57 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1607478202339_0004_01_000001
nm_1        | 2020-12-09 01:46:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000001/default_container_executor.sh]
nm_1        | 2020-12-09 01:46:58 INFO  ContainersMonitorImpl:567 - container_1607478202339_0004_01_000001's ip = 172.21.0.5, and hostname = nm
nm_1        | 2020-12-09 01:47:01 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1607478202339_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2020-12-09 01:47:06 INFO  Server:1845 - Auth successful for appattempt_1607478202339_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-09 01:47:06 INFO  ContainerManagerImpl:1070 - Start request for container_1607478202339_0004_01_000002 by user hadoop
nm_1        | 2020-12-09 01:47:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000002
nm_1        | 2020-12-09 01:47:06 INFO  ApplicationImpl:463 - Adding container_1607478202339_0004_01_000002 to application application_1607478202339_0004
nm_1        | 2020-12-09 01:47:06 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-09 01:47:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:47:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:47:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-09 01:47:06 INFO  ShuffleHandler:719 - Added token for job_1607478202339_0004
nm_1        | 2020-12-09 01:47:06 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-09 01:47:06 INFO  ContainerScheduler:511 - Starting container [container_1607478202339_0004_01_000002]
nm_1        | 2020-12-09 01:47:06 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:47:06 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-09 01:47:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1607478202339_0004_01_000002
nm_1        | 2020-12-09 01:47:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000002/default_container_executor.sh]
nm_1        | 2020-12-09 01:47:07 INFO  ContainersMonitorImpl:567 - container_1607478202339_0004_01_000002's ip = 172.21.0.5, and hostname = nm
nm_1        | 2020-12-09 01:47:10 INFO  ContainerLaunch:589 - Container container_1607478202339_0004_01_000002 succeeded 
nm_1        | 2020-12-09 01:47:10 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-09 01:47:10 INFO  ContainerLaunch:745 - Cleaning up container container_1607478202339_0004_01_000002
nm_1        | 2020-12-09 01:47:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:47:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000002/launch_container.sh
nm_1        | 2020-12-09 01:47:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000002/container_tokens
nm_1        | 2020-12-09 01:47:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000002
nm_1        | 2020-12-09 01:47:10 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-09 01:47:10 INFO  ApplicationImpl:512 - Removing container_1607478202339_0004_01_000002 from application application_1607478202339_0004
nm_1        | 2020-12-09 01:47:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1607478202339_0004_01_000002
nm_1        | 2020-12-09 01:47:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:47:12 INFO  Server:1845 - Auth successful for appattempt_1607478202339_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-09 01:47:12 INFO  ContainerManagerImpl:1070 - Start request for container_1607478202339_0004_01_000003 by user hadoop
nm_1        | 2020-12-09 01:47:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000003
nm_1        | 2020-12-09 01:47:12 INFO  ApplicationImpl:463 - Adding container_1607478202339_0004_01_000003 to application application_1607478202339_0004
nm_1        | 2020-12-09 01:47:12 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-09 01:47:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:47:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607478202339_0004
rm_1        | 2020-12-09 01:46:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1607478202339_0003_01_000004 of capacity <memory:4096, vCores:1> on host nm:37649, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-12-09 01:46:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0003	CONTAINERID=container_1607478202339_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:46:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-09 01:46:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-12-09 01:46:38 INFO  RMContainerImpl:480 - container_1607478202339_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-09 01:46:39 INFO  RMContainerImpl:480 - container_1607478202339_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-09 01:46:39 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607478202339_0003
rm_1        | 2020-12-09 01:46:42 INFO  RMContainerImpl:480 - container_1607478202339_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-09 01:46:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0003	CONTAINERID=container_1607478202339_0003_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:46:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607478202339_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-09 01:46:42 INFO  RMContainerImpl:480 - container_1607478202339_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-09 01:46:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1607478202339_0003_01_000005 of capacity <memory:4096, vCores:1> on host nm:37649, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-12-09 01:46:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0003	CONTAINERID=container_1607478202339_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:46:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-09 01:46:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-12-09 01:46:42 INFO  RMContainerImpl:480 - container_1607478202339_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-09 01:46:43 INFO  RMContainerImpl:480 - container_1607478202339_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-09 01:46:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607478202339_0003
rm_1        | 2020-12-09 01:46:49 INFO  RMContainerImpl:480 - container_1607478202339_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-09 01:46:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0003	CONTAINERID=container_1607478202339_0003_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:46:49 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1607478202339_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-12-09 01:46:49 INFO  RMAppAttemptImpl:927 - appattempt_1607478202339_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-12-09 01:46:49 INFO  RMAppImpl:1278 - Updating application application_1607478202339_0003 with final state: FINISHING
rm_1        | 2020-12-09 01:46:49 INFO  RMAppImpl:912 - application_1607478202339_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-12-09 01:46:49 INFO  RMStateStore:260 - Updating info for app: application_1607478202339_0003
rm_1        | 2020-12-09 01:46:49 INFO  RMAppAttemptImpl:927 - appattempt_1607478202339_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-12-09 01:46:49 INFO  RMAppImpl:912 - application_1607478202339_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-12-09 01:46:50 INFO  ApplicationMasterService:313 - application_1607478202339_0003 unregistered successfully. 
rm_1        | 2020-12-09 01:46:53 INFO  ClientRMService:341 - Allocated new applicationId: 4
rm_1        | 2020-12-09 01:46:55 INFO  CapacityScheduler:2500 - Application 'application_1607478202339_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-12-09 01:46:55 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1607478202339_0004
rm_1        | 2020-12-09 01:46:55 INFO  ClientRMService:650 - Application with id 4 submitted by user hadoop
rm_1        | 2020-12-09 01:46:55 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.21.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1607478202339_0004	QUEUENAME=default
rm_1        | 2020-12-09 01:46:55 INFO  RMAppImpl:1259 - Storing application with id application_1607478202339_0004
rm_1        | 2020-12-09 01:46:55 INFO  RMAppImpl:912 - application_1607478202339_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-12-09 01:46:55 INFO  RMStateStore:222 - Storing info for app: application_1607478202339_0004
rm_1        | 2020-12-09 01:46:55 INFO  RMAppImpl:912 - application_1607478202339_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-12-09 01:46:55 INFO  ParentQueue:494 - Application added - appId: application_1607478202339_0004 user: hadoop leaf-queue of parent: root #applications: 2
rm_1        | 2020-12-09 01:46:55 INFO  CapacityScheduler:954 - Accepted application application_1607478202339_0004 from user: hadoop, in queue: default
rm_1        | 2020-12-09 01:46:55 INFO  RMAppImpl:912 - application_1607478202339_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-12-09 01:46:55 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1607478202339_0004_000001
rm_1        | 2020-12-09 01:46:55 INFO  RMAppAttemptImpl:927 - appattempt_1607478202339_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-12-09 01:46:55 INFO  LeafQueue:941 - Application added - appId: application_1607478202339_0004 user: hadoop, leaf-queue: default #user-pending-applications: 1 #user-active-applications: 1 #queue-pending-applications: 1 #queue-active-applications: 1
rm_1        | 2020-12-09 01:46:55 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1607478202339_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-12-09 01:46:55 INFO  RMAppAttemptImpl:927 - appattempt_1607478202339_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-12-09 01:46:56 INFO  RMContainerImpl:480 - container_1607478202339_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-09 01:46:56 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1607478202339_0003_000001
rm_1        | 2020-12-09 01:46:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0003	CONTAINERID=container_1607478202339_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:46:56 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1607478202339_0003_000001
nm_1        | 2020-12-09 01:47:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-09 01:47:12 INFO  ShuffleHandler:719 - Added token for job_1607478202339_0004
nm_1        | 2020-12-09 01:47:12 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-09 01:47:12 INFO  ContainerScheduler:511 - Starting container [container_1607478202339_0004_01_000003]
nm_1        | 2020-12-09 01:47:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:47:12 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-09 01:47:12 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1607478202339_0004_01_000003
nm_1        | 2020-12-09 01:47:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000003/default_container_executor.sh]
nm_1        | 2020-12-09 01:47:12 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1607478202339_0004_01_000002]
nm_1        | 2020-12-09 01:47:13 INFO  ContainersMonitorImpl:567 - container_1607478202339_0004_01_000003's ip = 172.21.0.5, and hostname = nm
nm_1        | 2020-12-09 01:47:16 INFO  ContainerLaunch:589 - Container container_1607478202339_0004_01_000003 succeeded 
nm_1        | 2020-12-09 01:47:16 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-09 01:47:16 INFO  ContainerLaunch:745 - Cleaning up container container_1607478202339_0004_01_000003
nm_1        | 2020-12-09 01:47:16 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:47:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000003/launch_container.sh
nm_1        | 2020-12-09 01:47:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000003/container_tokens
nm_1        | 2020-12-09 01:47:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000003
nm_1        | 2020-12-09 01:47:16 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-09 01:47:16 INFO  ApplicationImpl:512 - Removing container_1607478202339_0004_01_000003 from application application_1607478202339_0004
nm_1        | 2020-12-09 01:47:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1607478202339_0004_01_000003
nm_1        | 2020-12-09 01:47:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:47:18 INFO  Server:1845 - Auth successful for appattempt_1607478202339_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-09 01:47:18 INFO  ContainerManagerImpl:1070 - Start request for container_1607478202339_0004_01_000004 by user hadoop
nm_1        | 2020-12-09 01:47:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000004
nm_1        | 2020-12-09 01:47:18 INFO  ApplicationImpl:463 - Adding container_1607478202339_0004_01_000004 to application application_1607478202339_0004
nm_1        | 2020-12-09 01:47:18 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-09 01:47:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:47:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:47:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-09 01:47:18 INFO  ShuffleHandler:719 - Added token for job_1607478202339_0004
nm_1        | 2020-12-09 01:47:18 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-09 01:47:18 INFO  ContainerScheduler:511 - Starting container [container_1607478202339_0004_01_000004]
nm_1        | 2020-12-09 01:47:18 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1607478202339_0004_01_000003]
nm_1        | 2020-12-09 01:47:18 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:47:18 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-09 01:47:18 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1607478202339_0004_01_000004
nm_1        | 2020-12-09 01:47:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000004/default_container_executor.sh]
nm_1        | 2020-12-09 01:47:19 INFO  ContainersMonitorImpl:567 - container_1607478202339_0004_01_000004's ip = 172.21.0.5, and hostname = nm
nm_1        | 2020-12-09 01:47:22 INFO  ContainerLaunch:589 - Container container_1607478202339_0004_01_000004 succeeded 
nm_1        | 2020-12-09 01:47:22 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-09 01:47:22 INFO  ContainerLaunch:745 - Cleaning up container container_1607478202339_0004_01_000004
nm_1        | 2020-12-09 01:47:22 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:47:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000004/launch_container.sh
nm_1        | 2020-12-09 01:47:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000004/container_tokens
nm_1        | 2020-12-09 01:47:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000004
nm_1        | 2020-12-09 01:47:22 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-09 01:47:22 INFO  ApplicationImpl:512 - Removing container_1607478202339_0004_01_000004 from application application_1607478202339_0004
nm_1        | 2020-12-09 01:47:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1607478202339_0004_01_000004
nm_1        | 2020-12-09 01:47:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:47:22 INFO  Server:1845 - Auth successful for appattempt_1607478202339_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-09 01:47:22 INFO  ContainerManagerImpl:1070 - Start request for container_1607478202339_0004_01_000005 by user hadoop
nm_1        | 2020-12-09 01:47:22 INFO  ApplicationImpl:463 - Adding container_1607478202339_0004_01_000005 to application application_1607478202339_0004
nm_1        | 2020-12-09 01:47:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000005
nm_1        | 2020-12-09 01:47:22 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-09 01:47:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:47:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:47:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-09 01:47:22 INFO  ShuffleHandler:719 - Added token for job_1607478202339_0004
nm_1        | 2020-12-09 01:47:22 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-09 01:47:22 INFO  ContainerScheduler:511 - Starting container [container_1607478202339_0004_01_000005]
nm_1        | 2020-12-09 01:47:22 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:47:22 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-09 01:47:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1607478202339_0004_01_000005
nm_1        | 2020-12-09 01:47:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000005/default_container_executor.sh]
nm_1        | 2020-12-09 01:47:22 INFO  ContainersMonitorImpl:567 - container_1607478202339_0004_01_000005's ip = 172.21.0.5, and hostname = nm
nm_1        | 2020-12-09 01:47:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1607478202339_0004_01_000004]
nm_1        | 2020-12-09 01:47:25 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1607478202339_0004_01_000005 since CPU usage is not yet available.
nm_1        | 2020-12-09 01:47:29 INFO  ContainerLaunch:589 - Container container_1607478202339_0004_01_000005 succeeded 
nm_1        | 2020-12-09 01:47:29 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-09 01:47:29 INFO  ContainerLaunch:745 - Cleaning up container container_1607478202339_0004_01_000005
nm_1        | 2020-12-09 01:47:29 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-12-09 01:47:29 INFO  Server:1845 - Auth successful for appattempt_1607478202339_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-09 01:47:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000005/launch_container.sh
