Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | 2020-12-09 02:36:40,074 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2020-12-09 02:36:40,086 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1    | 2020-12-09 02:36:40,252 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2020-12-09 02:36:40,252 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-12-09 02:36:40,886 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12
dn1_1    | 2020-12-09 02:36:40,885 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD
dn1_1    | 2020-12-09 02:36:40,907 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start RPC server
dn1_1    | 2020-12-09 02:36:41,171 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-12-09 02:36:41,242 [org.apache.ratis.server.JvmPauseMonitor@619b668a-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-09 02:36:41,243 [org.apache.ratis.server.JvmPauseMonitor@619b668a-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-09 02:36:41,351 [org.apache.ratis.server.JvmPauseMonitor@619b668a-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn1_1    | 2020-12-09 02:36:41,908 [org.apache.ratis.server.JvmPauseMonitor@619b668a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
dn1_1    | No GCs detected
dn1_1    | 2020-12-09 02:36:46,005 [Thread-22] INFO impl.FollowerState: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5118ms
dn1_1    | 2020-12-09 02:36:46,006 [Thread-22] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: shutdown 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-FollowerState
dn1_1    | 2020-12-09 02:36:46,007 [Thread-22] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-12-09 02:36:46,010 [Thread-22] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection1
dn1_1    | 2020-12-09 02:36:46,035 [Thread-21] INFO impl.FollowerState: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-FollowerState: change to CANDIDATE, lastRpcTime:5218ms, electionTimeout:5176ms
dn1_1    | 2020-12-09 02:36:46,037 [Thread-21] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: shutdown 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-FollowerState
dn1_1    | 2020-12-09 02:36:46,037 [Thread-21] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-12-09 02:36:46,037 [Thread-21] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2
dn1_1    | 2020-12-09 02:36:46,076 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO impl.LeaderElection: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2: begin an election at term 2 for 0: [5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-09 02:36:46,080 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: shutdown 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2
dn1_1    | 2020-12-09 02:36:46,082 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-12-09 02:36:46,083 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-21D98C168CCD with new leaderId: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088
dn1_1    | 2020-12-09 02:36:46,084 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: change Leader from null to 5ee2c63f-18e6-4346-ab17-c98f7dc8c088 at term 2 for becomeLeader, leader elected after 10739ms
dn1_1    | 2020-12-09 02:36:46,120 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection1] INFO impl.LeaderElection: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection1: begin an election at term 2 for 0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-09 02:36:46,151 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-12-09 02:36:46,152 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-12-09 02:36:46,155 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD
dn1_1    | 2020-12-09 02:36:46,201 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-12-09 02:36:46,202 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-12-09 02:36:46,239 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-12-09 02:36:46,248 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-12-09 02:36:46,249 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-12-09 02:36:46,334 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderState
dn1_1    | 2020-12-09 02:36:46,413 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-12-09 02:36:46,445 [org.apache.ratis.server.JvmPauseMonitor@619b668a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 29ms
dn1_1    | No GCs detected
dn1_1    | 2020-12-09 02:36:46,483 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4f8f4f27-9013-4ea1-8f0b-21d98c168ccd/current/log_inprogress_0 to /data/metadata/ratis/4f8f4f27-9013-4ea1-8f0b-21d98c168ccd/current/log_0-0
dn1_1    | 2020-12-09 02:36:46,537 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-LeaderElection2] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: set configuration 1: [5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null at 1
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-12-09 02:36:15,589 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-12-09 02:36:15,597 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-12-09 02:36:15,771 [main] INFO util.log: Logging initialized @6862ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-12-09 02:36:16,399 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-12-09 02:36:16,553 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-12-09 02:36:16,597 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-12-09 02:36:16,608 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-12-09 02:36:16,622 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-12-09 02:36:16,625 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-12-09 02:36:16,875 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 9a6e9a621664/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/9ae2a3ce30dbf4524320474736bb59c5930816f9 ; compiled by 'runner' on 2020-12-09T01:21Z
s3g_1    | STARTUP_MSG:   java = 11.0.7
s3g_1    | ************************************************************/
s3g_1    | 2020-12-09 02:36:16,917 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2020-12-09 02:36:17,168 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2020-12-09 02:36:17,245 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2020-12-09 02:36:17,250 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g_1    | 2020-12-09 02:36:17,693 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2020-12-09 02:36:17,720 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2020-12-09 02:36:17,732 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2020-12-09 02:36:17,859 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c5ae43b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-12-09 02:36:17,873 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@747f281{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Dec 09, 2020 2:36:35 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-12-09 02:36:35,677 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@126f8f24{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-3397600198550313730/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2020-12-09 02:36:35,746 [main] INFO server.AbstractConnector: Started ServerConnector@6736fa8d{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2020-12-09 02:36:35,747 [main] INFO server.Server: Started @26839ms
s3g_1    | 2020-12-09 02:36:35,751 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
