Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-11-29 12:54:50,422 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-29 12:54:53,200 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-29 12:54:53,687 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2020-11-29 12:54:53,695 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2020-11-29 12:54:54,187 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2020-11-29 12:54:54,277 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-11-29 12:54:54,296 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-11-29 12:54:54,578 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-11-29 12:54:54,667 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-11-29 12:54:54,667 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-11-29 12:54:54,736 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
om_1        | 2020-11-29 12:54:54,855 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-11-29 12:54:54,855 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-11-29 12:54:54,926 [Listener at om/9862] INFO util.log: Logging initialized @11522ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-11-29 12:54:55,102 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-11-29 12:54:55,114 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-11-29 12:54:55,120 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-11-29 12:54:55,122 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2020-11-29 12:54:46,074 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa3f947a-cc62-48dd-b5e4-548d5aba91e6 does not exist. Creating ...
datanode_3  | 2020-11-29 12:54:46,097 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa3f947a-cc62-48dd-b5e4-548d5aba91e6/in_use.lock acquired by nodename 11@d3adc9db47d2
datanode_3  | 2020-11-29 12:54:46,119 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa3f947a-cc62-48dd-b5e4-548d5aba91e6 has been successfully formatted.
datanode_3  | 2020-11-29 12:54:46,146 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-548D5ABA91E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-29 12:54:46,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-29 12:54:46,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-29 12:54:46,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-29 12:54:46,235 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6
datanode_3  | 2020-11-29 12:54:46,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-29 12:54:46,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-29 12:54:46,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-29 12:54:46,432 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa3f947a-cc62-48dd-b5e4-548d5aba91e6
datanode_3  | 2020-11-29 12:54:46,452 [org.apache.ratis.server.JvmPauseMonitor@63f552f4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=23ms
datanode_3  | 2020-11-29 12:54:46,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-29 12:54:46,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-29 12:54:46,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-29 12:54:46,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-29 12:54:46,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-29 12:54:46,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-29 12:54:46,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-29 12:54:46,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-29 12:54:46,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-29 12:54:46,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-29 12:54:46,667 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-29 12:54:46,667 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-29 12:54:46,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-29 12:54:46,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-29 12:54:46,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-29 12:54:46,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-29 12:54:46,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-29 12:54:46,905 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6
datanode_3  | 2020-11-29 12:54:46,927 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6
datanode_3  | 2020-11-29 12:54:46,947 [pool-19-thread-1] INFO impl.RaftServerImpl: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6: start as a follower, conf=-1: [693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858], old=null
datanode_3  | 2020-11-29 12:54:46,951 [pool-19-thread-1] INFO impl.RaftServerImpl: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-29 12:54:46,959 [pool-19-thread-1] INFO impl.RoleInfo: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe: start 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6-FollowerState
datanode_3  | 2020-11-29 12:54:46,981 [org.apache.ratis.server.JvmPauseMonitor@63f552f4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=76ms
datanode_3  | 2020-11-29 12:54:47,020 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-548D5ABA91E6,id=693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe
datanode_3  | 2020-11-29 12:54:47,021 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-548D5ABA91E6
datanode_3  | 2020-11-29 12:54:47,118 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=aa3f947a-cc62-48dd-b5e4-548d5aba91e6.
datanode_3  | 2020-11-29 12:54:47,122 [Command processor thread] INFO impl.RaftServerProxy: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe: addNew group-CDEBFCB48899:[d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858] returns group-CDEBFCB48899:java.util.concurrent.CompletableFuture@f996b63[Not completed]
datanode_3  | 2020-11-29 12:54:47,158 [pool-19-thread-1] INFO impl.RaftServerImpl: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe: new RaftServerImpl for group-CDEBFCB48899:[d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-29 12:54:47,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-29 12:54:47,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-29 12:54:47,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om_1        | 2020-11-29 12:54:55,122 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-11-29 12:54:55,123 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-11-29 12:54:55,202 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-11-29 12:54:55,204 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2020-11-29 12:54:55,310 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-11-29 12:54:55,310 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-11-29 12:54:55,338 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2020-11-29 12:54:55,409 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@538a90a5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-11-29 12:54:55,410 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7112b21a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-11-29 12:54:55,549 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@21dd9203{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-11606982389215053966/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-11-29 12:54:55,564 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@39b95a80{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2020-11-29 12:54:55,564 [Listener at om/9862] INFO server.Server: Started @12160ms
om_1        | 2020-11-29 12:54:55,574 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-11-29 12:54:55,574 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-11-29 12:54:55,581 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-11-29 12:54:55,586 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-11-29 12:54:55,602 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-11-29 12:54:55,692 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2020-11-29 12:54:55,728 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@221cdd87] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-29 12:54:46,646 [pool-19-thread-1] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-29 12:54:46,646 [pool-19-thread-1] INFO impl.RoleInfo: 8176e54c-0db4-49a0-944d-59fa63f14abc: start 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-FollowerState
datanode_2  | 2020-11-29 12:54:46,646 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDEBFCB48899,id=8176e54c-0db4-49a0-944d-59fa63f14abc
datanode_2  | 2020-11-29 12:54:46,647 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899
datanode_2  | 2020-11-29 12:54:46,893 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7465C967E7F7->693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe
datanode_2  | 2020-11-29 12:54:47,926 [org.apache.ratis.server.JvmPauseMonitor@2fa58c00-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=205ms
datanode_2  | 2020-11-29 12:54:48,833 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8176e54c-0db4-49a0-944d-59fa63f14abc
datanode_2  | 2020-11-29 12:54:48,933 [org.apache.ratis.server.JvmPauseMonitor@2fa58c00-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=205ms
datanode_2  | 2020-11-29 12:54:49,184 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F011A5D49E6B->d73757d0-876f-4007-9ad4-bd9db1e12e1a
datanode_2  | 2020-11-29 12:54:49,557 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f8e61c66-3df1-459b-91e2-cdebfcb48899.
datanode_2  | 2020-11-29 12:54:51,519 [Thread-24] INFO impl.FollowerState: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5070ms
datanode_2  | 2020-11-29 12:54:51,519 [Thread-24] INFO impl.RoleInfo: 8176e54c-0db4-49a0-944d-59fa63f14abc: shutdown 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-FollowerState
datanode_2  | 2020-11-29 12:54:51,520 [Thread-24] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-29 12:54:51,522 [Thread-24] INFO impl.RoleInfo: 8176e54c-0db4-49a0-944d-59fa63f14abc: start 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1
datanode_2  | 2020-11-29 12:54:51,531 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO impl.LeaderElection: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1: begin an election at term 1 for -1: [8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858], old=null
datanode_2  | 2020-11-29 12:54:51,532 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO impl.RoleInfo: 8176e54c-0db4-49a0-944d-59fa63f14abc: shutdown 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1
datanode_2  | 2020-11-29 12:54:51,532 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-29 12:54:51,532 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61B18F244EAE with new leaderId: 8176e54c-0db4-49a0-944d-59fa63f14abc
datanode_2  | 2020-11-29 12:54:51,534 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE: change Leader from null to 8176e54c-0db4-49a0-944d-59fa63f14abc at term 1 for becomeLeader, leader elected after 5805ms
datanode_2  | 2020-11-29 12:54:51,536 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-29 12:54:51,536 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-29 12:54:51,537 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE
datanode_2  | 2020-11-29 12:54:51,542 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-29 12:54:51,546 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-29 12:54:51,551 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-29 12:54:51,562 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-29 12:54:51,562 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-29 12:54:51,581 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO impl.RoleInfo: 8176e54c-0db4-49a0-944d-59fa63f14abc: start 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderState
datanode_2  | 2020-11-29 12:54:51,608 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-29 12:54:51,648 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-LeaderElection1] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE: set configuration 0: [8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858|dataStream:], old=null at 0
datanode_2  | 2020-11-29 12:54:51,702 [Thread-26] INFO impl.FollowerState: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5052ms
datanode_2  | 2020-11-29 12:54:51,706 [Thread-26] INFO impl.RoleInfo: 8176e54c-0db4-49a0-944d-59fa63f14abc: shutdown 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-FollowerState
datanode_2  | 2020-11-29 12:54:51,706 [Thread-26] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-29 12:54:51,706 [Thread-26] INFO impl.RoleInfo: 8176e54c-0db4-49a0-944d-59fa63f14abc: start 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2
datanode_2  | 2020-11-29 12:54:51,757 [8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2] INFO impl.LeaderElection: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-CDEBFCB48899-LeaderElection2: begin an election at term 1 for -1: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858], old=null
datanode_3  | 2020-11-29 12:54:47,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-29 12:54:47,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-29 12:54:47,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-29 12:54:47,160 [pool-19-thread-1] INFO impl.RaftServerImpl: 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899: ConfigurationManager, init=-1: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-29 12:54:47,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-29 12:54:47,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-29 12:54:47,168 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8e61c66-3df1-459b-91e2-cdebfcb48899 does not exist. Creating ...
datanode_3  | 2020-11-29 12:54:47,173 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8e61c66-3df1-459b-91e2-cdebfcb48899/in_use.lock acquired by nodename 11@d3adc9db47d2
datanode_3  | 2020-11-29 12:54:47,178 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8e61c66-3df1-459b-91e2-cdebfcb48899 has been successfully formatted.
datanode_3  | 2020-11-29 12:54:47,179 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CDEBFCB48899: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-29 12:54:47,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-29 12:54:47,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-29 12:54:47,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-29 12:54:47,201 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe@group-CDEBFCB48899
datanode_3  | 2020-11-29 12:54:47,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-29 12:54:47,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-29 12:54:47,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
