Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
rm_1        | 2020-11-29 13:30:57 INFO  RMAppAttemptImpl:929 - appattempt_1606656434346_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2020-11-29 13:30:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0002/container_1606656434346_0002_01_000005/container_tokens
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
rm_1        | 2020-11-29 13:30:57 INFO  RMContainerImpl:481 - container_1606656434346_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-11-29 13:30:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0002/container_1606656434346_0002_01_000005/sysfs
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
rm_1        | 2020-11-29 13:30:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606656434346_0002	CONTAINERID=container_1606656434346_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-29 13:30:50 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0002/container_1606656434346_0002_01_000005/sysfs]
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
rm_1        | 2020-11-29 13:30:57 INFO  RMAppImpl:893 - application_1606656434346_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2020-11-29 13:30:57 INFO  ContainerLaunch:596 - Container container_1606656434346_0002_01_000001 succeeded 
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
rm_1        | 2020-11-29 13:30:57 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1606656434346_0002
nm_1        | 2020-11-29 13:30:57 INFO  ContainerImpl:2134 - Container container_1606656434346_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
rm_1        | 2020-11-29 13:30:57 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1606656434346_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1606656434346_0002/,appMasterHost=nm,submitTime=1606656624280,startTime=1606656624281,launchTime=1606656625622,finishTime=1606656651108,finalStatus=SUCCEEDED,memorySeconds=136115,vcoreSeconds=63,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=136115 MB-seconds\, 63 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
nm_1        | 2020-11-29 13:30:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606656434346_0002	CONTAINERID=container_1606656434346_0002_01_000001
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
rm_1        | 2020-11-29 13:30:57 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1606656434346_0002_000001 is done. finalState=FINISHED
nm_1        | 2020-11-29 13:30:57 INFO  ContainerCleanup:87 - Cleaning up container container_1606656434346_0002_01_000001
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
rm_1        | 2020-11-29 13:30:57 INFO  AppSchedulingInfo:159 - Application application_1606656434346_0002 requests cleared
nm_1        | 2020-11-29 13:30:57 INFO  ContainerImpl:2134 - Container container_1606656434346_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
rm_1        | 2020-11-29 13:30:57 INFO  LeafQueue:997 - Application removed - appId: application_1606656434346_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2020-11-29 13:30:57 INFO  ApplicationImpl:512 - Removing container_1606656434346_0002_01_000001 from application application_1606656434346_0002
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-11-29 13:30:57 INFO  ParentQueue:522 - Application removed - appId: application_1606656434346_0002 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2020-11-29 13:30:57 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606656434346_0002_01_000001
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
rm_1        | 2020-11-29 13:30:57 INFO  AMLauncher:320 - Cleaning master appattempt_1606656434346_0002_000001
nm_1        | 2020-11-29 13:30:57 INFO  AppLogAggregatorImpl:574 - Considering container container_1606656434346_0002_01_000001 for log-aggregation
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
rm_1        | 2020-11-29 13:31:17 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-29 13:30:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606656434346_0002
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
rm_1        | 2020-11-29 13:31:17 INFO  ClientRMService:379 - Allocated new applicationId: 3
nm_1        | 2020-11-29 13:30:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0002/container_1606656434346_0002_01_000001/launch_container.sh
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
rm_1        | 2020-11-29 13:31:19 INFO  CapacityScheduler:2642 - Application 'application_1606656434346_0003' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2020-11-29 13:30:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0002/container_1606656434346_0002_01_000001/container_tokens
rm_1        | 2020-11-29 13:31:19 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1606656434346_0003
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
nm_1        | 2020-11-29 13:30:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0002/container_1606656434346_0002_01_000001/sysfs
rm_1        | 2020-11-29 13:31:19 INFO  ClientRMService:693 - Application with id 3 submitted by user hadoop
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
nm_1        | 2020-11-29 13:30:57 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0002/container_1606656434346_0002_01_000001/sysfs]
rm_1        | 2020-11-29 13:31:19 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.12	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1606656434346_0003	CALLERCONTEXT=CLI	QUEUENAME=default
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2020-11-29 13:30:57 INFO  Server:2008 - Auth successful for appattempt_1606656434346_0002_000001 (auth:SIMPLE)
rm_1        | 2020-11-29 13:31:19 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
nm_1        | 2020-11-29 13:30:57 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1606656434346_0002_01_000001
rm_1        | 2020-11-29 13:31:19 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1606656677565, maxDate=1607261477565, sequenceNumber=3, masterKeyId=2);exp=1606743079188; apps=[application_1606656434346_0003]]
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2020-11-29 13:30:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606656434346_0002	CONTAINERID=container_1606656434346_0002_01_000001
rm_1        | 2020-11-29 13:31:19 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
nm_1        | 2020-11-29 13:30:58 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1606656434346_0002_01_000005, container_1606656434346_0002_01_000001]
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
rm_1        | 2020-11-29 13:31:19 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1606656679092, maxDate=1607261479092, sequenceNumber=3, masterKeyId=2);exp=1606743079379; apps=[application_1606656434346_0003]]
nm_1        | 2020-11-29 13:30:58 INFO  ApplicationImpl:655 - Application application_1606656434346_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
rm_1        | 2020-11-29 13:31:19 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1606656677565, maxDate=1607261477565, sequenceNumber=3, masterKeyId=2);exp=1606743079188; apps=[application_1606656434346_0003] in 86399807 ms, appId = [application_1606656434346_0003]
nm_1        | 2020-11-29 13:30:58 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1606656434346_0002
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
rm_1        | 2020-11-29 13:31:19 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1606656679092, maxDate=1607261479092, sequenceNumber=3, masterKeyId=2);exp=1606743079379; apps=[application_1606656434346_0003] in 86399997 ms, appId = [application_1606656434346_0003]
nm_1        | 2020-11-29 13:30:58 INFO  ApplicationImpl:655 - Application application_1606656434346_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
rm_1        | 2020-11-29 13:31:19 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
nm_1        | 2020-11-29 13:30:58 INFO  AppLogAggregatorImpl:582 - Application just finished : application_1606656434346_0002
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
rm_1        | 2020-11-29 13:31:19 INFO  RMAppImpl:1258 - Storing application with id application_1606656434346_0003
nm_1        | 2020-11-29 13:30:58 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
rm_1        | 2020-11-29 13:31:19 INFO  RMAppImpl:893 - application_1606656434346_0003 State change from NEW to NEW_SAVING on event = START
nm_1        | 2020-11-29 13:30:58 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1606656434346_0002_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
rm_1        | 2020-11-29 13:31:19 INFO  RMStateStore:223 - Storing info for app: application_1606656434346_0003
nm_1        | 2020-11-29 13:30:58 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1606656434346_0002_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
rm_1        | 2020-11-29 13:31:19 INFO  RMAppImpl:893 - application_1606656434346_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2020-11-29 13:30:58 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1606656434346_0002_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
rm_1        | 2020-11-29 13:31:19 INFO  ParentQueue:494 - Application added - appId: application_1606656434346_0003 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2020-11-29 13:30:58 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1606656434346_0002_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
rm_1        | 2020-11-29 13:31:19 INFO  CapacityScheduler:1006 - Accepted application application_1606656434346_0003 from user: hadoop, in queue: default
nm_1        | 2020-11-29 13:30:58 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1606656434346_0002_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
rm_1        | 2020-11-29 13:31:19 INFO  RMAppImpl:893 - application_1606656434346_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2020-11-29 13:30:58 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-16183DC5A81F->f1bc8bd7-0f48-4088-885a-7b386139c5c1
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
rm_1        | 2020-11-29 13:31:19 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1606656434346_0003_000001
nm_1        | 2020-11-29 13:30:58 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
rm_1        | 2020-11-29 13:31:19 INFO  RMAppAttemptImpl:929 - appattempt_1606656434346_0003_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2020-11-29 13:31:19 INFO  Server:2008 - Auth successful for appattempt_1606656434346_0003_000001 (auth:SIMPLE)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
rm_1        | 2020-11-29 13:31:19 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-11-29 13:31:19 INFO  ContainerManagerImpl:1087 - Start request for container_1606656434346_0003_01_000001 by user hadoop
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
rm_1        | 2020-11-29 13:31:19 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-11-29 13:31:19 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1606656434346_0003
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
rm_1        | 2020-11-29 13:31:19 INFO  LeafQueue:905 - Application application_1606656434346_0003 from user: hadoop activated in queue: default
nm_1        | 2020-11-29 13:31:19 INFO  ApplicationImpl:655 - Application application_1606656434346_0003 transitioned from NEW to INITING
nm_1        | 2020-11-29 13:31:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606656434346_0003	CONTAINERID=container_1606656434346_0003_01_000001
nm_1        | 2020-11-29 13:31:19 WARN  LogAggregationFileController:312 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2020-11-29 13:31:19 INFO  ApplicationImpl:463 - Adding container_1606656434346_0003_01_000001 to application application_1606656434346_0003
nm_1        | 2020-11-29 13:31:19 INFO  ApplicationImpl:655 - Application application_1606656434346_0003 transitioned from INITING to RUNNING
nm_1        | 2020-11-29 13:31:19 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-29 13:31:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606656434346_0003
nm_1        | 2020-11-29 13:31:19 INFO  ResourceLocalizationService:798 - Created localizer for container_1606656434346_0003_01_000001
nm_1        | 2020-11-29 13:31:19 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1606656434346_0003_01_000001.tokens
nm_1        | 2020-11-29 13:31:19 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-11-29 13:31:19 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1606656434346_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003/container_1606656434346_0003_01_000001.tokens
nm_1        | 2020-11-29 13:31:19 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003
nm_1        | 2020-11-29 13:31:19 INFO  Server:2008 - Auth successful for testing (auth:SIMPLE)
nm_1        | 2020-11-29 13:31:20 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-29 13:31:20 INFO  ContainerScheduler:542 - Starting container [container_1606656434346_0003_01_000001]
nm_1        | 2020-11-29 13:31:20 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-29 13:31:20 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606656434346_0003_01_000001
nm_1        | 2020-11-29 13:31:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003/container_1606656434346_0003_01_000001/default_container_executor.sh]
nm_1        | 2020-11-29 13:31:22 INFO  ContainersMonitorImpl:614 - container_1606656434346_0003_01_000001's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-11-29 13:31:22 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606656434346_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2020-11-29 13:31:29 INFO  Server:2008 - Auth successful for appattempt_1606656434346_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-29 13:31:29 INFO  ContainerManagerImpl:1087 - Start request for container_1606656434346_0003_01_000002 by user hadoop
nm_1        | 2020-11-29 13:31:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606656434346_0003	CONTAINERID=container_1606656434346_0003_01_000002
nm_1        | 2020-11-29 13:31:29 INFO  ApplicationImpl:463 - Adding container_1606656434346_0003_01_000002 to application application_1606656434346_0003
nm_1        | 2020-11-29 13:31:29 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-29 13:31:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606656434346_0003
nm_1        | 2020-11-29 13:31:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1606656434346_0003
nm_1        | 2020-11-29 13:31:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-29 13:31:29 INFO  ShuffleHandler:719 - Added token for job_1606656434346_0003
nm_1        | 2020-11-29 13:31:29 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-29 13:31:29 INFO  ContainerScheduler:542 - Starting container [container_1606656434346_0003_01_000002]
nm_1        | 2020-11-29 13:31:29 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-29 13:31:29 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606656434346_0003_01_000002
nm_1        | 2020-11-29 13:31:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003/container_1606656434346_0003_01_000002/default_container_executor.sh]
nm_1        | 2020-11-29 13:31:30 INFO  Server:2008 - Auth successful for appattempt_1606656434346_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-29 13:31:30 INFO  ContainerManagerImpl:1087 - Start request for container_1606656434346_0003_01_000003 by user hadoop
nm_1        | 2020-11-29 13:31:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606656434346_0003	CONTAINERID=container_1606656434346_0003_01_000003
nm_1        | 2020-11-29 13:31:30 INFO  ApplicationImpl:463 - Adding container_1606656434346_0003_01_000003 to application application_1606656434346_0003
nm_1        | 2020-11-29 13:31:30 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000003 transitioned from NEW to LOCALIZING
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
nm_1        | 2020-11-29 13:31:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606656434346_0003
rm_1        | 2020-11-29 13:31:19 INFO  LeafQueue:935 - Application added - appId: application_1606656434346_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
nm_1        | 2020-11-29 13:31:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1606656434346_0003
rm_1        | 2020-11-29 13:31:19 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1606656434346_0003_000001 to scheduler from user hadoop in queue default
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
nm_1        | 2020-11-29 13:31:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-11-29 13:31:19 INFO  RMAppAttemptImpl:929 - appattempt_1606656434346_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
nm_1        | 2020-11-29 13:31:30 INFO  ShuffleHandler:719 - Added token for job_1606656434346_0003
rm_1        | 2020-11-29 13:31:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606656434346_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
nm_1        | 2020-11-29 13:31:30 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-11-29 13:31:19 INFO  RMContainerImpl:481 - container_1606656434346_0003_01_000001 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
nm_1        | 2020-11-29 13:31:30 INFO  ContainerScheduler:542 - Starting container [container_1606656434346_0003_01_000003]
rm_1        | 2020-11-29 13:31:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1606656434346_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:41269, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 2020-11-29 13:31:30 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-11-29 13:31:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606656434346_0003	CONTAINERID=container_1606656434346_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | 
nm_1        | 2020-11-29 13:31:30 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606656434346_0003_01_000003
rm_1        | 2020-11-29 13:31:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41269 for container : container_1606656434346_0003_01_000001
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-29 13:31:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003/container_1606656434346_0003_01_000003/default_container_executor.sh]
rm_1        | 2020-11-29 13:31:19 INFO  RMContainerImpl:481 - container_1606656434346_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-11-29 13:31:31 INFO  ContainersMonitorImpl:614 - container_1606656434346_0003_01_000003's ip = 172.25.0.10, and hostname = nm
rm_1        | 2020-11-29 13:31:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1606656434346_0003_000001
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-29 13:31:31 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606656434346_0003_01_000003 since CPU usage is not yet available.
