Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, jhs
jhs         | Sleeping for 5 seconds
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-09-22 13:31:17 INFO  ContainerLaunch:595 - Container container_1600781298262_0001_01_000001 succeeded 
scm_1       | 2020-09-22 13:31:35,742 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a85e887a69f4@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-22 13:31:02 INFO  RMContainerImpl:480 - container_1600781298262_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
kms_1       | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-09-22 13:31:17 INFO  ContainerImpl:2112 - Container container_1600781298262_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 2020-09-22 13:31:47,352 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-22 13:31:17 INFO  ContainerCleanup:87 - Cleaning up container container_1600781298262_0001_01_000001
kms_1       | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-22 13:31:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600781298262_0001	CONTAINERID=container_1600781298262_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
scm_1       | 2020-09-22 13:31:54,509 [IPC Server handler 2 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 31 blocks
nm_1        | 2020-09-22 13:31:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1600781298262_0001	CONTAINERID=container_1600781298262_0001_01_000001
rm_1        | 2020-09-22 13:31:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1600781298262_0001
scm_1       | 2020-09-22 13:31:54,510 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
nm_1        | 2020-09-22 13:31:17 INFO  ContainerImpl:2112 - Container container_1600781298262_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-09-22 13:31:07 INFO  RMContainerImpl:480 - container_1600781298262_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
scm_1       | 2020-09-22 13:31:54,516 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
nm_1        | 2020-09-22 13:31:17 INFO  ApplicationImpl:512 - Removing container_1600781298262_0001_01_000001 from application application_1600781298262_0001
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-22 13:31:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600781298262_0001	CONTAINERID=container_1600781298262_0001_01_000005	RESOURCE=<memory:2048, vCores:1>
scm_1       | 2020-09-22 13:31:54,517 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
nm_1        | 2020-09-22 13:31:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1600781298262_0001_01_000001
kms_1       | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-22 13:31:10 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1600781298262_0001_000001 with final state: FINISHING, and exit status: -1000
scm_1       | 2020-09-22 13:31:54,517 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908811968905223 bcsId: 0
nm_1        | 2020-09-22 13:31:17 INFO  AppLogAggregatorImpl:539 - Considering container container_1600781298262_0001_01_000001 for log-aggregation
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-22 13:31:10 INFO  RMAppAttemptImpl:925 - appattempt_1600781298262_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
scm_1       | 2020-09-22 13:31:54,525 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908811987255304 bcsId: 0
nm_1        | 2020-09-22 13:31:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1600781298262_0001
kms_1       | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-22 13:31:10 INFO  RMAppImpl:1310 - Updating application application_1600781298262_0001 with final state: FINISHING
scm_1       | 2020-09-22 13:31:54,526 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908811994202121 bcsId: 0
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-09-22 13:31:10 INFO  RMAppImpl:928 - application_1600781298262_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
scm_1       | 2020-09-22 13:31:54,526 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908812002525194 bcsId: 0
nm_1        | 2020-09-22 13:31:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600781298262_0001/container_1600781298262_0001_01_000001/launch_container.sh
kms_1       | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-09-22 13:31:10 INFO  RMStateStore:261 - Updating info for app: application_1600781298262_0001
scm_1       | 2020-09-22 13:31:54,527 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:10 INFO  RMAppAttemptImpl:925 - appattempt_1600781298262_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-09-22 13:31:10 INFO  RMAppImpl:928 - application_1600781298262_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-09-22 13:31:11 INFO  ApplicationMasterService:312 - application_1600781298262_0001 unregistered successfully. 
rm_1        | 2020-09-22 13:31:16 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-22 13:31:16 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2020-09-22 13:31:17 INFO  RMContainerImpl:480 - container_1600781298262_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-09-22 13:31:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600781298262_0001	CONTAINERID=container_1600781298262_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-22 13:31:17 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1600781298262_0001_000001
rm_1        | 2020-09-22 13:31:17 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1600781298262_0001_000001
rm_1        | 2020-09-22 13:31:17 INFO  RMAppAttemptImpl:925 - appattempt_1600781298262_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-09-22 13:31:17 INFO  RMAppImpl:928 - application_1600781298262_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-09-22 13:31:17 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1600781298262_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-09-22 13:31:17 INFO  AppSchedulingInfo:159 - Application application_1600781298262_0001 requests cleared
rm_1        | 2020-09-22 13:31:17 INFO  LeafQueue:999 - Application removed - appId: application_1600781298262_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-09-22 13:31:17 INFO  ParentQueue:522 - Application removed - appId: application_1600781298262_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-09-22 13:31:17 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1600781298262_0001
rm_1        | 2020-09-22 13:31:17 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1600781298262_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1600781298262_0001/,appMasterHost=nm,submitTime=1600781434774,startTime=1600781434851,finishTime=1600781470742,finalStatus=SUCCEEDED,memorySeconds=163349,vcoreSeconds=77,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=163349 MB-seconds\, 77 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-09-22 13:31:17 INFO  AMLauncher:317 - Cleaning master appattempt_1600781298262_0001_000001
rm_1        | 2020-09-22 13:31:20 INFO  CapacityScheduler:2641 - Application 'application_1600781298262_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-09-22 13:31:20 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1600781298262_0002
rm_1        | 2020-09-22 13:31:20 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2020-09-22 13:31:20 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.25.0.11	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1600781298262_0002
rm_1        | 2020-09-22 13:31:20 WARN  Token:475 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-09-22 13:31:20 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1600781476295, maxDate=1601386276295, sequenceNumber=2, masterKeyId=2);exp=1600867880351; apps=[application_1600781298262_0002]]
rm_1        | 2020-09-22 13:31:20 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-09-22 13:31:20 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.6:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1600781480272, maxDate=1601386280272, sequenceNumber=2, masterKeyId=2);exp=1600867880691; apps=[application_1600781298262_0002]]
rm_1        | 2020-09-22 13:31:20 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.6:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1600781480272, maxDate=1601386280272, sequenceNumber=2, masterKeyId=2);exp=1600867880691; apps=[application_1600781298262_0002] in 86399990 ms, appId = [application_1600781298262_0002]
rm_1        | 2020-09-22 13:31:20 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1600781476295, maxDate=1601386276295, sequenceNumber=2, masterKeyId=2);exp=1600867880351; apps=[application_1600781298262_0002] in 86399650 ms, appId = [application_1600781298262_0002]
rm_1        | 2020-09-22 13:31:20 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-09-22 13:31:20 INFO  RMAppImpl:1291 - Storing application with id application_1600781298262_0002
rm_1        | 2020-09-22 13:31:20 INFO  RMStateStore:223 - Storing info for app: application_1600781298262_0002
rm_1        | 2020-09-22 13:31:20 INFO  RMAppImpl:928 - application_1600781298262_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-09-22 13:31:20 INFO  RMAppImpl:928 - application_1600781298262_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-09-22 13:31:20 INFO  ParentQueue:494 - Application added - appId: application_1600781298262_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-09-22 13:31:20 INFO  CapacityScheduler:1006 - Accepted application application_1600781298262_0002 from user: hadoop, in queue: default
rm_1        | 2020-09-22 13:31:20 INFO  RMAppImpl:928 - application_1600781298262_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-09-22 13:31:20 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1600781298262_0002_000001
rm_1        | 2020-09-22 13:31:20 INFO  RMAppAttemptImpl:925 - appattempt_1600781298262_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-09-22 13:31:20 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-09-22 13:31:20 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-09-22 13:31:20 INFO  LeafQueue:907 - Application application_1600781298262_0002 from user: hadoop activated in queue: default
rm_1        | 2020-09-22 13:31:20 INFO  LeafQueue:937 - Application added - appId: application_1600781298262_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-09-22 13:31:20 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1600781298262_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-09-22 13:31:20 INFO  RMAppAttemptImpl:925 - appattempt_1600781298262_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-09-22 13:31:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1600781298262_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-09-22 13:31:21 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-09-22 13:31:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1600781298262_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:44541, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-09-22 13:31:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600781298262_0001/container_1600781298262_0001_01_000001/container_tokens
scm_1       | 2020-09-22 13:31:54,529 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600781298262_0002	CONTAINERID=container_1600781298262_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
kms_1       | Sep 22, 2020 1:32:55 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
nm_1        | 2020-09-22 13:31:17 INFO  Server:1849 - Auth successful for appattempt_1600781298262_0001_000001 (auth:SIMPLE)
scm_1       | 2020-09-22 13:31:54,530 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44541 for container : container_1600781298262_0002_01_000001
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
nm_1        | 2020-09-22 13:31:17 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1600781298262_0001_01_000001
scm_1       | 2020-09-22 13:31:54,530 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908814847901717 bcsId: 0
rm_1        | 2020-09-22 13:31:21 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
nm_1        | 2020-09-22 13:31:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1600781298262_0001	CONTAINERID=container_1600781298262_0001_01_000001
scm_1       | 2020-09-22 13:31:54,533 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908814979825687 bcsId: 0
rm_1        | 2020-09-22 13:31:21 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1600781298262_0002_000001
rm_1        | 2020-09-22 13:31:21 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1600781298262_0002 AttemptId: appattempt_1600781298262_0002_000001 MasterContainer: Container: [ContainerId: container_1600781298262_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44541, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.4:44541 }, ExecutionType: GUARANTEED, ]
nm_1        | 2020-09-22 13:31:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1600781298262_0001_01_000001]
scm_1       | 2020-09-22 13:31:54,534 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908814989197336 bcsId: 0
rm_1        | 2020-09-22 13:31:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
nm_1        | 2020-09-22 13:31:18 INFO  ApplicationImpl:655 - Application application_1600781298262_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-09-22 13:31:18 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1600781298262_0001
rm_1        | 2020-09-22 13:31:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-09-22 13:31:21 INFO  RMAppAttemptImpl:925 - appattempt_1600781298262_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-09-22 13:31:21 INFO  RMAppAttemptImpl:925 - appattempt_1600781298262_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-09-22 13:31:21 INFO  AMLauncher:307 - Launching masterappattempt_1600781298262_0002_000001
rm_1        | 2020-09-22 13:31:21 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1600781298262_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44541, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.4:44541 }, ExecutionType: GUARANTEED, ] for AM appattempt_1600781298262_0002_000001
scm_1       | 2020-09-22 13:31:54,535 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908814998175769 bcsId: 0
scm_1       | 2020-09-22 13:31:54,535 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:21 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1600781298262_0002_000001
nm_1        | 2020-09-22 13:31:18 INFO  ApplicationImpl:655 - Application application_1600781298262_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
scm_1       | 2020-09-22 13:31:54,540 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | 	this problem is related to the following location:
rm_1        | 2020-09-22 13:31:21 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1600781298262_0002_000001
rm_1        | 2020-09-22 13:31:21 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1600781298262_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44541, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.4:44541 }, ExecutionType: GUARANTEED, ] for AM appattempt_1600781298262_0002_000001
scm_1       | 2020-09-22 13:31:54,540 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908811739004932 bcsId: 0
kms_1       | 		at java.util.Map
rm_1        | 2020-09-22 13:31:21 INFO  RMAppAttemptImpl:925 - appattempt_1600781298262_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2020-09-22 13:31:18 INFO  AppLogAggregatorImpl:547 - Application just finished : application_1600781298262_0001
scm_1       | 2020-09-22 13:31:54,541 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908811846942725 bcsId: 0
kms_1       | java.util.Map does not have a no-arg default constructor.
rm_1        | 2020-09-22 13:31:21 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1600781298262_0002, attemptId: appattempt_1600781298262_0002_000001launchTime: 1600781481336
nm_1        | 2020-09-22 13:31:18 INFO  deprecation:1394 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
scm_1       | 2020-09-22 13:31:54,541 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908811857494022 bcsId: 0
kms_1       | 	this problem is related to the following location:
rm_1        | 2020-09-22 13:31:22 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-09-22 13:31:19 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1600781298262_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
scm_1       | 2020-09-22 13:31:54,542 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | 		at java.util.Map
rm_1        | 2020-09-22 13:31:28 INFO  Server:1849 - Auth successful for appattempt_1600781298262_0002_000001 (auth:SIMPLE)
nm_1        | 2020-09-22 13:31:19 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1600781298262_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2020-09-22 13:31:19 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1600781298262_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
scm_1       | 2020-09-22 13:31:54,542 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:28 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1600781298262_0002_000001
kms_1       | 
nm_1        | 2020-09-22 13:31:19 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1600781298262_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
scm_1       | 2020-09-22 13:31:54,546 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:28 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.25.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1600781298262_0002	APPATTEMPTID=appattempt_1600781298262_0002_000001
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
nm_1        | 2020-09-22 13:31:19 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1600781298262_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
scm_1       | 2020-09-22 13:31:54,548 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:28 INFO  DefaultAMSProcessor:150 - Setting client token master key
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
nm_1        | 2020-09-22 13:31:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2020-09-22 13:31:54,549 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:28 INFO  RMAppAttemptImpl:925 - appattempt_1600781298262_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
nm_1        | 2020-09-22 13:31:19 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-07431CCE4223->790ea31e-c95b-4d01-a7b9-07f6e6134d1f
scm_1       | 2020-09-22 13:31:54,549 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:28 INFO  RMAppImpl:928 - application_1600781298262_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
nm_1        | 2020-09-22 13:31:19 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2020-09-22 13:31:54,550 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908814112653325 bcsId: 0
rm_1        | 2020-09-22 13:31:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1600781298262_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
nm_1        | 2020-09-22 13:31:21 INFO  Server:1849 - Auth successful for appattempt_1600781298262_0002_000001 (auth:SIMPLE)
scm_1       | 2020-09-22 13:31:54,550 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908814136246286 bcsId: 0
rm_1        | 2020-09-22 13:31:31 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000002 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
nm_1        | 2020-09-22 13:31:21 INFO  ContainerManagerImpl:1070 - Start request for container_1600781298262_0002_01_000001 by user hadoop
scm_1       | 2020-09-22 13:31:54,552 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1600781298262_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:44541, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
