Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1
dn1_1    | 2020-09-22 13:41:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-09-22 13:41:35 WARN  CreatePipelineCommandHandler:106 - Add group failed for c2118948-a1c1-4c1f-8e5c-11925202a92b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: c2118948-a1c1-4c1f-8e5c-11925202a92b: Failed to add group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-09-22 13:41:35 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "80986710-d2ac-4566-8b56-e708b5427950"
dn2_1    | .
dn2_1    | 2020-09-22 13:41:35 WARN  RaftServerProxy:390 - f0bf527f-113f-434e-b48b-f2782596973c: Failed groupAdd* GroupManagementRequest:client-68B1C2EA33B0->f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950, cid=1, seq=0, RW, null, Add:group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: f0bf527f-113f-434e-b48b-f2782596973c: Failed to add group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-09-22 13:41:34 WARN  RaftServerProxy:390 - fce09a91-e892-498d-83c1-b4bbe425b2ec: Failed groupAdd* GroupManagementRequest:client-B9EC23C94F03->fce09a91-e892-498d-83c1-b4bbe425b2ec@group-E708B5427950, cid=0, seq=0, RW, null, Add:group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: fce09a91-e892-498d-83c1-b4bbe425b2ec: Failed to add group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: fce09a91-e892-498d-83c1-b4bbe425b2ec: Failed to add group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-09-22 13:41:34 WARN  CreatePipelineCommandHandler:106 - Add group failed for c2118948-a1c1-4c1f-8e5c-11925202a92b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: c2118948-a1c1-4c1f-8e5c-11925202a92b: Failed to add group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: f0bf527f-113f-434e-b48b-f2782596973c: Failed to add group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-09-22 13:41:35 WARN  RaftServerProxy:390 - f0bf527f-113f-434e-b48b-f2782596973c: Failed groupAdd* GroupManagementRequest:client-88BF5E47122F->f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950, cid=1, seq=0, RW, null, Add:group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: f0bf527f-113f-434e-b48b-f2782596973c: Failed to add group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: f0bf527f-113f-434e-b48b-f2782596973c: Failed to add group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:172 - f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fce09a91-e892-498d-83c1-b4bbe425b2ec
dn2_1    | 2020-09-22 13:41:37 INFO  RoleInfo:121 - f0bf527f-113f-434e-b48b-f2782596973c: shutdown FollowerState
dn2_1    | 2020-09-22 13:41:37 INFO  FollowerState:117 - f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-09-22 13:41:37 INFO  RoleInfo:143 - f0bf527f-113f-434e-b48b-f2782596973c: start FollowerState
dn2_1    | 2020-09-22 13:41:37 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E708B5427950 with new leaderId: fce09a91-e892-498d-83c1-b4bbe425b2ec
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:255 - f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950: change Leader from null to fce09a91-e892-498d-83c1-b4bbe425b2ec at term 1 for appendEntries, leader elected after 4551ms
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:356 - f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950: set configuration 0: [fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-09-22 13:41:37 INFO  SegmentedRaftLogWorker:391 - f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-09-22 13:41:37 INFO  SegmentedRaftLogWorker:583 - f0bf527f-113f-434e-b48b-f2782596973c@group-E708B5427950-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80986710-d2ac-4566-8b56-e708b5427950/current/log_inprogress_0
dn2_1    | 2020-09-22 13:41:37 INFO  FollowerState:108 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5151ms
dn2_1    | 2020-09-22 13:41:37 INFO  RoleInfo:121 - f0bf527f-113f-434e-b48b-f2782596973c: shutdown FollowerState
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:172 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-09-22 13:41:37 INFO  RoleInfo:143 - f0bf527f-113f-434e-b48b-f2782596973c: start LeaderElection
dn2_1    | 2020-09-22 13:41:37 INFO  LeaderElection:206 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D-LeaderElection1: begin an election at term 1 for -1: [f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858], old=null
dn2_1    | 2020-09-22 13:41:37 INFO  RoleInfo:134 - f0bf527f-113f-434e-b48b-f2782596973c: shutdown LeaderElection
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:172 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-09-22 13:41:37 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-2C57FBBA8D1D with new leaderId: f0bf527f-113f-434e-b48b-f2782596973c
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:255 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D: change Leader from null to f0bf527f-113f-434e-b48b-f2782596973c at term 1 for becomeLeader, leader elected after 5856ms
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-09-22 13:41:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-09-22 13:41:35 WARN  CreatePipelineCommandHandler:106 - Add group failed for f0bf527f-113f-434e-b48b-f2782596973c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: f0bf527f-113f-434e-b48b-f2782596973c: Failed to add group-E708B5427950:[fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858, c2118948-a1c1-4c1f-8e5c-11925202a92b:10.9.0.11:9858, f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-09-22 13:41:11 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-09-22 13:41:12 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-09-22 13:41:12 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-20e1b902-1fa9-4416-aadc-2d225cc895a7
scm_1    | 2020-09-22 13:41:13 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1    | /************************************************************
scm_1    | SHUTDOWN_MSG: Shutting down StorageContainerManager at 8506f5d9fd78/10.9.0.17
scm_1    | ************************************************************/
scm_1    | 2020-09-22 13:41:21 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 8506f5d9fd78/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 3.2.0
dn2_1    | 2020-09-22 13:41:37 INFO  RoleInfo:143 - f0bf527f-113f-434e-b48b-f2782596973c: start LeaderState
dn2_1    | 2020-09-22 13:41:37 INFO  SegmentedRaftLogWorker:391 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-09-22 13:41:37 INFO  SegmentedRaftLogWorker:583 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5a1b933-a8f3-48ed-8dc6-2c57fbba8d1d/current/log_inprogress_0
dn2_1    | 2020-09-22 13:41:37 INFO  RaftServerImpl:356 - f0bf527f-113f-434e-b48b-f2782596973c@group-2C57FBBA8D1D: set configuration 0: [f0bf527f-113f-434e-b48b-f2782596973c:10.9.0.12:9858], old=null at 0
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-09-22 13:41:35 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "80986710-d2ac-4566-8b56-e708b5427950"
dn3_1    | .
dn3_1    | 2020-09-22 13:41:36 INFO  FollowerState:108 - fce09a91-e892-498d-83c1-b4bbe425b2ec@group-C8F1F6F1A625-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5037ms
dn3_1    | 2020-09-22 13:41:36 INFO  RoleInfo:121 - fce09a91-e892-498d-83c1-b4bbe425b2ec: shutdown FollowerState
dn3_1    | 2020-09-22 13:41:36 INFO  RaftServerImpl:172 - fce09a91-e892-498d-83c1-b4bbe425b2ec@group-C8F1F6F1A625: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-09-22 13:41:36 INFO  RoleInfo:143 - fce09a91-e892-498d-83c1-b4bbe425b2ec: start LeaderElection
dn3_1    | 2020-09-22 13:41:36 INFO  LeaderElection:206 - fce09a91-e892-498d-83c1-b4bbe425b2ec@group-C8F1F6F1A625-LeaderElection1: begin an election at term 1 for -1: [fce09a91-e892-498d-83c1-b4bbe425b2ec:10.9.0.13:9858], old=null
