Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-18 09:58:27,590 [grpc-default-executor-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: receive requestVote(ELECTION, b5b05d70-858b-4c41-96bb-eb5a218e19d1, group-9E3FEBA69046, 2, (t:0, i:0))
datanode_2  | 2021-08-18 09:58:27,590 [grpc-default-executor-1] INFO impl.VoteContext: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FOLLOWER: reject ELECTION from b5b05d70-858b-4c41-96bb-eb5a218e19d1: already has voted for e402b5f8-ff15-4022-b271-df2bc667d58e at current term 2
datanode_2  | 2021-08-18 09:58:27,592 [grpc-default-executor-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046 replies to ELECTION vote request: b5b05d70-858b-4c41-96bb-eb5a218e19d1<-e402b5f8-ff15-4022-b271-df2bc667d58e#0:FAIL-t2. Peer's state: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046:t2, leader=null, voted=e402b5f8-ff15-4022-b271-df2bc667d58e, raftlog=e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-18 09:58:32,677 [grpc-default-executor-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: receive requestVote(ELECTION, e8f507ab-7e81-4da9-aa68-607b012f0641, group-9E3FEBA69046, 3, (t:0, i:0))
datanode_3  | 2021-08-18 09:58:16,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-18 09:58:16,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-18 09:58:16,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-18 09:58:16,736 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e8f507ab-7e81-4da9-aa68-607b012f0641@group-EF04FC6132CC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f34117c1-d2eb-457d-80f6-ef04fc6132cc
datanode_3  | 2021-08-18 09:58:16,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-18 09:58:16,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-18 09:58:16,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-18 09:58:16,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-18 09:58:16,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-18 09:58:16,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-18 09:58:16,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-18 09:58:16,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-18 09:58:16,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-18 09:58:16,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-18 09:58:16,883 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e8f507ab-7e81-4da9-aa68-607b012f0641@group-EF04FC6132CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-18 09:58:16,888 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e8f507ab-7e81-4da9-aa68-607b012f0641@group-EF04FC6132CC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-18 09:58:16,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-18 09:58:16,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-18 09:58:16,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-18 09:58:16,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-18 09:58:16,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-18 09:58:16,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-18 09:58:17,220 [pool-22-thread-1] INFO server.RaftServer$Division: e8f507ab-7e81-4da9-aa68-607b012f0641@group-EF04FC6132CC: start as a follower, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-18 09:58:17,231 [pool-22-thread-1] INFO server.RaftServer$Division: e8f507ab-7e81-4da9-aa68-607b012f0641@group-EF04FC6132CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-18 09:58:17,240 [pool-22-thread-1] INFO impl.RoleInfo: e8f507ab-7e81-4da9-aa68-607b012f0641: start e8f507ab-7e81-4da9-aa68-607b012f0641@group-EF04FC6132CC-FollowerState
datanode_3  | 2021-08-18 09:58:17,273 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF04FC6132CC,id=e8f507ab-7e81-4da9-aa68-607b012f0641
datanode_3  | 2021-08-18 09:58:17,361 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f34117c1-d2eb-457d-80f6-ef04fc6132cc
datanode_3  | 2021-08-18 09:58:17,368 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f34117c1-d2eb-457d-80f6-ef04fc6132cc.
datanode_3  | 2021-08-18 09:58:17,370 [Command processor thread] INFO server.RaftServer: e8f507ab-7e81-4da9-aa68-607b012f0641: addNew group-9E3FEBA69046:[e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-9E3FEBA69046:java.util.concurrent.CompletableFuture@4c62f843[Not completed]
datanode_3  | 2021-08-18 09:58:17,397 [pool-22-thread-1] INFO server.RaftServer$Division: e8f507ab-7e81-4da9-aa68-607b012f0641: new RaftServerImpl for group-9E3FEBA69046:[e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-18 09:58:17,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-18 09:58:17,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-18 09:58:17,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-18 09:58:17,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-18 09:58:17,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-18 09:58:17,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-18 09:58:17,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-18 09:58:17,424 [pool-22-thread-1] INFO server.RaftServer$Division: e8f507ab-7e81-4da9-aa68-607b012f0641@group-9E3FEBA69046: ConfigurationManager, init=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-18 09:58:17,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-18 09:58:17,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-18 09:58:17,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-18 09:58:17,425 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b20de043-320a-4d62-9509-9e3feba69046 does not exist. Creating ...
datanode_1  | 2021-08-18 09:58:37,751 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046 replies to ELECTION vote request: e8f507ab-7e81-4da9-aa68-607b012f0641<-b5b05d70-858b-4c41-96bb-eb5a218e19d1#0:FAIL-t4. Peer's state: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046:t4, leader=null, voted=null, raftlog=b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-08-18 09:58:42,771 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: receive requestVote(ELECTION, e402b5f8-ff15-4022-b271-df2bc667d58e, group-9E3FEBA69046, 5, (t:0, i:0))
datanode_1  | 2021-08-18 09:58:42,772 [grpc-default-executor-0] INFO impl.VoteContext: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FOLLOWER: reject ELECTION from e402b5f8-ff15-4022-b271-df2bc667d58e: our priority 1 > candidate's priority 0
datanode_1  | 2021-08-18 09:58:42,772 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:e402b5f8-ff15-4022-b271-df2bc667d58e
datanode_1  | 2021-08-18 09:58:42,772 [grpc-default-executor-0] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: shutdown b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:42,772 [grpc-default-executor-0] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: start b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:42,772 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState] INFO impl.FollowerState: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-18 09:58:42,775 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046 replies to ELECTION vote request: e402b5f8-ff15-4022-b271-df2bc667d58e<-b5b05d70-858b-4c41-96bb-eb5a218e19d1#0:FAIL-t5. Peer's state: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046:t5, leader=null, voted=null, raftlog=b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-08-18 09:58:47,871 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: receive requestVote(ELECTION, e402b5f8-ff15-4022-b271-df2bc667d58e, group-9E3FEBA69046, 6, (t:0, i:0))
datanode_1  | 2021-08-18 09:58:47,871 [grpc-default-executor-0] INFO impl.VoteContext: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FOLLOWER: reject ELECTION from e402b5f8-ff15-4022-b271-df2bc667d58e: our priority 1 > candidate's priority 0
datanode_1  | 2021-08-18 09:58:47,872 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:e402b5f8-ff15-4022-b271-df2bc667d58e
datanode_1  | 2021-08-18 09:58:47,872 [grpc-default-executor-0] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: shutdown b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:47,873 [grpc-default-executor-0] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: start b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:47,873 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState] INFO impl.FollowerState: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-18 09:58:47,887 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046 replies to ELECTION vote request: e402b5f8-ff15-4022-b271-df2bc667d58e<-b5b05d70-858b-4c41-96bb-eb5a218e19d1#0:FAIL-t6. Peer's state: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046:t6, leader=null, voted=null, raftlog=b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-08-18 09:58:52,977 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: receive requestVote(ELECTION, e402b5f8-ff15-4022-b271-df2bc667d58e, group-9E3FEBA69046, 7, (t:0, i:0))
datanode_1  | 2021-08-18 09:58:52,977 [grpc-default-executor-0] INFO impl.VoteContext: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FOLLOWER: reject ELECTION from e402b5f8-ff15-4022-b271-df2bc667d58e: our priority 1 > candidate's priority 0
datanode_1  | 2021-08-18 09:58:52,977 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:e402b5f8-ff15-4022-b271-df2bc667d58e
datanode_1  | 2021-08-18 09:58:52,977 [grpc-default-executor-0] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: shutdown b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:52,977 [grpc-default-executor-0] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: start b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:52,977 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState] INFO impl.FollowerState: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om_1        | 2021-08-18 09:58:34,695 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-08-18 09:58:34,698 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-08-18 09:58:34,698 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-18 09:58:34,706 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-18 09:58:34,708 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-08-18 09:58:34,709 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-18 09:58:34,710 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-08-18 09:58:34,712 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5662ms
om_1        | 2021-08-18 09:58:34,717 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-08-18 09:58:34,724 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-08-18 09:58:34,725 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-18 09:58:34,735 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-08-18 09:58:34,736 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-08-18 09:58:34,737 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-08-18 09:58:34,745 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-08-18 09:58:34,767 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-08-18 09:58:34,817 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-08-18 09:58:34,860 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-08-18 09:58:34,959 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
datanode_1  | 2021-08-18 09:58:52,984 [grpc-default-executor-0] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046 replies to ELECTION vote request: e402b5f8-ff15-4022-b271-df2bc667d58e<-b5b05d70-858b-4c41-96bb-eb5a218e19d1#0:FAIL-t7. Peer's state: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046:t7, leader=null, voted=null, raftlog=b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-18 09:58:32,680 [grpc-default-executor-1] INFO impl.VoteContext: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FOLLOWER: accept ELECTION from e8f507ab-7e81-4da9-aa68-607b012f0641: our priority 0 <= candidate's priority 0
datanode_2  | 2021-08-18 09:58:32,680 [grpc-default-executor-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:e8f507ab-7e81-4da9-aa68-607b012f0641
datanode_2  | 2021-08-18 09:58:32,680 [grpc-default-executor-1] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: shutdown e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState
datanode_2  | 2021-08-18 09:58:32,680 [grpc-default-executor-1] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: start e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState
datanode_2  | 2021-08-18 09:58:32,681 [e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState] INFO impl.FollowerState: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
