Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-18 10:40:38,001 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection5] INFO impl.LeaderElection:   Response 0: 8831be33-8b99-4539-a837-dbdddbf6cbba<-82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f#0:FAIL-t6
dn3_1  | 2021-08-18 10:40:38,001 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection5] INFO impl.LeaderElection: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-18 10:40:38,001 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection5] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1  | 2021-08-18 10:40:38,001 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection5] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: shutdown 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection5
dn3_1  | 2021-08-18 10:40:38,002 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-LeaderElection5] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: start 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState
dn3_1  | 2021-08-18 10:40:38,032 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: receive requestVote(ELECTION, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f, group-D8CDA9E4FD81, 6, (t:4, i:2))
dn3_1  | 2021-08-18 10:40:38,035 [grpc-default-executor-1] INFO impl.VoteContext: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FOLLOWER: reject ELECTION from 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: already has voted for 8831be33-8b99-4539-a837-dbdddbf6cbba at current term 6
dn3_1  | 2021-08-18 10:40:38,035 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81 replies to ELECTION vote request: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:FAIL-t6. Peer's state: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81:t6, leader=null, voted=8831be33-8b99-4539-a837-dbdddbf6cbba, raftlog=8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:38,144 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83C352EFA448 with new leaderId: 97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn3_1  | 2021-08-18 10:40:38,144 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448: change Leader from null to 97e1e1a3-a439-45cb-a236-ed2cf80170ae at term 12 for appendEntries, leader elected after 17593ms
dn3_1  | 2021-08-18 10:40:38,234 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448: set configuration 3: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:38,240 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-08-18 10:40:38,241 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/log_inprogress_1 to /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/log_1-2
dn3_1  | 2021-08-18 10:40:38,249 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/log_inprogress_3
dn3_1  | 2021-08-18 10:40:43,075 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: receive requestVote(ELECTION, 97e1e1a3-a439-45cb-a236-ed2cf80170ae, group-D8CDA9E4FD81, 7, (t:4, i:2))
dn3_1  | 2021-08-18 10:40:43,076 [grpc-default-executor-1] INFO impl.VoteContext: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FOLLOWER: accept ELECTION from 97e1e1a3-a439-45cb-a236-ed2cf80170ae: our priority 0 <= candidate's priority 0
dn3_1  | 2021-08-18 10:40:43,076 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn3_1  | 2021-08-18 10:40:43,084 [grpc-default-executor-1] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: shutdown 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState
dn3_1  | 2021-08-18 10:40:43,089 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState] INFO impl.FollowerState: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-18 10:40:43,093 [grpc-default-executor-1] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: start 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState
dn3_1  | 2021-08-18 10:40:43,098 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81 replies to ELECTION vote request: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:OK-t7. Peer's state: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81:t7, leader=null, voted=97e1e1a3-a439-45cb-a236-ed2cf80170ae, raftlog=8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:48,235 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: receive requestVote(ELECTION, 97e1e1a3-a439-45cb-a236-ed2cf80170ae, group-D8CDA9E4FD81, 8, (t:4, i:2))
dn3_1  | 2021-08-18 10:40:48,235 [grpc-default-executor-1] INFO impl.VoteContext: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FOLLOWER: accept ELECTION from 97e1e1a3-a439-45cb-a236-ed2cf80170ae: our priority 0 <= candidate's priority 0
dn3_1  | 2021-08-18 10:40:48,235 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn3_1  | 2021-08-18 10:40:48,236 [grpc-default-executor-1] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: shutdown 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState
dn3_1  | 2021-08-18 10:40:48,236 [grpc-default-executor-1] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: start 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState
dn3_1  | 2021-08-18 10:40:48,236 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState] INFO impl.FollowerState: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-18 10:40:48,239 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81 replies to ELECTION vote request: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:OK-t8. Peer's state: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81:t8, leader=null, voted=97e1e1a3-a439-45cb-a236-ed2cf80170ae, raftlog=8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:48,250 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: receive requestVote(ELECTION, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f, group-D8CDA9E4FD81, 8, (t:4, i:2))
dn3_1  | 2021-08-18 10:40:48,251 [grpc-default-executor-1] INFO impl.VoteContext: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FOLLOWER: reject ELECTION from 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: already has voted for 97e1e1a3-a439-45cb-a236-ed2cf80170ae at current term 8
dn3_1  | 2021-08-18 10:40:48,251 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81 replies to ELECTION vote request: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:FAIL-t8. Peer's state: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81:t8, leader=null, voted=97e1e1a3-a439-45cb-a236-ed2cf80170ae, raftlog=8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:53,324 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: receive requestVote(ELECTION, 97e1e1a3-a439-45cb-a236-ed2cf80170ae, group-D8CDA9E4FD81, 9, (t:4, i:2))
dn3_1  | 2021-08-18 10:40:53,325 [grpc-default-executor-1] INFO impl.VoteContext: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FOLLOWER: accept ELECTION from 97e1e1a3-a439-45cb-a236-ed2cf80170ae: our priority 0 <= candidate's priority 0
dn3_1  | 2021-08-18 10:40:53,325 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn3_1  | 2021-08-18 10:40:53,326 [grpc-default-executor-1] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: shutdown 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState
dn3_1  | 2021-08-18 10:40:53,326 [grpc-default-executor-1] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: start 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState
dn3_1  | 2021-08-18 10:40:53,326 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState] INFO impl.FollowerState: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 2021-08-18 10:40:32,687 [grpc-default-executor-2] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448 replies to ELECTION vote request: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-97e1e1a3-a439-45cb-a236-ed2cf80170ae#0:FAIL-t11. Peer's state: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448:t11, leader=null, voted=97e1e1a3-a439-45cb-a236-ed2cf80170ae, raftlog=97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:32,861 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection2] INFO impl.LeaderElection: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-08-18 10:40:32,863 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection2] INFO impl.LeaderElection:   Response 0: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f#0:FAIL-t5
dn2_1  | 2021-08-18 10:40:32,866 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection2] INFO impl.LeaderElection: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-18 10:40:32,867 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection2] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1  | 2021-08-18 10:40:32,871 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection2] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: shutdown 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection2
dn2_1  | 2021-08-18 10:40:32,871 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection2] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: start 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState
dn2_1  | 2021-08-18 10:40:32,881 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1] INFO impl.LeaderElection: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-08-18 10:40:32,882 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1] INFO impl.LeaderElection:   Response 0: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f#0:FAIL-t11
dn2_1  | 2021-08-18 10:40:32,882 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1] INFO impl.LeaderElection:   Response 1: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:FAIL-t11
dn2_1  | 2021-08-18 10:40:32,882 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1] INFO impl.LeaderElection: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-18 10:40:32,882 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn2_1  | 2021-08-18 10:40:32,883 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: shutdown 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1
dn2_1  | 2021-08-18 10:40:32,883 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: start 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-FollowerState
dn2_1  | 2021-08-18 10:40:37,903 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-FollowerState] INFO impl.FollowerState: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020127639ns, electionTimeout:5017ms
dn2_1  | 2021-08-18 10:40:37,903 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-FollowerState] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: shutdown 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-FollowerState
dn2_1  | 2021-08-18 10:40:37,904 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-FollowerState] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn2_1  | 2021-08-18 10:40:37,904 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-18 10:40:37,904 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-FollowerState] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: start 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4
dn2_1  | 2021-08-18 10:40:37,910 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO impl.LeaderElection: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4 ELECTION round 0: submit vote requests at term 12 for 1: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:37,935 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO impl.LeaderElection: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-08-18 10:40:37,936 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO impl.LeaderElection:   Response 0: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:OK-t12
dn2_1  | 2021-08-18 10:40:37,936 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO impl.LeaderElection: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4 ELECTION round 0: result PASSED
dn2_1  | 2021-08-18 10:40:37,936 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: shutdown 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4
dn2_1  | 2021-08-18 10:40:37,936 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448: changes role from CANDIDATE to LEADER at term 12 for changeToLeader
dn2_1  | 2021-08-18 10:40:37,936 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83C352EFA448 with new leaderId: 97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn2_1  | 2021-08-18 10:40:37,937 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448: change Leader from null to 97e1e1a3-a439-45cb-a236-ed2cf80170ae at term 12 for becomeLeader, leader elected after 16958ms
dn2_1  | 2021-08-18 10:40:37,937 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-08-18 10:40:37,937 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-08-18 10:40:37,937 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-08-18 10:40:37,938 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-08-18 10:40:37,938 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-08-18 10:40:37,938 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
