Attaching to ha_scm_1, ha_om1_1, ha_om2_1, ha_dn3_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn1_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-18 11:42:44,662 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-18 11:42:44,663 [pool-25-thread-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-28757F27E31A: start as a follower, conf=-1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|priority:1, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2021-08-18 11:42:44,664 [pool-25-thread-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-28757F27E31A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-18 11:42:44,668 [pool-25-thread-1] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-28757F27E31A-FollowerState
dn1_1    | 2021-08-18 11:42:44,685 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28757F27E31A,id=b40b06ab-70e1-4422-94af-1a13a200172a
dn1_1    | 2021-08-18 11:42:44,690 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8bca0bda-23fc-4be1-bd0a-28757f27e31a
dn1_1    | 2021-08-18 11:42:44,819 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8bca0bda-23fc-4be1-bd0a-28757f27e31a.
dn1_1    | 2021-08-18 11:42:49,525 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-FollowerState] INFO impl.FollowerState: b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112670042ns, electionTimeout:5111ms
dn1_1    | 2021-08-18 11:42:49,526 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-FollowerState] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: shutdown b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-FollowerState
dn1_1    | 2021-08-18 11:42:49,526 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-FollowerState] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-08-18 11:42:49,526 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-18 11:42:49,526 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-FollowerState] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4
dn1_1    | 2021-08-18 11:42:49,529 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|priority:1, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-08-18 11:42:49,548 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-08-18 11:42:49,548 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4] INFO impl.LeaderElection:   Response 0: b40b06ab-70e1-4422-94af-1a13a200172a<-a06cfdfa-68e9-45c8-a170-14f0943c8762#0:FAIL-t1
dn1_1    | 2021-08-18 11:42:49,548 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-18 11:42:49,548 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn1_1    | 2021-08-18 11:42:49,548 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: shutdown b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4
dn1_1    | 2021-08-18 11:42:49,549 [b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-LeaderElection4] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-B3FEA9679E10-FollowerState
dn1_1    | 2021-08-18 11:42:49,566 [b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-FollowerState] INFO impl.FollowerState: b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5192619607ns, electionTimeout:5187ms
dn1_1    | 2021-08-18 11:42:49,567 [b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-FollowerState] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: shutdown b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-FollowerState
dn1_1    | 2021-08-18 11:42:49,567 [b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-FollowerState] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-08-18 11:42:49,567 [b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-18 11:42:49,567 [b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-FollowerState] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-LeaderElection5
dn1_1    | 2021-08-18 11:42:49,571 [b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-LeaderElection5] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-LeaderElection5 ELECTION round 0: submit vote requests at term 1 for -1: [b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-08-18 11:42:49,571 [b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-LeaderElection5] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-LeaderElection5 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2021-08-18 11:42:49,571 [b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-LeaderElection5] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: shutdown b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-LeaderElection5
dn1_1    | 2021-08-18 11:42:49,571 [b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-LeaderElection5] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-08-18 11:42:49,571 [b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9BC5FAB42990 with new leaderId: b40b06ab-70e1-4422-94af-1a13a200172a
dn1_1    | 2021-08-18 11:42:49,571 [b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990-LeaderElection5] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-9BC5FAB42990: change Leader from null to b40b06ab-70e1-4422-94af-1a13a200172a at term 1 for becomeLeader, leader elected after 5207ms
dn1_1    | 2021-08-18 11:42:49,572 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-18 11:42:54,576 [grpc-default-executor-4] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:b40b06ab-70e1-4422-94af-1a13a200172a
dn2_1    | 2021-08-18 11:42:54,576 [grpc-default-executor-4] INFO impl.RoleInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762: shutdown a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10-FollowerState
dn2_1    | 2021-08-18 11:42:54,576 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10-FollowerState] INFO impl.FollowerState: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-18 11:42:54,577 [grpc-default-executor-4] INFO impl.RoleInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762: start a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10-FollowerState
dn2_1    | 2021-08-18 11:42:54,579 [grpc-default-executor-4] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10 replies to ELECTION vote request: b40b06ab-70e1-4422-94af-1a13a200172a<-a06cfdfa-68e9-45c8-a170-14f0943c8762#0:FAIL-t2. Peer's state: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10:t2, leader=null, voted=null, raftlog=a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|dataStream:|priority:1, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-18 11:42:54,723 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-FollowerState] INFO impl.FollowerState: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028448026ns, electionTimeout:5026ms
dn2_1    | 2021-08-18 11:42:54,723 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-FollowerState] INFO impl.RoleInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762: shutdown a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-FollowerState
dn2_1    | 2021-08-18 11:42:54,723 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-FollowerState] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-18 11:42:54,724 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-18 11:42:54,724 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-FollowerState] INFO impl.RoleInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762: start a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6
dn2_1    | 2021-08-18 11:42:54,726 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6] INFO impl.LeaderElection: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6 ELECTION round 0: submit vote requests at term 2 for -1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|priority:1, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|priority:0], old=null
dn2_1    | 2021-08-18 11:42:54,743 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6] INFO impl.LeaderElection: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-18 11:42:54,743 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6] INFO impl.LeaderElection:   Response 0: a06cfdfa-68e9-45c8-a170-14f0943c8762<-60f1035d-884d-4564-a480-c9b6b8a8b4f5#0:FAIL-t2
dn2_1    | 2021-08-18 11:42:54,743 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6] INFO impl.LeaderElection: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-18 11:42:54,744 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-08-18 11:42:54,744 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6] INFO impl.RoleInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762: shutdown a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6
dn2_1    | 2021-08-18 11:42:54,744 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-LeaderElection6] INFO impl.RoleInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762: start a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-FollowerState
dn2_1    | 2021-08-18 11:42:59,626 [grpc-default-executor-4] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10: receive requestVote(ELECTION, b40b06ab-70e1-4422-94af-1a13a200172a, group-B3FEA9679E10, 3, (t:0, i:0))
dn2_1    | 2021-08-18 11:42:59,626 [grpc-default-executor-4] INFO impl.VoteContext: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10-FOLLOWER: reject ELECTION from b40b06ab-70e1-4422-94af-1a13a200172a: our priority 1 > candidate's priority 0
dn2_1    | 2021-08-18 11:42:59,626 [grpc-default-executor-4] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:b40b06ab-70e1-4422-94af-1a13a200172a
dn2_1    | 2021-08-18 11:42:59,626 [grpc-default-executor-4] INFO impl.RoleInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762: shutdown a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10-FollowerState
dn2_1    | 2021-08-18 11:42:59,626 [grpc-default-executor-4] INFO impl.RoleInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762: start a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10-FollowerState
dn2_1    | 2021-08-18 11:42:59,626 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10-FollowerState] INFO impl.FollowerState: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-18 11:42:59,641 [grpc-default-executor-4] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10 replies to ELECTION vote request: b40b06ab-70e1-4422-94af-1a13a200172a<-a06cfdfa-68e9-45c8-a170-14f0943c8762#0:FAIL-t3. Peer's state: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10:t3, leader=null, voted=null, raftlog=a06cfdfa-68e9-45c8-a170-14f0943c8762@group-B3FEA9679E10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|dataStream:|priority:1, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-18 11:42:59,787 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-FollowerState] INFO impl.FollowerState: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-28757F27E31A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042346927ns, electionTimeout:5035ms
dn3_1    | 2021-08-18 11:42:59,799 [grpc-default-executor-4] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A-FollowerState
dn3_1    | 2021-08-18 11:42:59,799 [grpc-default-executor-4] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: start 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A-FollowerState
dn3_1    | 2021-08-18 11:42:59,799 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A-FollowerState] INFO impl.FollowerState: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-18 11:42:59,802 [grpc-default-executor-4] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A replies to ELECTION vote request: a06cfdfa-68e9-45c8-a170-14f0943c8762<-60f1035d-884d-4564-a480-c9b6b8a8b4f5#0:FAIL-t3. Peer's state: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A:t3, leader=null, voted=null, raftlog=60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|dataStream:|priority:1, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:43:04,689 [grpc-default-executor-4] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-B3FEA9679E10: receive requestVote(ELECTION, b40b06ab-70e1-4422-94af-1a13a200172a, group-B3FEA9679E10, 4, (t:0, i:0))
dn3_1    | 2021-08-18 11:43:04,689 [grpc-default-executor-4] INFO impl.VoteContext: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-B3FEA9679E10-FOLLOWER: accept ELECTION from b40b06ab-70e1-4422-94af-1a13a200172a: our priority 0 <= candidate's priority 0
dn3_1    | 2021-08-18 11:43:04,689 [grpc-default-executor-4] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-B3FEA9679E10: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:b40b06ab-70e1-4422-94af-1a13a200172a
dn3_1    | 2021-08-18 11:43:04,690 [grpc-default-executor-4] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-B3FEA9679E10-FollowerState
dn3_1    | 2021-08-18 11:43:04,690 [grpc-default-executor-4] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: start 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-B3FEA9679E10-FollowerState
dn3_1    | 2021-08-18 11:43:04,690 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-B3FEA9679E10-FollowerState] INFO impl.FollowerState: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-B3FEA9679E10-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-18 11:43:04,700 [grpc-default-executor-4] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-B3FEA9679E10 replies to ELECTION vote request: b40b06ab-70e1-4422-94af-1a13a200172a<-60f1035d-884d-4564-a480-c9b6b8a8b4f5#0:OK-t4. Peer's state: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-B3FEA9679E10:t4, leader=null, voted=b40b06ab-70e1-4422-94af-1a13a200172a, raftlog=60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-B3FEA9679E10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|priority:1, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-08-18 11:43:04,936 [grpc-default-executor-4] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A: receive requestVote(ELECTION, a06cfdfa-68e9-45c8-a170-14f0943c8762, group-28757F27E31A, 4, (t:0, i:0))
dn3_1    | 2021-08-18 11:43:04,936 [grpc-default-executor-4] INFO impl.VoteContext: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A-FOLLOWER: reject ELECTION from a06cfdfa-68e9-45c8-a170-14f0943c8762: our priority 1 > candidate's priority 0
dn3_1    | 2021-08-18 11:43:04,937 [grpc-default-executor-4] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:a06cfdfa-68e9-45c8-a170-14f0943c8762
dn3_1    | 2021-08-18 11:43:04,937 [grpc-default-executor-4] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A-FollowerState
dn3_1    | 2021-08-18 11:43:04,937 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A-FollowerState] INFO impl.FollowerState: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-18 11:43:04,937 [grpc-default-executor-4] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: start 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A-FollowerState
dn3_1    | 2021-08-18 11:43:04,942 [grpc-default-executor-4] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A replies to ELECTION vote request: a06cfdfa-68e9-45c8-a170-14f0943c8762<-60f1035d-884d-4564-a480-c9b6b8a8b4f5#0:FAIL-t4. Peer's state: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A:t4, leader=null, voted=null, raftlog=60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-28757F27E31A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|dataStream:|priority:1, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:43:09,837 [grpc-default-executor-4] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-B3FEA9679E10: receive requestVote(ELECTION, a06cfdfa-68e9-45c8-a170-14f0943c8762, group-B3FEA9679E10, 5, (t:0, i:0))
