Attaching to ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-23 05:22:54,340 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34573
scm_1       | 2021-04-23 05:22:54,347 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:22:54,795 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:46381
scm_1       | 2021-04-23 05:22:54,801 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:22:54,850 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:33213
scm_1       | 2021-04-23 05:22:54,855 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:22:57,508 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:02,509 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:07,509 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:08,217 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:43555
scm_1       | 2021-04-23 05:23:08,231 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-23 05:23:12,510 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:17,510 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:22,511 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:24,380 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34495
scm_1       | 2021-04-23 05:23:24,388 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:23:24,810 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:46709
scm_1       | 2021-04-23 05:23:24,815 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:23:24,868 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:43795
scm_1       | 2021-04-23 05:23:24,874 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:23:27,511 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:32,512 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:37,513 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:42,517 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:47,520 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:52,521 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:23:54,345 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:46781
scm_1       | 2021-04-23 05:23:54,346 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:23:54,849 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:46813
scm_1       | 2021-04-23 05:23:54,855 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33747
scm_1       | 2021-04-23 05:23:54,856 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:23:54,857 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:23:55,983 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:46441
scm_1       | 2021-04-23 05:23:55,995 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-23 05:23:57,521 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:02,522 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:07,522 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:12,522 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:17,523 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:22,523 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:24,336 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:35029
scm_1       | 2021-04-23 05:24:24,346 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:24:24,801 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:35353
scm_1       | 2021-04-23 05:24:24,811 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:24:24,846 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:37523
scm_1       | 2021-04-23 05:24:24,853 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:24:27,524 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:32,524 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:37,525 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:42,525 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:47,525 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:52,526 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:24:54,340 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:36429
scm_1       | 2021-04-23 05:24:54,344 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:24:54,805 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:34447
scm_1       | 2021-04-23 05:24:54,811 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:24:54,836 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:41065
scm_1       | 2021-04-23 05:24:54,855 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:24:57,526 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:00,459 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41055
scm_1       | 2021-04-23 05:25:00,472 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:46257
scm_1       | 2021-04-23 05:25:00,477 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-23 05:25:00,481 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-23 05:25:02,527 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:07,527 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:12,527 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:17,528 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:22,528 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:24,341 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:45805
scm_1       | 2021-04-23 05:25:24,346 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:25:24,806 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:46845
scm_1       | 2021-04-23 05:25:24,814 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:25:24,854 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:33309
scm_1       | 2021-04-23 05:25:24,869 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:25:27,529 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:32,529 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:37,529 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:42,530 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:47,530 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:52,530 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:25:54,332 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42203
scm_1       | 2021-04-23 05:25:54,342 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:25:54,796 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:44823
scm_1       | 2021-04-23 05:25:54,814 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:25:54,835 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:40287
scm_1       | 2021-04-23 05:25:54,837 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:25:57,531 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:02,531 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:07,531 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:12,534 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:17,535 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:22,535 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:24,335 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:41497
scm_1       | 2021-04-23 05:26:24,356 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:26:24,799 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:45237
scm_1       | 2021-04-23 05:26:24,813 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:26:24,838 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:41713
scm_1       | 2021-04-23 05:26:24,851 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:26:27,536 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:32,536 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:37,536 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:42,537 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:47,537 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:52,537 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:26:54,339 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:44719
scm_1       | 2021-04-23 05:26:54,344 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:26:54,798 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:40391
scm_1       | 2021-04-23 05:26:54,811 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:26:54,836 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:44121
scm_1       | 2021-04-23 05:26:54,840 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:26:57,539 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:02,539 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:06,544 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41305
scm_1       | 2021-04-23 05:27:06,565 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-23 05:27:07,544 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:12,545 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:16,906 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:38967
scm_1       | 2021-04-23 05:27:16,921 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-23 05:27:17,545 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:22,545 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:24,340 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:44847
scm_1       | 2021-04-23 05:27:24,349 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:27:24,798 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:38227
scm_1       | 2021-04-23 05:27:24,814 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:27:24,851 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:45061
scm_1       | 2021-04-23 05:27:24,855 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:27:27,546 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:32,546 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:37,547 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:42,547 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:47,548 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:52,549 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-04-23 05:27:54,351 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42897
scm_1       | 2021-04-23 05:27:54,359 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cd069bd582d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:27:54,817 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:41125
scm_1       | 2021-04-23 05:27:54,824 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/90752d1923b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:27:54,845 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:33393
scm_1       | 2021-04-23 05:27:54,851 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84d5058e7db3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-23 05:27:57,551 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
