Attaching to ha_s3g_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | 2021-10-06 11:14:17,879 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@56ed2baf, cost 9083.456us
recon_1  | 2021-10-06 11:14:17,882 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=e6cbca3b-cf97-4a61-b7c1-c2d93907b180 from SCM.
recon_1  | 2021-10-06 11:14:17,909 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e6cbca3b-cf97-4a61-b7c1-c2d93907b180, Nodes: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}30b589a3-f11b-4004-b20e-5ddb49991dcd{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}15303bce-24ce-40ee-a9d6-4fe691c1294e{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:58e1ee15-78e5-4aa0-ba4e-de624ace6ae0, CreationTimestamp2021-10-06T11:14:09.373Z[UTC]].
recon_1  | 2021-10-06 11:14:17,912 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@56ed2baf, cost 23880.847us
recon_1  | 2021-10-06 11:14:17,913 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@56ed2baf, cost 394.802us
recon_1  | 2021-10-06 11:14:17,915 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-10-06 11:14:17,952 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-10-06 11:14:18,101 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-10-06 11:14:18,567 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-10-06 11:14:18,571 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-10-06 11:14:18,896 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-10-06 11:14:18,903 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@56ed2baf, cost 4542.328us
recon_1  | 2021-10-06 11:14:18,940 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@56ed2baf, cost 23657.145us
recon_1  | 2021-10-06 11:14:18,941 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@56ed2baf, cost 501.303us
recon_1  | 2021-10-06 11:14:18,954 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@56ed2baf, cost 12858.579us
recon_1  | 2021-10-06 11:14:18,987 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@56ed2baf, cost 544.204us
recon_1  | 2021-10-06 11:14:19,021 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 222 milliseconds.
recon_1  | 2021-10-06 11:14:19,167 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 422 milliseconds to process 0 existing database records.
recon_1  | 2021-10-06 11:14:19,376 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 167 milliseconds for processing 0 containers.
recon_1  | 2021-10-06 11:15:16,374 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2021-10-06 11:15:16,374 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1  | 2021-10-06 11:15:16,758 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1633518916374
recon_1  | 2021-10-06 11:15:16,762 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-10-06 11:15:16,763 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-10-06 11:15:16,810 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1633518916374.
recon_1  | 2021-10-06 11:15:16,848 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1  | 2021-10-06 11:15:16,851 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a reprocess run of NSSummaryTask
recon_1  | 2021-10-06 11:15:17,116 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1  | 2021-10-06 11:15:17,116 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1  | 2021-10-06 11:15:17,247 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1  | 2021-10-06 11:15:17,247 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.13 seconds to process 1 keys.
recon_1  | 2021-10-06 11:15:17,280 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
recon_1  | 2021-10-06 11:15:17,304 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
dn3_1    | 2021-10-06 11:14:35,298 [grpc-default-executor-0] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: shutdown 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState
dn3_1    | 2021-10-06 11:14:35,299 [grpc-default-executor-0] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState
dn3_1    | 2021-10-06 11:14:35,299 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState] INFO impl.FollowerState: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-06 11:14:35,312 [grpc-default-executor-0] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180 replies to ELECTION vote request: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0<-30b589a3-f11b-4004-b20e-5ddb49991dcd#0:OK-t5. Peer's state: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180:t5, leader=null, voted=58e1ee15-78e5-4aa0-ba4e-de624ace6ae0, raftlog=30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-06 11:14:35,430 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C2D93907B180 with new leaderId: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0
dn3_1    | 2021-10-06 11:14:35,430 [grpc-default-executor-0] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: change Leader from null to 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0 at term 5 for appendEntries, leader elected after 30962ms
dn3_1    | 2021-10-06 11:14:35,484 [grpc-default-executor-0] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: set configuration 1: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-06 11:14:35,484 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-10-06 11:14:35,486 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e6cbca3b-cf97-4a61-b7c1-c2d93907b180/current/log_inprogress_0 to /data/metadata/ratis/e6cbca3b-cf97-4a61-b7c1-c2d93907b180/current/log_0-0
dn3_1    | 2021-10-06 11:14:35,494 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6cbca3b-cf97-4a61-b7c1-c2d93907b180/current/log_inprogress_1
om3_1    | 2021-10-06 11:14:22,086 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-10-06 11:14:22,097 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2021-10-06 11:14:22,100 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2021-10-06 11:14:24,209 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2021-10-06 11:14:24,215 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-10-06 11:14:24,226 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-10-06 11:14:24,370 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-10-06 11:14:24,385 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-10-06 11:14:24,483 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@58fd1214[Not completed]
om3_1    | 2021-10-06 11:14:24,494 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1    | 2021-10-06 11:14:24,722 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1    | 2021-10-06 11:14:24,771 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2021-10-06 11:14:24,782 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2021-10-06 11:14:24,792 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2021-10-06 11:14:24,796 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-10-06 11:14:24,798 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-10-06 11:14:24,801 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1    | 2021-10-06 11:14:24,813 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-10-06 11:14:24,884 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2021-10-06 11:14:24,896 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-10-06 11:14:24,909 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2021-10-06 11:14:24,923 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2021-10-06 11:14:24,927 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2021-10-06 11:14:25,129 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@2cabe797e08f
om3_1    | 2021-10-06 11:14:25,131 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2021-10-06 11:14:25,205 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2021-10-06 11:14:25,462 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-06 11:14:25,462 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2021-10-06 11:14:25,476 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2021-10-06 11:14:25,522 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1    | 2021-10-06 11:14:25,612 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2021-10-06 11:14:25,612 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-10-06 11:14:25,879 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-10-06 11:14:25,930 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2021-10-06 11:14:25,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2021-10-06 11:14:25,961 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-10-06 11:14:25,972 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2021-10-06 11:14:25,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2021-10-06 11:14:25,982 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-10-06 11:14:25,988 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2021-10-06 11:14:25,989 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2021-10-06 11:14:25,997 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2021-10-06 11:14:25,999 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2021-10-06 11:14:26,003 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2021-10-06 11:14:26,060 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2021-10-06 11:14:26,083 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2021-10-06 11:14:26,177 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2021-10-06 11:14:26,252 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-06 11:14:26,275 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2021-10-06 11:14:26,276 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2021-10-06 11:14:26,486 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2021-10-06 11:14:26,491 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2021-10-06 11:14:26,509 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
om1_1    | 2021-10-06 11:14:26,509 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1    | 2021-10-06 11:14:26,717 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om1_1    | 2021-10-06 11:14:26,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2021-10-06 11:14:26,739 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2021-10-06 11:14:26,740 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2021-10-06 11:14:26,744 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-10-06 11:14:26,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-10-06 11:14:26,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-10-06 11:14:26,910 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-06 11:14:26,916 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om1_1    | 2021-10-06 11:14:26,924 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-06 11:14:26,955 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2021-10-06 11:14:26,985 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2021-10-06 11:14:27,206 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2021-10-06 11:14:27,221 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2021-10-06 11:14:27,256 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$390/0x000000084052f040@6df4af5] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2021-10-06 11:14:27,414 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2021-10-06 11:14:27,422 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2021-10-06 11:14:27,505 [Listener at om1/9862] INFO util.log: Logging initialized @57023ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2021-10-06 11:14:27,795 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-10-06 11:14:27,828 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-10-06 11:14:27,876 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-10-06 11:14:27,879 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-10-06 11:14:27,884 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-10-06 11:14:27,884 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-10-06 11:14:28,025 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-10-06 11:14:28,031 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om1_1    | 2021-10-06 11:14:28,143 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-10-06 11:14:28,153 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-10-06 11:14:28,156 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
