Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/a59c50193d297d1fc11c280117ac07e3bde31be1 ; compiled by 'runner' on 2021-10-06T10:32Z
scm_1  | STARTUP_MSG:   java = 11.0.7
scm_1  | ************************************************************/
scm_1  | 2021-10-06 10:54:57,861 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1  | 2021-10-06 10:54:58,592 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1  | 2021-10-06 10:54:58,628 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1  | 2021-10-06 10:54:59,916 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-10-06 10:55:00,536 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1  | 2021-10-06 10:55:03,862 [main] INFO reflections.Reflections: Reflections took 1258 ms to scan 3 urls, producing 103 keys and 213 values 
scm_1  | 2021-10-06 10:55:09,438 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-10-06 10:55:10,745 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2021-10-06 10:55:11,924 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1  | 2021-10-06 10:55:11,934 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1  | 2021-10-06 10:55:12,564 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1  | 2021-10-06 10:55:12,703 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1  | 2021-10-06 10:55:13,001 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1  | 2021-10-06 10:55:13,042 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2021-10-06 10:55:13,317 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1  | 2021-10-06 10:55:13,323 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1  | 2021-10-06 10:55:13,323 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1  | 2021-10-06 10:55:13,470 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1  | 2021-10-06 10:55:13,547 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1  | 2021-10-06 10:55:13,576 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1  | 2021-10-06 10:55:13,582 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1  | 2021-10-06 10:55:13,597 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 6 containers.
scm_1  | 2021-10-06 10:55:13,616 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1  | 2021-10-06 10:55:13,625 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2021-10-06 10:55:13,630 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2021-10-06 10:55:14,841 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-10-06 10:55:14,878 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1  | 2021-10-06 10:55:14,904 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-10-06 10:55:14,904 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2021-10-06 10:55:14,916 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2021-10-06 10:55:14,918 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1  | 2021-10-06 10:55:14,956 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2021-10-06 10:55:14,960 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1  | Container Balancer status:
scm_1  | Key                            Value
scm_1  | Running                        false
scm_1  | Container Balancer Configuration values:
scm_1  | Key                                                Value
scm_1  | Threshold                                          0.1
scm_1  | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1  | Max Size to Move per Iteration                     32212254720B
scm_1  | 
scm_1  | 2021-10-06 10:55:14,960 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-10-06 10:55:14,961 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2021-10-06 10:55:14,963 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2021-10-06 10:55:15,042 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1  | 2021-10-06 10:55:15,055 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-10-06 10:55:26,831 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=685, new=684, updated? false
om3_1  | 2021-10-06 10:55:26,844 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 683
om3_1  | 2021-10-06 10:55:26,872 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2021-10-06 10:55:26,873 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2021-10-06 10:55:26,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1  | 2021-10-06 10:55:26,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2021-10-06 10:55:26,902 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2021-10-06 10:55:26,917 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2021-10-06 10:55:27,287 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=684: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-06 10:55:27,301 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om3_1  | 2021-10-06 10:55:27,302 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-06 10:55:27,323 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2021-10-06 10:55:27,348 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2021-10-06 10:55:27,558 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2021-10-06 10:55:27,588 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2021-10-06 10:55:27,593 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@273fa9e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2021-10-06 10:55:27,794 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2021-10-06 10:55:27,795 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-10-06 10:55:27,889 [Listener at om3/9862] INFO util.log: Logging initialized @43015ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-10-06 10:55:28,225 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-10-06 10:55:28,244 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2021-10-06 10:55:28,253 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2021-10-06 10:55:28,268 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2021-10-06 10:55:28,276 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2021-10-06 10:55:28,276 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2021-10-06 10:55:28,445 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2021-10-06 10:55:28,446 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om3_1  | 2021-10-06 10:55:28,570 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2021-10-06 10:55:28,580 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2021-10-06 10:55:28,582 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 2021-10-06 10:55:28,638 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f2ac7e0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2021-10-06 10:55:28,655 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27898e13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2021-10-06 10:55:29,054 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d99ee1b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-8784378161907740280/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2021-10-06 10:55:29,092 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@3869a6e5{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2021-10-06 10:55:29,093 [Listener at om3/9862] INFO server.Server: Started @44219ms
om3_1  | 2021-10-06 10:55:29,101 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2021-10-06 10:55:29,102 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2021-10-06 10:55:29,104 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2021-10-06 10:55:29,112 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2021-10-06 10:55:29,113 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2021-10-06 10:55:29,415 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1  | 2021-10-06 10:55:29,429 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@62e73ab6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-10-06 10:55:32,486 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5183657138ns, electionTimeout:5158ms
om3_1  | 2021-10-06 10:55:32,487 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-06 10:55:32,488 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1  | 2021-10-06 10:55:32,496 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2021-10-06 10:55:32,498 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-10-06 10:55:32,597 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 684: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-06 10:55:46,820 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-10-06 10:55:12,145 [pool-30-thread-1] INFO server.RaftServer$Division: c5af6f86-1352-430a-b0d4-942b6078cadd@group-C35B48245BA7: set configuration 0: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-06 10:55:12,155 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1f6c5a97-4c83-4ea2-9bd2-c35b48245ba7/current/log_0-0
dn3_1  | 2021-10-06 10:55:12,156 [pool-30-thread-1] INFO server.RaftServer$Division: c5af6f86-1352-430a-b0d4-942b6078cadd@group-C35B48245BA7: set configuration 1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-06 10:55:12,157 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/1f6c5a97-4c83-4ea2-9bd2-c35b48245ba7/current/log_inprogress_1
dn3_1  | 2021-10-06 10:55:12,157 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c5af6f86-1352-430a-b0d4-942b6078cadd@group-C35B48245BA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-10-06 10:55:12,160 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c5af6f86-1352-430a-b0d4-942b6078cadd@group-C35B48245BA7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-10-06 10:55:12,175 [pool-30-thread-1] INFO raftlog.RaftLog: c5af6f86-1352-430a-b0d4-942b6078cadd@group-C35B48245BA7-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-10-06 10:55:12,176 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-06 10:55:12,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-06 10:55:12,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-06 10:55:12,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-06 10:55:12,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-06 10:55:12,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-06 10:55:12,183 [pool-30-thread-1] INFO server.RaftServer$Division: c5af6f86-1352-430a-b0d4-942b6078cadd: new RaftServerImpl for group-E283CE54490E:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-06 10:55:12,195 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-06 10:55:12,196 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-06 10:55:12,197 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-06 10:55:12,197 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-06 10:55:12,197 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-06 10:55:12,197 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-06 10:55:12,198 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-06 10:55:12,198 [pool-30-thread-1] INFO server.RaftServer$Division: c5af6f86-1352-430a-b0d4-942b6078cadd@group-E283CE54490E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-06 10:55:12,200 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-06 10:55:12,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-06 10:55:12,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-06 10:55:12,223 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36cd007d-2cb8-4d88-93ed-e283ce54490e/in_use.lock acquired by nodename 7@432450c76fb5
dn3_1  | 2021-10-06 10:55:12,224 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=c5af6f86-1352-430a-b0d4-942b6078cadd} from /data/metadata/ratis/36cd007d-2cb8-4d88-93ed-e283ce54490e/current/raft-meta
dn3_1  | 2021-10-06 10:55:12,224 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-E283CE54490E: Setting the last applied index to (t:2, i:206)
dn3_1  | 2021-10-06 10:55:12,289 [pool-30-thread-1] INFO server.RaftServer$Division: c5af6f86-1352-430a-b0d4-942b6078cadd@group-E283CE54490E: set configuration 205: [c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-06 10:55:12,296 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-06 10:55:12,297 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-06 10:55:12,297 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-06 10:55:12,300 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-06 10:55:12,301 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-06 10:55:12,303 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-06 10:55:12,303 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-06 10:55:12,304 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new c5af6f86-1352-430a-b0d4-942b6078cadd@group-E283CE54490E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/36cd007d-2cb8-4d88-93ed-e283ce54490e
dn3_1  | 2021-10-06 10:55:12,304 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-06 10:55:12,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-06 10:55:12,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-06 10:55:12,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-06 10:55:12,308 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-06 10:55:12,308 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-06 10:55:12,309 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-06 10:55:12,309 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-06 10:55:12,310 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om3_1  | 2021-10-06 10:55:33,571 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:685))
om3_1  | 2021-10-06 10:55:33,572 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 5
om3_1  | 2021-10-06 10:55:33,594 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c685,f685,i685, conf=684: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-06 10:55:33,649 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:685))
om3_1  | 2021-10-06 10:55:33,649 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 5
om3_1  | 2021-10-06 10:55:33,650 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c685,f685,i685, conf=684: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-06 10:55:33,782 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1  | 2021-10-06 10:55:33,782 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t5
om3_1  | 2021-10-06 10:55:33,782 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t5
om3_1  | 2021-10-06 10:55:33,783 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1  | 2021-10-06 10:55:33,784 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om3_1  | 2021-10-06 10:55:33,784 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
