Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-06 10:48:56,235 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-06 10:48:56,235 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-06 10:48:56,240 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-10-06 10:48:56,240 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-06 10:48:56,240 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-10-06 10:48:56,240 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-10-06 10:48:56,241 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-06 10:48:56,241 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-06 10:48:56,244 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderElection3] INFO impl.RoleInfo: 802fac77-4d67-4336-98ac-2c81329750ab: start 802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderStateImpl
datanode_1  | 2021-10-06 10:48:56,244 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-06 10:48:56,247 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4eb333f6-893f-496f-b56a-0408a2597312/current/log_inprogress_0
datanode_1  | 2021-10-06 10:48:56,258 [802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312-LeaderElection3] INFO server.RaftServer$Division: 802fac77-4d67-4336-98ac-2c81329750ab@group-0408A2597312: set configuration 0: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-10-06 10:48:42,212 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AF3DD68BC77A with new leaderId: 95f1925b-e6e4-4907-8c5f-3a342c2c0159
datanode_3  | 2021-10-06 10:48:41,659 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-06 10:48:42,229 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-06 10:48:41,659 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-FollowerState] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: start cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1
datanode_2  | 2021-10-06 10:48:42,232 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderElection1] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A: change Leader from null to 95f1925b-e6e4-4907-8c5f-3a342c2c0159 at term 1 for becomeLeader, leader elected after 6554ms
datanode_3  | 2021-10-06 10:48:41,665 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO impl.LeaderElection: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-06 10:48:42,257 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-10-06 10:48:41,666 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO impl.LeaderElection: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-10-06 10:48:41,667 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: shutdown cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1
datanode_3  | 2021-10-06 10:48:41,667 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-10-06 10:48:42,284 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-10-06 10:48:41,688 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1314A54F6FA4 with new leaderId: cc2a0a25-de26-42f7-90a4-2449f370dd4e
datanode_2  | 2021-10-06 10:48:42,285 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-10-06 10:48:41,689 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-10-06 10:48:42,315 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-10-06 10:48:41,690 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4: change Leader from null to cc2a0a25-de26-42f7-90a4-2449f370dd4e at term 1 for becomeLeader, leader elected after 6263ms
datanode_2  | 2021-10-06 10:48:42,322 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-10-06 10:48:41,695 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-10-06 10:48:42,323 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-10-06 10:48:41,707 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-10-06 10:48:42,350 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderElection1] INFO impl.RoleInfo: 95f1925b-e6e4-4907-8c5f-3a342c2c0159: start 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderStateImpl
datanode_3  | 2021-10-06 10:48:41,707 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-10-06 10:48:42,395 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-06 10:48:41,784 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-10-06 10:48:42,458 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-LeaderElection1] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A: set configuration 0: [95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-10-06 10:48:41,785 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-10-06 10:48:42,752 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-AF3DD68BC77A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/881cec5e-e1d7-40c5-b60f-af3dd68bc77a/current/log_inprogress_0
datanode_3  | 2021-10-06 10:48:41,785 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-10-06 10:48:45,898 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-FollowerState] INFO impl.FollowerState: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131452392ns, electionTimeout:5109ms
datanode_3  | 2021-10-06 10:48:41,834 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: start cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderStateImpl
datanode_3  | 2021-10-06 10:48:41,886 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState] INFO impl.FollowerState: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149665788ns, electionTimeout:5119ms
datanode_3  | 2021-10-06 10:48:41,895 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: shutdown cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState
datanode_3  | 2021-10-06 10:48:41,896 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-10-06 10:48:41,897 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-06 10:48:41,897 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: start cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2
datanode_2  | 2021-10-06 10:48:45,898 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-FollowerState] INFO impl.RoleInfo: 95f1925b-e6e4-4907-8c5f-3a342c2c0159: shutdown 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-FollowerState
datanode_3  | 2021-10-06 10:48:41,952 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2] INFO impl.LeaderElection: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-10-06 10:48:45,898 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-FollowerState] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-10-06 10:48:42,078 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-10-06 10:48:45,899 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-06 10:48:42,218 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2] INFO impl.LeaderElection: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-10-06 10:48:45,899 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-FollowerState] INFO impl.RoleInfo: 95f1925b-e6e4-4907-8c5f-3a342c2c0159: start 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2
datanode_3  | 2021-10-06 10:48:42,252 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2] INFO impl.LeaderElection:   Response 0: cc2a0a25-de26-42f7-90a4-2449f370dd4e<-802fac77-4d67-4336-98ac-2c81329750ab#0:OK-t1
datanode_2  | 2021-10-06 10:48:45,905 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2] INFO impl.LeaderElection: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-06 10:48:42,264 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2] INFO impl.LeaderElection:   Response 1: cc2a0a25-de26-42f7-90a4-2449f370dd4e<-95f1925b-e6e4-4907-8c5f-3a342c2c0159#0:FAIL-t1
datanode_3  | 2021-10-06 10:48:42,264 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2] INFO impl.LeaderElection: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-10-06 10:48:42,265 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-10-06 10:48:42,275 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: shutdown cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2
datanode_3  | 2021-10-06 10:48:42,275 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-LeaderElection2] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: start cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState
datanode_3  | 2021-10-06 10:48:42,412 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-LeaderElection1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4: set configuration 0: [cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-10-06 10:48:42,538 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-1314A54F6FA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f5e66ef-8e56-484d-81b1-1314a54f6fa4/current/log_inprogress_0
datanode_3  | 2021-10-06 10:48:45,938 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState] INFO impl.FollowerState: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5238918844ns, electionTimeout:5172ms
datanode_3  | 2021-10-06 10:48:45,940 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: shutdown cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState
datanode_3  | 2021-10-06 10:48:45,940 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-10-06 10:48:45,940 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-06 10:48:45,940 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: start cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3
datanode_3  | 2021-10-06 10:48:45,955 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3] INFO impl.LeaderElection: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-06 10:48:46,000 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3] INFO impl.LeaderElection: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-10-06 10:48:46,001 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3] INFO impl.LeaderElection:   Response 0: cc2a0a25-de26-42f7-90a4-2449f370dd4e<-802fac77-4d67-4336-98ac-2c81329750ab#0:FAIL-t1
datanode_3  | 2021-10-06 10:48:46,001 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3] INFO impl.LeaderElection: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-10-06 10:48:46,001 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-10-06 10:48:46,002 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: shutdown cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3
datanode_3  | 2021-10-06 10:48:46,002 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection3] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: start cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState
datanode_3  | 2021-10-06 10:48:46,024 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312: receive requestVote(ELECTION, 95f1925b-e6e4-4907-8c5f-3a342c2c0159, group-0408A2597312, 1, (t:0, i:0))
datanode_3  | 2021-10-06 10:48:46,033 [grpc-default-executor-1] INFO impl.VoteContext: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FOLLOWER: reject ELECTION from 95f1925b-e6e4-4907-8c5f-3a342c2c0159: already has voted for cc2a0a25-de26-42f7-90a4-2449f370dd4e at current term 1
datanode_3  | 2021-10-06 10:48:46,040 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312 replies to ELECTION vote request: 95f1925b-e6e4-4907-8c5f-3a342c2c0159<-cc2a0a25-de26-42f7-90a4-2449f370dd4e#0:FAIL-t1. Peer's state: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312:t1, leader=null, voted=cc2a0a25-de26-42f7-90a4-2449f370dd4e, raftlog=cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-06 10:48:47,197 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B: receive requestVote(ELECTION, 95f1925b-e6e4-4907-8c5f-3a342c2c0159, group-BE0334FD029B, 2, (t:0, i:0))
datanode_2  | 2021-10-06 10:48:45,992 [grpc-default-executor-1] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312: receive requestVote(ELECTION, cc2a0a25-de26-42f7-90a4-2449f370dd4e, group-0408A2597312, 1, (t:0, i:0))
datanode_3  | 2021-10-06 10:48:47,198 [grpc-default-executor-1] INFO impl.VoteContext: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FOLLOWER: accept ELECTION from 95f1925b-e6e4-4907-8c5f-3a342c2c0159: our priority 0 <= candidate's priority 1
datanode_2  | 2021-10-06 10:48:45,992 [grpc-default-executor-1] INFO impl.VoteContext: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-CANDIDATE: reject ELECTION from cc2a0a25-de26-42f7-90a4-2449f370dd4e: already has voted for 95f1925b-e6e4-4907-8c5f-3a342c2c0159 at current term 1
datanode_3  | 2021-10-06 10:48:47,199 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:95f1925b-e6e4-4907-8c5f-3a342c2c0159
