Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2021-10-06 11:16:57,605 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1    | 2021-10-06 11:16:57,605 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2021-10-06 11:16:57,606 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-10-06 11:16:57,608 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderStateImpl
om3_1    | 2021-10-06 11:16:57,616 [om3@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om3_1    | 2021-10-06 11:16:57,620 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om3_1    | 2021-10-06 11:16:57,643 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om3_1    | 2021-10-06 11:16:57,651 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-06 11:17:24,854 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
om3_1    | 2021-10-06 11:17:38,081 [qtp578969118-39] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om3_1    | 2021-10-06 11:17:38,123 [qtp578969118-39] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1633519058087 in 36 milliseconds
om3_1    | 2021-10-06 11:17:38,189 [qtp578969118-39] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 64 milliseconds
om3_1    | 2021-10-06 11:17:38,196 [qtp578969118-39] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1633519058087
dn3_1    | 2021-10-06 11:16:43,385 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection2] INFO impl.LeaderElection:   Response 1: 30b589a3-f11b-4004-b20e-5ddb49991dcd<-15303bce-24ce-40ee-a9d6-4fe691c1294e#0:FAIL-t4
dn3_1    | 2021-10-06 11:16:43,386 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection2] INFO impl.LeaderElection: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-06 11:16:43,391 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection2] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-10-06 11:16:43,393 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection2] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: shutdown 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection2
dn3_1    | 2021-10-06 11:16:43,393 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection2] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState
dn3_1    | 2021-10-06 11:16:43,454 [grpc-default-executor-1] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: receive requestVote(ELECTION, 15303bce-24ce-40ee-a9d6-4fe691c1294e, group-C2D93907B180, 6, (t:5, i:5))
dn3_1    | 2021-10-06 11:16:43,462 [grpc-default-executor-1] INFO impl.VoteContext: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FOLLOWER: reject ELECTION from 15303bce-24ce-40ee-a9d6-4fe691c1294e: already has voted for 30b589a3-f11b-4004-b20e-5ddb49991dcd at current term 6
dn3_1    | 2021-10-06 11:16:43,467 [grpc-default-executor-1] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180 replies to ELECTION vote request: 15303bce-24ce-40ee-a9d6-4fe691c1294e<-30b589a3-f11b-4004-b20e-5ddb49991dcd#0:FAIL-t6. Peer's state: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180:t6, leader=null, voted=30b589a3-f11b-4004-b20e-5ddb49991dcd, raftlog=30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-06 11:16:43,472 [grpc-default-executor-0] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503: receive requestVote(ELECTION, 15303bce-24ce-40ee-a9d6-4fe691c1294e, group-8D7ECDC2B503, 4, (t:3, i:6))
dn3_1    | 2021-10-06 11:16:43,475 [grpc-default-executor-0] INFO impl.VoteContext: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FOLLOWER: reject ELECTION from 15303bce-24ce-40ee-a9d6-4fe691c1294e: already has voted for 30b589a3-f11b-4004-b20e-5ddb49991dcd at current term 4
dn3_1    | 2021-10-06 11:16:43,475 [grpc-default-executor-0] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503 replies to ELECTION vote request: 15303bce-24ce-40ee-a9d6-4fe691c1294e<-30b589a3-f11b-4004-b20e-5ddb49991dcd#0:FAIL-t4. Peer's state: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503:t4, leader=null, voted=30b589a3-f11b-4004-b20e-5ddb49991dcd, raftlog=30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-06 11:16:48,541 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState] INFO impl.FollowerState: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5200356266ns, electionTimeout:5168ms
dn3_1    | 2021-10-06 11:16:48,541 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: shutdown 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState
dn3_1    | 2021-10-06 11:16:48,541 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2021-10-06 11:16:48,541 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-06 11:16:48,542 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4
dn3_1    | 2021-10-06 11:16:48,548 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4] INFO impl.LeaderElection: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-06 11:16:48,586 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4] INFO impl.LeaderElection: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-06 11:16:48,591 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4] INFO impl.LeaderElection:   Response 0: 30b589a3-f11b-4004-b20e-5ddb49991dcd<-58e1ee15-78e5-4aa0-ba4e-de624ace6ae0#0:FAIL-t7
dn3_1    | 2021-10-06 11:16:48,595 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4] INFO impl.LeaderElection: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-06 11:16:48,595 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2021-10-06 11:16:48,595 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState] INFO impl.FollowerState: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201923175ns, electionTimeout:5162ms
dn3_1    | 2021-10-06 11:16:48,600 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: shutdown 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4
dn3_1    | 2021-10-06 11:16:48,601 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: shutdown 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState
dn3_1    | 2021-10-06 11:16:48,601 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-LeaderElection4] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState
dn3_1    | 2021-10-06 11:16:48,601 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-10-06 11:16:08,505 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 42657ad0ff0c/10.9.0.14
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
scm_1    | STARTUP_MSG:   java = 11.0.10
scm_1    | ************************************************************/
scm_1    | 2021-10-06 11:16:08,651 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-10-06 11:16:10,148 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-10-06 11:16:13,516 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-10-06 11:16:13,725 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [sequenceId, revokedCertsV2, validSCMCerts, scmTransactionInfos, move]
scm_1    | 2021-10-06 11:16:15,076 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar!/network-topology-default.xml]
scm_1    | 2021-10-06 11:16:15,093 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-10-06 11:16:16,748 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-10-06 11:16:19,050 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-10-06 11:16:19,298 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2021-10-06 11:16:20,028 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5789ab5b-a01f-4722-a956-8d7ecdc2b503, Nodes: 15303bce-24ce-40ee-a9d6-4fe691c1294e{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}58e1ee15-78e5-4aa0-ba4e-de624ace6ae0{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}30b589a3-f11b-4004-b20e-5ddb49991dcd{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:15303bce-24ce-40ee-a9d6-4fe691c1294e, CreationTimestamp2021-10-06T11:16:19.994438Z]
scm_1    | 2021-10-06 11:16:20,059 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7eeb4e00-cfe4-4701-9a15-efa2dced3ad0, Nodes: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:58e1ee15-78e5-4aa0-ba4e-de624ace6ae0, CreationTimestamp2021-10-06T11:16:20.038785Z]
scm_1    | 2021-10-06 11:16:20,079 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8028de30-fded-40ce-8a22-c217416ea84a, Nodes: 30b589a3-f11b-4004-b20e-5ddb49991dcd{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:30b589a3-f11b-4004-b20e-5ddb49991dcd, CreationTimestamp2021-10-06T11:16:20.078998Z]
