Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-12-08 15:52:27,522 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
dn3_1  | 2021-12-08 15:52:40,504 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2: set configuration 3: [654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-12-08 15:52:40,504 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-12-08 15:52:40,506 [654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/current/log_inprogress_1 to /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/current/log_1-2
dn3_1  | 2021-12-08 15:52:40,508 [654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 654bc99c-24c2-4e10-8914-05057786a1a4@group-C9542F9B8BD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/current/log_inprogress_3
dn3_1  | 2021-12-08 15:52:45,220 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: receive requestVote(ELECTION, 709a7901-895b-4f81-b234-11e850b3dbad, group-B31913A646AE, 9, (t:5, i:2))
dn3_1  | 2021-12-08 15:52:45,222 [grpc-default-executor-2] INFO impl.VoteContext: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FOLLOWER: accept ELECTION from 709a7901-895b-4f81-b234-11e850b3dbad: our priority 0 <= candidate's priority 0
dn3_1  | 2021-12-08 15:52:45,225 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:709a7901-895b-4f81-b234-11e850b3dbad
dn3_1  | 2021-12-08 15:52:45,225 [grpc-default-executor-2] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: shutdown 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState
dn3_1  | 2021-12-08 15:52:45,225 [grpc-default-executor-2] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: start 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState
dn3_1  | 2021-12-08 15:52:45,225 [654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState] INFO impl.FollowerState: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-12-08 15:52:45,228 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE replies to ELECTION vote request: 709a7901-895b-4f81-b234-11e850b3dbad<-654bc99c-24c2-4e10-8914-05057786a1a4#0:OK-t9. Peer's state: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE:t9, leader=null, voted=709a7901-895b-4f81-b234-11e850b3dbad, raftlog=654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLog:OPENED:c2, conf=1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-12-08 15:52:50,318 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: receive requestVote(ELECTION, 709a7901-895b-4f81-b234-11e850b3dbad, group-B31913A646AE, 10, (t:5, i:2))
dn3_1  | 2021-12-08 15:52:50,318 [grpc-default-executor-2] INFO impl.VoteContext: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FOLLOWER: accept ELECTION from 709a7901-895b-4f81-b234-11e850b3dbad: our priority 0 <= candidate's priority 0
dn3_1  | 2021-12-08 15:52:50,319 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:709a7901-895b-4f81-b234-11e850b3dbad
dn3_1  | 2021-12-08 15:52:50,319 [grpc-default-executor-2] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: shutdown 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState
dn3_1  | 2021-12-08 15:52:50,319 [grpc-default-executor-2] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: start 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState
dn3_1  | 2021-12-08 15:52:50,319 [654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState] INFO impl.FollowerState: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-12-08 15:52:50,322 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE replies to ELECTION vote request: 709a7901-895b-4f81-b234-11e850b3dbad<-654bc99c-24c2-4e10-8914-05057786a1a4#0:OK-t10. Peer's state: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE:t10, leader=null, voted=709a7901-895b-4f81-b234-11e850b3dbad, raftlog=654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLog:OPENED:c2, conf=1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-12-08 15:52:55,416 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: receive requestVote(ELECTION, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f, group-B31913A646AE, 11, (t:5, i:2))
dn3_1  | 2021-12-08 15:52:55,416 [grpc-default-executor-2] INFO impl.VoteContext: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FOLLOWER: accept ELECTION from b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f: our priority 0 <= candidate's priority 1
dn3_1  | 2021-12-08 15:52:55,416 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f
dn3_1  | 2021-12-08 15:52:55,416 [grpc-default-executor-2] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: shutdown 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState
dn3_1  | 2021-12-08 15:52:55,416 [grpc-default-executor-2] INFO impl.RoleInfo: 654bc99c-24c2-4e10-8914-05057786a1a4: start 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState
dn3_1  | 2021-12-08 15:52:55,416 [654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState] INFO impl.FollowerState: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 2021-12-08 15:52:27,552 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2021-12-08 15:52:27,553 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2021-12-08 15:52:27,594 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2021-12-08 15:52:27,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-12-08 15:52:27,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-12-08 15:52:27,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2021-12-08 15:52:27,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2021-12-08 15:52:27,616 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2021-12-08 15:52:27,696 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2021-12-08 15:52:27,725 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-12-08 15:52:27,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2021-12-08 15:52:27,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2021-12-08 15:52:27,827 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2021-12-08 15:52:27,906 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@68af67f27337
om3_1  | 2021-12-08 15:52:28,042 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2021-12-08 15:52:28,494 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2021-12-08 15:52:28,571 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 709: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-12-08 15:52:28,602 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2021-12-08 15:52:28,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2021-12-08 15:52:28,720 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2021-12-08 15:52:28,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-12-08 15:52:28,988 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-12-08 15:52:29,087 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2021-12-08 15:52:29,112 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2021-12-08 15:52:29,178 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-12-08 15:52:29,181 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2021-12-08 15:52:29,183 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-12-08 15:52:29,198 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-12-08 15:52:29,201 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-12-08 15:52:29,219 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-12-08 15:52:29,254 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-12-08 15:52:29,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-12-08 15:52:29,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-12-08 15:52:29,346 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-12-08 15:52:29,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-12-08 15:52:29,492 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-12-08 15:52:29,651 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-12-08 15:52:29,664 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2021-12-08 15:52:29,698 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 709: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-12-08 15:52:29,758 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_709
om3_1  | 2021-12-08 15:52:29,770 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 710
om3_1  | 2021-12-08 15:52:29,772 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2021-12-08 15:52:30,103 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
om3_1  | 2021-12-08 15:52:30,108 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1  | 2021-12-08 15:52:30,339 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=710, new=709, updated? false
om3_1  | 2021-12-08 15:52:30,342 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 708
om3_1  | 2021-12-08 15:52:30,373 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2021-12-08 15:52:30,376 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2021-12-08 15:52:30,377 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-12-08 15:52:55,428 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE replies to ELECTION vote request: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f<-654bc99c-24c2-4e10-8914-05057786a1a4#0:OK-t11. Peer's state: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE:t11, leader=null, voted=b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f, raftlog=654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLog:OPENED:c2, conf=1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-12-08 15:52:55,527 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B31913A646AE with new leaderId: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f
dn3_1  | 2021-12-08 15:52:55,527 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: change Leader from null to b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f at term 11 for appendEntries, leader elected after 38036ms
dn3_1  | 2021-12-08 15:52:55,600 [grpc-default-executor-2] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: set configuration 3: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-12-08 15:52:55,605 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-12-08 15:52:55,608 [654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/log_inprogress_1 to /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/log_1-2
dn3_1  | 2021-12-08 15:52:55,620 [654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/log_inprogress_3
scm_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
scm_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1  | 2021-12-08 15:51:53,426 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1  | /************************************************************
scm_1  | STARTUP_MSG: Starting StorageContainerManager
scm_1  | STARTUP_MSG:   host = 6e6176742a5e/10.9.0.17
scm_1  | STARTUP_MSG:   args = []
scm_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om3_1  | 2021-12-08 15:52:30,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2021-12-08 15:52:30,398 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2021-12-08 15:52:30,401 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2021-12-08 15:52:30,790 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=709: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-12-08 15:52:30,805 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om3_1  | 2021-12-08 15:52:30,806 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-12-08 15:52:30,810 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2021-12-08 15:52:30,854 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2021-12-08 15:52:31,133 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2021-12-08 15:52:31,186 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2021-12-08 15:52:31,187 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538440@525647f3] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2021-12-08 15:52:31,325 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2021-12-08 15:52:31,332 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-12-08 15:52:31,443 [Listener at om3/9862] INFO util.log: Logging initialized @38139ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-12-08 15:52:32,087 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-12-08 15:52:32,133 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2021-12-08 15:52:32,162 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2021-12-08 15:52:32,170 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2021-12-08 15:52:32,177 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2021-12-08 15:52:32,177 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2021-12-08 15:52:32,303 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2021-12-08 15:52:32,306 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om3_1  | 2021-12-08 15:52:32,461 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2021-12-08 15:52:32,462 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
