Attaching to ha_scm_1, ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-12-08 16:15:25,840 [IPC Server handler 11 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #1 closed for pipeline=PipelineID=60f50d05-8b5a-47a0-8902-aca43c2393aa
scm_1    | 2021-12-08 16:15:25,841 [IPC Server handler 11 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #2 closed for pipeline=PipelineID=60f50d05-8b5a-47a0-8902-aca43c2393aa
scm_1    | 2021-12-08 16:15:25,841 [IPC Server handler 11 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #3 closed for pipeline=PipelineID=60f50d05-8b5a-47a0-8902-aca43c2393aa
scm_1    | 2021-12-08 16:15:25,844 [IPC Server handler 11 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 60f50d05-8b5a-47a0-8902-aca43c2393aa, Nodes: ac01f1cb-9940-4a06-a4e1-09e467d23506{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6dd4d9de-f863-4a37-9893-5e542d2677b3{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fd5c6d69-da21-4f9e-8eac-0e9998e3258b{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:fd5c6d69-da21-4f9e-8eac-0e9998e3258b, CreationTimestamp2021-12-08T16:14:50.674008Z[UTC]] moved to CLOSED state
dn1_1    | 2021-12-08 16:16:50,693 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-FollowerState] INFO impl.FollowerState: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-12-08 16:16:50,693 [grpc-default-executor-2] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: start 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-FollowerState
dn1_1    | 2021-12-08 16:16:50,695 [grpc-default-executor-2] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46 replies to ELECTION vote request: ac01f1cb-9940-4a06-a4e1-09e467d23506<-6dd4d9de-f863-4a37-9893-5e542d2677b3#0:FAIL-t3. Peer's state: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46:t3, leader=null, voted=null, raftlog=6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-SegmentedRaftLog:OPENED:c-1, conf=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-12-08 16:16:55,716 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-FollowerState] INFO impl.FollowerState: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022726418ns, electionTimeout:5022ms
dn1_1    | 2021-12-08 16:16:55,716 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-FollowerState] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: shutdown 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-FollowerState
dn1_1    | 2021-12-08 16:16:55,716 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-FollowerState] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-12-08 16:16:55,717 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-12-08 16:16:55,717 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-FollowerState] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: start 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7
dn1_1    | 2021-12-08 16:16:55,719 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO impl.LeaderElection: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7 ELECTION round 0: submit vote requests at term 4 for -1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-12-08 16:16:55,743 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO impl.LeaderElection: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-12-08 16:16:55,744 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO impl.LeaderElection:   Response 0: 6dd4d9de-f863-4a37-9893-5e542d2677b3<-ac01f1cb-9940-4a06-a4e1-09e467d23506#0:OK-t4
dn1_1    | 2021-12-08 16:16:55,744 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO impl.LeaderElection: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7 ELECTION round 0: result PASSED
dn1_1    | 2021-12-08 16:16:55,744 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: shutdown 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7
dn1_1    | 2021-12-08 16:16:55,744 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn1_1    | 2021-12-08 16:16:55,744 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3112CC351A46 with new leaderId: 6dd4d9de-f863-4a37-9893-5e542d2677b3
dn1_1    | 2021-12-08 16:16:55,745 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46: change Leader from null to 6dd4d9de-f863-4a37-9893-5e542d2677b3 at term 4 for becomeLeader, leader elected after 20222ms
dn1_1    | 2021-12-08 16:16:55,747 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-12-08 16:16:55,747 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-12-08 16:16:55,747 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-12-08 16:16:55,754 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-12-08 16:16:55,757 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-12-08 16:16:55,757 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-12-08 16:16:55,758 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-12-08 16:16:55,758 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2021-12-08 16:16:55,758 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-12-08 16:16:55,758 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-12-08 16:16:55,758 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-12-08 16:16:55,758 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-12-08 16:16:55,759 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3112CC351A46-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-12-08 16:16:45,666 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection8] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: shutdown ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection8
dn3_1    | 2021-12-08 16:16:45,667 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection8] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: start ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState
dn3_1    | 2021-12-08 16:16:50,448 [grpc-default-executor-2] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F: receive requestVote(ELECTION, fd5c6d69-da21-4f9e-8eac-0e9998e3258b, group-ED14CFE1CC1F, 3, (t:0, i:0))
dn3_1    | 2021-12-08 16:16:50,450 [grpc-default-executor-2] INFO impl.VoteContext: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-FOLLOWER: accept ELECTION from fd5c6d69-da21-4f9e-8eac-0e9998e3258b: our priority 0 <= candidate's priority 1
dn3_1    | 2021-12-08 16:16:50,450 [grpc-default-executor-2] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:fd5c6d69-da21-4f9e-8eac-0e9998e3258b
dn3_1    | 2021-12-08 16:16:50,450 [grpc-default-executor-2] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: shutdown ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-FollowerState
dn3_1    | 2021-12-08 16:16:50,450 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-FollowerState] INFO impl.FollowerState: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-12-08 16:16:50,451 [grpc-default-executor-2] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: start ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-FollowerState
dn3_1    | 2021-12-08 16:16:50,455 [grpc-default-executor-2] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F replies to ELECTION vote request: fd5c6d69-da21-4f9e-8eac-0e9998e3258b<-ac01f1cb-9940-4a06-a4e1-09e467d23506#0:OK-t3. Peer's state: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F:t3, leader=null, voted=fd5c6d69-da21-4f9e-8eac-0e9998e3258b, raftlog=ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-SegmentedRaftLog:OPENED:c-1, conf=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2021-12-08 16:16:50,492 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED14CFE1CC1F with new leaderId: fd5c6d69-da21-4f9e-8eac-0e9998e3258b
dn3_1    | 2021-12-08 16:16:50,492 [grpc-default-executor-2] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F: change Leader from null to fd5c6d69-da21-4f9e-8eac-0e9998e3258b at term 3 for appendEntries, leader elected after 15277ms
dn3_1    | 2021-12-08 16:16:50,499 [grpc-default-executor-2] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F: set configuration 0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-12-08 16:16:50,500 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-12-08 16:16:50,501 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bc5a829-0587-46e8-9648-ed14cfe1cc1f/current/log_inprogress_0
dn3_1    | 2021-12-08 16:16:50,680 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState] INFO impl.FollowerState: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5013577318ns, electionTimeout:5013ms
dn3_1    | 2021-12-08 16:16:50,680 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: shutdown ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState
dn3_1    | 2021-12-08 16:16:50,681 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-12-08 16:16:50,681 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-12-08 16:16:50,681 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-FollowerState] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: start ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9
dn3_1    | 2021-12-08 16:16:50,683 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9] INFO impl.LeaderElection: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9 ELECTION round 0: submit vote requests at term 3 for -1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-12-08 16:16:50,699 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9] INFO impl.LeaderElection: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-12-08 16:16:50,699 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9] INFO impl.LeaderElection:   Response 0: ac01f1cb-9940-4a06-a4e1-09e467d23506<-6dd4d9de-f863-4a37-9893-5e542d2677b3#0:FAIL-t3
dn3_1    | 2021-12-08 16:16:50,699 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9] INFO impl.LeaderElection:   Response 1: ac01f1cb-9940-4a06-a4e1-09e467d23506<-fd5c6d69-da21-4f9e-8eac-0e9998e3258b#0:OK-t3
dn3_1    | 2021-12-08 16:16:50,699 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9] INFO impl.LeaderElection: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9 ELECTION round 0: result REJECTED
dn3_1    | 2021-12-08 16:16:50,700 [ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46-LeaderElection9] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
scm_1    | 2021-12-08 16:15:25,846 [IPC Server handler 11 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c322a780-20eb-47a8-99a8-3bdb097c18fb, Nodes: 6dd4d9de-f863-4a37-9893-5e542d2677b3{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:6dd4d9de-f863-4a37-9893-5e542d2677b3, CreationTimestamp2021-12-08T16:14:50.675284Z[UTC]] moved to CLOSED state
scm_1    | 2021-12-08 16:15:25,847 [IPC Server handler 11 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e4602056-68f9-4b7c-900a-ddca30cd8282, Nodes: ac01f1cb-9940-4a06-a4e1-09e467d23506{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:ac01f1cb-9940-4a06-a4e1-09e467d23506, CreationTimestamp2021-12-08T16:14:50.675426Z[UTC]] moved to CLOSED state
scm_1    | 2021-12-08 16:15:25,848 [IPC Server handler 11 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f981d42e-9518-4121-9209-dd4517d637c0, Nodes: fd5c6d69-da21-4f9e-8eac-0e9998e3258b{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:fd5c6d69-da21-4f9e-8eac-0e9998e3258b, CreationTimestamp2021-12-08T16:14:50.675593Z[UTC]] moved to CLOSED state
scm_1    | 2021-12-08 16:15:25,850 [IPC Server handler 11 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8003872f-9359-4db3-b1c3-b423bfc0b979, Nodes: ac01f1cb-9940-4a06-a4e1-09e467d23506{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fd5c6d69-da21-4f9e-8eac-0e9998e3258b{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6dd4d9de-f863-4a37-9893-5e542d2677b3{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:6dd4d9de-f863-4a37-9893-5e542d2677b3, CreationTimestamp2021-12-08T16:14:50.675092Z[UTC]] moved to CLOSED state
scm_1    | 2021-12-08 16:15:25,851 [IPC Server handler 11 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
scm_1    | 2021-12-08 16:15:25,852 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
scm_1    | 2021-12-08 16:15:25,860 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
scm_1    | 2021-12-08 16:15:25,861 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #3
scm_1    | 2021-12-08 16:15:30,851 [IPC Server handler 11 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
scm_1    | 2021-12-08 16:15:30,853 [IPC Server handler 11 on default port 9860] INFO upgrade.ScmOnFinalizeActionForDatanodeSchemaV2: Executing SCM On Finalize action for layout feature DATANODE_SCHEMA_V2
scm_1    | 2021-12-08 16:15:30,866 [IPC Server handler 11 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
scm_1    | 2021-12-08 16:15:30,868 [IPC Server handler 11 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-12-08 16:15:30,869 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode fd5c6d69-da21-4f9e-8eac-0e9998e3258b{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2021-12-08 16:15:30,869 [IPC Server handler 11 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-12-08 16:15:30,869 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=60f50d05-8b5a-47a0-8902-aca43c2393aa which uses HEALTHY READONLY datanode fd5c6d69-da21-4f9e-8eac-0e9998e3258b{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
