Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
dn3_1    | 2020-10-26 21:03:01,661 [Thread-22] INFO impl.RoleInfo: 4f667cf9-7272-42be-8d63-21fb3b4588b9: start LeaderElection
recon_1  | 2020-10-26 21:02:59,829 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
dn1_1    | 2020-10-26 21:03:02,171 [Thread-22] INFO impl.RoleInfo: 7602e32b-86e2-47d6-a117-01178566107e: start LeaderElection
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
dn3_1    | 2020-10-26 21:03:01,688 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO impl.LeaderElection: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2: begin an election at term 2 for 0: [4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null
recon_1  | 2020-10-26 21:02:59,830 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=ac66ca83-9f29-41b8-bb94-e38f1ecbaab2 from SCM.
dn1_1    | 2020-10-26 21:03:02,190 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO impl.LeaderElection: 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2: begin an election at term 2 for 0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0], old=null
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 2020-10-26 21:03:01,692 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO impl.RoleInfo: 4f667cf9-7272-42be-8d63-21fb3b4588b9: shutdown LeaderElection
recon_1  | 2020-10-26 21:02:59,855 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac66ca83-9f29-41b8-bb94-e38f1ecbaab2, Nodes: 216bfa5a-dda1-4384-87ca-d9616e46527e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:216bfa5a-dda1-4384-87ca-d9616e46527e, CreationTimestamp2020-10-26T21:02:47.107Z]
dn1_1    | 2020-10-26 21:03:02,191 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO impl.RoleInfo: 7602e32b-86e2-47d6-a117-01178566107e: shutdown LeaderElection
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 2020-10-26 21:02:59,857 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=ceb060e1-9f09-4f99-bbaa-fc77c891d3ca from SCM.
dn1_1    | 2020-10-26 21:03:02,193 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO impl.RaftServerImpl: 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn3_1    | 2020-10-26 21:03:01,692 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
recon_1  | 2020-10-26 21:02:59,860 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ceb060e1-9f09-4f99-bbaa-fc77c891d3ca, Nodes: 7602e32b-86e2-47d6-a117-01178566107e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:7602e32b-86e2-47d6-a117-01178566107e, CreationTimestamp2020-10-26T21:02:47.117Z]
dn1_1    | 2020-10-26 21:03:02,194 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FC77C891D3CA with new leaderId: 7602e32b-86e2-47d6-a117-01178566107e
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
dn3_1    | 2020-10-26 21:03:01,693 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5AF9E3BF4F72 with new leaderId: 4f667cf9-7272-42be-8d63-21fb3b4588b9
recon_1  | 2020-10-26 21:02:59,860 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72 from SCM.
dn1_1    | 2020-10-26 21:03:02,194 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO impl.RaftServerImpl: 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA: change Leader from null to 7602e32b-86e2-47d6-a117-01178566107e at term 2 for becomeLeader, leader elected after 10218ms
scm_1    | 2020-10-26 21:02:56,341 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
dn3_1    | 2020-10-26 21:03:01,700 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: change Leader from null to 4f667cf9-7272-42be-8d63-21fb3b4588b9 at term 2 for becomeLeader, leader elected after 13989ms
recon_1  | 2020-10-26 21:02:59,861 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72, Nodes: 4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4f667cf9-7272-42be-8d63-21fb3b4588b9, CreationTimestamp2020-10-26T21:02:47.128Z]
dn1_1    | 2020-10-26 21:03:02,257 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | java.nio.channels.AsynchronousCloseException
dn3_1    | 2020-10-26 21:03:01,741 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 2020-10-26 21:02:59,865 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=9f3b7907-bb9b-4b66-b0a1-11e5003099a9 from SCM.
dn1_1    | 2020-10-26 21:03:02,263 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn3_1    | 2020-10-26 21:03:01,746 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1  | 2020-10-26 21:02:59,865 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f3b7907-bb9b-4b66-b0a1-11e5003099a9, Nodes: 216bfa5a-dda1-4384-87ca-d9616e46527e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}7602e32b-86e2-47d6-a117-01178566107e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T21:02:46.960Z]
dn1_1    | 2020-10-26 21:03:02,282 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA
dn1_1    | 2020-10-26 21:03:02,308 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-10-26 21:03:01,762 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72
recon_1  | 2020-10-26 21:02:59,866 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
dn1_1    | 2020-10-26 21:03:02,313 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
dn3_1    | 2020-10-26 21:03:01,764 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 2020-10-26 21:02:59,874 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 2020-10-26 21:03:02,340 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
dn3_1    | 2020-10-26 21:03:01,768 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1  | 2020-10-26 21:02:59,884 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
dn1_1    | 2020-10-26 21:03:02,361 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
dn3_1    | 2020-10-26 21:03:01,843 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1  | 2020-10-26 21:02:59,941 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
dn1_1    | 2020-10-26 21:03:02,363 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
dn3_1    | 2020-10-26 21:03:01,859 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1  | 2020-10-26 21:02:59,942 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
dn1_1    | 2020-10-26 21:03:02,401 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO impl.RoleInfo: 7602e32b-86e2-47d6-a117-01178566107e: start LeaderState
dn1_1    | 2020-10-26 21:03:02,465 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-10-26 21:03:01,860 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-26 21:03:02,479 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-LeaderElection2] INFO impl.RaftServerImpl: 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA: set configuration 4: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0], old=null at 4
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 2020-10-26 21:02:59,950 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
dn3_1    | 2020-10-26 21:03:01,887 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO impl.RoleInfo: 4f667cf9-7272-42be-8d63-21fb3b4588b9: start LeaderState
dn1_1    | 2020-10-26 21:03:02,487 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ceb060e1-9f09-4f99-bbaa-fc77c891d3ca/current/log_inprogress_0 to /data/metadata/ratis/ceb060e1-9f09-4f99-bbaa-fc77c891d3ca/current/log_0-3
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 2020-10-26 21:02:59,952 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
dn3_1    | 2020-10-26 21:03:01,923 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-26 21:03:02,521 [7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ceb060e1-9f09-4f99-bbaa-fc77c891d3ca/current/log_inprogress_4
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 2020-10-26 21:02:59,963 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
dn3_1    | 2020-10-26 21:03:01,965 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-LeaderElection2] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: set configuration 1: [4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null at 1
dn1_1    | 2020-10-26 21:03:02,771 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7602e32b-86e2-47d6-a117-01178566107e
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 2020-10-26 21:02:59,966 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 13 milliseconds.
dn3_1    | 2020-10-26 21:03:01,976 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72/current/log_inprogress_0 to /data/metadata/ratis/d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72/current/log_0-0
dn1_1    | 2020-10-26 21:03:02,771 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7602e32b-86e2-47d6-a117-01178566107e
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
dn3_1    | 2020-10-26 21:03:01,999 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72/current/log_inprogress_1
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 2020-10-26 21:03:00,146 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 181 milliseconds to process 0 existing database records.
dn1_1    | 2020-10-26 21:03:02,853 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection1] INFO impl.LeaderElection: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection1: Election REJECTED; received 2 response(s) [7602e32b-86e2-47d6-a117-01178566107e<-216bfa5a-dda1-4384-87ca-d9616e46527e#0:FAIL-t2, 7602e32b-86e2-47d6-a117-01178566107e<-4f667cf9-7272-42be-8d63-21fb3b4588b9#0:FAIL-t2] and 0 exception(s); 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9:t2, leader=null, voted=7602e32b-86e2-47d6-a117-01178566107e, raftlog=7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-26 21:03:02,549 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4f667cf9-7272-42be-8d63-21fb3b4588b9
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 2020-10-26 21:03:00,156 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 11 milliseconds for processing 0 containers.
dn1_1    | 2020-10-26 21:03:02,854 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection1] INFO impl.RaftServerImpl: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 2020-10-26 21:03:02,816 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection1] INFO impl.LeaderElection: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection1: Election REJECTED; received 2 response(s) [4f667cf9-7272-42be-8d63-21fb3b4588b9<-7602e32b-86e2-47d6-a117-01178566107e#0:FAIL-t2, 4f667cf9-7272-42be-8d63-21fb3b4588b9<-216bfa5a-dda1-4384-87ca-d9616e46527e#0:FAIL-t2] and 0 exception(s); 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9:t2, leader=null, voted=4f667cf9-7272-42be-8d63-21fb3b4588b9, raftlog=4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null
recon_1  | 2020-10-26 21:03:00,200 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:50724: output error
dn1_1    | 2020-10-26 21:03:02,854 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection1] INFO impl.RoleInfo: 7602e32b-86e2-47d6-a117-01178566107e: shutdown LeaderElection
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn3_1    | 2020-10-26 21:03:02,817 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection1] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
recon_1  | 2020-10-26 21:03:00,204 [IPC Server handler 4 on default port 9891] WARN ipc.Server: IPC Server handler 4 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:50718: output error
dn1_1    | 2020-10-26 21:03:02,854 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection1] INFO impl.RoleInfo: 7602e32b-86e2-47d6-a117-01178566107e: start FollowerState
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
dn3_1    | 2020-10-26 21:03:02,820 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection1] INFO impl.RoleInfo: 4f667cf9-7272-42be-8d63-21fb3b4588b9: shutdown LeaderElection
recon_1  | 2020-10-26 21:03:00,203 [IPC Server handler 10 on default port 9891] WARN ipc.Server: IPC Server handler 10 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:50702: output error
dn1_1    | 2020-10-26 21:03:07,934 [Thread-33] INFO impl.FollowerState: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5070ms
scm_1    | 2020-10-26 21:02:56,350 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-10-26 21:03:02,820 [4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-LeaderElection1] INFO impl.RoleInfo: 4f667cf9-7272-42be-8d63-21fb3b4588b9: start FollowerState
recon_1  | 2020-10-26 21:03:00,200 [IPC Server handler 8 on default port 9891] WARN ipc.Server: IPC Server handler 8 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:49476: output error
dn1_1    | 2020-10-26 21:03:07,935 [Thread-33] INFO impl.RoleInfo: 7602e32b-86e2-47d6-a117-01178566107e: shutdown FollowerState
scm_1    | 2020-10-26 21:02:56,350 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-10-26 21:03:07,947 [Thread-32] INFO impl.FollowerState: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5118ms
recon_1  | 2020-10-26 21:03:00,200 [IPC Server handler 6 on default port 9891] WARN ipc.Server: IPC Server handler 6 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:43828: output error
dn1_1    | 2020-10-26 21:03:07,935 [Thread-33] INFO impl.RaftServerImpl: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1    | 2020-10-26 21:02:56,372 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2020-10-26 21:03:07,948 [Thread-32] INFO impl.RoleInfo: 4f667cf9-7272-42be-8d63-21fb3b4588b9: shutdown FollowerState
recon_1  | 2020-10-26 21:03:00,200 [IPC Server handler 5 on default port 9891] WARN ipc.Server: IPC Server handler 5 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:43808: output error
dn1_1    | 2020-10-26 21:03:07,935 [Thread-33] INFO impl.RoleInfo: 7602e32b-86e2-47d6-a117-01178566107e: start LeaderElection
scm_1    | 2020-10-26 21:02:56,427 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f8633ae{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-10-26 21:03:07,948 [Thread-32] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
recon_1  | 2020-10-26 21:03:00,208 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
dn1_1    | 2020-10-26 21:03:07,937 [7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3] INFO impl.LeaderElection: 7602e32b-86e2-47d6-a117-01178566107e@group-11E5003099A9-LeaderElection3: begin an election at term 3 for 0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null
scm_1    | 2020-10-26 21:02:56,436 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@540a903b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-10-26 21:03:07,948 [Thread-32] INFO impl.RoleInfo: 4f667cf9-7272-42be-8d63-21fb3b4588b9: start LeaderElection
recon_1  | java.nio.channels.AsynchronousCloseException
