Attaching to restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_om_1, restart_dn3_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-09 11:02:54,371 [grpc-default-executor-1] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38: receive requestVote(ELECTION, b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1, group-F7A5091D5A38, 3, (t:2, i:4))
dn3_1    | 2021-06-09 11:02:54,375 [grpc-default-executor-1] INFO impl.VoteContext: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-CANDIDATE: reject ELECTION from b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: already has voted for cbf06a3a-eb47-4d4d-b5c5-0b8357e18153 at current term 3
dn3_1    | 2021-06-09 11:02:54,403 [grpc-default-executor-0] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0: receive requestVote(ELECTION, b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1, group-593AC6D9AEC0, 7, (t:6, i:0))
dn3_1    | 2021-06-09 11:02:54,403 [grpc-default-executor-0] INFO impl.VoteContext: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-CANDIDATE: reject ELECTION from b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: already has voted for cbf06a3a-eb47-4d4d-b5c5-0b8357e18153 at current term 7
dn3_1    | 2021-06-09 11:02:54,414 [grpc-default-executor-0] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0 replies to ELECTION vote request: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1<-cbf06a3a-eb47-4d4d-b5c5-0b8357e18153#0:FAIL-t7. Peer's state: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0:t7, leader=null, voted=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153, raftlog=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:02:54,423 [grpc-default-executor-1] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38 replies to ELECTION vote request: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1<-cbf06a3a-eb47-4d4d-b5c5-0b8357e18153#0:FAIL-t3. Peer's state: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38:t3, leader=null, voted=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153, raftlog=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-09 11:02:54,885 [grpc-default-executor-1] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0: receive requestVote(ELECTION, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b, group-593AC6D9AEC0, 7, (t:6, i:0))
dn3_1    | 2021-06-09 11:02:54,886 [grpc-default-executor-1] INFO impl.VoteContext: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-CANDIDATE: reject ELECTION from 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: already has voted for cbf06a3a-eb47-4d4d-b5c5-0b8357e18153 at current term 7
dn3_1    | 2021-06-09 11:02:54,886 [grpc-default-executor-1] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0 replies to ELECTION vote request: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b<-cbf06a3a-eb47-4d4d-b5c5-0b8357e18153#0:FAIL-t7. Peer's state: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0:t7, leader=null, voted=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153, raftlog=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:02:54,886 [grpc-default-executor-0] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38: receive requestVote(ELECTION, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b, group-F7A5091D5A38, 3, (t:2, i:4))
dn3_1    | 2021-06-09 11:02:54,892 [grpc-default-executor-0] INFO impl.VoteContext: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-CANDIDATE: reject ELECTION from 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b: already has voted for cbf06a3a-eb47-4d4d-b5c5-0b8357e18153 at current term 3
dn3_1    | 2021-06-09 11:02:54,892 [grpc-default-executor-0] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38 replies to ELECTION vote request: 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b<-cbf06a3a-eb47-4d4d-b5c5-0b8357e18153#0:FAIL-t3. Peer's state: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38:t3, leader=null, voted=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153, raftlog=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-09 11:02:54,894 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection1] INFO impl.LeaderElection: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-09 11:02:54,896 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection1] INFO impl.LeaderElection:   Response 0: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153<-b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1#0:FAIL-t7
dn3_1    | 2021-06-09 11:02:54,896 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection1] INFO impl.LeaderElection:   Response 1: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153<-2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b#0:FAIL-t7
dn3_1    | 2021-06-09 11:02:54,896 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection1] INFO impl.LeaderElection: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-09 11:02:54,897 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection1] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2021-06-09 11:02:54,898 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection1] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: shutdown cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection1
dn3_1    | 2021-06-09 11:02:54,898 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection1] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: start cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState
dn3_1    | 2021-06-09 11:02:54,899 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection2] INFO impl.LeaderElection: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-09 11:02:54,918 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection2] INFO impl.LeaderElection:   Response 0: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153<-b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1#0:FAIL-t3
dn3_1    | 2021-06-09 11:02:54,918 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection2] INFO impl.LeaderElection:   Response 1: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153<-2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b#0:FAIL-t3
dn3_1    | 2021-06-09 11:02:54,918 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection2] INFO impl.LeaderElection: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-09 11:02:54,918 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection2] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-06-09 11:02:54,919 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection2] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: shutdown cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection2
dn3_1    | 2021-06-09 11:02:54,919 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection2] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: start cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-FollowerState
dn3_1    | 2021-06-09 11:02:59,624 [grpc-default-executor-0] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0: receive requestVote(ELECTION, b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1, group-593AC6D9AEC0, 8, (t:6, i:0))
dn3_1    | 2021-06-09 11:02:59,625 [grpc-default-executor-0] INFO impl.VoteContext: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FOLLOWER: reject ELECTION from b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: our priority 1 > candidate's priority 0
dn3_1    | 2021-06-09 11:02:59,625 [grpc-default-executor-0] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1
dn3_1    | 2021-06-09 11:02:59,625 [grpc-default-executor-0] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: shutdown cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState
dn3_1    | 2021-06-09 11:02:59,626 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState] INFO impl.FollowerState: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-09 11:02:59,627 [grpc-default-executor-0] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: start cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState
dn3_1    | 2021-06-09 11:02:59,636 [grpc-default-executor-0] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0 replies to ELECTION vote request: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1<-cbf06a3a-eb47-4d4d-b5c5-0b8357e18153#0:FAIL-t8. Peer's state: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0:t8, leader=null, voted=null, raftlog=cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:02:59,939 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-FollowerState] INFO impl.FollowerState: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5019844052ns, electionTimeout:5012ms
dn3_1    | 2021-06-09 11:02:59,939 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-FollowerState] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: shutdown cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-FollowerState
dn3_1    | 2021-06-09 11:02:59,939 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-FollowerState] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-06-09 11:02:59,939 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-09 11:02:59,939 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-FollowerState] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: start cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4
dn3_1    | 2021-06-09 11:02:59,981 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4] INFO impl.LeaderElection: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-09 11:02:59,998 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4] INFO impl.LeaderElection: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-09 11:02:59,999 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4] INFO impl.LeaderElection:   Response 0: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153<-2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b#0:FAIL-t4
recon_1  | 2021-06-09 11:02:50,580 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-06-09 11:02:50,590 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-06-09 11:02:50,598 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-09 11:02:50,599 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-06-09 11:02:50,600 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-06-09 11:02:50,771 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-06-09 11:02:50,772 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-06-09 11:02:50,806 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 22347.944us
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-06-09 11:02:24,465 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 127b359c103f/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
