Attaching to ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
datanode_3  | Sleeping for 5 seconds
scm_1       | 2021-04-02 12:57:50,369 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457
scm_1       | 2021-04-02 12:57:50,375 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderElection1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-02 12:57:50,376 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2021-04-02 12:57:50,377 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2021-04-02 12:57:50,383 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2021-04-02 12:57:50,386 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2021-04-02 12:57:50,387 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2021-04-02 12:57:50,397 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderElection1] INFO impl.RoleInfo: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: start add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderStateImpl
scm_1       | 2021-04-02 12:57:50,416 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2021-04-02 12:57:50,473 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderElection1] INFO server.RaftServer$Division: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457: set configuration 0: [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-02 12:57:50,521 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/62f057c1-55f4-4a46-93dc-a67395acf457/current/log_inprogress_0
scm_1       | 2021-04-02 12:57:52,325 [main] INFO server.RaftServer: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: close
scm_1       | 2021-04-02 12:57:52,326 [main] INFO server.RaftServer$Division: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457: shutdown
scm_1       | 2021-04-02 12:57:52,327 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A67395ACF457,id=add07ac0-df3a-4eb6-8767-21f6fc9aa2ba
scm_1       | 2021-04-02 12:57:52,327 [main] INFO impl.RoleInfo: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: shutdown add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-LeaderStateImpl
scm_1       | 2021-04-02 12:57:52,335 [main] INFO impl.PendingRequests: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-PendingRequests: sendNotLeaderResponses
scm_1       | 2021-04-02 12:57:52,336 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457
scm_1       | 2021-04-02 12:57:52,337 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457
scm_1       | 2021-04-02 12:57:52,337 [main] INFO impl.StateMachineUpdater: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-StateMachineUpdater: set stopIndex = 0
scm_1       | 2021-04-02 12:57:52,338 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-StateMachineUpdater] INFO impl.StateMachineUpdater: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2021-04-02 12:57:52,338 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-StateMachineUpdater] INFO impl.StateMachineUpdater: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2021-04-02 12:57:52,342 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457
scm_1       | 2021-04-02 12:57:52,342 [main] INFO server.RaftServer$Division: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457: closes. applyIndex: 0
scm_1       | 2021-04-02 12:57:52,347 [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2021-04-02 12:57:52,350 [main] INFO segmented.SegmentedRaftLogWorker: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-SegmentedRaftLogWorker close()
scm_1       | 2021-04-02 12:57:52,351 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457
scm_1       | 2021-04-02 12:57:52,351 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457
scm_1       | 2021-04-02 12:57:52,351 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457
scm_1       | 2021-04-02 12:57:52,351 [main] INFO server.GrpcService: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: shutdown server with port 9865 now
scm_1       | 2021-04-02 12:57:52,362 [main] INFO server.GrpcService: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: shutdown server with port 9865 successfully
scm_1       | 2021-04-02 12:57:52,362 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$306/0x000000084025d440@256a1825] INFO util.JvmPauseMonitor: JvmPauseMonitor-add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: Stopped
scm_1       | 2021-04-02 12:57:52,377 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm_1       | 2021-04-02 12:57:53,069 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm_1       | 2021-04-02 12:57:53,069 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm_1       | 2021-04-02 12:57:53,071 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm_1       | 2021-04-02 12:57:53,677 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm_1       | 2021-04-02 12:57:53,908 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.4,host:scm
scm_1       | 2021-04-02 12:57:53,908 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-04-02 12:57:54,015 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.4,host:scm
scm_1       | 2021-04-02 12:57:54,016 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-04-02 12:57:54,016 [main] ERROR client.SCMCertificateClient: Invalid domain scm
scm_1       | 2021-04-02 12:57:54,019 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm,scmId:add07ac0-df3a-4eb6-8767-21f6fc9aa2ba,clusterId:CID-62f057c1-55f4-4a46-93dc-a67395acf457,subject:scm-sub@scm
scm_1       | 2021-04-02 12:57:54,094 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm_1       | 2021-04-02 12:57:54,097 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-62f057c1-55f4-4a46-93dc-a67395acf457; layoutVersion=0; scmId=add07ac0-df3a-4eb6-8767-21f6fc9aa2ba
scm_1       | 2021-04-02 12:57:54,380 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.4
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-04-02 12:57:55,690 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.4
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/d100652ff1a42f97e0046e492ad46def636a9579 ; compiled by 'runner' on 2021-04-02T12:45Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-04-02 12:57:55,703 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-04-02 12:57:55,878 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-04-02 12:57:55,878 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-04-02 12:57:55,946 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-04-02 12:57:56,495 [main] INFO client.SCMCertificateClient: Loading certificate from location:/data/metadata/scm/sub-ca/certs.
scm_1       | 2021-04-02 12:57:56,597 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/1744036312079.crt.
scm_1       | 2021-04-02 12:57:56,601 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/certificate.crt.
scm_1       | 2021-04-02 12:57:56,605 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/CA-1.crt.
scm_1       | 2021-04-02 12:57:56,766 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
scm_1       | 2021-04-02 12:57:56,766 [main] INFO server.StorageContainerManager: SCM login successful.
scm_1       | 2021-04-02 12:57:56,823 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-04-02 12:57:57,027 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-04-02 12:57:57,215 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-04-02 12:57:57,215 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-04-02 12:57:57,327 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:add07ac0-df3a-4eb6-8767-21f6fc9aa2ba
scm_1       | 2021-04-02 12:57:57,421 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2021-04-02 12:57:57,495 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2021-04-02 12:57:57,496 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9865 (custom)
scm_1       | 2021-04-02 12:57:57,497 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2021-04-02 12:57:57,497 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9865 (custom)
scm_1       | 2021-04-02 12:57:57,498 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9865 (custom)
scm_1       | 2021-04-02 12:57:57,499 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2021-04-02 12:57:57,502 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-04-02 12:57:57,502 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2021-04-02 12:57:57,503 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2021-04-02 12:57:58,054 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2021-04-02 12:57:58,055 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2021-04-02 12:57:58,056 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-04-02 12:57:58,067 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2021-04-02 12:57:58,069 [main] INFO server.RaftServer: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: found a subdirectory /data/metadata/scm-ha/62f057c1-55f4-4a46-93dc-a67395acf457
scm_1       | 2021-04-02 12:57:58,073 [main] INFO server.RaftServer: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: addNew group-A67395ACF457:[] returns group-A67395ACF457:java.util.concurrent.CompletableFuture@654e6a90[Not completed]
scm_1       | 2021-04-02 12:57:58,084 [pool-13-thread-1] INFO server.RaftServer$Division: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: new RaftServerImpl for group-A67395ACF457:[] with SCMStateMachine:uninitialized
scm_1       | 2021-04-02 12:57:58,086 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2021-04-02 12:57:58,087 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2021-04-02 12:57:58,087 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2021-04-02 12:57:58,087 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2021-04-02 12:57:58,087 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-04-02 12:57:58,087 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2021-04-02 12:57:58,088 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2021-04-02 12:57:58,092 [pool-13-thread-1] INFO server.RaftServer$Division: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2021-04-02 12:57:58,092 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2021-04-02 12:57:58,095 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2021-04-02 12:57:58,103 [pool-13-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/62f057c1-55f4-4a46-93dc-a67395acf457/in_use.lock acquired by nodename 8@scm
scm_1       | 2021-04-02 12:57:58,108 [pool-13-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=add07ac0-df3a-4eb6-8767-21f6fc9aa2ba} from /data/metadata/scm-ha/62f057c1-55f4-4a46-93dc-a67395acf457/current/raft-meta
scm_1       | 2021-04-02 12:57:58,135 [pool-13-thread-1] INFO server.RaftServer$Division: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457: set configuration 0: [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-02 12:57:58,136 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
