Attaching to ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-11-16 17:49:44 INFO  CapacityScheduler:2642 - Application 'application_1605548793063_0002' is submitted without priority hence considering default queue/cluster priority: 0
kdc_1       | 
nm_1        | 2020-11-16 17:50:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605548793063_0002	CONTAINERID=container_1605548793063_0002_01_000003
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-11-16 17:49:44 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1605548793063_0002
kdc_1       | Warning:
nm_1        | 2020-11-16 17:50:06 INFO  ContainerCleanup:87 - Cleaning up container container_1605548793063_0002_01_000003
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-16 17:49:44 INFO  ClientRMService:693 - Application with id 2 submitted by user hadoop
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
nm_1        | 2020-11-16 17:50:06 INFO  ContainerImpl:2134 - Container container_1605548793063_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-11-16 17:49:44 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1605548793063_0002	QUEUENAME=default
kdc_1       | Nov 16 17:46:39 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.3: ISSUE: authtime 1605548799, etypes {rep=18 tkt=18 ses=18}, jhs/jhs@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:06 INFO  ApplicationImpl:512 - Removing container_1605548793063_0002_01_000003 from application application_1605548793063_0002
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-16 17:49:44 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
kdc_1       | Certificate was added to keystore
nm_1        | 2020-11-16 17:50:06 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1605548793063_0002_01_000003
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-11-16 17:49:44 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kdc_1       | 
nm_1        | 2020-11-16 17:50:06 INFO  AppLogAggregatorImpl:574 - Considering container container_1605548793063_0002_01_000003 for log-aggregation
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-16 17:49:44 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1605548984579, maxDate=1606153784579, sequenceNumber=2, masterKeyId=2);exp=1605635384931; apps=[application_1605548793063_0002]]
kdc_1       | Warning:
nm_1        | 2020-11-16 17:50:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605548793063_0002
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-11-16 17:49:44 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1605548980587, maxDate=1606153780587, sequenceNumber=2, masterKeyId=2);exp=1605635384993; apps=[application_1605548793063_0002]]
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
nm_1        | 2020-11-16 17:50:06 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1605548793063_0002_01_000002]
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-16 17:49:44 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1605548980587, maxDate=1606153780587, sequenceNumber=2, masterKeyId=2);exp=1605635384993; apps=[application_1605548793063_0002] in 86399997 ms, appId = [application_1605548793063_0002]
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-11-16 17:49:44 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1605548984579, maxDate=1606153784579, sequenceNumber=2, masterKeyId=2);exp=1605635384931; apps=[application_1605548793063_0002] in 86399935 ms, appId = [application_1605548793063_0002]
kdc_1       | 
nm_1        | 2020-11-16 17:50:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000003/launch_container.sh
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-16 17:49:44 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
kdc_1       | Your keystore contains 3 entries
nm_1        | 2020-11-16 17:50:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000003/container_tokens
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-11-16 17:49:45 INFO  RMAppImpl:1258 - Storing application with id application_1605548793063_0002
kdc_1       | 
nm_1        | 2020-11-16 17:50:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000003/sysfs
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-16 17:49:45 INFO  RMAppImpl:893 - application_1605548793063_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2020-11-16 17:50:07 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000003/sysfs]
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-11-16 17:50:07 INFO  ContainerLaunch:596 - Container container_1605548793063_0002_01_000004 succeeded 
rm_1        | 2020-11-16 17:49:45 INFO  RMStateStore:223 - Storing info for app: application_1605548793063_0002
kdc_1       | client, Nov 16, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 6F:07:3A:E3:9E:5A:52:FF:E6:C8:1C:75:8A:05:23:60:52:90:57:71
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-16 17:50:07 INFO  ContainerImpl:2134 - Container container_1605548793063_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
kdc_1       | caroot, Nov 16, 2020, trustedCertEntry, 
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Certificate fingerprint (SHA1): 13:3D:D1:18:22:BD:DF:E6:12:EA:52:76:59:3D:20:6F:0D:88:90:A1
nm_1        | 2020-11-16 17:50:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605548793063_0002	CONTAINERID=container_1605548793063_0002_01_000004
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-16 17:49:45 INFO  RMAppImpl:893 - application_1605548793063_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
kdc_1       | key, Nov 16, 2020, PrivateKeyEntry, 
nm_1        | 2020-11-16 17:50:07 INFO  ContainerCleanup:87 - Cleaning up container container_1605548793063_0002_01_000004
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-11-16 17:49:45 INFO  ParentQueue:494 - Application added - appId: application_1605548793063_0002 user: hadoop leaf-queue of parent: root #applications: 1
kdc_1       | Certificate fingerprint (SHA1): 13:42:C3:8C:07:64:FB:31:A8:CF:1D:C2:D0:9D:C4:5C:BC:A0:CE:61
nm_1        | 2020-11-16 17:50:07 INFO  ContainerImpl:2134 - Container container_1605548793063_0002_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-16 17:49:45 INFO  CapacityScheduler:1006 - Accepted application application_1605548793063_0002 from user: hadoop, in queue: default
kdc_1       | 
nm_1        | 2020-11-16 17:50:07 INFO  ApplicationImpl:512 - Removing container_1605548793063_0002_01_000004 from application application_1605548793063_0002
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-11-16 17:49:45 INFO  RMAppImpl:893 - application_1605548793063_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-16 17:49:45 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1605548793063_0002_000001
kdc_1       | Nov 16 17:46:45 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.2: ISSUE: authtime 1605548805, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1605548793063_0002_01_000004
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-11-16 17:49:45 INFO  RMAppAttemptImpl:929 - appattempt_1605548793063_0002_000001 State change from NEW to SUBMITTED on event = START
kdc_1       | Nov 16 17:46:47 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548789, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  AppLogAggregatorImpl:574 - Considering container container_1605548793063_0002_01_000004 for log-aggregation
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-16 17:49:45 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
kdc_1       | Nov 16 17:46:47 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.7: ISSUE: authtime 1605548780, etypes {rep=18 tkt=18 ses=18}, dn/cd8efea72086@EXAMPLE.COM for scm/scm@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605548793063_0002
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-11-16 17:49:45 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
kdc_1       | Nov 16 17:46:47 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.9: ISSUE: authtime 1605548778, etypes {rep=18 tkt=18 ses=18}, dn/dc6c688781d1@EXAMPLE.COM for scm/scm@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000004/launch_container.sh
kms_1       | Nov 16, 2020 5:50:41 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-16 17:49:45 INFO  LeafQueue:905 - Application application_1605548793063_0002 from user: hadoop activated in queue: default
kdc_1       | Nov 16 17:46:47 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1605548779, etypes {rep=18 tkt=18 ses=18}, dn/f47d1d511b1a@EXAMPLE.COM for scm/scm@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000004/container_tokens
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-11-16 17:49:45 INFO  LeafQueue:935 - Application added - appId: application_1605548793063_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
kdc_1       | Nov 16 17:46:48 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.5: ISSUE: authtime 1605548761, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000004/sysfs
kms_1       | Nov 16, 2020 5:51:14 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
rm_1        | 2020-11-16 17:49:45 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1605548793063_0002_000001 to scheduler from user hadoop in queue default
kdc_1       | Nov 16 17:46:54 kdc krb5kdc[9](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.2: ISSUE: authtime 1605548805, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000004/sysfs]
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
rm_1        | 2020-11-16 17:49:45 INFO  RMAppAttemptImpl:929 - appattempt_1605548793063_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
kdc_1       | Nov 16 17:46:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.5: ISSUE: authtime 1605548819, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  Server:2008 - Auth successful for appattempt_1605548793063_0002_000001 (auth:SIMPLE)
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
rm_1        | 2020-11-16 17:49:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605548793063_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kdc_1       | Nov 16 17:47:08 kdc krb5kdc[9](info): AS_REQ (2 etypes {18 17}) 172.25.0.11: ISSUE: authtime 1605548828, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  ContainerManagerImpl:1087 - Start request for container_1605548793063_0002_01_000005 by user hadoop
rm_1        | 2020-11-16 17:49:45 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000001 Container Transitioned from NEW to ALLOCATED
kdc_1       | Nov 16 17:47:11 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548828, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  ApplicationImpl:463 - Adding container_1605548793063_0002_01_000005 to application application_1605548793063_0002
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
rm_1        | 2020-11-16 17:49:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1605548793063_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:46881, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-11-16 17:49:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605548793063_0002	CONTAINERID=container_1605548793063_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-16 17:50:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605548793063_0002	CONTAINERID=container_1605548793063_0002_01_000005
kms_1       | 	this problem is related to the following location:
rm_1        | 2020-11-16 17:49:45 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
kdc_1       | Nov 16 17:47:16 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.5: ISSUE: authtime 1605548819, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  ContainerImpl:2134 - Container container_1605548793063_0002_01_000005 transitioned from NEW to LOCALIZING
kms_1       | 		at java.util.Map
rm_1        | 2020-11-16 17:49:45 INFO  CapacityScheduler:3037 - Allocation proposal accepted
kdc_1       | Nov 16 17:47:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.11: ISSUE: authtime 1605548840, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605548793063_0002
kms_1       | java.util.Map does not have a no-arg default constructor.
rm_1        | 2020-11-16 17:49:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46881 for container : container_1605548793063_0002_01_000001
rm_1        | 2020-11-16 17:49:45 INFO  RMContainerImpl:481 - container_1605548793063_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-11-16 17:50:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605548793063_0002
kms_1       | 	this problem is related to the following location:
kdc_1       | Nov 16 17:47:29 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548840, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | 2020-11-16 17:49:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1605548793063_0002_000001
nm_1        | 2020-11-16 17:50:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | 		at java.util.Map
kdc_1       | Nov 16 17:47:34 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548840, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | 2020-11-16 17:49:45 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1605548793063_0002 AttemptId: appattempt_1605548793063_0002_000001 MasterContainer: Container: [ContainerId: container_1605548793063_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46881, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.2:46881 }, ExecutionType: GUARANTEED, ]
nm_1        | 2020-11-16 17:50:07 INFO  ShuffleHandler:719 - Added token for job_1605548793063_0002
kms_1       | 
kdc_1       | Nov 16 17:47:38 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548840, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | 2020-11-16 17:49:45 INFO  RMAppAttemptImpl:929 - appattempt_1605548793063_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2020-11-16 17:50:07 INFO  ContainerImpl:2134 - Container container_1605548793063_0002_01_000005 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kdc_1       | Nov 16 17:47:43 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548840, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | 2020-11-16 17:49:45 INFO  RMAppAttemptImpl:929 - appattempt_1605548793063_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2020-11-16 17:50:07 INFO  ContainerScheduler:542 - Starting container [container_1605548793063_0002_01_000005]
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
rm_1        | 2020-11-16 17:49:45 INFO  AMLauncher:310 - Launching masterappattempt_1605548793063_0002_000001
kdc_1       | Nov 16 17:47:47 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548840, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  ContainerImpl:2134 - Container container_1605548793063_0002_01_000005 transitioned from SCHEDULED to RUNNING
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
rm_1        | 2020-11-16 17:49:45 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1605548793063_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46881, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.2:46881 }, ExecutionType: GUARANTEED, ] for AM appattempt_1605548793063_0002_000001
kdc_1       | Nov 16 17:47:51 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548840, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
nm_1        | 2020-11-16 17:50:07 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1605548793063_0002_01_000005
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
rm_1        | 2020-11-16 17:49:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1605548793063_0002_000001
kdc_1       | Nov 16 17:48:01 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548840, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
nm_1        | 2020-11-16 17:50:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605548793063_0002/container_1605548793063_0002_01_000005/default_container_executor.sh]
rm_1        | 2020-11-16 17:49:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1605548793063_0002_000001
kdc_1       | Nov 16 17:48:07 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548840, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
nm_1        | 2020-11-16 17:50:08 INFO  ContainersMonitorImpl:614 - container_1605548793063_0002_01_000005's ip = 172.25.0.2, and hostname = nm
rm_1        | 2020-11-16 17:49:45 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1605548793063_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46881, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.2:46881 }, ExecutionType: GUARANTEED, ] for AM appattempt_1605548793063_0002_000001
kdc_1       | Nov 16 17:48:14 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548840, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
nm_1        | 2020-11-16 17:50:08 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1605548793063_0002_01_000005 since CPU usage is not yet available.
rm_1        | 2020-11-16 17:49:45 INFO  RMAppAttemptImpl:929 - appattempt_1605548793063_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
kdc_1       | Nov 16 17:48:18 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1605548840, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
nm_1        | 2020-11-16 17:50:09 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1605548793063_0002_01_000004, container_1605548793063_0002_01_000003]
