Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-10-27 01:10:50,960 [grpc-default-executor-0] INFO server.RaftServer$Division: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D: receive requestVote(ELECTION, b05dafd0-3bbe-4d5d-82b8-9b3647af3481, group-FD18ED4F859D, 9, (t:8, i:2))
dn3_1  | 2021-10-27 01:10:50,961 [grpc-default-executor-0] INFO impl.VoteContext: 426ff1c2-18d1-4779-9083-8baab0969a9a@group-FD18ED4F859D-FOLLOWER: reject ELECTION from b05dafd0-3bbe-4d5d-82b8-9b3647af3481: already has voted for 426ff1c2-18d1-4779-9083-8baab0969a9a at current term 9
dn1_1  | 2021-10-27 01:10:51,123 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-LeaderElection2] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: start b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FollowerState
dn1_1  | 2021-10-27 01:10:51,080 [grpc-default-executor-3] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C replies to ELECTION vote request: 426ff1c2-18d1-4779-9083-8baab0969a9a<-b05dafd0-3bbe-4d5d-82b8-9b3647af3481#0:FAIL-t7. Peer's state: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C:t7, leader=null, voted=b05dafd0-3bbe-4d5d-82b8-9b3647af3481, raftlog=b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-SegmentedRaftLog:OPENED:c2, conf=1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-27 01:10:51,147 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-LeaderElection3] INFO impl.LeaderElection: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-10-27 01:10:51,148 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-LeaderElection3] INFO impl.LeaderElection:   Response 0: b05dafd0-3bbe-4d5d-82b8-9b3647af3481<-2308d82c-9c41-4601-be6a-1f506f6dce99#0:FAIL-t7
dn1_1  | 2021-10-27 01:10:51,148 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-LeaderElection3] INFO impl.LeaderElection:   Response 1: b05dafd0-3bbe-4d5d-82b8-9b3647af3481<-426ff1c2-18d1-4779-9083-8baab0969a9a#0:FAIL-t7
dn1_1  | 2021-10-27 01:10:51,149 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-LeaderElection3] INFO impl.LeaderElection: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-10-27 01:10:51,149 [grpc-default-executor-1] INFO impl.VoteContext: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-CANDIDATE: reject ELECTION from 2308d82c-9c41-4601-be6a-1f506f6dce99: already has voted for b05dafd0-3bbe-4d5d-82b8-9b3647af3481 at current term 7
dn1_1  | 2021-10-27 01:10:51,150 [grpc-default-executor-1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C replies to ELECTION vote request: 2308d82c-9c41-4601-be6a-1f506f6dce99<-b05dafd0-3bbe-4d5d-82b8-9b3647af3481#0:FAIL-t7. Peer's state: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C:t7, leader=null, voted=b05dafd0-3bbe-4d5d-82b8-9b3647af3481, raftlog=b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-SegmentedRaftLog:OPENED:c2, conf=1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-27 01:10:51,161 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-LeaderElection3] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1  | 2021-10-27 01:10:51,161 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-LeaderElection3] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: shutdown b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-LeaderElection3
dn1_1  | 2021-10-27 01:10:51,162 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-LeaderElection3] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: start b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState
dn1_1  | 2021-10-27 01:10:55,843 [grpc-default-executor-1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C: receive requestVote(ELECTION, 2308d82c-9c41-4601-be6a-1f506f6dce99, group-628CC276385C, 8, (t:6, i:2))
dn1_1  | 2021-10-27 01:10:55,844 [grpc-default-executor-1] INFO impl.VoteContext: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FOLLOWER: accept ELECTION from 2308d82c-9c41-4601-be6a-1f506f6dce99: our priority 0 <= candidate's priority 0
dn1_1  | 2021-10-27 01:10:55,846 [grpc-default-executor-1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:2308d82c-9c41-4601-be6a-1f506f6dce99
dn1_1  | 2021-10-27 01:10:55,846 [grpc-default-executor-1] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: shutdown b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState
dn1_1  | 2021-10-27 01:10:55,847 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState] INFO impl.FollowerState: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-10-27 01:10:55,858 [grpc-default-executor-1] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: start b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-FollowerState
dn1_1  | 2021-10-27 01:10:55,887 [grpc-default-executor-1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C replies to ELECTION vote request: 2308d82c-9c41-4601-be6a-1f506f6dce99<-b05dafd0-3bbe-4d5d-82b8-9b3647af3481#0:OK-t8. Peer's state: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C:t8, leader=null, voted=2308d82c-9c41-4601-be6a-1f506f6dce99, raftlog=b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-628CC276385C-SegmentedRaftLog:OPENED:c2, conf=1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-27 01:10:55,920 [grpc-default-executor-1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D: receive requestVote(ELECTION, 426ff1c2-18d1-4779-9083-8baab0969a9a, group-FD18ED4F859D, 10, (t:8, i:2))
dn1_1  | 2021-10-27 01:10:55,920 [grpc-default-executor-1] INFO impl.VoteContext: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FOLLOWER: accept ELECTION from 426ff1c2-18d1-4779-9083-8baab0969a9a: our priority 0 <= candidate's priority 0
dn1_1  | 2021-10-27 01:10:55,920 [grpc-default-executor-1] INFO server.RaftServer$Division: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:426ff1c2-18d1-4779-9083-8baab0969a9a
dn1_1  | 2021-10-27 01:10:55,923 [grpc-default-executor-1] INFO impl.RoleInfo: b05dafd0-3bbe-4d5d-82b8-9b3647af3481: shutdown b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FollowerState
dn1_1  | 2021-10-27 01:10:55,923 [b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FollowerState] INFO impl.FollowerState: b05dafd0-3bbe-4d5d-82b8-9b3647af3481@group-FD18ED4F859D-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 2021-10-27 01:10:55,913 [grpc-default-executor-1] INFO impl.VoteContext: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FOLLOWER: reject ELECTION from 426ff1c2-18d1-4779-9083-8baab0969a9a: our priority 1 > candidate's priority 0
dn2_1  | 2021-10-27 01:10:55,913 [grpc-default-executor-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:426ff1c2-18d1-4779-9083-8baab0969a9a
dn2_1  | 2021-10-27 01:10:55,913 [grpc-default-executor-1] INFO impl.RoleInfo: 2308d82c-9c41-4601-be6a-1f506f6dce99: shutdown 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FollowerState
dn2_1  | 2021-10-27 01:10:55,914 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FollowerState] INFO impl.FollowerState: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-10-27 01:10:55,915 [grpc-default-executor-1] INFO impl.RoleInfo: 2308d82c-9c41-4601-be6a-1f506f6dce99: start 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FollowerState
dn2_1  | 2021-10-27 01:10:55,921 [grpc-default-executor-1] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D replies to ELECTION vote request: 426ff1c2-18d1-4779-9083-8baab0969a9a<-2308d82c-9c41-4601-be6a-1f506f6dce99#0:FAIL-t10. Peer's state: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D:t10, leader=null, voted=null, raftlog=2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-SegmentedRaftLog:OPENED:c2, conf=1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-27 01:11:00,992 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FollowerState] INFO impl.FollowerState: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5078509519ns, electionTimeout:5076ms
dn2_1  | 2021-10-27 01:11:00,992 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FollowerState] INFO impl.RoleInfo: 2308d82c-9c41-4601-be6a-1f506f6dce99: shutdown 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FollowerState
dn2_1  | 2021-10-27 01:11:00,992 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FollowerState] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1  | 2021-10-27 01:11:00,992 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-27 01:11:00,992 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-FollowerState] INFO impl.RoleInfo: 2308d82c-9c41-4601-be6a-1f506f6dce99: start 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5
dn2_1  | 2021-10-27 01:11:00,995 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO impl.LeaderElection: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5 ELECTION round 0: submit vote requests at term 11 for 1: [b05dafd0-3bbe-4d5d-82b8-9b3647af3481|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2308d82c-9c41-4601-be6a-1f506f6dce99|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 426ff1c2-18d1-4779-9083-8baab0969a9a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-27 01:11:01,044 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO impl.LeaderElection: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-10-27 01:11:01,045 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO impl.LeaderElection:   Response 0: 2308d82c-9c41-4601-be6a-1f506f6dce99<-b05dafd0-3bbe-4d5d-82b8-9b3647af3481#0:OK-t11
dn2_1  | 2021-10-27 01:11:01,045 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO impl.LeaderElection: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5 ELECTION round 0: result PASSED
dn2_1  | 2021-10-27 01:11:01,045 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO impl.RoleInfo: 2308d82c-9c41-4601-be6a-1f506f6dce99: shutdown 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5
dn2_1  | 2021-10-27 01:11:01,045 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D: changes role from CANDIDATE to LEADER at term 11 for changeToLeader
dn2_1  | 2021-10-27 01:11:01,045 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD18ED4F859D with new leaderId: 2308d82c-9c41-4601-be6a-1f506f6dce99
dn2_1  | 2021-10-27 01:11:01,046 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D: change Leader from null to 2308d82c-9c41-4601-be6a-1f506f6dce99 at term 11 for becomeLeader, leader elected after 23748ms
dn2_1  | 2021-10-27 01:11:01,047 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-10-27 01:11:01,051 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-10-27 01:11:01,052 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-10-27 01:11:01,053 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-FollowerState] INFO impl.FollowerState: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5186113042ns, electionTimeout:5179ms
dn2_1  | 2021-10-27 01:11:01,066 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-FollowerState] INFO impl.RoleInfo: 2308d82c-9c41-4601-be6a-1f506f6dce99: shutdown 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-FollowerState
dn2_1  | 2021-10-27 01:11:01,066 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-FollowerState] INFO server.RaftServer$Division: 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1  | 2021-10-27 01:11:01,066 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-27 01:11:01,066 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-FollowerState] INFO impl.RoleInfo: 2308d82c-9c41-4601-be6a-1f506f6dce99: start 2308d82c-9c41-4601-be6a-1f506f6dce99@group-628CC276385C-LeaderElection6
dn2_1  | 2021-10-27 01:11:01,058 [2308d82c-9c41-4601-be6a-1f506f6dce99@group-FD18ED4F859D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
