Attaching to ha_om1_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-27 01:36:02,812 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection8] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection8 ELECTION round 0: submit vote requests at term 2 for -1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn2_1    | 2021-10-27 01:36:02,826 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection8] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-27 01:36:02,826 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection8] INFO impl.LeaderElection:   Response 0: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t2
dn2_1    | 2021-10-27 01:36:02,826 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection8] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection8 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-27 01:35:09,949 [Command processor thread] INFO impl.PendingRequests: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-PendingRequests: sendNotLeaderResponses
dn3_1    | 2021-10-27 01:35:09,951 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-33226BE519CD: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/bce8abd1-b53e-4a0e-b88f-33226be519cd/sm/snapshot.4_6
dn3_1    | 2021-10-27 01:35:09,953 [Command processor thread] INFO impl.StateMachineUpdater: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-StateMachineUpdater: set stopIndex = 6
dn3_1    | 2021-10-27 01:35:09,954 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-33226BE519CD: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/bce8abd1-b53e-4a0e-b88f-33226be519cd/sm/snapshot.4_6 took: 2 ms
dn3_1    | 2021-10-27 01:35:09,954 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-StateMachineUpdater] INFO impl.StateMachineUpdater: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-StateMachineUpdater: Took a snapshot at index 6
dn3_1    | 2021-10-27 01:35:09,954 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-StateMachineUpdater] INFO impl.StateMachineUpdater: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn3_1    | 2021-10-27 01:35:09,955 [Command processor thread] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD: closes. applyIndex: 6
dn3_1    | 2021-10-27 01:35:09,955 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-10-27 01:35:09,956 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD-SegmentedRaftLogWorker close()
dn3_1    | 2021-10-27 01:35:09,957 [Command processor thread] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-33226BE519CD: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/bce8abd1-b53e-4a0e-b88f-33226be519cd
dn3_1    | 2021-10-27 01:35:09,959 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=bce8abd1-b53e-4a0e-b88f-33226be519cd command on datanode ad191920-a43a-40fb-9320-7c906ddb49c2.
dn3_1    | 2021-10-27 01:35:09,959 [Command processor thread] INFO server.RaftServer: ad191920-a43a-40fb-9320-7c906ddb49c2: remove  FOLLOWER ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654:t17, leader=null, voted=ad191920-a43a-40fb-9320-7c906ddb49c2, raftlog=ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-SegmentedRaftLog:OPENED:c15, conf=13: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null RUNNING
dn3_1    | 2021-10-27 01:35:09,959 [Command processor thread] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: shutdown
dn3_1    | 2021-10-27 01:35:09,960 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-87E177A90654,id=ad191920-a43a-40fb-9320-7c906ddb49c2
dn3_1    | 2021-10-27 01:35:09,960 [Command processor thread] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState
dn3_1    | 2021-10-27 01:35:09,960 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.FollowerState: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-27 01:35:09,960 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-87E177A90654: Taking a snapshot at:(t:16, i:15) file /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/sm/snapshot.16_15
dn3_1    | 2021-10-27 01:35:09,962 [Command processor thread] INFO impl.StateMachineUpdater: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-StateMachineUpdater: set stopIndex = 15
dn3_1    | 2021-10-27 01:35:09,962 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-87E177A90654: Finished taking a snapshot at:(t:16, i:15) file:/data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/sm/snapshot.16_15 took: 3 ms
dn3_1    | 2021-10-27 01:35:09,963 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-StateMachineUpdater] INFO impl.StateMachineUpdater: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-StateMachineUpdater: Took a snapshot at index 15
dn3_1    | 2021-10-27 01:35:09,963 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-StateMachineUpdater] INFO impl.StateMachineUpdater: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-StateMachineUpdater: snapshotIndex: updateIncreasingly 10 -> 15
dn3_1    | 2021-10-27 01:35:09,965 [Command processor thread] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: closes. applyIndex: 15
dn3_1    | 2021-10-27 01:35:09,965 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-10-27 01:35:09,965 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-SegmentedRaftLogWorker close()
dn3_1    | 2021-10-27 01:35:09,968 [Command processor thread] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654
dn3_1    | 2021-10-27 01:35:09,968 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=b5be3fb9-eee5-498c-b104-87e177a90654 command on datanode ad191920-a43a-40fb-9320-7c906ddb49c2.
dn3_1    | 2021-10-27 01:35:09,969 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-27 01:35:09,971 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn3_1    | 2021-10-27 01:35:09,972 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn3_1    | 2021-10-27 01:35:09,973 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn3_1    | 2021-10-27 01:35:09,976 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
scm_1    | 2021-10-27 01:34:51,341 [IPC Server handler 2 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:51,353 [IPC Server handler 3 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:51,379 [IPC Server handler 6 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:51,431 [IPC Server handler 5 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:51,431 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #2 to QUASI_CLOSED state, datanode 3efe1a82-a8cd-4742-adff-1ed742be4c29{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported QUASI_CLOSED replica.
scm_1    | 2021-10-27 01:34:51,434 [IPC Server handler 7 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:51,502 [IPC Server handler 8 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:51,505 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to QUASI_CLOSED state, datanode 3efe1a82-a8cd-4742-adff-1ed742be4c29{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported QUASI_CLOSED replica.
scm_1    | 2021-10-27 01:34:51,509 [IPC Server handler 9 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:55,921 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-27 01:34:58,588 [IPC Server handler 18 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:59,608 [IPC Server handler 13 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:59,640 [IPC Server handler 11 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:59,703 [IPC Server handler 0 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:59,737 [IPC Server handler 1 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:59,738 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode d5b8b575-b055-4453-9102-3c2fc98a0c8e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
scm_1    | 2021-10-27 01:34:59,794 [IPC Server handler 2 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:34:59,811 [IPC Server handler 3 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:35:00,923 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-27 01:35:04,652 [IPC Server handler 95 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:35:05,923 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-27 01:35:09,939 [IPC Server handler 6 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 0, SCM MetadataLayoutVersion = 2
scm_1    | 2021-10-27 01:35:10,923 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-27 01:35:15,924 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-27 01:35:20,924 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-27 01:35:20,932 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 0.
scm_1    | 2021-10-27 01:35:23,598 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 3efe1a82-a8cd-4742-adff-1ed742be4c29{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
scm_1    | 2021-10-27 01:35:23,598 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-10-27 01:35:23,601 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2d5d7d8c-6a16-43ba-b63f-78caee2686ca to datanode:3efe1a82-a8cd-4742-adff-1ed742be4c29
dn2_1    | 2021-10-27 01:36:02,826 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection8] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-10-27 01:36:02,826 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection8] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection8
dn2_1    | 2021-10-27 01:36:02,826 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection8] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState
dn2_1    | 2021-10-27 01:36:03,018 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-A73229D07ECC, 2, (t:0, i:0))
dn2_1    | 2021-10-27 01:36:03,019 [grpc-default-executor-3] INFO impl.VoteContext: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC-FOLLOWER: accept ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: our priority 0 <= candidate's priority 1
dn2_1    | 2021-10-27 01:36:03,019 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn2_1    | 2021-10-27 01:36:03,019 [grpc-default-executor-3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC-FollowerState
dn2_1    | 2021-10-27 01:36:03,019 [grpc-default-executor-3] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC-FollowerState
dn2_1    | 2021-10-27 01:36:03,019 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC-FollowerState] INFO impl.FollowerState: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-27 01:36:03,025 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC replies to ELECTION vote request: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-3efe1a82-a8cd-4742-adff-1ed742be4c29#0:OK-t2. Peer's state: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC:t2, leader=null, voted=d5b8b575-b055-4453-9102-3c2fc98a0c8e, raftlog=3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC-SegmentedRaftLog:OPENED:c-1, conf=-1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn2_1    | 2021-10-27 01:36:03,046 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A73229D07ECC with new leaderId: d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn2_1    | 2021-10-27 01:36:03,046 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC: change Leader from null to d5b8b575-b055-4453-9102-3c2fc98a0c8e at term 2 for appendEntries, leader elected after 10230ms
dn2_1    | 2021-10-27 01:36:03,051 [grpc-default-executor-3] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC: set configuration 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:36:03,051 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-10-27 01:36:03,053 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-A73229D07ECC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da05931e-6f0d-4cb7-9a35-a73229d07ecc/current/log_inprogress_0
dn2_1    | 2021-10-27 01:36:07,948 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState] INFO impl.FollowerState: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121868061ns, electionTimeout:5120ms
dn2_1    | 2021-10-27 01:36:07,948 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState
dn2_1    | 2021-10-27 01:36:07,949 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-10-27 01:36:07,949 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-27 01:36:07,949 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9
dn2_1    | 2021-10-27 01:36:07,956 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9 ELECTION round 0: submit vote requests at term 3 for -1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn2_1    | 2021-10-27 01:36:07,970 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-27 01:36:07,970 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9] INFO impl.LeaderElection:   Response 0: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t3
dn2_1    | 2021-10-27 01:36:07,970 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9 ELECTION round 0: result REJECTED
