Attaching to ozonesecure_scm_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_datanode_2
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-02-26 02:13:26,631 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:13:26,960 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:40323
scm_1       | 2021-02-26 02:13:26,965 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:13:27,061 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45287
scm_1       | 2021-02-26 02:13:27,102 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:13:30,515 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:13:35,516 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:13:40,517 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:13:45,518 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:13:50,518 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:13:55,519 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:13:56,518 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:46603
scm_1       | 2021-02-26 02:13:56,522 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:13:56,965 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35395
scm_1       | 2021-02-26 02:13:56,970 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:13:57,044 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45739
scm_1       | 2021-02-26 02:13:57,064 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:14:00,294 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:41825
scm_1       | 2021-02-26 02:14:00,298 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:42131
scm_1       | 2021-02-26 02:14:00,315 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-02-26 02:14:00,317 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-02-26 02:14:00,519 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:05,520 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:10,521 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:15,523 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:20,524 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:25,525 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:26,498 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:41523
scm_1       | 2021-02-26 02:14:26,503 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:14:26,955 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:36557
scm_1       | 2021-02-26 02:14:26,957 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:14:27,046 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:36911
scm_1       | 2021-02-26 02:14:27,080 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:14:30,526 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:35,527 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:40,528 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:45,528 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:50,529 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:55,529 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:14:56,506 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:38301
scm_1       | 2021-02-26 02:14:56,531 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:14:56,973 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:46777
scm_1       | 2021-02-26 02:14:56,978 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:14:57,046 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:44297
scm_1       | 2021-02-26 02:14:57,068 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:15:00,530 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:05,531 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:10,531 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:15,532 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:20,533 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:21,279 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33683
scm_1       | 2021-02-26 02:15:21,285 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-02-26 02:15:25,534 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:26,499 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:32849
scm_1       | 2021-02-26 02:15:26,504 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:15:26,946 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:43445
scm_1       | 2021-02-26 02:15:26,950 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:15:27,035 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:43961
scm_1       | 2021-02-26 02:15:27,045 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:15:30,534 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:35,535 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:40,535 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:45,535 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:50,536 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:55,536 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:15:56,505 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:45643
scm_1       | 2021-02-26 02:15:56,517 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:15:56,947 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35159
scm_1       | 2021-02-26 02:15:56,961 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:15:57,033 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41365
scm_1       | 2021-02-26 02:15:57,046 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:16:00,539 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:05,539 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:10,540 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:15,540 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:20,541 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:25,543 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:26,498 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:43011
scm_1       | 2021-02-26 02:16:26,504 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:16:26,946 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:44931
scm_1       | 2021-02-26 02:16:26,957 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:16:27,036 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41297
scm_1       | 2021-02-26 02:16:27,040 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:16:30,544 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:35,544 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:40,545 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:45,546 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:50,546 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:55,546 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:16:56,506 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42437
scm_1       | 2021-02-26 02:16:56,509 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:16:56,956 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:36991
scm_1       | 2021-02-26 02:16:56,964 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:16:57,032 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:43887
scm_1       | 2021-02-26 02:16:57,056 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:17:00,547 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:01,270 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:44089
scm_1       | 2021-02-26 02:17:01,292 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-02-26 02:17:01,295 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:34005
scm_1       | 2021-02-26 02:17:01,316 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-02-26 02:17:05,547 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:10,547 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:15,547 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:20,548 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:25,548 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:26,500 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:40895
scm_1       | 2021-02-26 02:17:26,508 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:17:26,947 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37897
scm_1       | 2021-02-26 02:17:26,954 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:17:27,035 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:43381
scm_1       | 2021-02-26 02:17:27,074 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:17:30,548 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:35,549 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:40,549 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:45,549 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:50,549 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:55,550 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:17:56,501 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42065
scm_1       | 2021-02-26 02:17:56,509 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:17:56,956 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:38441
scm_1       | 2021-02-26 02:17:56,967 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:17:57,040 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41803
scm_1       | 2021-02-26 02:17:57,048 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:18:00,550 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:05,550 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:10,551 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:14,577 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:32951
scm_1       | 2021-02-26 02:18:14,582 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-02-26 02:18:15,551 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:20,551 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:25,552 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:26,504 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:35453
scm_1       | 2021-02-26 02:18:26,507 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7d96aaef42d0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:18:26,971 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41409
scm_1       | 2021-02-26 02:18:26,976 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1d74377d6c7a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:18:27,072 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39985
scm_1       | 2021-02-26 02:18:27,077 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c4db658beac3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-26 02:18:30,552 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-26 02:18:33,277 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:46281
