Attaching to ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-06-25 14:07:00 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0003/container_1624629678899_0003_01_000004/sysfs]
nm_1        | 2021-06-25 14:07:01 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1624629678899_0003_01_000003]
nm_1        | 2021-06-25 14:07:02 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1624629678899_0003_01_000004]
nm_1        | 2021-06-25 14:07:03 INFO  ContainersMonitorImpl:650 - container_1624629678899_0003_01_000005's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-06-25 14:07:03 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624629678899_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2021-06-25 14:07:06 INFO  ContainerLaunch:596 - Container container_1624629678899_0003_01_000005 succeeded 
nm_1        | 2021-06-25 14:07:06 INFO  ContainerImpl:2175 - Container container_1624629678899_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-25 14:07:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624629678899_0003	CONTAINERID=container_1624629678899_0003_01_000005
nm_1        | 2021-06-25 14:07:06 INFO  ContainerCleanup:87 - Cleaning up container container_1624629678899_0003_01_000005
nm_1        | 2021-06-25 14:07:06 INFO  ContainerImpl:2175 - Container container_1624629678899_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-25 14:07:06 INFO  ApplicationImpl:512 - Removing container_1624629678899_0003_01_000005 from application application_1624629678899_0003
nm_1        | 2021-06-25 14:07:06 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1624629678899_0003_01_000005
nm_1        | 2021-06-25 14:07:06 INFO  AppLogAggregatorImpl:573 - Considering container container_1624629678899_0003_01_000005 for log-aggregation
nm_1        | 2021-06-25 14:07:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624629678899_0003
nm_1        | 2021-06-25 14:07:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0003/container_1624629678899_0003_01_000005/launch_container.sh
nm_1        | 2021-06-25 14:07:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0003/container_1624629678899_0003_01_000005/container_tokens
nm_1        | 2021-06-25 14:07:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0003/container_1624629678899_0003_01_000005/sysfs
nm_1        | 2021-06-25 14:07:06 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0003/container_1624629678899_0003_01_000005/sysfs]
nm_1        | 2021-06-25 14:07:13 INFO  ContainerLaunch:596 - Container container_1624629678899_0003_01_000001 succeeded 
nm_1        | 2021-06-25 14:07:13 INFO  ContainerImpl:2175 - Container container_1624629678899_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-25 14:07:13 INFO  ContainerCleanup:87 - Cleaning up container container_1624629678899_0003_01_000001
nm_1        | 2021-06-25 14:07:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624629678899_0003	CONTAINERID=container_1624629678899_0003_01_000001
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:525)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_3  | 	... 18 more
datanode_3  | 2021-06-25 14:02:11,513 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=08823ec8-7e45-4420-87d4-23983b4ce10c.
datanode_3  | 2021-06-25 14:02:11,515 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-855CCD1BBA04-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-855CCD1BBA04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b4ce344-3b16-4049-a3ec-855ccd1bba04/current/log_inprogress_0
datanode_3  | 2021-06-25 14:02:12,177 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e99616a0-6ccf-4496-890a-e6d9a43a7926
datanode_3  | 2021-06-25 14:02:12,220 [grpc-default-executor-0] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9: receive requestVote(ELECTION, 5f6579de-4759-4b20-8d46-34fae93c62f6, group-04E75A58C3F9, 1, (t:0, i:0))
datanode_3  | 2021-06-25 14:02:12,270 [grpc-default-executor-0] INFO impl.VoteContext: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-CANDIDATE: reject ELECTION from 5f6579de-4759-4b20-8d46-34fae93c62f6: already has voted for e99616a0-6ccf-4496-890a-e6d9a43a7926 at current term 1
datanode_3  | 2021-06-25 14:02:12,290 [grpc-default-executor-0] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9 replies to ELECTION vote request: 5f6579de-4759-4b20-8d46-34fae93c62f6<-e99616a0-6ccf-4496-890a-e6d9a43a7926#0:FAIL-t1. Peer's state: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9:t1, leader=null, voted=e99616a0-6ccf-4496-890a-e6d9a43a7926, raftlog=e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e99616a0-6ccf-4496-890a-e6d9a43a7926|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:1, da4e42ae-5e53-43ff-b23d-6584e127e22a|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, 5f6579de-4759-4b20-8d46-34fae93c62f6|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-25 14:02:12,567 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection2] INFO impl.LeaderElection: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-06-25 14:02:12,567 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection2] INFO impl.LeaderElection:   Response 0: e99616a0-6ccf-4496-890a-e6d9a43a7926<-da4e42ae-5e53-43ff-b23d-6584e127e22a#0:FAIL-t1
datanode_3  | 2021-06-25 14:02:12,567 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection2] INFO impl.LeaderElection:   Response 1: e99616a0-6ccf-4496-890a-e6d9a43a7926<-5f6579de-4759-4b20-8d46-34fae93c62f6#0:FAIL-t1
datanode_3  | 2021-06-25 14:02:12,567 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection2] INFO impl.LeaderElection: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-25 14:02:12,569 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection2] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-06-25 14:02:12,569 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection2] INFO impl.RoleInfo: e99616a0-6ccf-4496-890a-e6d9a43a7926: shutdown e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection2
datanode_3  | 2021-06-25 14:02:12,569 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection2] INFO impl.RoleInfo: e99616a0-6ccf-4496-890a-e6d9a43a7926: start e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState
datanode_3  | 2021-06-25 14:02:12,650 [grpc-default-executor-0] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9: receive requestVote(ELECTION, da4e42ae-5e53-43ff-b23d-6584e127e22a, group-04E75A58C3F9, 1, (t:0, i:0))
datanode_3  | 2021-06-25 14:02:12,651 [grpc-default-executor-0] INFO impl.VoteContext: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FOLLOWER: reject ELECTION from da4e42ae-5e53-43ff-b23d-6584e127e22a: already has voted for e99616a0-6ccf-4496-890a-e6d9a43a7926 at current term 1
nm_1        | 2021-06-25 14:07:13 INFO  ContainerImpl:2175 - Container container_1624629678899_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-25 14:07:13 INFO  ApplicationImpl:512 - Removing container_1624629678899_0003_01_000001 from application application_1624629678899_0003
nm_1        | 2021-06-25 14:07:13 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1624629678899_0003_01_000001
nm_1        | 2021-06-25 14:07:13 INFO  AppLogAggregatorImpl:573 - Considering container container_1624629678899_0003_01_000001 for log-aggregation
nm_1        | 2021-06-25 14:07:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624629678899_0003
nm_1        | 2021-06-25 14:07:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0003/container_1624629678899_0003_01_000001/launch_container.sh
nm_1        | 2021-06-25 14:07:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0003/container_1624629678899_0003_01_000001/container_tokens
nm_1        | 2021-06-25 14:07:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0003/container_1624629678899_0003_01_000001/sysfs
nm_1        | 2021-06-25 14:07:13 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0003/container_1624629678899_0003_01_000001/sysfs]
nm_1        | 2021-06-25 14:07:13 INFO  Server:2051 - Auth successful for appattempt_1624629678899_0003_000001 (auth:SIMPLE) from 172.26.0.6:43828
nm_1        | 2021-06-25 14:07:13 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1624629678899_0003_01_000001
nm_1        | 2021-06-25 14:07:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624629678899_0003	CONTAINERID=container_1624629678899_0003_01_000001
nm_1        | 2021-06-25 14:07:14 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1624629678899_0003_01_000005, container_1624629678899_0003_01_000001]
nm_1        | 2021-06-25 14:07:14 INFO  ApplicationImpl:655 - Application application_1624629678899_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-06-25 14:07:14 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1624629678899_0003
nm_1        | 2021-06-25 14:07:14 INFO  ApplicationImpl:655 - Application application_1624629678899_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-06-25 14:07:14 INFO  AppLogAggregatorImpl:581 - Application just finished : application_1624629678899_0003
nm_1        | 2021-06-25 14:07:14 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-06-25 14:07:14 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1624629678899_0003_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-25 14:07:14 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1624629678899_0003_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-25 14:07:14 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1624629678899_0003_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-25 14:07:14 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1624629678899_0003_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-25 14:07:14 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1624629678899_0003_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-06-25 14:07:14 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-F65E53EDAD95->e99616a0-6ccf-4496-890a-e6d9a43a7926
nm_1        | 2021-06-25 14:07:14 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | 2021-06-25 14:07:15 INFO  Server:2051 - Auth successful for appattempt_1624629678899_0004_000001 (auth:SIMPLE) from 172.26.0.6:43856
nm_1        | 2021-06-25 14:07:15 INFO  ContainerManagerImpl:1087 - Start request for container_1624629678899_0004_01_000001 by user hadoop
nm_1        | 2021-06-25 14:07:15 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1624629678899_0004
nm_1        | 2021-06-25 14:07:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624629678899_0004	CONTAINERID=container_1624629678899_0004_01_000001
nm_1        | 2021-06-25 14:07:15 INFO  ApplicationImpl:655 - Application application_1624629678899_0004 transitioned from NEW to INITING
nm_1        | 2021-06-25 14:07:15 INFO  ApplicationImpl:463 - Adding container_1624629678899_0004_01_000001 to application application_1624629678899_0004
nm_1        | 2021-06-25 14:07:15 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-06-25 14:07:15 INFO  ApplicationImpl:655 - Application application_1624629678899_0004 transitioned from INITING to RUNNING
nm_1        | 2021-06-25 14:07:15 INFO  ContainerImpl:2175 - Container container_1624629678899_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-25 14:07:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624629678899_0004
nm_1        | 2021-06-25 14:07:15 INFO  ResourceLocalizationService:798 - Created localizer for container_1624629678899_0004_01_000001
nm_1        | 2021-06-25 14:07:15 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1624629678899_0004_01_00000117a437f0492.tokens
nm_1        | 2021-06-25 14:07:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-25 14:07:15 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1624629678899_0004_01_00000117a437f0492.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0004/container_1624629678899_0004_01_000001.tokens
nm_1        | 2021-06-25 14:07:15 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0004
nm_1        | 2021-06-25 14:07:15 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.26.0.8:47070
nm_1        | 2021-06-25 14:07:16 INFO  ContainerImpl:2175 - Container container_1624629678899_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-25 14:07:16 INFO  ContainerScheduler:542 - Starting container [container_1624629678899_0004_01_000001]
nm_1        | 2021-06-25 14:07:16 INFO  ContainerImpl:2175 - Container container_1624629678899_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-25 14:07:16 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624629678899_0004_01_000001
nm_1        | 2021-06-25 14:07:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624629678899_0004/container_1624629678899_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-06-25 14:07:18 INFO  ContainersMonitorImpl:650 - container_1624629678899_0004_01_000001's ip = 172.26.0.8, and hostname = nm
rm_1        | 2021-06-25 14:04:24 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:38128
rm_1        | 2021-06-25 14:04:24 INFO  ClientRMService:380 - Allocated new applicationId: 1
rm_1        | 2021-06-25 14:04:27 INFO  CapacityScheduler:2653 - Application 'application_1624629678899_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2021-06-25 14:02:12,651 [grpc-default-executor-0] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9 replies to ELECTION vote request: da4e42ae-5e53-43ff-b23d-6584e127e22a<-e99616a0-6ccf-4496-890a-e6d9a43a7926#0:FAIL-t1. Peer's state: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9:t1, leader=null, voted=e99616a0-6ccf-4496-890a-e6d9a43a7926, raftlog=e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e99616a0-6ccf-4496-890a-e6d9a43a7926|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:1, da4e42ae-5e53-43ff-b23d-6584e127e22a|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, 5f6579de-4759-4b20-8d46-34fae93c62f6|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-25 14:02:13,908 [grpc-default-executor-0] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C: receive requestVote(ELECTION, 5f6579de-4759-4b20-8d46-34fae93c62f6, group-23983B4CE10C, 1, (t:0, i:0))
datanode_3  | 2021-06-25 14:02:13,909 [grpc-default-executor-0] INFO impl.VoteContext: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C-FOLLOWER: accept ELECTION from 5f6579de-4759-4b20-8d46-34fae93c62f6: our priority 0 <= candidate's priority 1
datanode_3  | 2021-06-25 14:02:13,909 [grpc-default-executor-0] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5f6579de-4759-4b20-8d46-34fae93c62f6
datanode_3  | 2021-06-25 14:02:13,909 [grpc-default-executor-0] INFO impl.RoleInfo: e99616a0-6ccf-4496-890a-e6d9a43a7926: shutdown e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C-FollowerState
datanode_3  | 2021-06-25 14:02:13,909 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C-FollowerState] INFO impl.FollowerState: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-25 14:02:13,912 [grpc-default-executor-0] INFO impl.RoleInfo: e99616a0-6ccf-4496-890a-e6d9a43a7926: start e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C-FollowerState
datanode_3  | 2021-06-25 14:02:13,926 [grpc-default-executor-0] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C replies to ELECTION vote request: 5f6579de-4759-4b20-8d46-34fae93c62f6<-e99616a0-6ccf-4496-890a-e6d9a43a7926#0:OK-t1. Peer's state: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C:t1, leader=null, voted=5f6579de-4759-4b20-8d46-34fae93c62f6, raftlog=e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e99616a0-6ccf-4496-890a-e6d9a43a7926|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:0, da4e42ae-5e53-43ff-b23d-6584e127e22a|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, 5f6579de-4759-4b20-8d46-34fae93c62f6|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1], old=null
datanode_3  | 2021-06-25 14:02:13,967 [grpc-default-executor-1] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C: receive requestVote(ELECTION, da4e42ae-5e53-43ff-b23d-6584e127e22a, group-23983B4CE10C, 1, (t:0, i:0))
datanode_3  | 2021-06-25 14:02:13,974 [grpc-default-executor-1] INFO impl.VoteContext: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C-FOLLOWER: reject ELECTION from da4e42ae-5e53-43ff-b23d-6584e127e22a: already has voted for 5f6579de-4759-4b20-8d46-34fae93c62f6 at current term 1
datanode_3  | 2021-06-25 14:02:13,974 [grpc-default-executor-1] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C replies to ELECTION vote request: da4e42ae-5e53-43ff-b23d-6584e127e22a<-e99616a0-6ccf-4496-890a-e6d9a43a7926#0:FAIL-t1. Peer's state: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C:t1, leader=null, voted=5f6579de-4759-4b20-8d46-34fae93c62f6, raftlog=e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e99616a0-6ccf-4496-890a-e6d9a43a7926|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:0, da4e42ae-5e53-43ff-b23d-6584e127e22a|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, 5f6579de-4759-4b20-8d46-34fae93c62f6|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1], old=null
datanode_3  | 2021-06-25 14:02:14,165 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23983B4CE10C with new leaderId: 5f6579de-4759-4b20-8d46-34fae93c62f6
datanode_3  | 2021-06-25 14:02:14,179 [grpc-default-executor-1] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C: change Leader from null to 5f6579de-4759-4b20-8d46-34fae93c62f6 at term 1 for appendEntries, leader elected after 5477ms
