Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-10-23 13:03:16,665 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-10-23 13:03:16,666 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-10-23 13:03:16,898 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-10-23 13:03:16,901 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-10-23 13:03:16,902 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-10-23 13:03:16,902 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-10-23 13:03:16,903 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-10-23 13:03:16,906 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-10-23 13:03:16,910 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServer: c93f37bb-de73-448a-89c5-3b5d6f2a2329: found a subdirectory /data/metadata/scm-ha/f3cf90ef-a9d6-40d6-9fc6-cb1f8ee6c2d4
scm_1       | 2022-10-23 13:03:16,916 [main] INFO server.RaftServer: c93f37bb-de73-448a-89c5-3b5d6f2a2329: addNew group-CB1F8EE6C2D4:[] returns group-CB1F8EE6C2D4:java.util.concurrent.CompletableFuture@3a479fda[Not completed]
scm_1       | 2022-10-23 13:03:16,944 [pool-16-thread-1] INFO server.RaftServer$Division: c93f37bb-de73-448a-89c5-3b5d6f2a2329: new RaftServerImpl for group-CB1F8EE6C2D4:[] with SCMStateMachine:uninitialized
scm_1       | 2022-10-23 13:03:16,946 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-10-23 13:03:16,947 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-10-23 13:03:16,947 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-10-23 13:03:16,948 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-10-23 13:03:16,949 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-10-23 13:03:16,949 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-10-23 13:03:16,960 [pool-16-thread-1] INFO server.RaftServer$Division: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-10-23 13:03:16,960 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-10-23 13:03:16,965 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-10-23 13:03:16,965 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-10-23 13:03:16,985 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-10-23 13:03:16,991 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-10-23 13:03:16,991 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-10-23 13:03:17,228 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-10-23 13:03:17,229 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-10-23 13:03:17,230 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-10-23 13:03:17,231 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-10-23 13:03:17,231 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-10-23 13:03:17,234 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-10-23 13:03:17,235 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-10-23 13:03:17,235 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-10-23 13:03:17,259 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1       | 2022-10-23 13:03:17,417 [main] INFO reflections.Reflections: Reflections took 128 ms to scan 3 urls, producing 112 keys and 254 values 
scm_1       | 2022-10-23 13:03:17,512 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-10-23 13:03:17,512 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-10-23 13:03:17,517 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-10-23 13:03:17,519 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-10-23 13:03:17,577 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-10-23 13:03:17,594 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-10-23 13:03:17,597 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-10-23 13:03:17,609 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-10-23 13:03:17,663 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-10-23 13:03:17,663 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-10-23 13:03:17,686 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-10-23 13:03:17,686 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-10-23 13:03:17,690 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-10-23 13:03:17,694 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-10-23 13:03:17,702 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-10-23 13:03:17,702 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-10-23 13:03:17,764 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-10-23 13:03:17,800 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-10-23 13:03:17,888 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-10-23 13:03:17,912 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-10-23 13:03:17,917 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-10-23 13:03:17,927 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-10-23 13:03:17,935 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-10-23 13:03:17,938 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-10-23 13:03:18,721 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-10-23 13:03:18,852 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-10-23 13:03:18,915 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-10-23 13:03:18,972 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-10-23 13:03:18,990 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-10-23 13:03:18,998 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-10-23 13:03:19,029 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-10-23 13:03:19,040 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-10-23 13:03:19,041 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-10-23 13:03:19,141 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-10-23 13:03:19,142 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-10-23 13:03:19,142 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-10-23 13:03:19,143 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-10-23 13:03:19,146 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-10-23 13:03:19,150 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-10-23 13:03:19,156 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/f3cf90ef-a9d6-40d6-9fc6-cb1f8ee6c2d4/in_use.lock acquired by nodename 7@9e3d974d7fe3
scm_1       | 2022-10-23 13:03:19,160 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=c93f37bb-de73-448a-89c5-3b5d6f2a2329} from /data/metadata/scm-ha/f3cf90ef-a9d6-40d6-9fc6-cb1f8ee6c2d4/current/raft-meta
scm_1       | 2022-10-23 13:03:19,188 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServer$Division: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4: set configuration 0: peers:[c93f37bb-de73-448a-89c5-3b5d6f2a2329|rpc:9e3d974d7fe3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-23 13:03:19,190 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-10-23 13:03:19,198 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-10-23 13:03:19,198 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-10-23 13:03:19,200 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-10-23 13:03:19,201 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-10-23 13:03:19,204 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-10-23 13:03:19,209 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-10-23 13:03:19,210 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-10-23 13:03:19,223 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/f3cf90ef-a9d6-40d6-9fc6-cb1f8ee6c2d4
scm_1       | 2022-10-23 13:03:19,223 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-10-23 13:03:19,224 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-10-23 13:03:19,225 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-10-23 13:03:19,227 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-10-23 13:03:19,227 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-10-23 13:03:19,229 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-10-23 13:03:19,229 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-10-23 13:03:19,230 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-10-23 13:03:19,241 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-10-23 13:03:19,242 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-10-23 13:03:19,242 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-10-23 13:03:19,243 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-10-23 13:03:19,351 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServer$Division: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4: set configuration 0: peers:[c93f37bb-de73-448a-89c5-3b5d6f2a2329|rpc:9e3d974d7fe3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-23 13:03:19,354 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/f3cf90ef-a9d6-40d6-9fc6-cb1f8ee6c2d4/current/log_inprogress_0
scm_1       | 2022-10-23 13:03:19,364 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO segmented.SegmentedRaftLogWorker: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-10-23 13:03:19,364 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO segmented.SegmentedRaftLogWorker: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-10-23 13:03:19,513 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServer$Division: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4: start as a follower, conf=0: peers:[c93f37bb-de73-448a-89c5-3b5d6f2a2329|rpc:9e3d974d7fe3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-23 13:03:19,516 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServer$Division: c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-10-23 13:03:19,518 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO impl.RoleInfo: c93f37bb-de73-448a-89c5-3b5d6f2a2329: start c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-FollowerState
scm_1       | 2022-10-23 13:03:19,526 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB1F8EE6C2D4,id=c93f37bb-de73-448a-89c5-3b5d6f2a2329
scm_1       | 2022-10-23 13:03:19,526 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-10-23 13:03:19,528 [c93f37bb-de73-448a-89c5-3b5d6f2a2329@group-CB1F8EE6C2D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-10-23 13:03:19,532 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-10-23 13:03:19,536 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-10-23 13:03:19,536 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-10-23 13:03:19,537 [c93f37bb-de73-448a-89c5-3b5d6f2a2329-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-10-23 13:03:19,547 [Listener at 0.0.0.0/9860] INFO server.RaftServer: c93f37bb-de73-448a-89c5-3b5d6f2a2329: start RPC server
scm_1       | 2022-10-23 13:03:19,628 [Listener at 0.0.0.0/9860] INFO server.GrpcService: c93f37bb-de73-448a-89c5-3b5d6f2a2329: GrpcService started, listening on 9894
scm_1       | 2022-10-23 13:03:19,638 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-c93f37bb-de73-448a-89c5-3b5d6f2a2329: Started
scm_1       | 2022-10-23 13:03:19,641 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [c93f37bb-de73-448a-89c5-3b5d6f2a2329|rpc:9e3d974d7fe3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2022-10-23 13:03:19,641 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-10-23 13:03:19,723 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-10-23 13:03:19,740 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-10-23 13:03:19,740 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-10-23 13:03:19,976 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-10-23 13:03:19,983 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-10-23 13:03:19,985 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-10-23 13:03:20,016 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-10-23 13:03:20,017 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-10-23 13:03:20,018 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-10-23 13:03:20,027 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-10-23 13:03:20,110 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@76055d02] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-10-23 13:03:20,120 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-10-23 13:03:20,121 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-10-23 13:03:20,146 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @6547ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-10-23 13:03:20,241 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2022-10-23 13:03:20,248 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-10-23 13:03:20,256 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-10-23 13:03:20,258 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-10-23 13:03:20,258 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-10-23 13:03:20,258 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-10-23 13:03:20,297 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-10-23 13:03:20,298 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-10-23 13:03:20,333 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-10-23 13:03:20,333 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-10-23 13:03:20,335 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-10-23 13:03:20,353 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@314407dd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-10-23 13:03:20,354 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3958e148{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-10-23 13:03:20,573 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a8964c1{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-15788028286877986123/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-10-23 13:03:20,598 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@283595db{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
