Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | 2020-11-02 09:57:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-02 09:58:21 INFO  RoleInfo:143 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7: start LeaderElection
dn3_1    | 2020-11-02 09:58:21 INFO  LeaderElection:206 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-LeaderElection1: begin an election at term 1 for -1: [c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858], old=null
dn3_1    | 2020-11-02 09:58:21 INFO  RoleInfo:134 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7: shutdown LeaderElection
dn3_1    | 2020-11-02 09:58:21 INFO  RaftServerImpl:172 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-11-02 09:58:21 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-7C5E574F18D7 with new leaderId: c312efbc-24c1-4a51-ab9f-4bfd274e65c7
dn3_1    | 2020-11-02 09:58:21 INFO  RaftServerImpl:255 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7: change Leader from null to c312efbc-24c1-4a51-ab9f-4bfd274e65c7 at term 1 for becomeLeader, leader elected after 5680ms
dn3_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-02 09:58:21 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7
dn3_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-02 09:58:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-02 09:58:21 INFO  RoleInfo:143 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7: start LeaderState
dn3_1    | 2020-11-02 09:58:21 INFO  SegmentedRaftLogWorker:391 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-02 09:58:21 INFO  RaftServerImpl:356 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7: set configuration 0: [c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-11-02 09:58:21 INFO  RaftServerImpl:172 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fea2f37c-e3b3-47c1-85fa-2e67c4adad3e
dn3_1    | 2020-11-02 09:58:21 INFO  RoleInfo:121 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7: shutdown FollowerState
dn3_1    | 2020-11-02 09:58:21 INFO  FollowerState:117 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-02 09:58:21 INFO  RoleInfo:143 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7: start FollowerState
dn3_1    | 2020-11-02 09:58:22 INFO  SegmentedRaftLogWorker:583 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/014cc3b3-2a95-462a-a598-7c5e574f18d7/current/log_inprogress_0
dn3_1    | 2020-11-02 09:58:22 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-92AA26AFEE27 with new leaderId: fea2f37c-e3b3-47c1-85fa-2e67c4adad3e
dn3_1    | 2020-11-02 09:58:22 INFO  RaftServerImpl:255 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27: change Leader from null to fea2f37c-e3b3-47c1-85fa-2e67c4adad3e at term 1 for appendEntries, leader elected after 5316ms
dn3_1    | 2020-11-02 09:58:22 INFO  RaftServerImpl:356 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27: set configuration 0: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-11-02 09:58:22 INFO  SegmentedRaftLogWorker:391 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-02 09:58:22 INFO  SegmentedRaftLogWorker:583 - c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/current/log_inprogress_0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-11-02 09:58:06 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-11-02 09:58:07 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-02 09:58:07 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-02 09:58:08 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4bc222e
scm_1    | 2020-11-02 09:58:08 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
scm_1    | 2020-11-02 09:58:08 INFO  SCMNodeManager:116 - Entering startup safe mode.
scm_1    | 2020-11-02 09:58:08 INFO  ContainerPlacementPolicyFactory:59 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2020-11-02 09:58:08 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-02 09:58:08 INFO  SCMPipelineManager:150 - No pipeline exists in current db
scm_1    | 2020-11-02 09:58:08 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-02 09:58:08 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2020-11-02 09:58:08 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2020-11-02 09:58:09 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1    | 2020-11-02 09:58:09 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1    | 2020-11-02 09:58:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-11-02 09:58:10 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
scm_1    | 2020-11-02 09:58:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-11-02 09:58:10 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
scm_1    | 2020-11-02 09:58:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-11-02 09:58:10 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
scm_1    | 2020-11-02 09:58:10 INFO  BaseHttpServer:170 - Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2020-11-02 09:58:10 INFO  log:169 - Logging initialized @9819ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-11-02 09:58:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-11-02 09:58:10 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
scm_1    | 2020-11-02 09:58:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2020-11-02 09:58:10 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2020-11-02 09:58:10 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2020-11-02 09:58:10 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2020-11-02 09:58:10 INFO  StorageContainerManager:773 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2020-11-02 09:58:11 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1    | 2020-11-02 09:58:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2020-11-02 09:58:11 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
scm_1    | 2020-11-02 09:58:11 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2020-11-02 09:58:11 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-02 09:58:11 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2020-11-02 09:58:11 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1    | 2020-11-02 09:58:11 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2020-11-02 09:58:11 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-02 09:58:11 INFO  StorageContainerManager:791 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2020-11-02 09:58:11 INFO  Server:1153 - IPC Server listener on 9863: starting
scm_1    | 2020-11-02 09:58:11 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2020-11-02 09:58:11 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-02 09:58:11 INFO  Server:1153 - IPC Server listener on 9861: starting
scm_1    | 2020-11-02 09:58:11 INFO  HttpServer2:1188 - Jetty bound to port 9876
scm_1    | 2020-11-02 09:58:11 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1    | 2020-11-02 09:58:11 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1    | 2020-11-02 09:58:11 INFO  session:338 - No SessionScavenger set, using defaults
scm_1    | 2020-11-02 09:58:11 INFO  session:140 - node0 Scavenging every 600000ms
scm_1    | 2020-11-02 09:58:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1a3e5f23{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-11-02 09:58:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@ec1b2e4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-11-02 09:58:11 WARN  Server:1523 - IPC Server handler 2 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:42606: output error
scm_1    | 2020-11-02 09:58:11 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-11-02 09:58:12 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@7fe82967{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-12873146006709421893.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1    | 2020-11-02 09:58:12 INFO  AbstractConnector:330 - Started ServerConnector@a20b94b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2020-11-02 09:58:12 INFO  Server:399 - Started @11900ms
scm_1    | 2020-11-02 09:58:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2020-11-02 09:58:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2020-11-02 09:58:12 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-11-02 09:58:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2020-11-02 09:58:12 INFO  NetworkTopology:111 - Added a new node: /default-rack/c312efbc-24c1-4a51-ab9f-4bfd274e65c7
scm_1    | 2020-11-02 09:58:12 INFO  SCMNodeManager:268 - Registered Data node : c312efbc-24c1-4a51-ab9f-4bfd274e65c7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-02 09:58:12 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-02 09:58:12 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-11-02 09:58:12 INFO  NetworkTopology:111 - Added a new node: /default-rack/fea2f37c-e3b3-47c1-85fa-2e67c4adad3e
scm_1    | 2020-11-02 09:58:12 INFO  SCMNodeManager:268 - Registered Data node : fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-02 09:58:12 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=014cc3b3-2a95-462a-a598-7c5e574f18d7 to datanode:c312efbc-24c1-4a51-ab9f-4bfd274e65c7
scm_1    | 2020-11-02 09:58:12 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-02 09:58:12 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-11-02 09:58:12 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 014cc3b3-2a95-462a-a598-7c5e574f18d7, Nodes: c312efbc-24c1-4a51-ab9f-4bfd274e65c7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-02T09:58:12.857836Z]
scm_1    | 2020-11-02 09:58:12 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=7f61c074-f154-45fe-95b9-d40edca5d29c to datanode:fea2f37c-e3b3-47c1-85fa-2e67c4adad3e
scm_1    | 2020-11-02 09:58:12 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 7f61c074-f154-45fe-95b9-d40edca5d29c, Nodes: fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-02T09:58:12.879251Z]
