Attaching to ha_dn2_1, ha_om1_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_dn3_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-04 15:33:26,611 [pool-33-thread-1] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-FollowerState
dn2_1    | 2021-10-04 15:33:17,822 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-04 15:33:26,618 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E53257555A9,id=7eae0302-d0e5-479a-98f0-34ad09d996ac
dn2_1    | 2021-10-04 15:33:17,829 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-04 15:33:26,625 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9c84e5d0-cd0c-4ce6-8fcd-2e53257555a9
dn3_1    | 2021-10-04 15:33:26,626 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9c84e5d0-cd0c-4ce6-8fcd-2e53257555a9.
dn3_1    | 2021-10-04 15:33:27,775 [grpc-default-executor-2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D: receive requestVote(ELECTION, 435cedd2-24c7-47d5-bcd3-a0497da1e3ca, group-A02B778FA12D, 2, (t:0, i:0))
dn3_1    | 2021-10-04 15:33:27,775 [grpc-default-executor-2] INFO impl.VoteContext: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FOLLOWER: reject ELECTION from 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: our priority 1 > candidate's priority 0
dn2_1    | 2021-10-04 15:33:17,830 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-04 15:33:27,775 [grpc-default-executor-2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:435cedd2-24c7-47d5-bcd3-a0497da1e3ca
dn2_1    | 2021-10-04 15:33:17,830 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-04 15:33:27,775 [grpc-default-executor-2] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState
dn2_1    | 2021-10-04 15:33:17,830 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/175959e7-c272-40d1-94a0-e32fdfcf0fea
dn3_1    | 2021-10-04 15:33:27,775 [grpc-default-executor-2] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState
dn2_1    | 2021-10-04 15:33:17,830 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-04 15:33:27,775 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState] INFO impl.FollowerState: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState was interrupted: {}
dn2_1    | 2021-10-04 15:33:17,830 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 2021-10-04 15:33:17,830 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 2021-10-04 15:33:17,830 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 2021-10-04 15:33:17,830 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 2021-10-04 15:33:17,831 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 2021-10-04 15:33:17,831 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 2021-10-04 15:33:17,831 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-04 15:33:17,831 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-04 15:33:17,832 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-04 15:33:27,782 [grpc-default-executor-2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D replies to ELECTION vote request: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t2. Peer's state: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D:t2, leader=null, voted=null, raftlog=7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:33:17,832 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-04 15:33:31,627 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-FollowerState] INFO impl.FollowerState: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5015894187ns, electionTimeout:5008ms
dn2_1    | 2021-10-04 15:33:17,833 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-04 15:33:31,627 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-FollowerState
dn2_1    | 2021-10-04 15:33:17,834 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-04 15:33:31,628 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-FollowerState] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-10-04 15:33:17,834 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-04 15:33:31,628 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-04 15:33:17,834 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-04 15:33:31,628 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5
dn2_1    | 2021-10-04 15:33:17,834 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-04 15:33:31,636 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5 ELECTION round 0: submit vote requests at term 1 for -1: [7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-10-04 15:33:17,834 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-04 15:33:31,636 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5 ELECTION round 0: result PASSED (term=1)
dn2_1    | 2021-10-04 15:33:17,834 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-04 15:33:31,637 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5
dn2_1    | 2021-10-04 15:33:17,835 [pool-33-thread-1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA: start as a follower, conf=-1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-10-04 15:33:31,637 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-10-04 15:33:17,835 [pool-33-thread-1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-10-04 15:33:31,637 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E53257555A9 with new leaderId: 7eae0302-d0e5-479a-98f0-34ad09d996ac
dn3_1    | 2021-10-04 15:33:31,637 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9: change Leader from null to 7eae0302-d0e5-479a-98f0-34ad09d996ac at term 1 for becomeLeader, leader elected after 5049ms
dn2_1    | 2021-10-04 15:33:17,835 [pool-33-thread-1] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-E32FDFCF0FEA-FollowerState
dn3_1    | 2021-10-04 15:33:31,637 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-04 15:33:31,638 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-04 15:33:17,836 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E32FDFCF0FEA,id=13b5a4a4-50b2-495a-a313-b6d400921281
dn3_1    | 2021-10-04 15:33:31,638 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-04 15:33:31,646 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-04 15:33:31,647 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-04 15:33:31,647 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-04 15:33:31,647 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-04 15:33:31,647 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderStateImpl
dn3_1    | 2021-10-04 15:33:31,648 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-10-04 15:33:31,650 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c84e5d0-cd0c-4ce6-8fcd-2e53257555a9/current/log_inprogress_0
dn3_1    | 2021-10-04 15:33:31,657 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9-LeaderElection5] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-2E53257555A9: set configuration 0: [7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-04 15:33:32,883 [grpc-default-executor-2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D: receive requestVote(ELECTION, 435cedd2-24c7-47d5-bcd3-a0497da1e3ca, group-A02B778FA12D, 3, (t:0, i:0))
dn3_1    | 2021-10-04 15:33:32,884 [grpc-default-executor-2] INFO impl.VoteContext: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FOLLOWER: reject ELECTION from 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-04 15:33:32,884 [grpc-default-executor-2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:435cedd2-24c7-47d5-bcd3-a0497da1e3ca
dn3_1    | 2021-10-04 15:33:32,884 [grpc-default-executor-2] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState
dn3_1    | 2021-10-04 15:33:32,884 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState] INFO impl.FollowerState: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 2021-10-04 15:33:17,838 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=175959e7-c272-40d1-94a0-e32fdfcf0fea
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-04 15:33:32,885 [grpc-default-executor-2] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState
dn3_1    | 2021-10-04 15:33:32,894 [grpc-default-executor-2] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D replies to ELECTION vote request: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t3. Peer's state: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D:t3, leader=null, voted=null, raftlog=7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-04 15:33:37,899 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState] INFO impl.FollowerState: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014099863ns, electionTimeout:5002ms
dn3_1    | 2021-10-04 15:33:37,899 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState
dn3_1    | 2021-10-04 15:33:37,900 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-10-04 15:33:37,900 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-04 15:33:37,900 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-FollowerState] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: start 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6
dn3_1    | 2021-10-04 15:33:37,910 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-04 15:33:37,928 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-04 15:33:37,929 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO impl.LeaderElection:   Response 0: 7eae0302-d0e5-479a-98f0-34ad09d996ac<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:OK-t4
dn3_1    | 2021-10-04 15:33:37,929 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO impl.LeaderElection: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6 ELECTION round 0: result PASSED
dn3_1    | 2021-10-04 15:33:37,929 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO impl.RoleInfo: 7eae0302-d0e5-479a-98f0-34ad09d996ac: shutdown 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6
dn3_1    | 2021-10-04 15:33:37,929 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn3_1    | 2021-10-04 15:33:37,930 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A02B778FA12D with new leaderId: 7eae0302-d0e5-479a-98f0-34ad09d996ac
dn3_1    | 2021-10-04 15:33:37,931 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServer$Division: 7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D: change Leader from null to 7eae0302-d0e5-479a-98f0-34ad09d996ac at term 4 for becomeLeader, leader elected after 20174ms
dn3_1    | 2021-10-04 15:33:37,931 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-04 15:33:37,940 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-04 15:33:37,940 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-04 15:33:37,941 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-04 15:33:37,941 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-04 15:33:37,941 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-04 15:33:37,942 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-10-04 15:33:37,942 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-04 15:33:37,942 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-10-04 15:33:37,942 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-10-04 15:33:37,942 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-04 15:33:37,943 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-04 15:33:37,945 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-10-04 15:33:37,931 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-04 15:33:37,952 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-04 15:33:37,953 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-10-04 15:33:37,953 [7eae0302-d0e5-479a-98f0-34ad09d996ac@group-A02B778FA12D-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
