Attaching to compatibility_scm_1, compatibility_s3g_1, compatibility_datanode_1, compatibility_om_1, compatibility_recon_1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-10-04 15:00:00,057 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-10-04 15:00:00,057 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-10-04 15:00:00,060 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-10-04 15:00:00,071 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-10-04 15:00:00,362 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@23ca9b48] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-10-04 15:00:00,517 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.2:9891
datanode_1  | 2021-10-04 15:00:00,679 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-10-04 15:00:03,724 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-04 15:00:04,725 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-04 15:00:05,726 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-04 15:00:06,728 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-10-04 15:00:07,752 [EndpointStateMachine task thread for recon/172.18.0.2:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 280795821a9f/172.18.0.4 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:49968 remote=recon/172.18.0.2:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:49968 remote=recon/172.18.0.2:9891]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2021-10-04 15:00:08,146 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-10-04 15:00:08,154 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-10-04 15:00:08,312 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 06dd8cda-4063-4d0e-87cf-46f9c26d324c
datanode_1  | 2021-10-04 15:00:08,356 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.RaftServer: 06dd8cda-4063-4d0e-87cf-46f9c26d324c: start RPC server
datanode_1  | 2021-10-04 15:00:08,373 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 06dd8cda-4063-4d0e-87cf-46f9c26d324c: GrpcService started, listening on 9856
datanode_1  | 2021-10-04 15:00:08,378 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 06dd8cda-4063-4d0e-87cf-46f9c26d324c: GrpcService started, listening on 9857
om_1        | 2021-10-04 15:00:17,525 [Listener at om/9862] INFO server.Server: Started @8817ms
om_1        | 2021-10-04 15:00:17,529 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-10-04 15:00:17,530 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-10-04 15:00:17,532 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-10-04 15:00:17,539 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-10-04 15:00:17,553 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-10-04 15:00:17,599 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-10-04 15:00:17,762 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@489110c2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-10-04 15:00:21,581 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5088656050ns, electionTimeout:5078ms
om_1        | 2021-10-04 15:00:21,582 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-10-04 15:00:21,583 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-10-04 15:00:21,586 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-10-04 15:00:21,587 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-10-04 15:00:21,597 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-10-04 15:00:21,598 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-10-04 15:00:21,598 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-10-04 15:00:21,598 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-10-04 15:00:21,599 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5634ms
om_1        | 2021-10-04 15:00:21,623 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-10-04 15:00:21,641 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-10-04 15:00:21,642 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-10-04 15:00:21,665 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-10-04 15:00:21,665 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-10-04 15:00:21,666 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-10-04 15:00:21,694 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-10-04 15:00:21,723 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-10-04 15:00:21,803 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-10-04 15:00:21,881 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-10-04 15:00:21,988 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1     | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-10-04 14:59:43,711 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = d3dc6e794fb4/172.18.0.2
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-10-04 15:00:08,380 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 06dd8cda-4063-4d0e-87cf-46f9c26d324c: GrpcService started, listening on 9858
datanode_1  | 2021-10-04 15:00:08,392 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 06dd8cda-4063-4d0e-87cf-46f9c26d324c is started using port 9858 for RATIS
datanode_1  | 2021-10-04 15:00:08,393 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 06dd8cda-4063-4d0e-87cf-46f9c26d324c is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-10-04 15:00:08,393 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 06dd8cda-4063-4d0e-87cf-46f9c26d324c is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-10-04 15:00:08,400 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840499840@36e2fc43] INFO util.JvmPauseMonitor: JvmPauseMonitor-06dd8cda-4063-4d0e-87cf-46f9c26d324c: Started
datanode_1  | 2021-10-04 15:00:13,454 [Command processor thread] INFO server.RaftServer: 06dd8cda-4063-4d0e-87cf-46f9c26d324c: addNew group-9B4C5DAEEF91:[06dd8cda-4063-4d0e-87cf-46f9c26d324c|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] returns group-9B4C5DAEEF91:java.util.concurrent.CompletableFuture@205e3c23[Not completed]
datanode_1  | 2021-10-04 15:00:13,501 [pool-22-thread-1] INFO server.RaftServer$Division: 06dd8cda-4063-4d0e-87cf-46f9c26d324c: new RaftServerImpl for group-9B4C5DAEEF91:[06dd8cda-4063-4d0e-87cf-46f9c26d324c|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-04 15:00:13,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-04 15:00:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-04 15:00:13,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-04 15:00:13,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-04 15:00:13,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-04 15:00:13,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-04 15:00:13,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-04 15:00:13,518 [pool-22-thread-1] INFO server.RaftServer$Division: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91: ConfigurationManager, init=-1: [06dd8cda-4063-4d0e-87cf-46f9c26d324c|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-04 15:00:13,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-04 15:00:13,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-04 15:00:13,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-04 15:00:13,537 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/971f01ca-4e13-41d9-bf62-9b4c5daeef91 does not exist. Creating ...
datanode_1  | 2021-10-04 15:00:13,556 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/971f01ca-4e13-41d9-bf62-9b4c5daeef91/in_use.lock acquired by nodename 7@280795821a9f
datanode_1  | 2021-10-04 15:00:13,574 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/971f01ca-4e13-41d9-bf62-9b4c5daeef91 has been successfully formatted.
datanode_1  | 2021-10-04 15:00:13,591 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9B4C5DAEEF91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-04 15:00:13,598 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-04 15:00:13,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-04 15:00:13,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-04 15:00:13,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-04 15:00:13,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-04 15:00:13,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-04 15:00:13,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-04 15:00:13,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-04 15:00:13,788 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/971f01ca-4e13-41d9-bf62-9b4c5daeef91
datanode_1  | 2021-10-04 15:00:13,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-04 15:00:13,794 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-04 15:00:13,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-04 15:00:13,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-04 15:00:13,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-04 15:00:13,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-04 15:00:13,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-04 15:00:13,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-04 15:00:13,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-04 15:00:13,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-04 15:00:13,876 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-04 15:00:13,876 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-04 15:00:13,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-04 15:00:13,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-04 15:00:13,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-04 15:00:13,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
