Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-04 15:08:39,639 [grpc-default-executor-2] INFO impl.VoteContext: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-FOLLOWER: accept ELECTION from e86ebea8-4a07-4dc4-bcdd-89871272ff39: our priority 0 <= candidate's priority 0
dn2_1  | 2021-10-04 15:08:39,639 [grpc-default-executor-2] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F: changes role from  FOLLOWER to FOLLOWER at term 13 for candidate:e86ebea8-4a07-4dc4-bcdd-89871272ff39
dn2_1  | 2021-10-04 15:08:39,639 [grpc-default-executor-2] INFO impl.RoleInfo: 6e29208f-d4d2-47c0-9e99-14c5c379161a: shutdown 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-FollowerState
dn2_1  | 2021-10-04 15:08:39,639 [6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-FollowerState] INFO impl.FollowerState: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-04 15:08:20,774 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1  | 2021-10-04 15:08:20,775 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: start e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-FollowerState
dn3_1  | 2021-10-04 15:08:20,811 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F8A5D9F17CA,id=e86ebea8-4a07-4dc4-bcdd-89871272ff39
dn3_1  | 2021-10-04 15:08:20,857 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: e86ebea8-4a07-4dc4-bcdd-89871272ff39: start RPC server
dn3_1  | 2021-10-04 15:08:20,861 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: e86ebea8-4a07-4dc4-bcdd-89871272ff39: GrpcService started, listening on 9856
dn3_1  | 2021-10-04 15:08:20,861 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: e86ebea8-4a07-4dc4-bcdd-89871272ff39: GrpcService started, listening on 9857
dn3_1  | 2021-10-04 15:08:20,862 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: e86ebea8-4a07-4dc4-bcdd-89871272ff39: GrpcService started, listening on 9858
dn3_1  | 2021-10-04 15:08:20,870 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e86ebea8-4a07-4dc4-bcdd-89871272ff39 is started using port 9858 for RATIS
dn3_1  | 2021-10-04 15:08:20,871 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e86ebea8-4a07-4dc4-bcdd-89871272ff39 is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-10-04 15:08:20,871 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e86ebea8-4a07-4dc4-bcdd-89871272ff39 is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-10-04 15:08:20,890 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@17dab1fa] INFO util.JvmPauseMonitor: JvmPauseMonitor-e86ebea8-4a07-4dc4-bcdd-89871272ff39: Started
dn3_1  | 2021-10-04 15:08:25,850 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-FollowerState] INFO impl.FollowerState: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176782870ns, electionTimeout:5082ms
dn3_1  | 2021-10-04 15:08:25,851 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-FollowerState] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: shutdown e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-FollowerState
dn3_1  | 2021-10-04 15:08:25,851 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-FollowerState] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn3_1  | 2021-10-04 15:08:25,854 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-04 15:08:25,854 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-FollowerState] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: start e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1
dn3_1  | 2021-10-04 15:08:25,860 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-FollowerState] INFO impl.FollowerState: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171344015ns, electionTimeout:5033ms
dn3_1  | 2021-10-04 15:08:25,863 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-FollowerState] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: shutdown e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-FollowerState
dn3_1  | 2021-10-04 15:08:25,863 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-FollowerState] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-10-04 15:08:25,863 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-04 15:08:25,860 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-FollowerState] INFO impl.FollowerState: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085337139ns, electionTimeout:5014ms
dn3_1  | 2021-10-04 15:08:25,864 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-FollowerState] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: shutdown e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-FollowerState
dn3_1  | 2021-10-04 15:08:25,864 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-FollowerState] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1  | 2021-10-04 15:08:25,864 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-04 15:08:25,864 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-FollowerState] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: start e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3
dn3_1  | 2021-10-04 15:08:25,864 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-FollowerState] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: start e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2
dn3_1  | 2021-10-04 15:08:25,950 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1] INFO impl.LeaderElection: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-LeaderElection1 ELECTION round 0: submit vote requests at term 11 for 3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-04 15:08:25,957 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO impl.LeaderElection: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 257: [e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-04 15:08:25,979 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO impl.LeaderElection: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-10-04 15:08:25,980 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: shutdown e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2
dn3_1  | 2021-10-04 15:08:25,982 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-10-04 15:08:25,995 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31B4B4B15954 with new leaderId: e86ebea8-4a07-4dc4-bcdd-89871272ff39
om2_1  | 2021-10-04 15:08:36,147 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om2_1  | 2021-10-04 15:08:36,150 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1  | 2021-10-04 15:08:36,150 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2021-10-04 15:08:36,193 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 707: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-04 15:08:37,370 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:5, i:708))
om2_1  | 2021-10-04 15:08:37,379 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 6
om2_1  | 2021-10-04 15:08:37,391 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 6, (t:5, i:708))
om2_1  | 2021-10-04 15:08:37,411 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t6. Peer's state: om2@group-D66704EFC61C:t6, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c708,f708,i708, conf=707: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-04 15:08:37,412 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 6
om2_1  | 2021-10-04 15:08:37,412 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t6. Peer's state: om2@group-D66704EFC61C:t6, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c708,f708,i708, conf=707: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-04 15:08:37,431 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1  | 2021-10-04 15:08:37,432 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t6
om2_1  | 2021-10-04 15:08:37,432 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t6
om2_1  | 2021-10-04 15:08:37,432 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1  | 2021-10-04 15:08:37,449 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om2_1  | 2021-10-04 15:08:37,449 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2021-10-04 15:08:37,450 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-10-04 15:08:42,589 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 7, (t:5, i:708))
om2_1  | 2021-10-04 15:08:42,591 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om2_1  | 2021-10-04 15:08:42,591 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:om3
om2_1  | 2021-10-04 15:08:42,591 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-10-04 15:08:42,591 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-10-04 15:08:42,592 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1  | java.lang.InterruptedException: sleep interrupted
om2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1  | 2021-10-04 15:08:42,597 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t7. Peer's state: om2@group-D66704EFC61C:t7, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c708,f708,i708, conf=707: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-04 15:08:42,785 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 7 for appendEntries, leader elected after 12858ms
om2_1  | 2021-10-04 15:08:42,883 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 709: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-04 15:08:42,885 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-707_708 to index:708
om2_1  | 2021-10-04 15:08:42,901 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_707 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_707-708
om2_1  | 2021-10-04 15:08:42,934 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_709
om2_1  | 2021-10-04 15:08:43,208 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1  | [id: "om1"
om2_1  | address: "om1:9872"
om2_1  | , id: "om3"
om2_1  | address: "om3:9872"
om2_1  | , id: "om2"
om2_1  | address: "om2:9872"
om2_1  | ]
om2_1  | 2021-10-04 15:08:48,924 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-10-04 15:08:26,018 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1  | 2021-10-04 15:08:26,046 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954: change Leader from null to e86ebea8-4a07-4dc4-bcdd-89871272ff39 at term 3 for becomeLeader, leader elected after 9230ms
dn3_1  | 2021-10-04 15:08:26,046 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3] INFO impl.LeaderElection: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 1: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-04 15:08:26,145 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-10-04 15:08:26,300 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-10-04 15:08:26,302 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-10-04 15:08:26,445 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-10-04 15:08:26,454 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-10-04 15:08:26,486 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-10-04 15:08:26,589 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO impl.RoleInfo: e86ebea8-4a07-4dc4-bcdd-89871272ff39: start e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderStateImpl
dn3_1  | 2021-10-04 15:08:26,743 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-SegmentedRaftLogWorker: Rolling segment log-257_258 to index:258
dn3_1  | 2021-10-04 15:08:26,771 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8a9ad73d-55a3-4e4b-9f5e-31b4b4b15954/current/log_inprogress_257 to /data/metadata/ratis/8a9ad73d-55a3-4e4b-9f5e-31b4b4b15954/current/log_257-258
dn3_1  | 2021-10-04 15:08:26,861 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a9ad73d-55a3-4e4b-9f5e-31b4b4b15954/current/log_inprogress_259
dn3_1  | 2021-10-04 15:08:26,892 [e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954-LeaderElection2] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-31B4B4B15954: set configuration 259: [e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-04 15:08:28,948 [grpc-default-executor-1] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F: receive requestVote(ELECTION, 6e29208f-d4d2-47c0-9e99-14c5c379161a, group-D7AD9890BC0F, 11, (t:10, i:4))
dn3_1  | 2021-10-04 15:08:28,958 [grpc-default-executor-0] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA: receive requestVote(ELECTION, 6e29208f-d4d2-47c0-9e99-14c5c379161a, group-4F8A5D9F17CA, 5, (t:4, i:2))
dn3_1  | 2021-10-04 15:08:28,959 [grpc-default-executor-0] INFO impl.VoteContext: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-CANDIDATE: reject ELECTION from 6e29208f-d4d2-47c0-9e99-14c5c379161a: already has voted for e86ebea8-4a07-4dc4-bcdd-89871272ff39 at current term 5
dn3_1  | 2021-10-04 15:08:28,972 [grpc-default-executor-1] INFO impl.VoteContext: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-CANDIDATE: reject ELECTION from 6e29208f-d4d2-47c0-9e99-14c5c379161a: already has voted for e86ebea8-4a07-4dc4-bcdd-89871272ff39 at current term 11
dn3_1  | 2021-10-04 15:08:28,991 [grpc-default-executor-1] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F replies to ELECTION vote request: 6e29208f-d4d2-47c0-9e99-14c5c379161a<-e86ebea8-4a07-4dc4-bcdd-89871272ff39#0:FAIL-t11. Peer's state: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F:t11, leader=null, voted=e86ebea8-4a07-4dc4-bcdd-89871272ff39, raftlog=e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-04 15:08:29,010 [grpc-default-executor-2] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA: receive requestVote(ELECTION, 872ac460-4ebb-4967-8b40-64deb6584003, group-4F8A5D9F17CA, 5, (t:4, i:2))
