Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2022-02-03 13:04:31,517 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$446/0x0000000840568440@b6a2b74] WARN util.JvmPauseMonitor: JvmPauseMonitor-a4b5c2fa-5677-44af-a45a-51e9619c402b: Detected pause in JVM or host machine (eg GC): pause of approximately 156977857ns.
dn3_1  | GC pool 'ParNew' had collection(s): count=1 time=153ms
dn3_1  | 2022-02-03 13:04:33,109 [grpc-default-executor-1] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5: receive requestVote(ELECTION, ac453f09-f642-409a-ac5d-ad5eac817077, group-20533FC55FB5, 8, (t:7, i:2))
dn3_1  | 2022-02-03 13:04:33,111 [grpc-default-executor-1] INFO impl.VoteContext: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-CANDIDATE: reject ELECTION from ac453f09-f642-409a-ac5d-ad5eac817077: already has voted for a4b5c2fa-5677-44af-a45a-51e9619c402b at current term 8
dn3_1  | 2022-02-03 13:04:33,118 [grpc-default-executor-0] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: receive requestVote(ELECTION, ac453f09-f642-409a-ac5d-ad5eac817077, group-576AD6ED6C67, 8, (t:7, i:3))
dn3_1  | 2022-02-03 13:04:33,121 [grpc-default-executor-0] INFO impl.VoteContext: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-CANDIDATE: reject ELECTION from ac453f09-f642-409a-ac5d-ad5eac817077: already has voted for a4b5c2fa-5677-44af-a45a-51e9619c402b at current term 8
dn3_1  | 2022-02-03 13:04:33,143 [grpc-default-executor-0] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67 replies to ELECTION vote request: ac453f09-f642-409a-ac5d-ad5eac817077<-a4b5c2fa-5677-44af-a45a-51e9619c402b#0:FAIL-t8. Peer's state: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67:t8, leader=null, voted=a4b5c2fa-5677-44af-a45a-51e9619c402b, raftlog=a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-SegmentedRaftLog:OPENED:c3, conf=2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 13:04:33,178 [grpc-default-executor-0] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: receive requestVote(ELECTION, 0f897d8d-5d23-4cba-ad30-29ce0434344c, group-576AD6ED6C67, 8, (t:7, i:3))
dn3_1  | 2022-02-03 13:04:33,183 [grpc-default-executor-0] INFO impl.VoteContext: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-CANDIDATE: reject ELECTION from 0f897d8d-5d23-4cba-ad30-29ce0434344c: already has voted for a4b5c2fa-5677-44af-a45a-51e9619c402b at current term 8
dn3_1  | 2022-02-03 13:04:33,184 [grpc-default-executor-0] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67 replies to ELECTION vote request: 0f897d8d-5d23-4cba-ad30-29ce0434344c<-a4b5c2fa-5677-44af-a45a-51e9619c402b#0:FAIL-t8. Peer's state: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67:t8, leader=null, voted=a4b5c2fa-5677-44af-a45a-51e9619c402b, raftlog=a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-SegmentedRaftLog:OPENED:c3, conf=2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1  | 2022-02-03 13:04:44,273 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2022-02-03 13:04:44,279 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:OK-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c727, conf=726: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-02-03 13:04:44,396 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om1 at term 5 for appendEntries, leader elected after 13356ms
om2_1  | 2022-02-03 13:04:44,459 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 728: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-02-03 13:04:44,464 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-726_727 to index:727
om2_1  | 2022-02-03 13:04:44,474 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_726 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_726-727
om2_1  | 2022-02-03 13:04:44,525 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_728
om2_1  | 2022-02-03 13:04:44,740 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1  | [id: "om1"
om2_1  | address: "om1:9872"
om2_1  | , id: "om3"
om2_1  | address: "om3:9872"
om2_1  | , id: "om2"
om2_1  | address: "om2:9872"
om2_1  | ]
om2_1  | 2022-02-03 13:04:51,779 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
scm_1  | 2022-02-03 13:04:17,585 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2022-02-03 13:04:18,814 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-02-03 13:04:18,856 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1  | 2022-02-03 13:04:18,928 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-02-03 13:04:18,955 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2022-02-03 13:04:18,992 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-02-03 13:04:18,993 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1  | 2022-02-03 13:04:19,082 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2022-02-03 13:04:19,109 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1  | Container Balancer status:
scm_1  | Key                            Value
scm_1  | Running                        false
scm_1  | Container Balancer Configuration values:
scm_1  | Key                                                Value
scm_1  | Threshold                                          10
scm_1  | Max Datanodes to Involve per Iteration(percent)    20
scm_1  | Max Size to Move per Iteration                     500GB
scm_1  | Max Size Entering Target per Iteration             26GB
scm_1  | Max Size Leaving Source per Iteration              26GB
scm_1  | 
scm_1  | 2022-02-03 13:04:19,110 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2022-02-03 13:04:19,110 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2022-02-03 13:04:19,114 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2022-02-03 13:04:19,118 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1  | 2022-02-03 13:04:19,124 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0: start as a follower, conf=39: [e5f12266-6c54-4dc3-8429-d1ad90d32078|rpc:d4946340aefb:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-02-03 13:04:19,125 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0: changes role from      null to FOLLOWER at term 3 for startAsFollower
scm_1  | 2022-02-03 13:04:19,127 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: e5f12266-6c54-4dc3-8429-d1ad90d32078: start e5f12266-6c54-4dc3-8429-d1ad90d32078@group-5CD7E0340FE0-FollowerState
scm_1  | 2022-02-03 13:04:19,134 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CD7E0340FE0,id=e5f12266-6c54-4dc3-8429-d1ad90d32078
scm_1  | 2022-02-03 13:04:19,161 [Listener at 0.0.0.0/9860] INFO server.RaftServer: e5f12266-6c54-4dc3-8429-d1ad90d32078: start RPC server
scm_1  | 2022-02-03 13:04:19,239 [Listener at 0.0.0.0/9860] INFO server.GrpcService: e5f12266-6c54-4dc3-8429-d1ad90d32078: GrpcService started, listening on 9894
scm_1  | 2022-02-03 13:04:19,245 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [e5f12266-6c54-4dc3-8429-d1ad90d32078|rpc:d4946340aefb:9894|admin:|client:|dataStream:|priority:0]
scm_1  | 2022-02-03 13:04:19,245 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1  | 2022-02-03 13:04:19,252 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$402/0x000000084049f040@79b18230] INFO util.JvmPauseMonitor: JvmPauseMonitor-e5f12266-6c54-4dc3-8429-d1ad90d32078: Started
scm_1  | 2022-02-03 13:04:19,435 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1  | 2022-02-03 13:04:19,484 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1  | 2022-02-03 13:04:19,484 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1  | 2022-02-03 13:04:19,734 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1  | 2022-02-03 13:04:19,738 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2022-02-03 13:04:19,747 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1  | 2022-02-03 13:04:19,782 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1  | 2022-02-03 13:04:19,783 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1  | 2022-02-03 13:04:19,783 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2022-02-03 13:04:19,784 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1  | 2022-02-03 13:04:19,979 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6486fe7b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2022-02-03 13:04:20,002 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1  | 2022-02-03 13:04:20,003 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | 2022-02-03 13:04:20,033 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @32085ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | 2022-02-03 13:04:20,198 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2022-02-03 13:04:20,224 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1  | 2022-02-03 13:04:20,244 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2022-02-03 13:04:20,274 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1  | 2022-02-03 13:04:20,274 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2022-02-03 13:04:20,274 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2022-02-03 13:04:20,308 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1  | 2022-02-03 13:04:20,309 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn3_1  | 2022-02-03 13:04:33,184 [grpc-default-executor-1] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5 replies to ELECTION vote request: ac453f09-f642-409a-ac5d-ad5eac817077<-a4b5c2fa-5677-44af-a45a-51e9619c402b#0:FAIL-t8. Peer's state: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5:t8, leader=null, voted=a4b5c2fa-5677-44af-a45a-51e9619c402b, raftlog=a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-SegmentedRaftLog:OPENED:c2, conf=1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-03 13:04:33,223 [grpc-default-executor-2] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5: receive requestVote(ELECTION, 0f897d8d-5d23-4cba-ad30-29ce0434344c, group-20533FC55FB5, 8, (t:7, i:2))
dn3_1  | 2022-02-03 13:04:33,242 [grpc-default-executor-2] INFO impl.VoteContext: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-CANDIDATE: reject ELECTION from 0f897d8d-5d23-4cba-ad30-29ce0434344c: already has voted for a4b5c2fa-5677-44af-a45a-51e9619c402b at current term 8
dn3_1  | 2022-02-03 13:04:33,242 [grpc-default-executor-2] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5 replies to ELECTION vote request: 0f897d8d-5d23-4cba-ad30-29ce0434344c<-a4b5c2fa-5677-44af-a45a-51e9619c402b#0:FAIL-t8. Peer's state: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5:t8, leader=null, voted=a4b5c2fa-5677-44af-a45a-51e9619c402b, raftlog=a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-SegmentedRaftLog:OPENED:c2, conf=1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-03 13:04:33,272 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection3] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2022-02-03 13:04:33,281 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection3] INFO impl.LeaderElection:   Response 0: a4b5c2fa-5677-44af-a45a-51e9619c402b<-ac453f09-f642-409a-ac5d-ad5eac817077#0:FAIL-t8
dn3_1  | 2022-02-03 13:04:33,281 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection3] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1  | 2022-02-03 13:04:33,282 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection3] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1  | 2022-02-03 13:04:33,282 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection3] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: shutdown a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection3
dn3_1  | 2022-02-03 13:04:33,283 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-LeaderElection3] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: start a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState
dn3_1  | 2022-02-03 13:04:33,360 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection1] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2022-02-03 13:04:33,361 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection1] INFO impl.LeaderElection:   Response 0: a4b5c2fa-5677-44af-a45a-51e9619c402b<-0f897d8d-5d23-4cba-ad30-29ce0434344c#0:FAIL-t8
dn3_1  | 2022-02-03 13:04:33,361 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection1] INFO impl.LeaderElection:   Response 1: a4b5c2fa-5677-44af-a45a-51e9619c402b<-ac453f09-f642-409a-ac5d-ad5eac817077#0:FAIL-t8
dn3_1  | 2022-02-03 13:04:33,361 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection1] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1  | 2022-02-03 13:04:33,361 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection1] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1  | 2022-02-03 13:04:33,362 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection1] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: shutdown a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection1
dn3_1  | 2022-02-03 13:04:33,362 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection1] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: start a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState
dn3_1  | 2022-02-03 13:04:38,401 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState] INFO impl.FollowerState: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039422193ns, electionTimeout:5020ms
dn3_1  | 2022-02-03 13:04:38,402 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: shutdown a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState
dn3_1  | 2022-02-03 13:04:38,402 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn3_1  | 2022-02-03 13:04:38,402 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-02-03 13:04:38,402 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-FollowerState] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: start a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4
dn3_1  | 2022-02-03 13:04:38,406 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4] INFO impl.LeaderElection: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-576AD6ED6C67-LeaderElection4 ELECTION round 0: submit vote requests at term 9 for 2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 13:04:38,420 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState] INFO impl.FollowerState: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136961441ns, electionTimeout:5109ms
dn3_1  | 2022-02-03 13:04:38,420 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState] INFO impl.RoleInfo: a4b5c2fa-5677-44af-a45a-51e9619c402b: shutdown a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState
dn3_1  | 2022-02-03 13:04:38,420 [a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5-FollowerState] INFO server.RaftServer$Division: a4b5c2fa-5677-44af-a45a-51e9619c402b@group-20533FC55FB5: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
scm_1  | 2022-02-03 13:04:20,362 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2022-02-03 13:04:20,363 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2022-02-03 13:04:20,364 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1  | 2022-02-03 13:04:20,390 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49b89425{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2022-02-03 13:04:20,390 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a358613{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2022-02-03 13:04:20,483 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@22865072{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-11133312463044287074/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1  | 2022-02-03 13:04:20,494 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@214b342f{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1  | 2022-02-03 13:04:20,494 [Listener at 0.0.0.0/9860] INFO server.Server: Started @32546ms
