Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-02-03 12:58:20,723 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: shutdown 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState
datanode_1  | 2022-02-03 12:58:20,723 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO server.RaftServer$Division: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-02-03 12:58:20,723 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-03 12:58:20,723 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: start 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3
datanode_1  | 2022-02-03 12:58:20,727 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3] INFO impl.LeaderElection: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2022-02-03 12:58:20,783 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3] INFO impl.LeaderElection: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-02-03 12:58:20,783 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3] INFO impl.LeaderElection:   Response 0: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d<-aa9fbd6e-990b-4f8a-8f96-71f2c04a250a#0:FAIL-t2
datanode_1  | 2022-02-03 12:58:20,783 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3] INFO impl.LeaderElection:   Response 1: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d<-8770efa3-de17-4155-96d5-d09d055a19c5#0:OK-t2
datanode_1  | 2022-02-03 12:58:20,784 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3] INFO impl.LeaderElection: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2022-02-03 12:58:20,784 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3] INFO server.RaftServer$Division: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2022-02-03 12:58:20,784 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: shutdown 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3
datanode_1  | 2022-02-03 12:58:20,784 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection3] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: start 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState
datanode_1  | 2022-02-03 12:58:25,809 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO impl.FollowerState: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024976597ns, electionTimeout:5010ms
datanode_1  | 2022-02-03 12:58:25,810 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: shutdown 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState
datanode_1  | 2022-02-03 12:58:25,810 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO server.RaftServer$Division: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2022-02-03 12:58:25,810 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-03 12:58:25,810 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: start 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4
datanode_1  | 2022-02-03 12:58:25,814 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4] INFO impl.LeaderElection: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2022-02-03 12:58:25,838 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4] INFO impl.LeaderElection: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-02-03 12:58:25,838 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4] INFO impl.LeaderElection:   Response 0: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d<-aa9fbd6e-990b-4f8a-8f96-71f2c04a250a#0:FAIL-t3
datanode_1  | 2022-02-03 12:58:25,839 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4] INFO impl.LeaderElection: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2022-02-03 12:58:25,839 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4] INFO server.RaftServer$Division: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-03T12:43Z
scm_1       | STARTUP_MSG:   java = 11.0.13
scm_1       | ************************************************************/
scm_1       | 2022-02-03 12:57:38,107 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-02-03 12:57:39,050 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-03 12:57:39,529 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-02-03 12:57:39,548 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-02-03 12:57:41,669 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-02-03 12:57:42,685 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-02-03 12:57:42,746 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-03 12:57:42,750 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-02-03 12:57:42,753 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-03 12:57:42,753 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-03 12:57:42,754 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-02-03 12:57:42,759 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-03 12:57:42,853 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-02-03 12:57:42,855 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-02-03 12:57:45,525 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-02-03 12:57:45,602 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-03 12:57:45,603 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-03 12:57:45,785 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-03 12:57:45,900 [main] INFO server.RaftServer: e309f9b7-ee01-4dff-8e7d-88593b828d12: addNew group-02BECB04E0D7:[e309f9b7-ee01-4dff-8e7d-88593b828d12|rpc:376fa8eac64c:9894|priority:0] returns group-02BECB04E0D7:java.util.concurrent.CompletableFuture@73877e19[Not completed]
scm_1       | 2022-02-03 12:57:46,193 [pool-2-thread-1] INFO server.RaftServer$Division: e309f9b7-ee01-4dff-8e7d-88593b828d12: new RaftServerImpl for group-02BECB04E0D7:[e309f9b7-ee01-4dff-8e7d-88593b828d12|rpc:376fa8eac64c:9894|priority:0] with SCMStateMachine:uninitialized
scm_1       | 2022-02-03 12:57:46,226 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-02-03 12:57:46,238 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-02-03 12:57:46,245 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-02-03 12:57:46,252 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-03 12:57:46,265 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-03 12:57:46,265 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-02-03 12:57:46,266 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-02-03 12:57:46,313 [pool-2-thread-1] INFO server.RaftServer$Division: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7: ConfigurationManager, init=-1: [e309f9b7-ee01-4dff-8e7d-88593b828d12|rpc:376fa8eac64c:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-02-03 12:57:46,315 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-03 12:57:46,370 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-02-03 12:57:46,370 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-02-03 12:57:46,378 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/3caee856-de45-4175-914c-02becb04e0d7 does not exist. Creating ...
scm_1       | 2022-02-03 12:57:46,526 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/3caee856-de45-4175-914c-02becb04e0d7/in_use.lock acquired by nodename 13@376fa8eac64c
scm_1       | 2022-02-03 12:57:46,618 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/3caee856-de45-4175-914c-02becb04e0d7 has been successfully formatted.
scm_1       | 2022-02-03 12:57:46,662 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-02-03 12:57:46,675 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-02-03 12:57:46,761 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-02-03 12:57:46,777 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-03 12:57:46,832 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-02-03 12:57:47,760 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 12:57:47,866 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-02-03 12:57:47,869 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-02-03 12:57:47,913 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/3caee856-de45-4175-914c-02becb04e0d7
scm_1       | 2022-02-03 12:57:47,920 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-03 12:57:47,926 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2022-02-03 12:58:25,839 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: shutdown 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4
datanode_1  | 2022-02-03 12:58:25,839 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection4] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: start 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState
scm_1       | 2022-02-03 12:57:47,947 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 12:57:47,949 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-02-03 12:57:47,950 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-02-03 12:57:47,953 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-02-03 12:57:47,971 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-02-03 12:57:47,974 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-02-03 12:57:48,028 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
