Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-10-14 01:20:57,102 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1  | 2021-10-14 01:20:57,102 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1  | 2021-10-14 01:20:57,283 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1  | 2021-10-14 01:20:57,284 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om2_1  | 2021-10-14 01:20:57,420 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1  | 2021-10-14 01:20:57,421 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1  | 2021-10-14 01:20:57,422 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1  | 2021-10-14 01:20:57,481 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5333f08f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1  | 2021-10-14 01:20:57,484 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a1a412e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1  | 2021-10-14 01:20:57,864 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@388be5fd{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-13387622347896596518/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1  | 2021-10-14 01:20:57,895 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@47187f50{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1  | 2021-10-14 01:20:57,897 [Listener at om2/9862] INFO server.Server: Started @54118ms
om2_1  | 2021-10-14 01:20:57,910 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1  | 2021-10-14 01:20:57,910 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1  | 2021-10-14 01:20:57,916 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1  | 2021-10-14 01:20:57,917 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2021-10-14 01:20:57,934 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1  | 2021-10-14 01:20:58,133 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1  | 2021-10-14 01:20:58,148 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7ddeb27f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1  | 2021-10-14 01:21:00,971 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117696274ns, electionTimeout:5099ms
om2_1  | 2021-10-14 01:21:00,973 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-10-14 01:21:00,992 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1  | 2021-10-14 01:21:00,995 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2021-10-14 01:20:52,129 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@67332b1e[Not completed]
om3_1  | 2021-10-14 01:20:52,138 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2021-10-14 01:20:52,305 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2021-10-14 01:20:52,343 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2021-10-14 01:20:52,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2021-10-14 01:20:52,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2021-10-14 01:20:52,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-10-14 01:20:52,368 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-10-14 01:20:52,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2021-10-14 01:20:52,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2021-10-14 01:20:52,408 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2021-10-14 01:20:52,431 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-10-14 01:20:52,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2021-10-14 01:20:52,454 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2021-10-14 01:20:52,454 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2021-10-14 01:20:52,547 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@bad29ddb27f1
om3_1  | 2021-10-14 01:20:52,549 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2021-10-14 01:20:52,696 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2021-10-14 01:20:53,187 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2021-10-14 01:20:53,201 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1  | 2021-10-14 01:20:53,224 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 700: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-14 01:20:53,230 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2021-10-14 01:20:53,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2021-10-14 01:20:53,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2021-10-14 01:20:53,398 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-10-14 01:20:53,901 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-10-14 01:20:54,017 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2021-10-14 01:20:54,018 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2021-10-14 01:20:54,105 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-10-14 01:20:54,113 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2021-10-14 01:20:54,119 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-10-14 01:20:54,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-10-14 01:20:54,135 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-10-14 01:20:54,139 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-10-14 01:20:54,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-10-14 01:20:54,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-10-14 01:20:54,149 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-10-14 01:20:54,255 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-10-14 01:20:54,256 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-10-14 01:20:54,396 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-10-14 01:20:54,517 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-10-14 01:20:54,517 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2021-10-14 01:20:54,550 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 700: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-14 01:20:54,553 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_700
om3_1  | 2021-10-14 01:20:54,608 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 701
om3_1  | 2021-10-14 01:20:54,609 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2021-10-14 01:20:54,969 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
om3_1  | 2021-10-14 01:20:54,970 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om1_1  | 2021-10-14 01:20:54,131 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1  | 2021-10-14 01:20:54,466 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 700: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-14 01:20:54,486 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1  | 2021-10-14 01:20:54,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1  | 2021-10-14 01:20:54,515 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1  | 2021-10-14 01:20:54,525 [Listener at om1/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om1_1  | 2021-10-14 01:20:54,535 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1  | 2021-10-14 01:20:54,530 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-10-14 01:20:54,623 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-10-14 01:20:54,683 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1  | 2021-10-14 01:20:54,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1  | 2021-10-14 01:20:54,707 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2021-10-14 01:20:54,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-10-14 01:20:54,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1  | 2021-10-14 01:20:54,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-10-14 01:20:54,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1  | 2021-10-14 01:20:54,727 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 2021-10-14 01:20:54,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1  | 2021-10-14 01:20:54,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1  | 2021-10-14 01:20:54,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1  | 2021-10-14 01:20:54,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1  | 2021-10-14 01:20:54,796 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1  | 2021-10-14 01:20:54,986 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 700: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-14 01:20:54,988 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_700
om1_1  | 2021-10-14 01:20:55,005 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 701
om1_1  | 2021-10-14 01:20:55,007 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1  | 2021-10-14 01:20:55,086 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2021-10-14 01:20:55,229 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1  | 2021-10-14 01:20:55,235 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1  | 2021-10-14 01:20:55,394 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=701, new=700, updated? false
om1_1  | 2021-10-14 01:20:55,396 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 699
om1_1  | 2021-10-14 01:20:55,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1  | 2021-10-14 01:20:55,437 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1  | 2021-10-14 01:20:55,448 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1  | 2021-10-14 01:20:55,449 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1  | 2021-10-14 01:20:55,466 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2021-10-14 01:20:55,467 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2021-10-14 01:20:55,583 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
om1_1  | 2021-10-14 01:20:55,587 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1  | 2021-10-14 01:20:55,686 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=700: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-14 01:20:55,687 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om1_1  | 2021-10-14 01:20:55,688 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-14 01:20:55,696 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2021-10-14 01:20:55,705 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2021-10-14 01:20:55,893 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2021-10-14 01:20:55,931 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2021-10-14 01:20:55,945 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@527a8665] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2021-10-14 01:20:56,112 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2021-10-14 01:20:56,114 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2021-10-14 01:20:56,204 [Listener at om1/9862] INFO util.log: Logging initialized @54192ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2021-10-14 01:20:56,578 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2021-10-14 01:20:56,590 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2021-10-14 01:20:56,615 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2021-10-14 01:20:56,626 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2021-10-14 01:20:56,630 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2021-10-14 01:20:56,630 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2021-10-14 01:20:56,800 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1  | 2021-10-14 01:20:56,808 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om1_1  | 2021-10-14 01:20:56,953 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2021-10-14 01:20:56,962 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2021-10-14 01:20:56,967 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1  | 2021-10-14 01:20:57,067 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2484dbb7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2021-10-14 01:20:57,075 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5f474c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1  | 2021-10-14 01:20:57,591 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3915e7c3{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-17661506607266619250/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2021-10-14 01:20:57,634 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@e3899fd{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2021-10-14 01:20:55,185 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=701, new=700, updated? false
om3_1  | 2021-10-14 01:20:55,196 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 699
om3_1  | 2021-10-14 01:20:55,208 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2021-10-14 01:20:55,210 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2021-10-14 01:20:55,212 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1  | 2021-10-14 01:20:55,213 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2021-10-14 01:20:55,215 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2021-10-14 01:20:55,219 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2021-10-14 01:20:55,363 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=700: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-14 01:20:55,365 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om3_1  | 2021-10-14 01:20:55,367 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-14 01:20:55,372 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2021-10-14 01:20:55,387 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2021-10-14 01:20:55,571 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2021-10-14 01:20:55,594 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@273fa9e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2021-10-14 01:20:55,608 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2021-10-14 01:20:55,842 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2021-10-14 01:20:55,842 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-10-14 01:20:55,952 [Listener at om3/9862] INFO util.log: Logging initialized @51897ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-10-14 01:20:56,287 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-10-14 01:20:56,313 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2021-10-14 01:20:56,339 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
