Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-10-14 01:48:22,633 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 6c2fe957-b29a-48e0-9397-2fe094d65c99, Nodes: 77417213-4ec0-45f0-aea4-afca73da6928{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:77417213-4ec0-45f0-aea4-afca73da6928, CreationTimestamp2021-10-14T01:47:36.697519Z[UTC]] moved to CLOSED state
dn1_1    | 2021-10-14 01:49:31,208 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-14 01:49:31,208 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-14 01:49:31,208 [pool-33-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194: ConfigurationManager, init=-1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-14 01:49:31,209 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-14 01:49:31,209 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-14 01:49:31,209 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-14 01:49:31,209 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5691f3ae-05e5-467a-a028-e8739d9b0194 does not exist. Creating ...
dn1_1    | 2021-10-14 01:49:31,211 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5691f3ae-05e5-467a-a028-e8739d9b0194/in_use.lock acquired by nodename 6@206e100926e9
dn1_1    | 2021-10-14 01:49:31,215 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5691f3ae-05e5-467a-a028-e8739d9b0194 has been successfully formatted.
dn1_1    | 2021-10-14 01:49:31,216 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-E8739D9B0194: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-14 01:49:31,216 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-14 01:49:31,216 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-14 01:49:31,217 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-14 01:49:31,220 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-14 01:49:31,223 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-14 01:49:31,224 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-14 01:49:31,224 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-14 01:49:31,224 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5691f3ae-05e5-467a-a028-e8739d9b0194
dn3_1    | 2021-10-14 01:49:31,263 [pool-33-thread-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44: new RaftServerImpl for group-E8739D9B0194:[77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-14 01:49:31,264 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-14 01:49:31,264 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-14 01:49:31,264 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-14 01:49:31,264 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-14 01:49:31,264 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-14 01:49:31,264 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-14 01:49:31,264 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-14 01:49:31,264 [pool-33-thread-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-E8739D9B0194: ConfigurationManager, init=-1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-14 01:49:31,265 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-14 01:49:31,265 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-14 01:49:31,265 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-14 01:49:31,265 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5691f3ae-05e5-467a-a028-e8739d9b0194 does not exist. Creating ...
dn3_1    | 2021-10-14 01:49:31,267 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5691f3ae-05e5-467a-a028-e8739d9b0194/in_use.lock acquired by nodename 7@5bc48cb077c2
dn3_1    | 2021-10-14 01:49:31,269 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5691f3ae-05e5-467a-a028-e8739d9b0194 has been successfully formatted.
dn3_1    | 2021-10-14 01:49:31,270 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-E8739D9B0194: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-10-14 01:49:31,270 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-14 01:49:31,270 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-14 01:49:31,270 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-14 01:49:31,271 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-14 01:49:31,271 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-14 01:49:31,272 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-14 01:49:31,283 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-14 01:49:31,283 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-E8739D9B0194-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5691f3ae-05e5-467a-a028-e8739d9b0194
dn3_1    | 2021-10-14 01:49:31,284 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-14 01:49:31,285 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-14 01:49:31,285 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-14 01:49:31,288 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-14 01:49:31,288 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-14 01:49:31,288 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-14 01:49:31,289 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-14 01:49:31,289 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-14 01:49:31,290 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-14 01:49:31,291 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-14 01:49:31,295 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-E8739D9B0194-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-14 01:49:31,295 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-E8739D9B0194-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-14 01:49:31,298 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-14 01:49:31,299 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-14 01:49:31,299 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-14 01:49:31,299 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-14 01:49:31,299 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-14 01:49:31,299 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-14 01:49:31,300 [pool-33-thread-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-E8739D9B0194: start as a follower, conf=-1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-14 01:49:31,300 [pool-33-thread-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-E8739D9B0194: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-10-14 01:49:31,301 [pool-33-thread-1] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-E8739D9B0194-FollowerState
dn3_1    | 2021-10-14 01:49:31,306 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8739D9B0194,id=63ba3aae-1c00-47fe-ad36-f746a6751d44
dn3_1    | 2021-10-14 01:49:35,942 [grpc-default-executor-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B85EE875B5B8: receive requestVote(ELECTION, 77417213-4ec0-45f0-aea4-afca73da6928, group-B85EE875B5B8, 1, (t:0, i:0))
dn3_1    | 2021-10-14 01:49:35,943 [grpc-default-executor-1] INFO impl.VoteContext: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B85EE875B5B8-FOLLOWER: accept ELECTION from 77417213-4ec0-45f0-aea4-afca73da6928: our priority 0 <= candidate's priority 0
dn3_1    | 2021-10-14 01:49:35,943 [grpc-default-executor-1] INFO server.RaftServer$Division: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B85EE875B5B8: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:77417213-4ec0-45f0-aea4-afca73da6928
dn3_1    | 2021-10-14 01:49:35,943 [grpc-default-executor-1] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: shutdown 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B85EE875B5B8-FollowerState
dn3_1    | 2021-10-14 01:49:35,943 [grpc-default-executor-1] INFO impl.RoleInfo: 63ba3aae-1c00-47fe-ad36-f746a6751d44: start 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B85EE875B5B8-FollowerState
dn3_1    | 2021-10-14 01:49:35,944 [63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B85EE875B5B8-FollowerState] INFO impl.FollowerState: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-B85EE875B5B8-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-10-14 01:48:22,634 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 16ead188-ebb6-437b-9605-3fea5d8697fa, Nodes: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, CreationTimestamp2021-10-14T01:47:36.695681Z[UTC]] moved to CLOSED state
scm_1    | 2021-10-14 01:48:22,635 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 660d31fc-b9a6-48ac-9d90-a5d2f5831d55, Nodes: 77417213-4ec0-45f0-aea4-afca73da6928{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}63ba3aae-1c00-47fe-ad36-f746a6751d44{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, CreationTimestamp2021-10-14T01:47:36.697308Z[UTC]] moved to CLOSED state
scm_1    | 2021-10-14 01:48:22,638 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
scm_1    | 2021-10-14 01:48:22,651 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
scm_1    | 2021-10-14 01:48:22,656 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #3
scm_1    | 2021-10-14 01:48:27,639 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
scm_1    | 2021-10-14 01:48:27,640 [IPC Server handler 2 on default port 9860] INFO upgrade.ScmOnFinalizeActionForDatanodeSchemaV2: Executing SCM On Finalize action for layout feature DATANODE_SCHEMA_V2
scm_1    | 2021-10-14 01:48:27,658 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
scm_1    | 2021-10-14 01:48:27,673 [IPC Server handler 2 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-10-14 01:48:27,673 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2021-10-14 01:48:27,674 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=f7c2ea7f-2338-4d7b-a03f-0463c64c60aa which uses HEALTHY READONLY datanode 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-10-14 01:48:27,676 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f7c2ea7f-2338-4d7b-a03f-0463c64c60aa close command to datanode 77417213-4ec0-45f0-aea4-afca73da6928
scm_1    | 2021-10-14 01:48:27,676 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f7c2ea7f-2338-4d7b-a03f-0463c64c60aa close command to datanode 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4
scm_1    | 2021-10-14 01:48:27,677 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f7c2ea7f-2338-4d7b-a03f-0463c64c60aa close command to datanode 63ba3aae-1c00-47fe-ad36-f746a6751d44
scm_1    | 2021-10-14 01:48:27,691 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: f7c2ea7f-2338-4d7b-a03f-0463c64c60aa, Nodes: 77417213-4ec0-45f0-aea4-afca73da6928{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}63ba3aae-1c00-47fe-ad36-f746a6751d44{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:63ba3aae-1c00-47fe-ad36-f746a6751d44, CreationTimestamp2021-10-14T01:47:36.697894Z[UTC]] removed.
scm_1    | 2021-10-14 01:48:27,692 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-14 01:48:27,693 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=363675df-b1c7-4905-83c0-b7d50b53aeab since it stays at CLOSED stage.
scm_1    | 2021-10-14 01:48:27,695 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=363675df-b1c7-4905-83c0-b7d50b53aeab close command to datanode 63ba3aae-1c00-47fe-ad36-f746a6751d44
scm_1    | 2021-10-14 01:48:27,695 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=16ead188-ebb6-437b-9605-3fea5d8697fa which uses HEALTHY READONLY datanode 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-10-14 01:48:27,696 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 363675df-b1c7-4905-83c0-b7d50b53aeab, Nodes: 63ba3aae-1c00-47fe-ad36-f746a6751d44{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:63ba3aae-1c00-47fe-ad36-f746a6751d44, CreationTimestamp2021-10-14T01:47:36.696920Z[UTC]] removed.
scm_1    | 2021-10-14 01:48:27,697 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=6c2fe957-b29a-48e0-9397-2fe094d65c99 since it stays at CLOSED stage.
dn2_1    | 2021-10-14 01:48:01,366 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA replies to ELECTION vote request: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4<-77417213-4ec0-45f0-aea4-afca73da6928#0:FAIL-t9. Peer's state: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA:t9, leader=null, voted=77417213-4ec0-45f0-aea4-afca73da6928, raftlog=77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLog:OPENED:c6,f7,i7, conf=6: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:48:01,498 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection3] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-14 01:48:01,523 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection3] INFO impl.LeaderElection:   Response 0: 77417213-4ec0-45f0-aea4-afca73da6928<-5b1a69c0-30c6-4d62-8471-373d8c1fe6c4#0:FAIL-t10
dn2_1    | 2021-10-14 01:48:01,523 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection3] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-14 01:48:01,524 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection3] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
