Attaching to ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2021-10-14 01:45:39,145 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
recon_1  | 2021-10-14 01:44:46,009 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
om3_1    | 2021-10-14 01:45:36,286 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
s3g_1    | 
dn2_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2021-10-14 01:45:05,502 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
om1_1    | 2021-10-14 01:45:39,206 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-10-14 01:44:50,870 [main] INFO recon.ReconServer: Initializing Recon server...
om3_1    | 2021-10-14 01:45:36,291 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
s3g_1    | 2021-10-14 01:45:19,303 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27a6fef2{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0_jar-_-any-1740342329113006858/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0.jar!/webapps/s3gateway}
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    | 2021-10-14 01:45:07,183 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om1_1    | 2021-10-14 01:45:39,219 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
recon_1  | 2021-10-14 01:44:52,035 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1634175673518
om3_1    | 2021-10-14 01:45:36,292 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1    | 2021-10-14 01:45:19,374 [main] INFO server.AbstractConnector: Started ServerConnector@51c693d{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1    | 2021-10-14 01:45:09,205 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1    | 2021-10-14 01:45:39,228 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-10-14 01:44:54,085 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [namespaceSummaryTable]
om3_1    | 2021-10-14 01:45:36,310 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1    | 2021-10-14 01:45:19,375 [main] INFO server.Server: Started @45698ms
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1    | 2021-10-14 01:45:09,560 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om1_1    | 2021-10-14 01:45:39,228 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-10-14 01:44:54,870 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
om3_1    | 2021-10-14 01:45:36,310 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1    | 2021-10-14 01:45:19,377 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-10-14 01:45:10,086 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16ead188-ebb6-437b-9605-3fea5d8697fa, Nodes: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, CreationTimestamp2021-10-14T01:45:10.085057Z]
om1_1    | 2021-10-14 01:45:39,509 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
recon_1  | 2021-10-14 01:45:00,943 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
om3_1    | 2021-10-14 01:45:36,314 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2021-10-14 01:45:39,539 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-10-14 01:45:03,928 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
om3_1    | 2021-10-14 01:45:36,359 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
dn2_1    | 2021-10-14 01:45:39,819 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55 replies to ELECTION vote request: 63ba3aae-1c00-47fe-ad36-f746a6751d44<-77417213-4ec0-45f0-aea4-afca73da6928#0:OK-t8. Peer's state: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55:t8, leader=null, voted=63ba3aae-1c00-47fe-ad36-f746a6751d44, raftlog=77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-SegmentedRaftLog:OPENED:c5,f5,i5, conf=4: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
scm_1    | 2021-10-14 01:45:10,177 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 363675df-b1c7-4905-83c0-b7d50b53aeab, Nodes: 63ba3aae-1c00-47fe-ad36-f746a6751d44{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:63ba3aae-1c00-47fe-ad36-f746a6751d44, CreationTimestamp2021-10-14T01:45:10.154520Z]
om1_1    | 2021-10-14 01:45:39,730 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-10-14 01:45:03,939 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
om3_1    | 2021-10-14 01:45:36,380 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
dn2_1    | 2021-10-14 01:45:39,903 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: receive requestVote(ELECTION, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, group-0463C64C60AA, 7, (t:5, i:5))
scm_1    | 2021-10-14 01:45:10,218 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 660d31fc-b9a6-48ac-9d90-a5d2f5831d55, Nodes: 77417213-4ec0-45f0-aea4-afca73da6928{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}63ba3aae-1c00-47fe-ad36-f746a6751d44{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, CreationTimestamp2021-10-14T01:45:10.197358Z]
om1_1    | 2021-10-14 01:45:39,730 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-10-14 01:45:03,967 [main] INFO recon.ReconServer: Creating Recon Schema.
om3_1    | 2021-10-14 01:45:36,612 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-10-14 01:45:39,904 [grpc-default-executor-0] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FOLLOWER: accept ELECTION from 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: our priority 0 <= candidate's priority 0
scm_1    | 2021-10-14 01:45:10,267 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c2fe957-b29a-48e0-9397-2fe094d65c99, Nodes: 77417213-4ec0-45f0-aea4-afca73da6928{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:77417213-4ec0-45f0-aea4-afca73da6928, CreationTimestamp2021-10-14T01:45:10.253736Z]
om1_1    | 2021-10-14 01:45:39,734 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-10-14 01:45:10,813 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
om3_1    | 2021-10-14 01:45:36,651 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-10-14 01:45:39,906 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:5b1a69c0-30c6-4d62-8471-373d8c1fe6c4
scm_1    | 2021-10-14 01:45:10,284 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7c2ea7f-2338-4d7b-a03f-0463c64c60aa, Nodes: 77417213-4ec0-45f0-aea4-afca73da6928{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}63ba3aae-1c00-47fe-ad36-f746a6751d44{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:63ba3aae-1c00-47fe-ad36-f746a6751d44, CreationTimestamp2021-10-14T01:45:10.278400Z]
om1_1    | 2021-10-14 01:45:39,822 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76973a6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-10-14 01:45:10,979 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
om3_1    | 2021-10-14 01:45:36,683 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
dn2_1    | 2021-10-14 01:45:39,906 [grpc-default-executor-0] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
scm_1    | 2021-10-14 01:45:10,776 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
om1_1    | 2021-10-14 01:45:39,829 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13866329{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-10-14 01:45:11,333 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
om3_1    | 2021-10-14 01:45:36,720 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-10-14 01:45:39,907 [grpc-default-executor-0] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
scm_1    | 2021-10-14 01:45:11,688 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
om1_1    | 2021-10-14 01:45:41,183 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c588adc{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-12759894947154415289/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
recon_1  | 2021-10-14 01:45:11,487 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
om3_1    | 2021-10-14 01:45:36,754 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-10-14 01:45:11,763 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
dn2_1    | 2021-10-14 01:45:39,907 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState was interrupted: {}
om1_1    | 2021-10-14 01:45:41,219 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@402f8592{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
recon_1  | 2021-10-14 01:45:11,692 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
om3_1    | 2021-10-14 01:45:36,755 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1    | 2021-10-14 01:45:21,338 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1    | java.lang.InterruptedException: sleep interrupted
om1_1    | 2021-10-14 01:45:41,221 [Listener at om1/9862] INFO server.Server: Started @65097ms
recon_1  | 2021-10-14 01:45:12,703 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
om3_1    | 2021-10-14 01:45:36,837 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
scm_1    | 2021-10-14 01:45:21,591 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 2021-10-14 01:45:41,236 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-10-14 01:45:12,958 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2021-10-14 01:45:36,883 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
scm_1    | 2021-10-14 01:45:21,817 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1    | 2021-10-14 01:45:41,238 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-10-14 01:45:13,075 [main] INFO util.log: Logging initialized @41903ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2021-10-14 01:45:36,891 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
scm_1    | 2021-10-14 01:45:21,823 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 2021-10-14 01:45:41,246 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
recon_1  | 2021-10-14 01:45:14,030 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2021-10-14 01:45:36,963 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
scm_1    | 2021-10-14 01:45:21,874 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1    | 2021-10-14 01:45:41,247 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-10-14 01:45:14,095 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
om3_1    | 2021-10-14 01:45:36,972 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
scm_1    | 2021-10-14 01:45:21,891 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1    | 2021-10-14 01:45:41,248 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
recon_1  | 2021-10-14 01:45:14,163 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2021-10-14 01:45:37,193 [pool-17-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=17, new=17, updated? false
scm_1    | 2021-10-14 01:45:21,996 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2021-10-14 01:45:41,673 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
recon_1  | 2021-10-14 01:45:14,166 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
om3_1    | 2021-10-14 01:45:37,215 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2021-10-14 01:45:22,472 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-10-14 01:45:39,931 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA replies to ELECTION vote request: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4<-77417213-4ec0-45f0-aea4-afca73da6928#0:OK-t7. Peer's state: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA:t7, leader=null, voted=5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, raftlog=77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
om1_1    | 2021-10-14 01:45:41,711 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28be7fec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1  | 2021-10-14 01:45:14,173 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2021-10-14 01:45:37,218 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1    | 2021-10-14 01:45:22,516 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-10-14 01:45:45,041 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: receive requestVote(ELECTION, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, group-A5D2F5831D55, 9, (t:6, i:5))
om1_1    | 2021-10-14 01:45:42,703 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162159060ns, electionTimeout:5156ms
recon_1  | 2021-10-14 01:45:14,173 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2021-10-14 01:45:37,219 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1    | 2021-10-14 01:45:22,516 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn2_1    | 2021-10-14 01:45:45,041 [grpc-default-executor-0] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FOLLOWER: accept ELECTION from 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: our priority 0 <= candidate's priority 1
om1_1    | 2021-10-14 01:45:42,705 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
recon_1  | 2021-10-14 01:45:15,136 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
scm_1    | 2021-10-14 01:45:23,417 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om3_1    | 2021-10-14 01:45:37,220 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
dn2_1    | 2021-10-14 01:45:45,041 [grpc-default-executor-0] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:5b1a69c0-30c6-4d62-8471-373d8c1fe6c4
om1_1    | 2021-10-14 01:45:42,706 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
recon_1  | 2021-10-14 01:45:15,441 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
om3_1    | 2021-10-14 01:45:37,223 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
scm_1    | 2021-10-14 01:45:23,434 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2021-10-14 01:45:45,041 [grpc-default-executor-0] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
om1_1    | 2021-10-14 01:45:42,709 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2021-10-14 01:45:15,473 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
