No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-08-30 01:14:21 INFO  HddsDatanodeService:112 - STARTUP_MSG: 
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-08-30 01:14:51 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2022-08-30 01:14:51 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-08-30 01:14:51 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-08-30 01:14:51 INFO  RaftServer$Division:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A: start as a follower, conf=-1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:51 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A: changes role from      null to FOLLOWER at term 0 for startAsFollower
2022-08-30 01:14:51 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-FollowerState
2022-08-30 01:14:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9B3CC98989A,id=090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:14:54 WARN  RaftServer$Division:1018 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderStateImpl: Lost leadership on term: 3. Election timeout: 5200ms. In charge for: 5388ms. Conf: 5: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:54 WARN  RaftServer$Division:1022 - Follower 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3->f4c48092-a67f-4c2d-b48f-e224feda1bd2(c-1,m0,n6, attendVote=true, lastRpcSendTime=185, lastRpcResponseTime=10580)
2022-08-30 01:14:54 WARN  RaftServer$Division:1022 - Follower 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3->42761160-8b65-4a62-af98-25f443ace8df(c5,m6,n7, attendVote=true, lastRpcSendTime=197, lastRpcResponseTime=5203)
2022-08-30 01:14:54 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: changes role from    LEADER to FOLLOWER at term 3 for StepDownReason:LOST_MAJORITY_HEARTBEATS
2022-08-30 01:14:54 INFO  RoleInfo:93 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderStateImpl
2022-08-30 01:14:54 WARN  GrpcLogAppender:171 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3->f4c48092-a67f-4c2d-b48f-e224feda1bd2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
2022-08-30 01:14:54 WARN  GrpcLogAppender:171 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3->42761160-8b65-4a62-af98-25f443ace8df-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
2022-08-30 01:14:54 INFO  GrpcLogAppender:339 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3->42761160-8b65-4a62-af98-25f443ace8df-AppendLogResponseHandler: follower responses appendEntries COMPLETED
2022-08-30 01:14:54 INFO  GrpcLogAppender:339 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3->f4c48092-a67f-4c2d-b48f-e224feda1bd2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
2022-08-30 01:14:54 INFO  FollowerInfo:48 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3->f4c48092-a67f-4c2d-b48f-e224feda1bd2: nextIndex: updateUnconditionally 6 -> 1
2022-08-30 01:14:54 INFO  FollowerInfo:48 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3->42761160-8b65-4a62-af98-25f443ace8df: nextIndex: updateUnconditionally 7 -> 6
2022-08-30 01:14:54 INFO  PendingRequests:282 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-PendingRequests: sendNotLeaderResponses
2022-08-30 01:14:54 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState
2022-08-30 01:14:56 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179895600ns, electionTimeout:5175ms
2022-08-30 01:14:56 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState
2022-08-30 01:14:56 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2022-08-30 01:14:56 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:14:56 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection3
2022-08-30 01:14:56 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:56 INFO  LeaderElection:90 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
2022-08-30 01:14:56 INFO  LeaderElection:94 -   Response 0: 090de0c9-c70d-4529-99d3-639685e3843a<-f4c48092-a67f-4c2d-b48f-e224feda1bd2#0:FAIL-t1
2022-08-30 01:14:56 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection3 ELECTION round 0: result REJECTED
2022-08-30 01:14:56 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
2022-08-30 01:14:56 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection3
2022-08-30 01:14:56 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState
2022-08-30 01:14:56 INFO  RaftServer$Division:1152 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A: receive requestVote(ELECTION, 42761160-8b65-4a62-af98-25f443ace8df, group-C9B3CC98989A, 1, (t:0, i:0))
2022-08-30 01:14:56 INFO  VoteContext:48 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-FOLLOWER: accept ELECTION from 42761160-8b65-4a62-af98-25f443ace8df: our priority 0 <= candidate's priority 0
2022-08-30 01:14:56 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:42761160-8b65-4a62-af98-25f443ace8df
2022-08-30 01:14:56 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-FollowerState
2022-08-30 01:14:56 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-FollowerState
2022-08-30 01:14:56 INFO  FollowerState:152 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-FollowerState was interrupted
2022-08-30 01:14:56 INFO  RaftServer$Division:1184 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A replies to ELECTION vote request: 42761160-8b65-4a62-af98-25f443ace8df<-090de0c9-c70d-4529-99d3-639685e3843a#0:OK-t1. Peer's state: 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A:t1, leader=null, voted=42761160-8b65-4a62-af98-25f443ace8df, raftlog=090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-SegmentedRaftLog:OPENED:c-1, conf=-1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:14:59 INFO  FollowerState:108 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5198ms < waitTime = 10s)
2022-08-30 01:14:59 INFO  GrpcServerProtocolService:140 - 090de0c9-c70d-4529-99d3-639685e3843a: Completed APPEND_ENTRIES, lastRequest: f4c48092-a67f-4c2d-b48f-e224feda1bd2->090de0c9-c70d-4529-99d3-639685e3843a#1-t1,previous=(t:0, i:0),leaderCommit=0,initializing? true,entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
2022-08-30 01:15:01 INFO  RaftServer$Division:1152 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A: receive requestVote(ELECTION, f4c48092-a67f-4c2d-b48f-e224feda1bd2, group-C9B3CC98989A, 2, (t:0, i:0))
2022-08-30 01:15:01 INFO  VoteContext:48 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-FOLLOWER: accept ELECTION from f4c48092-a67f-4c2d-b48f-e224feda1bd2: our priority 0 <= candidate's priority 1
2022-08-30 01:15:01 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f4c48092-a67f-4c2d-b48f-e224feda1bd2
2022-08-30 01:15:01 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-FollowerState
2022-08-30 01:15:01 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-FollowerState
2022-08-30 01:15:01 INFO  FollowerState:152 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-FollowerState was interrupted
2022-08-30 01:15:01 INFO  RaftServer$Division:1184 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A replies to ELECTION vote request: f4c48092-a67f-4c2d-b48f-e224feda1bd2<-090de0c9-c70d-4529-99d3-639685e3843a#0:OK-t2. Peer's state: 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A:t2, leader=null, voted=f4c48092-a67f-4c2d-b48f-e224feda1bd2, raftlog=090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-SegmentedRaftLog:OPENED:c-1, conf=-1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:15:01 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187355856ns, electionTimeout:5180ms
2022-08-30 01:15:01 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState
2022-08-30 01:15:01 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
2022-08-30 01:15:01 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:15:01 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection4
2022-08-30 01:15:01 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:15:01 INFO  XceiverServerRatis:863 - Leader change notification received for group: group-C9B3CC98989A with new leaderId: f4c48092-a67f-4c2d-b48f-e224feda1bd2
2022-08-30 01:15:01 INFO  RaftServer$Division:287 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A: change Leader from null to f4c48092-a67f-4c2d-b48f-e224feda1bd2 at term 2 for appendEntries, leader elected after 10107ms
2022-08-30 01:15:01 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-80FFA4BC72E8 not found.
2022-08-30 01:15:01 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-80FFA4BC72E8 not found.
2022-08-30 01:15:01 INFO  LeaderElection:90 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection4: ELECTION REJECTED received 0 response(s) and 2 exception(s):
2022-08-30 01:15:01 INFO  LeaderElection:137 -   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-80FFA4BC72E8 not found.
2022-08-30 01:15:01 INFO  LeaderElection:137 -   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-80FFA4BC72E8 not found.
2022-08-30 01:15:01 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection4 ELECTION round 0: result REJECTED
2022-08-30 01:15:01 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
2022-08-30 01:15:01 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection4
2022-08-30 01:15:01 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState
2022-08-30 01:15:01 INFO  RaftServer$Division:393 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A: set configuration 0: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:15:01 INFO  SegmentedRaftLogWorker:425 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-SegmentedRaftLogWorker: Starting segment from index:0
2022-08-30 01:15:01 INFO  SegmentedRaftLogWorker:629 - 090de0c9-c70d-4529-99d3-639685e3843a@group-C9B3CC98989A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7c1bc84-4198-4dda-8e0f-c9b3cc98989a/current/log_inprogress_0
2022-08-30 01:15:04 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:10252235077ns, electionTimeout:5053ms
2022-08-30 01:15:04 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState
2022-08-30 01:15:04 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
2022-08-30 01:15:04 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:15:04 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection5
2022-08-30 01:15:04 INFO  RaftServer$Division:287 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: change Leader from 090de0c9-c70d-4529-99d3-639685e3843a to null at term 3 for ELECTION
2022-08-30 01:15:04 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 5: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:15:04 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-CCBDB566E5C3 not found.
2022-08-30 01:15:04 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-CCBDB566E5C3 not found.
2022-08-30 01:15:04 INFO  LeaderElection:90 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection5: ELECTION REJECTED received 0 response(s) and 2 exception(s):
2022-08-30 01:15:04 INFO  LeaderElection:137 -   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-CCBDB566E5C3 not found.
2022-08-30 01:15:04 INFO  LeaderElection:137 -   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-CCBDB566E5C3 not found.
2022-08-30 01:15:04 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection5 ELECTION round 0: result REJECTED
2022-08-30 01:15:04 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
2022-08-30 01:15:04 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection5
2022-08-30 01:15:04 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState
2022-08-30 01:15:06 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState: change to CANDIDATE, lastRpcElapsedTime:7442454642ns, electionTimeout:5189ms
2022-08-30 01:15:06 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState
