Attaching to jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-01-27 02:20:54 INFO  RMAppImpl:903 - application_1611713816859_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-01-27 02:20:54 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1611713816859_0004_000001
rm_1        | 2021-01-27 02:20:54 INFO  RMAppAttemptImpl:931 - appattempt_1611713816859_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-01-27 02:20:54 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-27 02:20:54 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-27 02:20:54 INFO  LeafQueue:903 - Application application_1611713816859_0004 from user: hadoop activated in queue: default
rm_1        | 2021-01-27 02:20:54 INFO  LeafQueue:933 - Application added - appId: application_1611713816859_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-01-27 02:20:54 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1611713816859_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-01-27 02:20:54 INFO  RMAppAttemptImpl:931 - appattempt_1611713816859_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-01-27 02:20:55 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611713816859_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-27 02:20:55 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 02:20:55 INFO  FiCaSchedulerNode:170 - Assigned container container_1611713816859_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:43177, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-01-27 02:20:55 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611713816859_0004	CONTAINERID=container_1611713816859_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:20:55 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 02:20:55 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 02:20:55 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 02:20:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1611713816859_0004_000001
rm_1        | 2021-01-27 02:20:55 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1611713816859_0004 AttemptId: appattempt_1611713816859_0004_000001 MasterContainer: Container: [ContainerId: container_1611713816859_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43177, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.3:43177 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-01-27 02:20:55 INFO  RMAppAttemptImpl:931 - appattempt_1611713816859_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-01-27 02:20:55 INFO  RMAppAttemptImpl:931 - appattempt_1611713816859_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-01-27 02:20:55 INFO  AMLauncher:311 - Launching masterappattempt_1611713816859_0004_000001
rm_1        | 2021-01-27 02:20:55 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1611713816859_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43177, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.3:43177 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611713816859_0004_000001
rm_1        | 2021-01-27 02:20:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1611713816859_0004_000001
rm_1        | 2021-01-27 02:20:55 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1611713816859_0004_000001
rm_1        | 2021-01-27 02:20:55 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1611713816859_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43177, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.3:43177 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611713816859_0004_000001
rm_1        | 2021-01-27 02:20:55 INFO  RMAppAttemptImpl:931 - appattempt_1611713816859_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-27 02:20:55 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1611713816859_0004, attemptId: appattempt_1611713816859_0004_000001launchTime: 1611714055477
rm_1        | 2021-01-27 02:20:55 INFO  RMStateStore:262 - Updating info for app: application_1611713816859_0004
rm_1        | 2021-01-27 02:20:56 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 02:21:00 INFO  Server:2051 - Auth successful for appattempt_1611713816859_0004_000001 (auth:SIMPLE) from 172.27.0.3:55948
rm_1        | 2021-01-27 02:21:00 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1611713816859_0004_000001
rm_1        | 2021-01-27 02:21:00 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.27.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611713816859_0004	APPATTEMPTID=appattempt_1611713816859_0004_000001
rm_1        | 2021-01-27 02:21:00 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-01-27 02:21:00 INFO  RMAppAttemptImpl:931 - appattempt_1611713816859_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-27 02:21:00 INFO  RMAppImpl:903 - application_1611713816859_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-27 02:21:02 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611713816859_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 02:21:02 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 02:21:02 INFO  FiCaSchedulerNode:170 - Assigned container container_1611713816859_0004_01_000002 of capacity <memory:2048, vCores:1> on host nm:43177, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-01-27 02:21:02 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611713816859_0004	CONTAINERID=container_1611713816859_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:21:02 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 02:21:02 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 02:21:03 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 02:21:03 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611713816859_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 02:21:03 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 02:21:03 INFO  FiCaSchedulerNode:170 - Assigned container container_1611713816859_0004_01_000003 of capacity <memory:2048, vCores:1> on host nm:43177, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-01-27 02:21:03 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611713816859_0004	CONTAINERID=container_1611713816859_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:21:03 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 02:21:03 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 02:21:04 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 02:21:04 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 02:21:04 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 02:21:04 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611713816859_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 02:21:04 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 02:21:04 INFO  FiCaSchedulerNode:170 - Assigned container container_1611713816859_0004_01_000004 of capacity <memory:2048, vCores:1> on host nm:43177, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-01-27 02:21:04 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611713816859_0004	CONTAINERID=container_1611713816859_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-01-27 02:20:24 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 02:20:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:24 INFO  ResourceLocalizationService:798 - Created localizer for container_1611713816859_0003_01_000001
nm_1        | 2021-01-27 02:20:24 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611713816859_0003_01_00000117741a45482.tokens
nm_1        | 2021-01-27 02:20:24 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-01-27 02:20:24 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611713816859_0003_01_00000117741a45482.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000001.tokens
nm_1        | 2021-01-27 02:20:24 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003
nm_1        | 2021-01-27 02:20:24 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.27.0.3:59778
nm_1        | 2021-01-27 02:20:24 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-27 02:20:24 INFO  ContainerScheduler:542 - Starting container [container_1611713816859_0003_01_000001]
nm_1        | 2021-01-27 02:20:24 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 02:20:24 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611713816859_0003_01_000001
nm_1        | 2021-01-27 02:20:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-01-27 02:20:27 INFO  ContainersMonitorImpl:650 - container_1611713816859_0003_01_000001's ip = 172.27.0.3, and hostname = nm
nm_1        | 2021-01-27 02:20:27 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611713816859_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-01-27 02:20:32 INFO  Server:2051 - Auth successful for appattempt_1611713816859_0003_000001 (auth:SIMPLE) from 172.27.0.3:51788
nm_1        | 2021-01-27 02:20:32 INFO  ContainerManagerImpl:1087 - Start request for container_1611713816859_0003_01_000002 by user hadoop
nm_1        | 2021-01-27 02:20:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611713816859_0003	CONTAINERID=container_1611713816859_0003_01_000002
nm_1        | 2021-01-27 02:20:32 INFO  ApplicationImpl:463 - Adding container_1611713816859_0003_01_000002 to application application_1611713816859_0003
nm_1        | 2021-01-27 02:20:32 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 02:20:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-27 02:20:32 INFO  ShuffleHandler:719 - Added token for job_1611713816859_0003
nm_1        | 2021-01-27 02:20:32 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-27 02:20:32 INFO  ContainerScheduler:542 - Starting container [container_1611713816859_0003_01_000002]
nm_1        | 2021-01-27 02:20:32 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 02:20:32 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611713816859_0003_01_000002
nm_1        | 2021-01-27 02:20:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-01-27 02:20:33 INFO  ContainersMonitorImpl:650 - container_1611713816859_0003_01_000002's ip = 172.27.0.3, and hostname = nm
nm_1        | 2021-01-27 02:20:33 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611713816859_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-01-27 02:20:33 INFO  Server:2051 - Auth successful for appattempt_1611713816859_0003_000001 (auth:SIMPLE) from 172.27.0.3:51790
nm_1        | 2021-01-27 02:20:33 INFO  ContainerManagerImpl:1087 - Start request for container_1611713816859_0003_01_000003 by user hadoop
nm_1        | 2021-01-27 02:20:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611713816859_0003	CONTAINERID=container_1611713816859_0003_01_000003
nm_1        | 2021-01-27 02:20:33 INFO  ApplicationImpl:463 - Adding container_1611713816859_0003_01_000003 to application application_1611713816859_0003
nm_1        | 2021-01-27 02:20:33 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 02:20:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-27 02:20:33 INFO  ShuffleHandler:719 - Added token for job_1611713816859_0003
nm_1        | 2021-01-27 02:20:33 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-27 02:20:33 INFO  ContainerScheduler:542 - Starting container [container_1611713816859_0003_01_000003]
nm_1        | 2021-01-27 02:20:33 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 02:20:33 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611713816859_0003_01_000003
nm_1        | 2021-01-27 02:20:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-01-27 02:20:34 INFO  Server:2051 - Auth successful for appattempt_1611713816859_0003_000001 (auth:SIMPLE) from 172.27.0.3:51794
nm_1        | 2021-01-27 02:20:34 INFO  ContainerManagerImpl:1087 - Start request for container_1611713816859_0003_01_000004 by user hadoop
nm_1        | 2021-01-27 02:20:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611713816859_0003	CONTAINERID=container_1611713816859_0003_01_000004
nm_1        | 2021-01-27 02:20:34 INFO  ApplicationImpl:463 - Adding container_1611713816859_0003_01_000004 to application application_1611713816859_0003
nm_1        | 2021-01-27 02:20:34 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 02:20:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-27 02:20:34 INFO  ShuffleHandler:719 - Added token for job_1611713816859_0003
nm_1        | 2021-01-27 02:20:34 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-27 02:20:34 INFO  ContainerScheduler:542 - Starting container [container_1611713816859_0003_01_000004]
nm_1        | 2021-01-27 02:20:34 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 02:20:34 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611713816859_0003_01_000004
nm_1        | 2021-01-27 02:20:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-01-27 02:20:36 INFO  ContainersMonitorImpl:650 - container_1611713816859_0003_01_000004's ip = 172.27.0.3, and hostname = nm
nm_1        | 2021-01-27 02:20:36 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611713816859_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-01-27 02:20:36 INFO  ContainersMonitorImpl:650 - container_1611713816859_0003_01_000003's ip = 172.27.0.3, and hostname = nm
nm_1        | 2021-01-27 02:20:36 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611713816859_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-01-27 02:20:39 INFO  ContainerLaunch:596 - Container container_1611713816859_0003_01_000002 succeeded 
nm_1        | 2021-01-27 02:20:39 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-27 02:20:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611713816859_0003	CONTAINERID=container_1611713816859_0003_01_000002
nm_1        | 2021-01-27 02:20:39 INFO  ContainerCleanup:87 - Cleaning up container container_1611713816859_0003_01_000002
nm_1        | 2021-01-27 02:20:39 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 02:20:39 INFO  ApplicationImpl:512 - Removing container_1611713816859_0003_01_000002 from application application_1611713816859_0003
nm_1        | 2021-01-27 02:20:39 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611713816859_0003_01_000002
nm_1        | 2021-01-27 02:20:39 INFO  AppLogAggregatorImpl:573 - Considering container container_1611713816859_0003_01_000002 for log-aggregation
nm_1        | 2021-01-27 02:20:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000002/launch_container.sh
nm_1        | 2021-01-27 02:20:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000002/container_tokens
nm_1        | 2021-01-27 02:20:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000002/sysfs
nm_1        | 2021-01-27 02:20:39 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000002/sysfs]
nm_1        | 2021-01-27 02:20:40 INFO  ContainerLaunch:596 - Container container_1611713816859_0003_01_000003 succeeded 
nm_1        | 2021-01-27 02:20:40 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-27 02:20:40 INFO  ContainerCleanup:87 - Cleaning up container container_1611713816859_0003_01_000003
nm_1        | 2021-01-27 02:20:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611713816859_0003	CONTAINERID=container_1611713816859_0003_01_000003
nm_1        | 2021-01-27 02:20:40 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 02:20:40 INFO  ApplicationImpl:512 - Removing container_1611713816859_0003_01_000003 from application application_1611713816859_0003
nm_1        | 2021-01-27 02:20:40 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611713816859_0003_01_000003
nm_1        | 2021-01-27 02:20:40 INFO  AppLogAggregatorImpl:573 - Considering container container_1611713816859_0003_01_000003 for log-aggregation
nm_1        | 2021-01-27 02:20:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000003/launch_container.sh
nm_1        | 2021-01-27 02:20:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000003/container_tokens
nm_1        | 2021-01-27 02:20:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000003/sysfs
nm_1        | 2021-01-27 02:20:40 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000003/sysfs]
nm_1        | 2021-01-27 02:20:41 INFO  ContainerLaunch:596 - Container container_1611713816859_0003_01_000004 succeeded 
nm_1        | 2021-01-27 02:20:41 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-27 02:20:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611713816859_0003	CONTAINERID=container_1611713816859_0003_01_000004
nm_1        | 2021-01-27 02:20:41 INFO  ContainerCleanup:87 - Cleaning up container container_1611713816859_0003_01_000004
nm_1        | 2021-01-27 02:20:41 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 02:20:41 INFO  ApplicationImpl:512 - Removing container_1611713816859_0003_01_000004 from application application_1611713816859_0003
nm_1        | 2021-01-27 02:20:41 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611713816859_0003_01_000004
nm_1        | 2021-01-27 02:20:41 INFO  AppLogAggregatorImpl:573 - Considering container container_1611713816859_0003_01_000004 for log-aggregation
nm_1        | 2021-01-27 02:20:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:41 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611713816859_0003_01_000002]
nm_1        | 2021-01-27 02:20:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000004/launch_container.sh
rm_1        | 2021-01-27 02:21:04 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 02:21:04 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 02:21:05 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 02:21:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611713816859_0004
rm_1        | 2021-01-27 02:21:06 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 02:21:10 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
