Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-02-22 06:21:25,603 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-02-22 06:21:25,604 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-02-22 06:21:25,608 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-02-22 06:21:25,608 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-02-22 06:21:25,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-02-22 06:21:25,661 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-02-22 06:21:25,662 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-02-22 06:21:25,683 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-02-22 06:21:25,683 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-02-22 06:21:25,698 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-02-22 06:21:25,698 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-02-22 06:21:25,706 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-02-22 06:21:25,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-02-22 06:21:25,716 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-02-22 06:21:25,716 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-02-22 06:21:25,950 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2022-02-22 06:21:21,351 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection2] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: start 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-FollowerState
datanode_2  | 2022-02-22 06:21:21,394 [grpc-default-executor-1] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49: receive requestVote(ELECTION, ab006c35-bb7f-4ac9-851a-0bcf403b66ac, group-0204EDC34B49, 1, (t:0, i:0))
datanode_2  | 2022-02-22 06:21:21,395 [grpc-default-executor-1] INFO impl.VoteContext: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-FOLLOWER: reject ELECTION from ab006c35-bb7f-4ac9-851a-0bcf403b66ac: already has voted for 37d2bbf1-6e02-4238-98d9-e6768eade2d4 at current term 1
datanode_2  | 2022-02-22 06:21:21,415 [grpc-default-executor-1] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49 replies to ELECTION vote request: ab006c35-bb7f-4ac9-851a-0bcf403b66ac<-37d2bbf1-6e02-4238-98d9-e6768eade2d4#0:FAIL-t1. Peer's state: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49:t1, leader=null, voted=37d2bbf1-6e02-4238-98d9-e6768eade2d4, raftlog=37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-SegmentedRaftLog:OPENED:c-1, conf=-1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2022-02-22 06:21:24,216 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState] INFO impl.FollowerState: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5103379473ns, electionTimeout:5093ms
datanode_2  | 2022-02-22 06:21:24,216 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: shutdown 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState
datanode_2  | 2022-02-22 06:21:24,219 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-02-22 06:21:24,220 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-22 06:21:24,220 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: start 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3
datanode_2  | 2022-02-22 06:21:24,223 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3] INFO impl.LeaderElection: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2022-02-22 06:21:24,240 [grpc-default-executor-1] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E: receive requestVote(ELECTION, ab006c35-bb7f-4ac9-851a-0bcf403b66ac, group-680A298C8F8E, 1, (t:0, i:0))
datanode_2  | 2022-02-22 06:21:24,241 [grpc-default-executor-1] INFO impl.VoteContext: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-CANDIDATE: reject ELECTION from ab006c35-bb7f-4ac9-851a-0bcf403b66ac: already has voted for 37d2bbf1-6e02-4238-98d9-e6768eade2d4 at current term 1
datanode_2  | 2022-02-22 06:21:24,242 [grpc-default-executor-1] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E replies to ELECTION vote request: ab006c35-bb7f-4ac9-851a-0bcf403b66ac<-37d2bbf1-6e02-4238-98d9-e6768eade2d4#0:FAIL-t1. Peer's state: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E:t1, leader=null, voted=37d2bbf1-6e02-4238-98d9-e6768eade2d4, raftlog=37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-SegmentedRaftLog:OPENED:c-1, conf=-1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2022-02-22 06:21:24,261 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3] INFO impl.LeaderElection: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-02-22 06:21:24,262 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 37d2bbf1-6e02-4238-98d9-e6768eade2d4<-ab006c35-bb7f-4ac9-851a-0bcf403b66ac#0:FAIL-t1
datanode_2  | 2022-02-22 06:21:24,262 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3] INFO impl.LeaderElection:   Response 1: 37d2bbf1-6e02-4238-98d9-e6768eade2d4<-266c841a-1af0-49f1-8127-b5873833f8d1#0:FAIL-t1
datanode_2  | 2022-02-22 06:21:24,262 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3] INFO impl.LeaderElection: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2022-02-22 06:21:24,262 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-02-22 06:21:24,262 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: shutdown 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3
datanode_2  | 2022-02-22 06:21:24,263 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection3] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: start 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState
datanode_2  | 2022-02-22 06:21:26,387 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-FollowerState] INFO impl.FollowerState: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035808655ns, electionTimeout:5017ms
datanode_2  | 2022-02-22 06:21:26,387 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-FollowerState] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: shutdown 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-FollowerState
datanode_2  | 2022-02-22 06:21:26,387 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-FollowerState] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-02-22 06:21:26,388 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-22 06:21:26,388 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-FollowerState] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: start 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4
datanode_2  | 2022-02-22 06:21:26,396 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4] INFO impl.LeaderElection: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2022-02-22 06:21:26,442 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4] INFO impl.LeaderElection: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-02-22 06:21:26,442 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4] INFO impl.LeaderElection:   Response 0: 37d2bbf1-6e02-4238-98d9-e6768eade2d4<-ab006c35-bb7f-4ac9-851a-0bcf403b66ac#0:FAIL-t2
datanode_2  | 2022-02-22 06:21:26,443 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4] INFO impl.LeaderElection:   Response 1: 37d2bbf1-6e02-4238-98d9-e6768eade2d4<-266c841a-1af0-49f1-8127-b5873833f8d1#0:OK-t2
datanode_2  | 2022-02-22 06:21:26,443 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4] INFO impl.LeaderElection: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2022-02-22 06:21:26,444 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2022-02-22 06:21:26,444 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: shutdown 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4
datanode_2  | 2022-02-22 06:21:26,444 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-LeaderElection4] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: start 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-0204EDC34B49-FollowerState
datanode_2  | 2022-02-22 06:21:29,328 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState] INFO impl.FollowerState: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064989476ns, electionTimeout:5051ms
datanode_2  | 2022-02-22 06:21:29,334 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: shutdown 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState
datanode_2  | 2022-02-22 06:21:29,357 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-02-22 06:21:29,358 [grpc-default-executor-1] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E: receive requestVote(ELECTION, 266c841a-1af0-49f1-8127-b5873833f8d1, group-680A298C8F8E, 2, (t:0, i:0))
datanode_2  | 2022-02-22 06:21:29,358 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-22 06:21:29,358 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: start 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection5
datanode_2  | 2022-02-22 06:21:29,360 [grpc-default-executor-1] INFO impl.VoteContext: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-CANDIDATE: accept ELECTION from 266c841a-1af0-49f1-8127-b5873833f8d1: our priority 0 <= candidate's priority 1
datanode_2  | 2022-02-22 06:21:29,360 [grpc-default-executor-1] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E: changes role from CANDIDATE to FOLLOWER at term 2 for candidate:266c841a-1af0-49f1-8127-b5873833f8d1
datanode_2  | 2022-02-22 06:21:29,360 [grpc-default-executor-1] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: shutdown 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection5
datanode_2  | 2022-02-22 06:21:29,361 [grpc-default-executor-1] INFO impl.RoleInfo: 37d2bbf1-6e02-4238-98d9-e6768eade2d4: start 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FollowerState
datanode_2  | 2022-02-22 06:21:29,362 [37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection5] INFO impl.LeaderElection: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-LeaderElection5: skip running since this is already CLOSING
datanode_2  | 2022-02-22 06:21:29,373 [grpc-default-executor-1] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E replies to ELECTION vote request: 266c841a-1af0-49f1-8127-b5873833f8d1<-37d2bbf1-6e02-4238-98d9-e6768eade2d4#0:OK-t2. Peer's state: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E:t2, leader=null, voted=266c841a-1af0-49f1-8127-b5873833f8d1, raftlog=37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-SegmentedRaftLog:OPENED:c-1, conf=-1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2022-02-22 06:21:29,381 [grpc-default-executor-0] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E: receive requestVote(ELECTION, ab006c35-bb7f-4ac9-851a-0bcf403b66ac, group-680A298C8F8E, 2, (t:0, i:0))
datanode_2  | 2022-02-22 06:21:29,381 [grpc-default-executor-0] INFO impl.VoteContext: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-FOLLOWER: reject ELECTION from ab006c35-bb7f-4ac9-851a-0bcf403b66ac: already has voted for 266c841a-1af0-49f1-8127-b5873833f8d1 at current term 2
datanode_2  | 2022-02-22 06:21:29,382 [grpc-default-executor-0] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E replies to ELECTION vote request: ab006c35-bb7f-4ac9-851a-0bcf403b66ac<-37d2bbf1-6e02-4238-98d9-e6768eade2d4#0:FAIL-t2. Peer's state: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E:t2, leader=null, voted=266c841a-1af0-49f1-8127-b5873833f8d1, raftlog=37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-SegmentedRaftLog:OPENED:c-1, conf=-1: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2022-02-22 06:21:29,552 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-680A298C8F8E with new leaderId: 266c841a-1af0-49f1-8127-b5873833f8d1
datanode_2  | 2022-02-22 06:21:29,573 [grpc-default-executor-1] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E: change Leader from null to 266c841a-1af0-49f1-8127-b5873833f8d1 at term 2 for appendEntries, leader elected after 10531ms
datanode_2  | 2022-02-22 06:21:29,672 [grpc-default-executor-1] INFO server.RaftServer$Division: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E: set configuration 0: [37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-02-22 06:21:29,672 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 37d2bbf1-6e02-4238-98d9-e6768eade2d4@group-680A298C8F8E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-02-22 06:21:25,981 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-02-22 06:21:25,981 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-02-22 06:21:26,074 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
om_1        | 2022-02-22 06:21:26,074 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-02-22 06:21:26,076 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-02-22 06:21:26,081 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-02-22 06:21:26,083 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-02-22 06:21:26,090 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-02-22 06:21:26,103 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-02-22 06:21:26,192 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-02-22 06:21:26,200 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-02-22 06:21:26,208 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x00000008404ef040@33c5cc0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-02-22 06:21:26,285 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-02-22 06:21:26,285 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-02-22 06:21:26,485 [Listener at om/9862] INFO util.log: Logging initialized @13696ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-02-22 06:21:26,762 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2022-02-22 06:21:26,775 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-02-22 06:21:26,781 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-02-22 06:21:26,784 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-02-22 06:21:26,787 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-02-22 06:21:26,787 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-02-22 06:21:26,857 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-02-22 06:21:26,858 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
om_1        | 2022-02-22 06:21:26,901 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-02-22 06:21:26,903 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-02-22 06:21:26,905 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2022-02-22 06:21:26,937 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@423e35f0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-02-22 06:21:26,945 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8edf2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
