Attaching to compatibility_om_1, compatibility_datanode_1, compatibility_scm_1, compatibility_recon_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/68c5ac5df4fbc0edd7114394112fa696a3dc9229 ; compiled by 'runner' on 2022-02-22T06:06Z
scm_1       | STARTUP_MSG:   java = 11.0.14
scm_1       | ************************************************************/
scm_1       | 2022-02-22 06:19:38,677 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-02-22 06:19:38,764 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-02-22 06:19:38,777 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-02-22 06:19:38,890 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-22 06:19:38,924 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2022-02-22 06:19:39,459 [main] INFO reflections.Reflections: Reflections took 267 ms to scan 3 urls, producing 104 keys and 219 values 
scm_1       | 2022-02-22 06:19:40,068 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-22 06:19:40,222 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-22 06:19:40,407 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-02-22 06:19:40,408 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-02-22 06:19:40,460 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-02-22 06:19:40,481 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:a2002172-86dc-42df-8c88-0503494ea8f1
scm_1       | 2022-02-22 06:19:40,539 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-02-22 06:19:40,618 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-02-22 06:19:40,618 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-22 06:19:40,619 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-02-22 06:19:40,619 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-22 06:19:40,619 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-22 06:19:40,620 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-02-22 06:19:40,622 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-22 06:19:40,622 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-02-22 06:19:40,623 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-02-22 06:19:40,798 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-02-22 06:19:40,799 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-22 06:19:40,799 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-22 06:19:40,810 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-22 06:19:40,813 [main] INFO server.RaftServer: a2002172-86dc-42df-8c88-0503494ea8f1: found a subdirectory /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f
scm_1       | 2022-02-22 06:19:40,817 [main] INFO server.RaftServer: a2002172-86dc-42df-8c88-0503494ea8f1: addNew group-432D48939B3F:[] returns group-432D48939B3F:java.util.concurrent.CompletableFuture@3f92a84e[Not completed]
scm_1       | 2022-02-22 06:19:40,920 [pool-14-thread-1] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1: new RaftServerImpl for group-432D48939B3F:[] with SCMStateMachine:uninitialized
scm_1       | 2022-02-22 06:19:40,922 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-02-22 06:19:40,923 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-02-22 06:19:40,923 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-02-22 06:19:40,923 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-22 06:19:40,924 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-22 06:19:40,924 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-02-22 06:19:40,925 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-02-22 06:19:40,929 [pool-14-thread-1] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-02-22 06:19:40,930 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-22 06:19:40,932 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-02-22 06:19:40,933 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-02-22 06:19:40,944 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f/in_use.lock acquired by nodename 7@b3620835f3e3
scm_1       | 2022-02-22 06:19:40,950 [pool-14-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a2002172-86dc-42df-8c88-0503494ea8f1} from /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f/current/raft-meta
scm_1       | 2022-02-22 06:19:40,981 [pool-14-thread-1] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: set configuration 0: [a2002172-86dc-42df-8c88-0503494ea8f1|rpc:b3620835f3e3:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-22 06:19:40,981 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-02-22 06:19:40,982 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-02-22 06:19:40,993 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-02-22 06:19:40,993 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-22 06:19:41,004 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-22 06:19:41,012 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-02-22 06:19:41,014 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-02-22 06:19:41,019 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f
scm_1       | 2022-02-22 06:19:41,020 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-22 06:19:41,022 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-02-22 06:19:41,023 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-22 06:19:41,024 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-02-22 06:19:41,026 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-02-22 06:19:41,028 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-02-22 06:19:41,028 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-02-22 06:19:41,029 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-02-22 06:19:41,045 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-02-22 06:19:41,046 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-02-22 06:19:41,069 [pool-14-thread-1] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: set configuration 0: [a2002172-86dc-42df-8c88-0503494ea8f1|rpc:b3620835f3e3:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-22 06:19:41,070 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f/current/log_inprogress_0
scm_1       | 2022-02-22 06:19:41,075 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-02-22 06:19:41,075 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-22 06:19:41,157 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-02-22 06:19:41,158 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-02-22 06:19:41,158 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-02-22 06:19:41,160 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-02-22 06:19:41,161 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-02-22 06:19:41,162 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-22 06:19:41,201 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-02-22 06:19:41,203 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-02-22 06:19:41,203 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-02-22 06:19:41,226 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-02-22 06:19:41,229 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-02-22 06:19:41,236 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-02-22 06:19:41,237 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-02-22 06:19:41,269 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-02-22 06:19:41,284 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-22 06:19:41,289 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-02-22 06:19:41,311 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-02-22 06:19:41,317 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-02-22 06:19:41,317 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-02-22 06:19:41,339 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-02-22 06:19:41,357 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-02-22 06:19:41,374 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-02-22 06:19:41,386 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-02-22 06:19:41,398 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-02-22 06:19:41,400 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-02-22 06:19:41,403 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-02-22 06:19:41,405 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-22 06:19:42,156 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-22 06:19:42,211 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-02-22 06:19:42,240 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-22 06:19:42,247 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-02-22 06:19:42,293 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-22 06:19:42,311 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-02-22 06:19:42,393 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-22 06:19:42,400 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-02-22 06:19:42,400 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-22 06:19:42,400 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-02-22 06:19:42,402 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-02-22 06:19:42,403 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-02-22 06:19:42,404 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: start as a follower, conf=0: [a2002172-86dc-42df-8c88-0503494ea8f1|rpc:b3620835f3e3:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-22 06:19:42,406 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-02-22 06:19:42,408 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: a2002172-86dc-42df-8c88-0503494ea8f1: start a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState
scm_1       | 2022-02-22 06:19:42,409 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-432D48939B3F,id=a2002172-86dc-42df-8c88-0503494ea8f1
scm_1       | 2022-02-22 06:19:42,477 [Listener at 0.0.0.0/9860] INFO server.RaftServer: a2002172-86dc-42df-8c88-0503494ea8f1: start RPC server
scm_1       | 2022-02-22 06:19:42,537 [Listener at 0.0.0.0/9860] INFO server.GrpcService: a2002172-86dc-42df-8c88-0503494ea8f1: GrpcService started, listening on 9894
scm_1       | 2022-02-22 06:19:42,544 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [a2002172-86dc-42df-8c88-0503494ea8f1|rpc:b3620835f3e3:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-02-22 06:19:42,544 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-02-22 06:19:42,545 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x0000000840440840@713a35c5] INFO util.JvmPauseMonitor: JvmPauseMonitor-a2002172-86dc-42df-8c88-0503494ea8f1: Started
scm_1       | 2022-02-22 06:19:42,662 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-02-22 06:19:42,686 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-02-22 06:19:42,687 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-02-22 06:19:42,884 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-02-22 06:19:42,916 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-22 06:19:42,917 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-02-22 06:19:43,010 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-02-22 06:19:43,011 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-02-22 06:19:43,011 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-22 06:19:43,019 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-02-22 06:19:43,107 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2eb0cefe] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-02-22 06:19:43,120 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-02-22 06:19:43,120 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-02-22 06:19:43,150 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @6237ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-02-22 06:19:43,285 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-02-22 06:19:43,303 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-02-22 06:19:43,308 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-02-22 06:19:43,313 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-02-22 06:19:43,313 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-02-22 06:19:43,313 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-02-22 06:19:43,401 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-02-22 06:19:43,414 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
scm_1       | 2022-02-22 06:19:43,460 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-02-22 06:19:43,461 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-02-22 06:19:43,462 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-02-22 06:19:43,472 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50122012{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-02-22 06:19:43,473 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d91fa02{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-02-22 06:19:43,619 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@713999c2{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-7345960190428047665/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-02-22 06:19:43,626 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4f213a2{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-02-22 06:19:43,626 [Listener at 0.0.0.0/9860] INFO server.Server: Started @6713ms
scm_1       | 2022-02-22 06:19:43,630 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-02-22 06:19:43,631 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-02-22 06:19:43,632 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-02-22 06:19:47,630 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState] INFO impl.FollowerState: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5223100241ns, electionTimeout:5158ms
scm_1       | 2022-02-22 06:19:47,631 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState] INFO impl.RoleInfo: a2002172-86dc-42df-8c88-0503494ea8f1: shutdown a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState
scm_1       | 2022-02-22 06:19:47,632 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-02-22 06:19:47,635 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-22 06:19:47,635 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-FollowerState] INFO impl.RoleInfo: a2002172-86dc-42df-8c88-0503494ea8f1: start a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1
scm_1       | 2022-02-22 06:19:47,654 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO impl.LeaderElection: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [a2002172-86dc-42df-8c88-0503494ea8f1|rpc:b3620835f3e3:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-22 06:19:47,655 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO impl.LeaderElection: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-02-22 06:19:47,655 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO impl.RoleInfo: a2002172-86dc-42df-8c88-0503494ea8f1: shutdown a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1
