Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2020-11-10 15:48:56 INFO  ContainerImpl:2134 - Container container_1605023085824_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-10 15:48:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605023085824_0003
nm_1        | 2020-11-10 15:48:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605023085824_0003
nm_1        | 2020-11-10 15:48:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-10 15:48:56 INFO  ShuffleHandler:719 - Added token for job_1605023085824_0003
nm_1        | 2020-11-10 15:48:56 INFO  ContainerImpl:2134 - Container container_1605023085824_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-10 15:48:56 INFO  ContainerScheduler:542 - Starting container [container_1605023085824_0003_01_000002]
nm_1        | 2020-11-10 15:48:56 INFO  ContainerImpl:2134 - Container container_1605023085824_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-10 15:48:56 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1605023085824_0003_01_000002
nm_1        | 2020-11-10 15:48:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605023085824_0003/container_1605023085824_0003_01_000002/default_container_executor.sh]
nm_1        | 2020-11-10 15:48:56 INFO  ContainersMonitorImpl:614 - container_1605023085824_0003_01_000002's ip = 172.25.0.6, and hostname = nm
nm_1        | 2020-11-10 15:48:56 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1605023085824_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2020-11-10 15:48:56 INFO  Server:2008 - Auth successful for appattempt_1605023085824_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-10 15:48:56 INFO  ContainerManagerImpl:1087 - Start request for container_1605023085824_0003_01_000003 by user hadoop
nm_1        | 2020-11-10 15:48:56 INFO  ApplicationImpl:463 - Adding container_1605023085824_0003_01_000003 to application application_1605023085824_0003
nm_1        | 2020-11-10 15:48:56 INFO  ContainerImpl:2134 - Container container_1605023085824_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-10 15:48:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605023085824_0003
nm_1        | 2020-11-10 15:48:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605023085824_0003
nm_1        | 2020-11-10 15:48:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-10 15:48:56 INFO  ShuffleHandler:719 - Added token for job_1605023085824_0003
nm_1        | 2020-11-10 15:48:56 INFO  ContainerImpl:2134 - Container container_1605023085824_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-10 15:48:56 INFO  ContainerScheduler:542 - Starting container [container_1605023085824_0003_01_000003]
nm_1        | 2020-11-10 15:48:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605023085824_0003	CONTAINERID=container_1605023085824_0003_01_000003
nm_1        | 2020-11-10 15:48:56 INFO  ContainerImpl:2134 - Container container_1605023085824_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-10 15:48:56 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1605023085824_0003_01_000003
nm_1        | 2020-11-10 15:48:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605023085824_0003/container_1605023085824_0003_01_000003/default_container_executor.sh]
nm_1        | 2020-11-10 15:48:57 INFO  Server:2008 - Auth successful for appattempt_1605023085824_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-10 15:48:57 INFO  ContainerManagerImpl:1087 - Start request for container_1605023085824_0003_01_000004 by user hadoop
nm_1        | 2020-11-10 15:48:57 INFO  ApplicationImpl:463 - Adding container_1605023085824_0003_01_000004 to application application_1605023085824_0003
rm_1        | 2020-11-10 15:47:51 INFO  RMAppImpl:893 - application_1605023085824_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-11-10 15:47:51 INFO  ParentQueue:494 - Application added - appId: application_1605023085824_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-11-10 15:47:51 INFO  CapacityScheduler:1006 - Accepted application application_1605023085824_0002 from user: hadoop, in queue: default
rm_1        | 2020-11-10 15:47:51 INFO  RMAppImpl:893 - application_1605023085824_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-11-10 15:47:51 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:47:51 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-11-10 15:47:51 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-10 15:47:51 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-10 15:47:51 INFO  LeafQueue:905 - Application application_1605023085824_0002 from user: hadoop activated in queue: default
rm_1        | 2020-11-10 15:47:51 INFO  LeafQueue:935 - Application added - appId: application_1605023085824_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-11-10 15:47:51 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1605023085824_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-11-10 15:47:51 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-11-10 15:47:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605023085824_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-11-10 15:47:51 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-10 15:47:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1605023085824_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:45645, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-11-10 15:47:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0002	CONTAINERID=container_1605023085824_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:47:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45645 for container : container_1605023085824_0002_01_000001
rm_1        | 2020-11-10 15:47:51 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-10 15:47:51 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:47:51 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-10 15:47:51 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-10 15:47:51 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1605023085824_0002 AttemptId: appattempt_1605023085824_0002_000001 MasterContainer: Container: [ContainerId: container_1605023085824_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45645, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.6:45645 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-11-10 15:47:51 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-11-10 15:47:51 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-11-10 15:47:51 INFO  AMLauncher:310 - Launching masterappattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:47:51 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1605023085824_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45645, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.6:45645 }, ExecutionType: GUARANTEED, ] for AM appattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:47:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:47:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:47:51 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1605023085824_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45645, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.6:45645 }, ExecutionType: GUARANTEED, ] for AM appattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:47:51 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-11-10 15:47:51 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1605023085824_0002, attemptId: appattempt_1605023085824_0002_000001launchTime: 1605023271324
rm_1        | 2020-11-10 15:47:51 INFO  RMStateStore:261 - Updating info for app: application_1605023085824_0002
rm_1        | 2020-11-10 15:47:52 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-10 15:47:57 INFO  Server:2008 - Auth successful for appattempt_1605023085824_0002_000001 (auth:SIMPLE)
rm_1        | 2020-11-10 15:47:57 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:47:57 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1605023085824_0002	APPATTEMPTID=appattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:47:57 INFO  DefaultAMSProcessor:156 - Setting client token master key
rm_1        | 2020-11-10 15:47:57 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-11-10 15:47:57 INFO  RMAppImpl:893 - application_1605023085824_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-11-10 15:48:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605023085824_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-10 15:48:00 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-10 15:48:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1605023085824_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:45645, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:49:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-11-10 15:48:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0002	CONTAINERID=container_1605023085824_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:48:00 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-10 15:48:00 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-10 15:48:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45645 for container : container_1605023085824_0002_01_000002
rm_1        | 2020-11-10 15:48:00 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-10 15:48:01 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-10 15:48:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605023085824_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-10 15:48:01 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-10 15:48:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1605023085824_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:45645, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-11-10 15:48:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0002	CONTAINERID=container_1605023085824_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:48:01 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-10 15:48:01 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-10 15:48:01 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-10 15:48:02 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-10 15:48:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605023085824_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-10 15:48:02 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-10 15:48:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1605023085824_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:45645, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-11-10 15:48:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0002	CONTAINERID=container_1605023085824_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:48:02 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-10 15:48:02 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-10 15:48:02 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-10 15:48:03 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-10 15:48:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1605023085824_0002
rm_1        | 2020-11-10 15:48:08 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-10 15:48:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0002	CONTAINERID=container_1605023085824_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:48:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605023085824_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-11-10 15:48:09 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-10 15:48:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1605023085824_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:45645, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-11-10 15:48:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0002	CONTAINERID=container_1605023085824_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:48:09 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-10 15:48:09 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-10 15:48:10 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-10 15:48:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0002	CONTAINERID=container_1605023085824_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:48:10 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-10 15:48:11 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-10 15:48:11 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-10 15:48:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0002	CONTAINERID=container_1605023085824_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:48:11 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1605023085824_0002
rm_1        | 2020-11-10 15:48:15 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
