Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | 2020-11-10 15:57:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-10 15:57:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-10 15:57:45 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-10 15:57:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-10 15:57:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-10 15:57:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-10 15:57:45 INFO  RoleInfo:143 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e: start LeaderState
dn3_1    | 2020-11-10 15:57:45 INFO  SegmentedRaftLogWorker:391 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-10 15:57:45 INFO  SegmentedRaftLogWorker:583 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d00b77e2-aac4-4b77-84fe-909c20181e35/current/log_inprogress_0
dn3_1    | 2020-11-10 15:57:45 INFO  RaftServerImpl:356 - eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35: set configuration 0: [eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858], old=null at 0
recon_1  | 2020-11-10 15:57:34 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-11-10 15:57:34 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-10 15:57:34 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-11-10 15:57:34 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-11-10 15:57:34 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-11-10 15:57:34 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-11-10 15:57:35 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 44 milliseconds.
recon_1  | 2020-11-10 15:57:35 INFO  Server:869 - IPC Server handler 2 on 9891: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:32906
recon_1  | 2020-11-10 15:57:35 INFO  Server:869 - IPC Server handler 3 on 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:32932
recon_1  | 2020-11-10 15:57:35 INFO  Server:869 - IPC Server handler 0 on 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:56230
recon_1  | 2020-11-10 15:57:35 INFO  MissingContainerTask:72 - Missing Container task Thread took 88 milliseconds for processing 0 containers.
recon_1  | 2020-11-10 15:57:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/eb9cb8ea-59ec-4dac-8a27-0285159ab57e
recon_1  | 2020-11-10 15:57:36 INFO  SCMNodeManager:268 - Registered Data node : eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-10 15:57:36 INFO  ReconNodeManager:109 - Adding new node eb9cb8ea-59ec-4dac-8a27-0285159ab57e to Node DB.
recon_1  | 2020-11-10 15:57:37 INFO  ReconNodeManager:109 - Adding new node 891278d3-1645-4d1d-8666-de86f740dc1f to Node DB.
recon_1  | 2020-11-10 15:57:37 INFO  NetworkTopology:111 - Added a new node: /default-rack/891278d3-1645-4d1d-8666-de86f740dc1f
recon_1  | 2020-11-10 15:57:37 INFO  SCMNodeManager:268 - Registered Data node : 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-10 15:57:38 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=a0c5138d-9846-4ce0-a778-057bb15c0a73. Trying to get from SCM.
recon_1  | 2020-11-10 15:57:38 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: a0c5138d-9846-4ce0-a778-057bb15c0a73, Nodes: 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-10T15:57:35.376Z] to Recon pipeline metadata.
recon_1  | 2020-11-10 15:57:38 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: a0c5138d-9846-4ce0-a778-057bb15c0a73, Nodes: 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-10T15:57:35.376Z]
recon_1  | 2020-11-10 15:57:38 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=a0c5138d-9846-4ce0-a778-057bb15c0a73 reported by 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-10 15:57:38 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: a0c5138d-9846-4ce0-a778-057bb15c0a73, Nodes: 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:891278d3-1645-4d1d-8666-de86f740dc1f, CreationTimestamp2020-11-10T15:57:35.376Z] moved to OPEN state
recon_1  | 2020-11-10 15:57:38 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=3e7d12ea-674c-4b94-a88a-a9a542cebbbe. Trying to get from SCM.
recon_1  | 2020-11-10 15:57:38 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 3e7d12ea-674c-4b94-a88a-a9a542cebbbe, Nodes: 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4fc6cb9a-18a3-43f7-a180-2c53d5474216{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-10T15:57:36.673Z] to Recon pipeline metadata.
recon_1  | 2020-11-10 15:57:38 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 3e7d12ea-674c-4b94-a88a-a9a542cebbbe, Nodes: 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4fc6cb9a-18a3-43f7-a180-2c53d5474216{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-10T15:57:36.673Z]
recon_1  | 2020-11-10 15:57:38 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=3e7d12ea-674c-4b94-a88a-a9a542cebbbe reported by 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-10 15:57:40 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=d00b77e2-aac4-4b77-84fe-909c20181e35. Trying to get from SCM.
recon_1  | 2020-11-10 15:57:40 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: d00b77e2-aac4-4b77-84fe-909c20181e35, Nodes: eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-10T15:57:36.667Z] to Recon pipeline metadata.
recon_1  | 2020-11-10 15:57:40 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: d00b77e2-aac4-4b77-84fe-909c20181e35, Nodes: eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-10T15:57:36.667Z]
recon_1  | 2020-11-10 15:57:40 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=d00b77e2-aac4-4b77-84fe-909c20181e35 reported by eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-10 15:57:40 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: d00b77e2-aac4-4b77-84fe-909c20181e35, Nodes: eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:eb9cb8ea-59ec-4dac-8a27-0285159ab57e, CreationTimestamp2020-11-10T15:57:36.667Z] moved to OPEN state
recon_1  | 2020-11-10 15:57:40 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=3e7d12ea-674c-4b94-a88a-a9a542cebbbe reported by eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-10 15:57:43 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=3e7d12ea-674c-4b94-a88a-a9a542cebbbe reported by 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-10 15:57:19 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 03d78358b1e7/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
recon_1  | 2020-11-10 15:57:44 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=3e7d12ea-674c-4b94-a88a-a9a542cebbbe reported by 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-10 15:57:45 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=3e7d12ea-674c-4b94-a88a-a9a542cebbbe reported by eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-10 15:57:59 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
recon_1  | 2020-11-10 15:57:59 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-11-10 15:57:19 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-11-10 15:57:20 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-10 15:57:21 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-3ae87c93-af16-40b6-a3cf-6d2762579363
scm_1    | 2020-11-10 15:57:21 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1    | /************************************************************
scm_1    | SHUTDOWN_MSG: Shutting down StorageContainerManager at 03d78358b1e7/10.9.0.17
scm_1    | ************************************************************/
scm_1    | 2020-11-10 15:57:30 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 03d78358b1e7/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 3.2.0
