Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-10 15:42:22,347 [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f02ad78-413a-4135-99fa-c0f404cc437c/current/log_inprogress_0
datanode_2  | 2020-11-10 15:42:22,351 [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C-LeaderElection1] INFO impl.RaftServerImpl: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-C0F404CC437C: set configuration 0: [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0], old=null at 0
datanode_1  | 2020-11-10 15:42:21,758 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO impl.LeaderElection: 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2: Election PASSED; received 1 response(s) [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2<-cfb2da8b-28c9-4252-bff7-a29d8eb94a50#0:OK-t1] and 0 exception(s); 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4:t1, leader=null, voted=1d77ca7b-26e5-4fc7-9297-c9113cb0acb2, raftlog=1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0, cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0, 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0], old=null
datanode_1  | 2020-11-10 15:42:21,760 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO impl.RoleInfo: 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2: shutdown LeaderElection
datanode_1  | 2020-11-10 15:42:21,760 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO impl.RaftServerImpl: 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-10 15:42:21,761 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28F4014A0FB4 with new leaderId: 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2
datanode_1  | 2020-11-10 15:42:21,766 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO impl.RaftServerImpl: 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4: change Leader from null to 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2 at term 1 for becomeLeader, leader elected after 5376ms
datanode_1  | 2020-11-10 15:42:21,766 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-10 15:42:21,767 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-10 15:42:21,767 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4
datanode_1  | 2020-11-10 15:42:21,767 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-10 15:42:21,771 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-10 15:42:21,772 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-10 15:42:21,773 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-10 15:42:21,773 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-10 15:42:21,788 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-10 15:42:21,800 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-10 15:42:21,802 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-10 15:42:21,805 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-10 15:42:21,812 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-10 15:42:21,812 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-10 15:42:21,813 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4
datanode_1  | 2020-11-10 15:42:21,820 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-10 15:42:21,830 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-10 15:42:21,830 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-10 15:42:21,831 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-10 15:42:21,831 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-10 15:42:21,831 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-10 15:42:21,832 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO impl.RoleInfo: 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2: start LeaderState
datanode_1  | 2020-11-10 15:42:21,833 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-10 15:42:21,837 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23e86cb7-f682-4c84-8292-28f4014a0fb4/current/log_inprogress_0
datanode_1  | 2020-11-10 15:42:21,837 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-BDA611219C30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-BDA611219C30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3769ba08-52c8-4c11-b269-bda611219c30/current/log_inprogress_0
datanode_1  | 2020-11-10 15:42:21,877 [1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4-LeaderElection2] INFO impl.RaftServerImpl: 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2@group-28F4014A0FB4: set configuration 0: [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0, cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0, 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0], old=null at 0
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2020-11-10 15:41:50,656 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2020-11-10 15:41:50,657 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g3_1      | 2020-11-10 15:41:50,885 [main] INFO util.log: Logging initialized @7115ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2020-11-10 15:41:51,529 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2020-11-10 15:41:51,659 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2020-11-10 15:41:51,706 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2020-11-10 15:41:51,708 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2020-11-10 15:41:51,708 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2020-11-10 15:41:51,708 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2020-11-10 15:41:51,974 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g3_1      | /************************************************************
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = 51b636096bd1/172.24.0.7
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1       | [NOTICE] 314/154142 (1) : New worker #1 (7) forked
s3g3_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8bcd859a504514601ff47b61a67af019f605e707 ; compiled by 'runner' on 2020-11-10T14:44Z
s3g3_1      | STARTUP_MSG:   java = 11.0.7
s3g3_1      | ************************************************************/
s3g3_1      | 2020-11-10 15:41:52,042 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2020-11-10 15:41:52,286 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g3_1      | 2020-11-10 15:41:52,328 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2020-11-10 15:41:52,357 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
s3g3_1      | 2020-11-10 15:41:52,849 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g3_1      | 2020-11-10 15:41:52,849 [main] INFO server.session: No SessionScavenger set, using defaults
s3g3_1      | 2020-11-10 15:41:52,852 [main] INFO server.session: node0 Scavenging every 600000ms
s3g3_1      | 2020-11-10 15:41:52,943 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3576ddc2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2020-11-10 15:41:52,943 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ca26d77{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Nov 10, 2020 3:42:09 PM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | 
s3g3_1      | 2020-11-10 15:42:09,598 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@446e7065{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-18121610558550893421.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2020-11-10 15:42:09,638 [main] INFO server.AbstractConnector: Started ServerConnector@50313382{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g3_1      | 2020-11-10 15:42:09,639 [main] INFO server.Server: Started @25901ms
