Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-11-16 12:57:27,684 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-11-16 12:57:27,686 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-11-16 12:57:27,792 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-11-16 12:57:27,792 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-11-16 12:57:27,796 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-11-16 12:57:27,832 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25f3207e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-11-16 12:57:27,836 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1da9f44c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-11-16 12:57:28,135 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4377b35b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-5497217155082998783/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-11-16 12:57:28,162 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@2140582{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-11-16 12:57:28,172 [Listener at om/9862] INFO server.Server: Started @17243ms
om_1        | 2021-11-16 12:57:28,182 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-11-16 12:57:28,182 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-11-16 12:57:28,184 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-11-16 12:57:28,187 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-11-16 12:57:28,197 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-11-16 12:57:28,291 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-11-16 12:57:28,326 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2d487df4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-11-16 12:57:23,405 [grpc-default-executor-0] INFO impl.VoteContext: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-FOLLOWER: accept ELECTION from fb7b838b-4465-4ea2-87e5-d81311aab827: our priority 0 <= candidate's priority 0
datanode_2  | 2021-11-16 12:57:23,405 [grpc-default-executor-0] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:fb7b838b-4465-4ea2-87e5-d81311aab827
datanode_2  | 2021-11-16 12:57:23,405 [grpc-default-executor-0] INFO impl.RoleInfo: 2808ec77-b08c-44c6-89ae-b66f9cd59d52: shutdown 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-FollowerState
datanode_2  | 2021-11-16 12:57:23,406 [grpc-default-executor-0] INFO impl.RoleInfo: 2808ec77-b08c-44c6-89ae-b66f9cd59d52: start 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-FollowerState
datanode_2  | 2021-11-16 12:57:23,406 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-FollowerState] INFO impl.FollowerState: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-11-16 12:57:23,410 [grpc-default-executor-0] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211 replies to ELECTION vote request: fb7b838b-4465-4ea2-87e5-d81311aab827<-2808ec77-b08c-44c6-89ae-b66f9cd59d52#0:OK-t1. Peer's state: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211:t1, leader=null, voted=fb7b838b-4465-4ea2-87e5-d81311aab827, raftlog=2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-SegmentedRaftLog:OPENED:c-1, conf=-1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-11-16 12:57:24,321 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-FollowerState] INFO impl.FollowerState: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169829369ns, electionTimeout:5162ms
datanode_2  | 2021-11-16 12:57:24,321 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-FollowerState] INFO impl.RoleInfo: 2808ec77-b08c-44c6-89ae-b66f9cd59d52: shutdown 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-FollowerState
datanode_2  | 2021-11-16 12:57:24,322 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-FollowerState] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-11-16 12:57:24,322 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-11-16 12:57:24,322 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-FollowerState] INFO impl.RoleInfo: 2808ec77-b08c-44c6-89ae-b66f9cd59d52: start 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2
datanode_2  | 2021-11-16 12:57:24,330 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO impl.LeaderElection: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-11-16 12:57:24,422 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO impl.LeaderElection: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-11-16 12:57:24,422 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2808ec77-b08c-44c6-89ae-b66f9cd59d52<-f7d06f26-7b91-468c-9bad-ce4997d32994#0:OK-t2
datanode_2  | 2021-11-16 12:57:24,422 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO impl.LeaderElection: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-11-16 12:57:24,422 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO impl.RoleInfo: 2808ec77-b08c-44c6-89ae-b66f9cd59d52: shutdown 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2
datanode_2  | 2021-11-16 12:57:24,423 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2021-11-16 12:57:24,423 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E541F1101C0F with new leaderId: 2808ec77-b08c-44c6-89ae-b66f9cd59d52
datanode_2  | 2021-11-16 12:57:24,432 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F: change Leader from null to 2808ec77-b08c-44c6-89ae-b66f9cd59d52 at term 2 for becomeLeader, leader elected after 9165ms
datanode_2  | 2021-11-16 12:57:24,433 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-11-16 12:57:24,433 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-11-16 12:57:24,433 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-11-16 12:57:24,434 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-11-16 12:57:24,438 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-11-16 12:57:24,439 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-11-16 12:57:24,440 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-11-16 12:57:24,441 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2021-11-16 12:57:24,454 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-11-16 12:57:24,454 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-11-16 12:57:24,455 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-11-16 12:57:24,464 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-11-16 12:57:24,465 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-11-16 12:57:24,470 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-11-16 12:57:24,477 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-11-16 12:57:24,477 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-11-16 12:57:24,477 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-11-16 12:57:24,478 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-11-16 12:57:24,478 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-11-16 12:57:24,478 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-11-16 12:57:24,483 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO impl.RoleInfo: 2808ec77-b08c-44c6-89ae-b66f9cd59d52: start 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderStateImpl
datanode_2  | 2021-11-16 12:57:24,483 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-11-16 12:57:24,487 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f/current/log_inprogress_0
datanode_2  | 2021-11-16 12:57:24,506 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F-LeaderElection2] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-E541F1101C0F: set configuration 0: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-11-16 12:57:28,562 [grpc-default-executor-0] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211: receive requestVote(ELECTION, f7d06f26-7b91-468c-9bad-ce4997d32994, group-AAC559BDE211, 2, (t:0, i:0))
datanode_2  | 2021-11-16 12:57:28,562 [grpc-default-executor-0] INFO impl.VoteContext: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-FOLLOWER: accept ELECTION from f7d06f26-7b91-468c-9bad-ce4997d32994: our priority 0 <= candidate's priority 1
datanode_2  | 2021-11-16 12:57:28,562 [grpc-default-executor-0] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f7d06f26-7b91-468c-9bad-ce4997d32994
datanode_2  | 2021-11-16 12:57:28,563 [grpc-default-executor-0] INFO impl.RoleInfo: 2808ec77-b08c-44c6-89ae-b66f9cd59d52: shutdown 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-FollowerState
datanode_2  | 2021-11-16 12:57:28,563 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-FollowerState] INFO impl.FollowerState: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-11-16 12:57:28,564 [grpc-default-executor-0] INFO impl.RoleInfo: 2808ec77-b08c-44c6-89ae-b66f9cd59d52: start 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-FollowerState
datanode_2  | 2021-11-16 12:57:28,567 [grpc-default-executor-0] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211 replies to ELECTION vote request: f7d06f26-7b91-468c-9bad-ce4997d32994<-2808ec77-b08c-44c6-89ae-b66f9cd59d52#0:OK-t2. Peer's state: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211:t2, leader=null, voted=f7d06f26-7b91-468c-9bad-ce4997d32994, raftlog=2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-SegmentedRaftLog:OPENED:c-1, conf=-1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-11-16 12:57:28,688 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AAC559BDE211 with new leaderId: f7d06f26-7b91-468c-9bad-ce4997d32994
datanode_2  | 2021-11-16 12:57:28,689 [grpc-default-executor-0] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211: change Leader from null to f7d06f26-7b91-468c-9bad-ce4997d32994 at term 2 for appendEntries, leader elected after 10375ms
datanode_2  | 2021-11-16 12:57:28,758 [grpc-default-executor-0] INFO server.RaftServer$Division: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211: set configuration 0: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-11-16 12:57:28,761 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-11-16 12:57:28,763 [2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2808ec77-b08c-44c6-89ae-b66f9cd59d52@group-AAC559BDE211-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4736ef9b-1c2c-4e1c-b504-aac559bde211/current/log_inprogress_0
