Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_dn1_1, restart_scm_1, restart_om_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-11-16 13:19:56,339 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0: change Leader from null to 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0 at term 2 for becomeLeader, leader elected after 12260ms
dn3_1    | 2021-11-16 13:19:56,383 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-11-16 13:19:56,465 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:19:56,468 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-11-16 13:19:56,491 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-11-16 13:19:56,522 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-11-16 13:19:56,524 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-11-16 13:19:56,612 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:19:56,637 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2021-11-16 13:19:56,707 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: start 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderStateImpl
dn3_1    | 2021-11-16 13:19:56,815 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-11-16 13:19:56,842 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cb18719a-a8a9-4ad4-b7e1-1dbf367768b0/current/log_inprogress_0 to /data/metadata/ratis/cb18719a-a8a9-4ad4-b7e1-1dbf367768b0/current/log_0-0
dn3_1    | 2021-11-16 13:19:56,872 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb18719a-a8a9-4ad4-b7e1-1dbf367768b0/current/log_inprogress_1
dn3_1    | 2021-11-16 13:19:56,890 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0-LeaderElection3] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-1DBF367768B0: set configuration 1: [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:19:58,080 [grpc-default-executor-2] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C: receive requestVote(ELECTION, a7c5cebd-979e-42b6-bcfc-f9891cbde0d1, group-DCEE4CF7681C, 3, (t:2, i:3))
dn3_1    | 2021-11-16 13:19:58,082 [grpc-default-executor-2] INFO impl.VoteContext: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-CANDIDATE: reject ELECTION from a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: already has voted for 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0 at current term 3
scm_1    | 2021-11-16 13:19:49,538 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-11-16 13:19:49,539 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-11-16 13:19:49,586 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-11-16 13:19:49,697 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-11-16 13:19:49,701 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-11-16 13:19:49,735 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-11-16 13:19:49,772 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-11-16 13:19:49,772 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-11-16 13:19:49,789 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-11-16 13:19:49,839 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-11-16 13:19:49,864 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5f59ea8c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-11-16 13:19:50,040 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-11-16 13:19:50,046 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-11-16 13:19:50,152 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @48905ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-11-16 13:19:51,272 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-11-16 13:19:51,324 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-11-16 13:19:51,344 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-11-16 13:19:51,360 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-11-16 13:19:51,360 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-11-16 13:19:51,360 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-11-16 13:19:51,511 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a7c5cebd-979e-42b6-bcfc-f9891cbde0d1
scm_1    | 2021-11-16 13:19:51,513 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a7c5cebd-979e-42b6-bcfc-f9891cbde0d1{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-11-16 13:19:51,592 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-11-16 13:19:51,675 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-11-16 13:19:51,626 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-11-16 13:19:51,674 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1    | 2021-11-16 13:19:51,722 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-11-16 13:19:51,736 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-11-16 13:19:51,736 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1    | 2021-11-16 13:19:51,845 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-11-16 13:19:52,248 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-11-16 13:19:52,248 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-11-16 13:19:52,266 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-11-16 13:19:52,416 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ca3d25b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-11-16 13:19:52,419 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a682d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-11-16 13:19:52,423 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2d74ab45-2fdb-4e29-ac52-faddb5ee29c0
scm_1    | 2021-11-16 13:19:52,448 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-11-16 13:19:52,448 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-11-16 13:19:52,577 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-11-16 13:19:52,581 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-11-16 13:19:52,890 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ad8550d3-1a26-4faa-968f-667a98c17a3a
scm_1    | 2021-11-16 13:19:52,890 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ad8550d3-1a26-4faa-968f-667a98c17a3a{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-11-16 13:19:52,890 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 2021-11-16 13:19:58,094 [grpc-default-executor-2] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C replies to ELECTION vote request: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1<-2d74ab45-2fdb-4e29-ac52-faddb5ee29c0#0:FAIL-t3. Peer's state: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C:t3, leader=null, voted=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0, raftlog=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-SegmentedRaftLog:OPENED:c3, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:19:58,097 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7: receive requestVote(ELECTION, a7c5cebd-979e-42b6-bcfc-f9891cbde0d1, group-7A2DD3437EE7, 2, (t:1, i:0))
dn3_1    | 2021-11-16 13:19:58,097 [grpc-default-executor-1] INFO impl.VoteContext: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-CANDIDATE: reject ELECTION from a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: already has voted for 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0 at current term 2
dn3_1    | 2021-11-16 13:19:58,106 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7 replies to ELECTION vote request: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1<-2d74ab45-2fdb-4e29-ac52-faddb5ee29c0#0:FAIL-t2. Peer's state: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7:t2, leader=null, voted=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0, raftlog=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-SegmentedRaftLog:OPENED:c0, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:19:58,138 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7: receive requestVote(ELECTION, ad8550d3-1a26-4faa-968f-667a98c17a3a, group-7A2DD3437EE7, 2, (t:1, i:0))
dn3_1    | 2021-11-16 13:19:58,140 [grpc-default-executor-1] INFO impl.VoteContext: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-CANDIDATE: reject ELECTION from ad8550d3-1a26-4faa-968f-667a98c17a3a: already has voted for 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0 at current term 2
dn3_1    | 2021-11-16 13:19:58,140 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7 replies to ELECTION vote request: ad8550d3-1a26-4faa-968f-667a98c17a3a<-2d74ab45-2fdb-4e29-ac52-faddb5ee29c0#0:FAIL-t2. Peer's state: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7:t2, leader=null, voted=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0, raftlog=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-SegmentedRaftLog:OPENED:c0, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:19:58,142 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C: receive requestVote(ELECTION, ad8550d3-1a26-4faa-968f-667a98c17a3a, group-DCEE4CF7681C, 3, (t:2, i:3))
dn3_1    | 2021-11-16 13:19:58,142 [grpc-default-executor-1] INFO impl.VoteContext: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-CANDIDATE: reject ELECTION from ad8550d3-1a26-4faa-968f-667a98c17a3a: already has voted for 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0 at current term 3
dn3_1    | 2021-11-16 13:19:58,143 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C replies to ELECTION vote request: ad8550d3-1a26-4faa-968f-667a98c17a3a<-2d74ab45-2fdb-4e29-ac52-faddb5ee29c0#0:FAIL-t3. Peer's state: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C:t3, leader=null, voted=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0, raftlog=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-SegmentedRaftLog:OPENED:c3, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:19:58,190 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection1] INFO impl.LeaderElection: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-11-16 13:19:58,191 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection1] INFO impl.LeaderElection:   Response 0: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0<-a7c5cebd-979e-42b6-bcfc-f9891cbde0d1#0:FAIL-t3
dn3_1    | 2021-11-16 13:19:58,191 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection1] INFO impl.LeaderElection:   Response 1: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0<-ad8550d3-1a26-4faa-968f-667a98c17a3a#0:FAIL-t3
dn3_1    | 2021-11-16 13:19:58,191 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection1] INFO impl.LeaderElection: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-11-16 13:19:58,197 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-11-16 13:19:58,198 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection1] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: shutdown 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection1
dn3_1    | 2021-11-16 13:19:58,198 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection1] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: start 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState
dn3_1    | 2021-11-16 13:19:58,209 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection2] INFO impl.LeaderElection: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-11-16 13:19:58,209 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0<-a7c5cebd-979e-42b6-bcfc-f9891cbde0d1#0:FAIL-t2
dn3_1    | 2021-11-16 13:19:58,209 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection2] INFO impl.LeaderElection:   Response 1: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0<-ad8550d3-1a26-4faa-968f-667a98c17a3a#0:FAIL-t2
dn3_1    | 2021-11-16 13:19:58,210 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection2] INFO impl.LeaderElection: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-11-16 13:19:58,210 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection2] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-11-16 13:19:58,210 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection2] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: shutdown 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection2
dn3_1    | 2021-11-16 13:19:58,210 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection2] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: start 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState
dn2_1    | 2021-11-16 13:20:03,227 [grpc-default-executor-1] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C: receive requestVote(ELECTION, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0, group-DCEE4CF7681C, 4, (t:2, i:3))
dn2_1    | 2021-11-16 13:20:03,227 [grpc-default-executor-1] INFO impl.VoteContext: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-FOLLOWER: accept ELECTION from 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: our priority 0 <= candidate's priority 0
dn2_1    | 2021-11-16 13:20:03,228 [grpc-default-executor-1] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:2d74ab45-2fdb-4e29-ac52-faddb5ee29c0
dn2_1    | 2021-11-16 13:20:03,228 [grpc-default-executor-1] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: shutdown a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-FollowerState
dn2_1    | 2021-11-16 13:20:03,228 [grpc-default-executor-1] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: start a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-FollowerState
dn2_1    | 2021-11-16 13:20:03,228 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-FollowerState] INFO impl.FollowerState: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
