Attaching to ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2020-06-29 14:40:39,214 [IPC Server handler 71 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:241)
om_1        | 2020-06-29 14:41:16,518 [IPC Server handler 83 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:testuser/s3g@EXAMPLE.COM volume:s3v
scm_1       | 2020-06-29 14:40:39,214 [IPC Server handler 71 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
s3g_1       | 	... 113 more
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
scm_1       | 2020-06-29 14:40:39,214 [IPC Server handler 71 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104427787533811864 bcsId: 0
s3g_1       | 2020-06-29 14:33:56,079 [qtp1033638837-21] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:178)
scm_1       | 2020-06-29 14:41:01,680 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-06-29 14:33:56,089 [qtp1033638837-21] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
scm_1       | 2020-06-29 14:41:01,701 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 20200629T143356Z
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
scm_1       | 2020-06-29 14:41:02,174 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200629/us-west-1/s3/aws4_request
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
scm_1       | 2020-06-29 14:41:02,187 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | c99f339a07ae7b1ea6d5d79a52d83b1e120b77dde3b50c354f254399e018b060, signature=a82fcacd7a25ea79958a13511d860c7f6440f5f08cf33b795ddb2496b270344f, awsAccessKeyId=dlfknslnfslf, omServiceId=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
scm_1       | 2020-06-29 14:41:02,457 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-06-29 14:33:56,089 [qtp1033638837-21] ERROR client.OzoneClientFactory: Couldn't create RpcClient protocol exception: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
scm_1       | 2020-06-29 14:41:02,466 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:41:16,285 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-06-29 14:41:16,286 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-06-29 14:41:27,138 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:41:27,143 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-06-29 14:41:31,682 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:41:31,698 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:41:32,184 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:41:32,191 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:41:32,460 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:41:32,483 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:41:33,583 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:41:33,589 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-06-29 14:41:39,216 [IPC Server handler 71 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
scm_1       | 2020-06-29 14:41:39,217 [IPC Server handler 71 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104427794408669340 bcsId: 0
scm_1       | 2020-06-29 14:41:44,274 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:41:44,278 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-06-29 14:42:01,690 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:42:01,715 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:42:02,177 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:42:02,198 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:42:02,461 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:42:02,504 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:42:13,906 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:42:13,911 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-06-29 14:42:14,977 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:42:14,984 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-06-29 14:42:29,189 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:42:29,194 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-06-29 14:42:30,826 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:42:30,827 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-06-29 14:42:31,683 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:42:31,687 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:42:32,179 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:42:32,184 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:42:32,462 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:42:32,483 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:42:39,221 [IPC Server handler 48 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 7 blocks
scm_1       | 2020-06-29 14:42:39,221 [IPC Server handler 48 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104427798475243699 bcsId: 0
scm_1       | 2020-06-29 14:42:39,221 [IPC Server handler 48 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104427798719168692 bcsId: 0
scm_1       | 2020-06-29 14:42:39,222 [IPC Server handler 48 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104427798863216821 bcsId: 0
scm_1       | 2020-06-29 14:42:39,222 [IPC Server handler 48 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104427796013056170 bcsId: 0,conID: 1 locID: 104427795974652073 bcsId: 0,conID: 1 locID: 104427795974193320 bcsId: 0
scm_1       | 2020-06-29 14:42:39,222 [IPC Server handler 48 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104427795323289763 bcsId: 0
scm_1       | 2020-06-29 14:42:39,222 [IPC Server handler 48 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104427795736363173 bcsId: 0
scm_1       | 2020-06-29 14:42:39,223 [IPC Server handler 48 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104427795788136614 bcsId: 0
scm_1       | 2020-06-29 14:42:56,944 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:42:56,945 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-06-29 14:43:01,678 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:43:01,687 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:43:02,169 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:43:02,187 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:43:02,452 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:43:02,467 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:43:16,287 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-06-29 14:43:16,287 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-06-29 14:43:20,978 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:43:20,980 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-06-29 14:43:21,787 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:43:21,792 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-06-29 14:43:22,363 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:43:22,395 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:43:22,399 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:43:22,405 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:43:22,418 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:43:22,435 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:43:39,243 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:43:39,250 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-06-29 14:43:39,258 [IPC Server handler 63 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
scm_1       | 2020-06-29 14:43:39,258 [IPC Server handler 63 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104427799519363254 bcsId: 0
scm_1       | 2020-06-29 14:43:39,259 [IPC Server handler 63 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104427799549575351 bcsId: 0
scm_1       | 2020-06-29 14:43:39,596 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 4 containers.
scm_1       | 2020-06-29 14:43:39,597 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #3
scm_1       | 2020-06-29 14:43:52,330 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:43:52,335 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-29 14:43:52,347 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0eb82f86d425@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-29 14:43:52,350 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c347665df6b6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2020-06-29 14:43:52,377 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200629T143356Z
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 2020-06-29 14:43:52,402 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a48316009324@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 20200629/us-west-1/s3/aws4_request
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
scm_1       | 2020-06-29 14:43:53,418 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #3 to CLOSED state, datanode 218ee0b4-45a8-45e6-a7d4-aba29b6452b5{ip: 172.26.0.5, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3662637265455} reported CLOSED replica.
s3g_1       | c99f339a07ae7b1ea6d5d79a52d83b1e120b77dde3b50c354f254399e018b060, signature=a82fcacd7a25ea79958a13511d860c7f6440f5f08cf33b795ddb2496b270344f, awsAccessKeyId=dlfknslnfslf, omServiceId=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
scm_1       | 2020-06-29 14:43:56,429 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1545)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 2020-06-29 14:43:56,442 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2020-06-29 14:43:56,596 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2020-06-29 14:43:56,599 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2020-06-29 14:43:59,458 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-06-29 14:43:59,476 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
s3g_1       | 	at com.sun.proxy.$Proxy89.submitRequest(Unknown Source)
om_1        | 2020-06-29 14:41:17,118 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: e4d145568c369dd4d011df921380b64cd1d4e5536d7ffcceaa6a4262d6eb4eb6
scm_1       | 2020-06-29 14:43:59,591 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2020-06-29 14:41:17,118 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
scm_1       | 2020-06-29 14:43:59,592 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2020-06-29 14:41:17,120 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-06-29 14:44:02,384 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2020-06-29 14:41:17,549 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: e4d145568c369dd4d011df921380b64cd1d4e5536d7ffcceaa6a4262d6eb4eb6
scm_1       | 2020-06-29 14:44:02,407 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2020-06-29 14:41:17,549 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
scm_1       | 2020-06-29 14:44:02,519 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
om_1        | 2020-06-29 14:41:17,553 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-06-29 14:44:02,526 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
om_1        | 2020-06-29 14:41:20,406 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS)
