Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1
dn1_1    | 2020-11-16 13:36:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-16 13:37:12 INFO  RoleInfo:143 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start LeaderState
dn2_1    | 2020-11-16 13:37:12 INFO  SegmentedRaftLogWorker:391 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-16 13:37:12 INFO  FollowerState:108 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5063ms
dn2_1    | 2020-11-16 13:37:12 INFO  RoleInfo:121 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: shutdown FollowerState
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerImpl:172 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-11-16 13:37:12 INFO  RoleInfo:143 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start LeaderElection
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerImpl:356 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D: set configuration 0: [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-11-16 13:37:12 INFO  LeaderElection:206 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-LeaderElection2: begin an election at term 1 for -1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null
dn2_1    | 2020-11-16 13:37:12 INFO  LeaderElection:61 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-LeaderElection2: Election PASSED; received 1 response(s) [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7<-38c1c219-c9e2-4898-90d7-f000768b0cf3#0:OK-t1] and 0 exception(s); 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2:t1, leader=null, voted=6df31ac2-2c4c-45a9-a39c-cce0d698a1e7, raftlog=6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null
dn2_1    | 2020-11-16 13:37:12 INFO  RoleInfo:134 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: shutdown LeaderElection
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerImpl:172 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-11-16 13:37:12 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-52E326379EE2 with new leaderId: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerImpl:255 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: change Leader from null to 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7 at term 1 for becomeLeader, leader elected after 5264ms
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-16 13:37:12 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  SegmentedRaftLogWorker:583 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d48b93e3-afae-4915-a84b-c976ad8bd76d/current/log_inprogress_0
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-16 13:37:12 INFO  RoleInfo:143 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start LeaderState
dn2_1    | 2020-11-16 13:37:12 INFO  SegmentedRaftLogWorker:391 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-16 13:37:12 INFO  SegmentedRaftLogWorker:583 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_inprogress_0
dn2_1    | 2020-11-16 13:37:12 INFO  RaftServerImpl:356 - 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: set configuration 0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null at 0
dn1_1    | 2020-11-16 13:37:14 INFO  SegmentedRaftLogWorker:391 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-16 13:37:14 INFO  RaftServerImpl:356 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: set configuration 0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-11-16 13:37:14 INFO  SegmentedRaftLogWorker:583 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d027eed2-0c03-475b-ba10-f2956286da88/current/log_inprogress_0
s3g_1    | 2020-11-16 13:36:42 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-11-16 13:36:43 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-16 13:36:43 INFO  log:169 - Logging initialized @6661ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-16 13:36:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-16 13:36:44 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-16 13:36:44 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-16 13:36:44 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-16 13:36:44 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-16 13:36:44 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-16 13:36:44 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-11-16 13:36:44 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-11-16 13:36:45 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-11-16 13:36:45 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-11-16 13:36:45 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-11-16 13:36:45 INFO  session:140 - node0 Scavenging every 600000ms
s3g_1    | 2020-11-16 13:36:45 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@626abbd0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-11-16 13:36:45 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@14dd7b39{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 16, 2020 1:36:59 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-11-16 13:36:59 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@4bf80c29{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-1682243476751052891.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-11-16 13:36:59 INFO  AbstractConnector:330 - Started ServerConnector@4ef74c30{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-11-16 13:36:59 INFO  Server:399 - Started @23069ms
s3g_1    | 2020-11-16 13:36:59 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1    | 2020-11-16 13:36:43 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 51d00223cbd7/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-11-16 13:36:43 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-11-16 13:36:44 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-16 13:36:44 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-9f7e5a07-68d3-4899-a57d-5fd6b908c3cb
scm_1    | 2020-11-16 13:36:44 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1    | /************************************************************
scm_1    | SHUTDOWN_MSG: Shutting down StorageContainerManager at 51d00223cbd7/10.9.0.17
scm_1    | ************************************************************/
scm_1    | 2020-11-16 13:36:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 51d00223cbd7/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 3.2.0
