Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | 2020-11-16 13:38:09,233 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d027eed2-0c03-475b-ba10-f2956286da88, Nodes: adb8fb61-c6db-4e1a-bc0f-9493e4c21274{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:adb8fb61-c6db-4e1a-bc0f-9493e4c21274, CreationTimestamp2020-11-16T13:37:51.523Z]
recon_1  | 2020-11-16 13:38:09,233 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=d48b93e3-afae-4915-a84b-c976ad8bd76d from SCM.
recon_1  | 2020-11-16 13:38:09,234 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d48b93e3-afae-4915-a84b-c976ad8bd76d, Nodes: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:6df31ac2-2c4c-45a9-a39c-cce0d698a1e7, CreationTimestamp2020-11-16T13:37:51.550Z]
recon_1  | 2020-11-16 13:38:09,234 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=0bd52ee0-c9d9-4277-ae53-52e326379ee2 from SCM.
recon_1  | 2020-11-16 13:38:09,235 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bd52ee0-c9d9-4277-ae53-52e326379ee2, Nodes: 38c1c219-c9e2-4898-90d7-f000768b0cf3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}6df31ac2-2c4c-45a9-a39c-cce0d698a1e7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}adb8fb61-c6db-4e1a-bc0f-9493e4c21274{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T13:37:51.493Z]
recon_1  | 2020-11-16 13:38:09,237 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-16 13:38:09,246 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2020-11-16 13:38:09,337 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2020-11-16 13:38:11,975 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: change Leader from null to 38c1c219-c9e2-4898-90d7-f000768b0cf3 at term 2 for becomeLeader, leader elected after 10211ms
dn3_1    | 2020-11-16 13:38:11,979 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-16 13:38:11,984 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-16 13:38:11,986 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC
dn3_1    | 2020-11-16 13:38:12,003 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 13:38:12,009 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-16 13:38:12,060 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-16 13:38:12,063 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-16 13:38:12,067 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-16 13:38:12,121 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: start LeaderState
dn3_1    | 2020-11-16 13:38:12,191 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-11-16 13:38:12,212 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/078fbcbb-0c1b-4852-9c3c-73dafe3709bc/current/log_inprogress_0 to /data/metadata/ratis/078fbcbb-0c1b-4852-9c3c-73dafe3709bc/current/log_0-3
dn3_1    | 2020-11-16 13:38:12,244 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/078fbcbb-0c1b-4852-9c3c-73dafe3709bc/current/log_inprogress_4
dn3_1    | 2020-11-16 13:38:12,251 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-LeaderElection2] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: set configuration 4: [38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null at 4
dn3_1    | 2020-11-16 13:38:12,872 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.38c1c219-c9e2-4898-90d7-f000768b0cf3
dn3_1    | 2020-11-16 13:38:12,988 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection1] INFO impl.LeaderElection: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection1: Election REJECTED; received 2 response(s) [38c1c219-c9e2-4898-90d7-f000768b0cf3<-adb8fb61-c6db-4e1a-bc0f-9493e4c21274#0:FAIL-t2, 38c1c219-c9e2-4898-90d7-f000768b0cf3<-6df31ac2-2c4c-45a9-a39c-cce0d698a1e7#0:FAIL-t2] and 0 exception(s); 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2:t2, leader=null, voted=38c1c219-c9e2-4898-90d7-f000768b0cf3, raftlog=38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 13:38:12,989 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection1] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-16 13:38:12,989 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection1] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: shutdown LeaderElection
dn3_1    | 2020-11-16 13:38:12,990 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection1] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: start FollowerState
dn3_1    | 2020-11-16 13:38:18,063 [Thread-31] INFO impl.FollowerState: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5061ms
dn3_1    | 2020-11-16 13:38:18,063 [Thread-31] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: shutdown FollowerState
dn3_1    | 2020-11-16 13:38:18,063 [Thread-31] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-11-16 13:38:18,064 [Thread-31] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: start LeaderElection
dn3_1    | 2020-11-16 13:38:18,085 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO impl.LeaderElection: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3: begin an election at term 3 for 0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 13:38:18,115 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO impl.LeaderElection: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3: Election PASSED; received 1 response(s) [38c1c219-c9e2-4898-90d7-f000768b0cf3<-adb8fb61-c6db-4e1a-bc0f-9493e4c21274#0:OK-t3] and 0 exception(s); 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2:t3, leader=null, voted=38c1c219-c9e2-4898-90d7-f000768b0cf3, raftlog=38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 13:38:18,115 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: shutdown LeaderElection
dn3_1    | 2020-11-16 13:38:18,115 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2020-11-16 13:38:18,115 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52E326379EE2 with new leaderId: 38c1c219-c9e2-4898-90d7-f000768b0cf3
dn3_1    | 2020-11-16 13:38:18,116 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2: change Leader from null to 38c1c219-c9e2-4898-90d7-f000768b0cf3 at term 3 for becomeLeader, leader elected after 14392ms
dn3_1    | 2020-11-16 13:38:18,116 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-16 13:38:18,116 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-16 13:38:18,116 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2
dn3_1    | 2020-11-16 13:38:18,116 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 13:38:18,116 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-16 13:38:18,117 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-16 13:38:18,117 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-16 13:38:18,117 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-16 13:38:18,120 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-11-16 13:38:18,120 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 13:38:18,121 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-11-16 13:38:18,136 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-11-16 13:38:18,137 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-16 13:38:18,137 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-16 13:38:18,138 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2
dn3_1    | 2020-11-16 13:38:18,141 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-11-16 13:38:18,141 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 13:38:18,141 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-11-16 13:38:18,141 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-11-16 13:38:18,141 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-16 13:38:18,141 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-16 13:38:18,144 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO impl.RoleInfo: 38c1c219-c9e2-4898-90d7-f000768b0cf3: start LeaderState
dn3_1    | 2020-11-16 13:38:18,144 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-16 13:38:18,146 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_inprogress_0 to /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_0-0
dn3_1    | 2020-11-16 13:38:18,147 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_inprogress_1
dn3_1    | 2020-11-16 13:38:18,151 [38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-LeaderElection3] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2: set configuration 1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null at 1
recon_1  | 2020-11-16 13:38:09,467 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2020-11-16 13:38:09,467 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2020-11-16 13:38:09,524 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2020-11-16 13:38:09,524 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2020-11-16 13:38:09,540 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2020-11-16 13:38:09,541 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 59 milliseconds.
recon_1  | 2020-11-16 13:38:09,703 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 166 milliseconds to process 0 existing database records.
recon_1  | 2020-11-16 13:38:09,747 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 24 milliseconds for processing 0 containers.
recon_1  | 2020-11-16 13:38:09,972 [IPC Server handler 5 on default port 9891] WARN ipc.Server: IPC Server handler 5 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:60946: output error
recon_1  | 2020-11-16 13:38:09,972 [IPC Server handler 4 on default port 9891] WARN ipc.Server: IPC Server handler 4 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:60938: output error
recon_1  | 2020-11-16 13:38:09,972 [IPC Server handler 7 on default port 9891] WARN ipc.Server: IPC Server handler 7 on default port 9891, call Call#7 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:42946: output error
recon_1  | 2020-11-16 13:38:09,972 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:60926: output error
recon_1  | 2020-11-16 13:38:09,972 [IPC Server handler 8 on default port 9891] WARN ipc.Server: IPC Server handler 8 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:33604: output error
recon_1  | 2020-11-16 13:38:09,973 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:42926: output error
recon_1  | 2020-11-16 13:38:09,974 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:33596: output error
recon_1  | 2020-11-16 13:38:09,988 [IPC Server handler 6 on default port 9891] WARN ipc.Server: IPC Server handler 6 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:42932: output error
recon_1  | 2020-11-16 13:38:09,988 [IPC Server handler 9 on default port 9891] WARN ipc.Server: IPC Server handler 9 on default port 9891, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:42942: output error
recon_1  | 2020-11-16 13:38:09,989 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-16 13:38:09,990 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-16 13:38:09,992 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
