Attaching to ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/787e5b6247912eb5f19ffb2f6dc0b82380b77d37 ; compiled by 'runner' on 2020-11-16T12:42Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-16 12:52:33,736 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-16 12:52:35,449 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-16 12:52:35,950 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
om_1        | 2020-11-16 12:52:35,955 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-16 12:52:36,029 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-16 12:52:36,130 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-16 12:52:39,928 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-16 12:52:40,234 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2020-11-16 12:52:40,236 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2020-11-16 12:52:40,695 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2020-11-16 12:52:40,764 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-11-16 12:52:40,783 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-11-16 12:52:41,062 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-11-16 12:52:41,128 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-11-16 12:52:41,133 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-11-16 12:52:41,188 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
om_1        | 2020-11-16 12:52:41,292 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-11-16 12:52:41,293 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-11-16 12:52:41,342 [Listener at om/9862] INFO util.log: Logging initialized @9945ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-11-16 12:52:41,472 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-11-16 12:52:41,476 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-11-16 12:52:41,481 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-11-16 12:52:41,482 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-11-16 12:52:41,482 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-11-16 12:52:42,292 [grpc-default-executor-1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05: set configuration 0: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null at 0
datanode_3  | 2020-11-16 12:52:42,292 [Thread-23] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-16 12:52:42,294 [Thread-23] INFO impl.RoleInfo: ee332dad-9662-493d-8505-69cff3a4d7db: start LeaderElection
datanode_3  | 2020-11-16 12:52:42,337 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO impl.LeaderElection: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1: begin an election at term 1 for -1: [ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-16 12:52:42,338 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO impl.RoleInfo: ee332dad-9662-493d-8505-69cff3a4d7db: shutdown LeaderElection
datanode_3  | 2020-11-16 12:52:42,341 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-16 12:52:42,351 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E56DD0828DEF with new leaderId: ee332dad-9662-493d-8505-69cff3a4d7db
datanode_3  | 2020-11-16 12:52:42,352 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF: change Leader from null to ee332dad-9662-493d-8505-69cff3a4d7db at term 1 for becomeLeader, leader elected after 5958ms
datanode_3  | 2020-11-16 12:52:42,362 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-16 12:52:42,381 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-16 12:52:42,360 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 12:52:42,417 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF
datanode_3  | 2020-11-16 12:52:42,430 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 12:52:42,435 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-16 12:52:42,552 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-16 12:52:42,552 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-16 12:52:42,556 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-16 12:52:42,609 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO impl.RoleInfo: ee332dad-9662-493d-8505-69cff3a4d7db: start LeaderState
datanode_3  | 2020-11-16 12:52:42,631 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 12:52:42,682 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-LeaderElection1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF: set configuration 0: [ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null at 0
datanode_3  | 2020-11-16 12:52:42,995 [ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc8a22a7-ec30-4879-8fbb-be3624375c05/current/log_inprogress_0
datanode_3  | 2020-11-16 12:52:42,998 [ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ab164fd-6ff7-49a4-b5ef-e56dd0828def/current/log_inprogress_0
om_1        | 2020-11-16 12:52:41,482 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-11-16 12:52:41,526 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-11-16 12:52:41,527 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2020-11-16 12:52:41,616 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-11-16 12:52:41,618 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-11-16 12:52:41,621 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-11-16 12:52:41,649 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fc56d61{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-11-16 12:52:41,649 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@568c9ee1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-11-16 12:52:41,959 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a07ae2f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-5199541128422841868/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-11-16 12:52:42,004 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@7df5549e{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2020-11-16 12:52:42,004 [Listener at om/9862] INFO server.Server: Started @10608ms
om_1        | 2020-11-16 12:52:42,019 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-11-16 12:52:42,021 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-11-16 12:52:42,029 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-11-16 12:52:42,034 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-11-16 12:52:42,061 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-11-16 12:52:42,373 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2020-11-16 12:52:42,415 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@34065642] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-16 12:52:11,273 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 3b0e85851d56/172.18.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/787e5b6247912eb5f19ffb2f6dc0b82380b77d37 ; compiled by 'runner' on 2020-11-16T12:42Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-11-16 12:52:11,390 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-11-16 12:52:12,228 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-11-16 12:52:12,714 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-8e789a6a-184e-41f7-a654-b92b9fcc90e1;layoutVersion=0
scm_1       | 2020-11-16 12:52:12,817 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 3b0e85851d56/172.18.0.2
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-16 12:52:23,985 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 3b0e85851d56/172.18.0.2
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
