Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
kms_1       | 
kms_1       | Nov 16, 2020 1:26:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 16, 2020 1:26:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 16, 2020 1:26:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 16, 2020 1:26:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 16, 2020 1:26:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 16, 2020 1:26:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 16, 2020 1:26:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 16, 2020 1:26:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 16, 2020 1:26:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 16, 2020 1:26:38 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 16, 2020 1:26:39 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 16, 2020 1:26:39 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 16, 2020 1:26:39 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 16, 2020 1:26:39 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 16, 2020 1:27:29 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
rm_1        | 2020-11-16 13:26:48 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-16 13:26:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41203 for container : container_1605533024218_0002_01_000002
rm_1        | 2020-11-16 13:26:49 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-16 13:26:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605533024218_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-16 13:26:49 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-16 13:26:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1605533024218_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:41203, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-11-16 13:26:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605533024218_0002	CONTAINERID=container_1605533024218_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:26:49 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-16 13:26:49 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-16 13:26:50 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-16 13:26:50 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-16 13:26:50 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-16 13:26:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605533024218_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-16 13:26:50 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-16 13:26:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1605533024218_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:41203, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-11-16 13:26:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605533024218_0002	CONTAINERID=container_1605533024218_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:26:50 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-16 13:26:50 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-16 13:26:51 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-16 13:26:51 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-16 13:26:52 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1605533024218_0002
rm_1        | 2020-11-16 13:26:57 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-16 13:26:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605533024218_0002	CONTAINERID=container_1605533024218_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:26:58 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-16 13:26:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605533024218_0002	CONTAINERID=container_1605533024218_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:26:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605533024218_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-11-16 13:26:58 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-16 13:26:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1605533024218_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:41203, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-11-16 13:26:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605533024218_0002	CONTAINERID=container_1605533024218_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:26:58 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-16 13:26:58 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-11-16 13:27:40 INFO  ApplicationImpl:463 - Adding container_1605533024218_0003_01_000002 to application application_1605533024218_0003
nm_1        | 2020-11-16 13:27:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605533024218_0003	CONTAINERID=container_1605533024218_0003_01_000002
nm_1        | 2020-11-16 13:27:40 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:27:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605533024218_0003
nm_1        | 2020-11-16 13:27:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605533024218_0003
nm_1        | 2020-11-16 13:27:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 13:27:40 INFO  ShuffleHandler:719 - Added token for job_1605533024218_0003
nm_1        | 2020-11-16 13:27:40 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:27:40 INFO  ContainerScheduler:542 - Starting container [container_1605533024218_0003_01_000002]
nm_1        | 2020-11-16 13:27:40 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:27:40 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1605533024218_0003_01_000002
nm_1        | 2020-11-16 13:27:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605533024218_0003/container_1605533024218_0003_01_000002/default_container_executor.sh]
nm_1        | 2020-11-16 13:27:41 INFO  Server:2008 - Auth successful for appattempt_1605533024218_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:27:41 INFO  ContainerManagerImpl:1087 - Start request for container_1605533024218_0003_01_000003 by user hadoop
nm_1        | 2020-11-16 13:27:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605533024218_0003	CONTAINERID=container_1605533024218_0003_01_000003
nm_1        | 2020-11-16 13:27:41 INFO  ApplicationImpl:463 - Adding container_1605533024218_0003_01_000003 to application application_1605533024218_0003
nm_1        | 2020-11-16 13:27:41 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:27:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605533024218_0003
nm_1        | 2020-11-16 13:27:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605533024218_0003
nm_1        | 2020-11-16 13:27:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 13:27:41 INFO  ShuffleHandler:719 - Added token for job_1605533024218_0003
nm_1        | 2020-11-16 13:27:41 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:27:41 INFO  ContainerScheduler:542 - Starting container [container_1605533024218_0003_01_000003]
nm_1        | 2020-11-16 13:27:41 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:27:41 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1605533024218_0003_01_000003
nm_1        | 2020-11-16 13:27:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605533024218_0003/container_1605533024218_0003_01_000003/default_container_executor.sh]
nm_1        | 2020-11-16 13:27:41 INFO  ContainersMonitorImpl:614 - container_1605533024218_0003_01_000003's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-11-16 13:27:41 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1605533024218_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2020-11-16 13:27:41 INFO  ContainersMonitorImpl:614 - container_1605533024218_0003_01_000002's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-11-16 13:27:41 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1605533024218_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2020-11-16 13:27:42 INFO  Server:2008 - Auth successful for appattempt_1605533024218_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:27:42 INFO  ContainerManagerImpl:1087 - Start request for container_1605533024218_0003_01_000004 by user hadoop
nm_1        | 2020-11-16 13:27:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605533024218_0003	CONTAINERID=container_1605533024218_0003_01_000004
nm_1        | 2020-11-16 13:27:42 INFO  ApplicationImpl:463 - Adding container_1605533024218_0003_01_000004 to application application_1605533024218_0003
nm_1        | 2020-11-16 13:27:42 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:27:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605533024218_0003
nm_1        | 2020-11-16 13:27:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605533024218_0003
nm_1        | 2020-11-16 13:27:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 13:27:42 INFO  ShuffleHandler:719 - Added token for job_1605533024218_0003
nm_1        | 2020-11-16 13:27:42 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:27:42 INFO  ContainerScheduler:542 - Starting container [container_1605533024218_0003_01_000004]
nm_1        | 2020-11-16 13:27:42 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:27:42 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1605533024218_0003_01_000004
nm_1        | 2020-11-16 13:27:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605533024218_0003/container_1605533024218_0003_01_000004/default_container_executor.sh]
nm_1        | 2020-11-16 13:27:44 INFO  ContainersMonitorImpl:614 - container_1605533024218_0003_01_000004's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-11-16 13:27:44 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1605533024218_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2020-11-16 13:27:47 INFO  ContainerLaunch:596 - Container container_1605533024218_0003_01_000002 succeeded 
nm_1        | 2020-11-16 13:27:47 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-16 13:27:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605533024218_0003	CONTAINERID=container_1605533024218_0003_01_000002
nm_1        | 2020-11-16 13:27:47 INFO  ContainerCleanup:87 - Cleaning up container container_1605533024218_0003_01_000002
nm_1        | 2020-11-16 13:27:47 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-16 13:27:47 INFO  ApplicationImpl:512 - Removing container_1605533024218_0003_01_000002 from application application_1605533024218_0003
nm_1        | 2020-11-16 13:27:47 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1605533024218_0003_01_000002
nm_1        | 2020-11-16 13:27:47 INFO  AppLogAggregatorImpl:574 - Considering container container_1605533024218_0003_01_000002 for log-aggregation
nm_1        | 2020-11-16 13:27:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605533024218_0003
nm_1        | 2020-11-16 13:27:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605533024218_0003/container_1605533024218_0003_01_000002/launch_container.sh
nm_1        | 2020-11-16 13:27:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605533024218_0003/container_1605533024218_0003_01_000002/container_tokens
nm_1        | 2020-11-16 13:27:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605533024218_0003/container_1605533024218_0003_01_000002/sysfs
nm_1        | 2020-11-16 13:27:47 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605533024218_0003/container_1605533024218_0003_01_000002/sysfs]
nm_1        | 2020-11-16 13:27:49 INFO  Server:2008 - Auth successful for appattempt_1605533024218_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:27:49 INFO  ContainerManagerImpl:1087 - Start request for container_1605533024218_0003_01_000005 by user hadoop
nm_1        | 2020-11-16 13:27:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605533024218_0003	CONTAINERID=container_1605533024218_0003_01_000005
nm_1        | 2020-11-16 13:27:49 INFO  ApplicationImpl:463 - Adding container_1605533024218_0003_01_000005 to application application_1605533024218_0003
nm_1        | 2020-11-16 13:27:49 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:27:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605533024218_0003
nm_1        | 2020-11-16 13:27:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605533024218_0003
nm_1        | 2020-11-16 13:27:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 13:27:49 INFO  ShuffleHandler:719 - Added token for job_1605533024218_0003
nm_1        | 2020-11-16 13:27:49 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:27:49 INFO  ContainerScheduler:542 - Starting container [container_1605533024218_0003_01_000005]
nm_1        | 2020-11-16 13:27:49 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:27:49 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1605533024218_0003_01_000005
nm_1        | 2020-11-16 13:27:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605533024218_0003/container_1605533024218_0003_01_000005/default_container_executor.sh]
nm_1        | 2020-11-16 13:27:49 INFO  ContainerLaunch:596 - Container container_1605533024218_0003_01_000003 succeeded 
nm_1        | 2020-11-16 13:27:49 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-16 13:27:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605533024218_0003	CONTAINERID=container_1605533024218_0003_01_000003
nm_1        | 2020-11-16 13:27:49 INFO  ContainerCleanup:87 - Cleaning up container container_1605533024218_0003_01_000003
nm_1        | 2020-11-16 13:27:49 INFO  ContainerImpl:2134 - Container container_1605533024218_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-16 13:27:49 INFO  ApplicationImpl:512 - Removing container_1605533024218_0003_01_000003 from application application_1605533024218_0003
nm_1        | 2020-11-16 13:27:49 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1605533024218_0003_01_000003
rm_1        | 2020-11-16 13:26:59 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-16 13:26:59 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-16 13:26:59 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-16 13:26:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605533024218_0002	CONTAINERID=container_1605533024218_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:27:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1605533024218_0002
rm_1        | 2020-11-16 13:27:03 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-16 13:27:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605533024218_0002	CONTAINERID=container_1605533024218_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:27:03 INFO  RMAppAttemptImpl:1428 - Updating application attempt appattempt_1605533024218_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-11-16 13:27:03 INFO  RMAppAttemptImpl:929 - appattempt_1605533024218_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-11-16 13:27:03 INFO  RMAppImpl:1277 - Updating application application_1605533024218_0002 with final state: FINISHING
rm_1        | 2020-11-16 13:27:03 INFO  RMStateStore:261 - Updating info for app: application_1605533024218_0002
rm_1        | 2020-11-16 13:27:03 INFO  RMAppImpl:893 - application_1605533024218_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-11-16 13:27:03 INFO  RMAppAttemptImpl:929 - appattempt_1605533024218_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-11-16 13:27:03 INFO  RMAppImpl:893 - application_1605533024218_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-11-16 13:27:04 INFO  ApplicationMasterService:317 - application_1605533024218_0002 unregistered successfully. 
rm_1        | 2020-11-16 13:27:10 INFO  RMContainerImpl:481 - container_1605533024218_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-16 13:27:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605533024218_0002	CONTAINERID=container_1605533024218_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 13:27:10 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1605533024218_0002_000001
rm_1        | 2020-11-16 13:27:10 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1605533024218_0002_000001
rm_1        | 2020-11-16 13:27:10 INFO  RMAppAttemptImpl:929 - appattempt_1605533024218_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-11-16 13:27:10 INFO  RMAppImpl:893 - application_1605533024218_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
scm_1       | 2020-11-16 13:26:32,207 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1c0b27fd9904@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:26:32,303 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/66c37706d34a@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:27:01,796 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:27:01,825 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e2e381b3e8a1@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:27:02,209 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1c0b27fd9904@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:27:02,313 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/66c37706d34a@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-16 13:27:22,958 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220221248339975 bcsId: 0
scm_1       | 2020-11-16 13:27:22,986 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220221264134152 bcsId: 0
scm_1       | 2020-11-16 13:27:22,986 [IPC Server handler 10 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105220221272129545 bcsId: 0
