Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-12-22 12:30:59 INFO  LeafQueue:901 - Application application_1640175841784_0003 from user: hadoop activated in queue: root.default
rm_1        | 2021-12-22 12:30:59 INFO  LeafQueue:943 - Application added - appId: application_1640175841784_0003 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2021-12-22 12:30:59 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1640175841784_0003_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2021-12-22 12:30:59 INFO  RMAppAttemptImpl:929 - appattempt_1640175841784_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2021-12-22 12:30:59 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-12-22 12:30:59 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1640175841784_0003
nm_1        | 2021-12-22 12:30:59 INFO  ResourceLocalizationService:809 - Created localizer for container_1640175841784_0003_01_000001
nm_1        | 2021-12-22 12:31:00 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1640175841784_0003_01_00000117de21f93a7.tokens
nm_1        | 2021-12-22 12:31:00 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-12-22 12:31:00 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1640175841784_0003_01_00000117de21f93a7.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000001.tokens
nm_1        | 2021-12-22 12:31:00 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003
nm_1        | 2021-12-22 12:31:00 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.22.0.12:51024
nm_1        | 2021-12-22 12:31:00 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-12-22 12:31:00 INFO  ContainerScheduler:541 - Starting container [container_1640175841784_0003_01_000001]
nm_1        | 2021-12-22 12:31:00 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-12-22 12:31:00 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1640175841784_0003_01_000001
nm_1        | 2021-12-22 12:31:00 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-12-22 12:31:03 INFO  ContainersMonitorImpl:643 - container_1640175841784_0003_01_000001's ip = 172.22.0.12, and hostname = nm
nm_1        | 2021-12-22 12:31:03 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1640175841784_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-12-22 12:31:15 INFO  Server:2061 - Auth successful for appattempt_1640175841784_0003_000001 (auth:SIMPLE) from 172.22.0.12:33214
nm_1        | 2021-12-22 12:31:15 INFO  ContainerManagerImpl:1088 - Start request for container_1640175841784_0003_01_000002 by user appattempt_1640175841784_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-12-22 12:31:15 INFO  NMAuditLogger:94 - USER=appattempt_1640175841784_0003_000001	IP=172.22.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000002
nm_1        | 2021-12-22 12:31:15 INFO  ApplicationImpl:463 - Adding container_1640175841784_0003_01_000002 to application application_1640175841784_0003
nm_1        | 2021-12-22 12:31:15 INFO  ContainerImpl:1251 - Container container_1640175841784_0003_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1640175841784_0003/job.jar, ofs://om/user/hadoop/.staging/job_1640175841784_0003/job.xml]
nm_1        | 2021-12-22 12:31:15 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-12-22 12:31:15 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1640175841784_0003
nm_1        | 2021-12-22 12:31:15 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1640175841784_0003
nm_1        | 2021-12-22 12:31:15 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-12-22 12:31:15 INFO  ShuffleHandler:732 - Added token for job_1640175841784_0003
nm_1        | 2021-12-22 12:31:15 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-12-22 12:31:15 INFO  ContainerScheduler:541 - Starting container [container_1640175841784_0003_01_000002]
nm_1        | 2021-12-22 12:31:15 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-12-22 12:31:15 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1640175841784_0003_01_000002
nm_1        | 2021-12-22 12:31:15 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-12-22 12:31:16 INFO  Server:2061 - Auth successful for appattempt_1640175841784_0003_000001 (auth:SIMPLE) from 172.22.0.12:33216
nm_1        | 2021-12-22 12:31:16 INFO  ContainerManagerImpl:1088 - Start request for container_1640175841784_0003_01_000003 by user appattempt_1640175841784_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-12-22 12:31:16 INFO  ApplicationImpl:463 - Adding container_1640175841784_0003_01_000003 to application application_1640175841784_0003
nm_1        | 2021-12-22 12:31:16 INFO  NMAuditLogger:94 - USER=appattempt_1640175841784_0003_000001	IP=172.22.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000003
nm_1        | 2021-12-22 12:31:16 INFO  ContainerImpl:1251 - Container container_1640175841784_0003_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1640175841784_0003/job.jar, ofs://om/user/hadoop/.staging/job_1640175841784_0003/job.xml]
nm_1        | 2021-12-22 12:31:16 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-12-22 12:31:16 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1640175841784_0003
nm_1        | 2021-12-22 12:31:16 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1640175841784_0003
nm_1        | 2021-12-22 12:31:16 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-12-22 12:31:16 INFO  ShuffleHandler:732 - Added token for job_1640175841784_0003
nm_1        | 2021-12-22 12:31:16 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-12-22 12:31:16 INFO  ContainerScheduler:541 - Starting container [container_1640175841784_0003_01_000003]
nm_1        | 2021-12-22 12:31:16 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-12-22 12:31:16 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1640175841784_0003_01_000003
nm_1        | 2021-12-22 12:31:16 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-12-22 12:31:17 INFO  Server:2061 - Auth successful for appattempt_1640175841784_0003_000001 (auth:SIMPLE) from 172.22.0.12:33218
nm_1        | 2021-12-22 12:31:17 INFO  ContainerManagerImpl:1088 - Start request for container_1640175841784_0003_01_000004 by user appattempt_1640175841784_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-12-22 12:31:17 INFO  ApplicationImpl:463 - Adding container_1640175841784_0003_01_000004 to application application_1640175841784_0003
nm_1        | 2021-12-22 12:31:17 INFO  ContainerImpl:1251 - Container container_1640175841784_0003_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1640175841784_0003/job.jar, ofs://om/user/hadoop/.staging/job_1640175841784_0003/job.xml]
nm_1        | 2021-12-22 12:31:17 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-12-22 12:31:17 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1640175841784_0003
nm_1        | 2021-12-22 12:31:17 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1640175841784_0003
nm_1        | 2021-12-22 12:31:17 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-12-22 12:31:17 INFO  ShuffleHandler:732 - Added token for job_1640175841784_0003
nm_1        | 2021-12-22 12:31:17 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-12-22 12:31:17 INFO  ContainerScheduler:541 - Starting container [container_1640175841784_0003_01_000004]
nm_1        | 2021-12-22 12:31:17 INFO  NMAuditLogger:94 - USER=appattempt_1640175841784_0003_000001	IP=172.22.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000004
nm_1        | 2021-12-22 12:31:17 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-12-22 12:31:17 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1640175841784_0003_01_000004
nm_1        | 2021-12-22 12:31:17 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-12-22 12:31:18 INFO  ContainersMonitorImpl:643 - container_1640175841784_0003_01_000004's ip = 172.22.0.12, and hostname = nm
nm_1        | 2021-12-22 12:31:18 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1640175841784_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-12-22 12:31:18 INFO  ContainersMonitorImpl:643 - container_1640175841784_0003_01_000003's ip = 172.22.0.12, and hostname = nm
nm_1        | 2021-12-22 12:31:18 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1640175841784_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-12-22 12:31:18 INFO  ContainersMonitorImpl:643 - container_1640175841784_0003_01_000002's ip = 172.22.0.12, and hostname = nm
nm_1        | 2021-12-22 12:31:18 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1640175841784_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-12-22 12:31:39 INFO  ContainerLaunch:687 - Container container_1640175841784_0003_01_000002 succeeded 
nm_1        | 2021-12-22 12:31:39 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-12-22 12:31:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000002
nm_1        | 2021-12-22 12:31:39 INFO  ContainerCleanup:89 - Cleaning up container container_1640175841784_0003_01_000002
nm_1        | 2021-12-22 12:31:39 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-12-22 12:31:39 INFO  ApplicationImpl:512 - Removing container_1640175841784_0003_01_000002 from application application_1640175841784_0003
nm_1        | 2021-12-22 12:31:39 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1640175841784_0003_01_000002
nm_1        | 2021-12-22 12:31:39 INFO  AppLogAggregatorImpl:571 - Considering container container_1640175841784_0003_01_000002 for log-aggregation
nm_1        | 2021-12-22 12:31:39 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1640175841784_0003
nm_1        | 2021-12-22 12:31:39 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000002/launch_container.sh
nm_1        | 2021-12-22 12:31:39 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000002/container_tokens
nm_1        | 2021-12-22 12:31:39 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000002/sysfs
nm_1        | 2021-12-22 12:31:39 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000002/sysfs]
nm_1        | 2021-12-22 12:31:40 INFO  ContainerLaunch:687 - Container container_1640175841784_0003_01_000003 succeeded 
nm_1        | 2021-12-22 12:31:40 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-12-22 12:31:40 INFO  ContainerCleanup:89 - Cleaning up container container_1640175841784_0003_01_000003
nm_1        | 2021-12-22 12:31:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000003
nm_1        | 2021-12-22 12:31:40 INFO  ContainerImpl:2188 - Container container_1640175841784_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-12-22 12:31:40 INFO  ApplicationImpl:512 - Removing container_1640175841784_0003_01_000003 from application application_1640175841784_0003
nm_1        | 2021-12-22 12:31:40 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1640175841784_0003_01_000003
nm_1        | 2021-12-22 12:31:40 INFO  AppLogAggregatorImpl:571 - Considering container container_1640175841784_0003_01_000003 for log-aggregation
nm_1        | 2021-12-22 12:31:40 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1640175841784_0003
nm_1        | 2021-12-22 12:31:40 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000003/launch_container.sh
nm_1        | 2021-12-22 12:31:40 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000003/container_tokens
nm_1        | 2021-12-22 12:31:40 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000003/sysfs
nm_1        | 2021-12-22 12:31:40 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1640175841784_0003/container_1640175841784_0003_01_000003/sysfs]
nm_1        | 2021-12-22 12:31:41 INFO  Server:2061 - Auth successful for appattempt_1640175841784_0003_000001 (auth:SIMPLE) from 172.22.0.12:33284
nm_1        | 2021-12-22 12:31:41 INFO  ContainerManagerImpl:1088 - Start request for container_1640175841784_0003_01_000005 by user appattempt_1640175841784_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-12-22 12:31:41 INFO  ApplicationImpl:463 - Adding container_1640175841784_0003_01_000005 to application application_1640175841784_0003
nm_1        | 2021-12-22 12:31:41 INFO  ContainerImpl:1251 - Container container_1640175841784_0003_01_000005 is localizing: [ofs://om/user/hadoop/.staging/job_1640175841784_0003/job.jar, ofs://om/user/hadoop/.staging/job_1640175841784_0003/job.xml]
scm_1       | 2021-12-22 12:24:54,056 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 110f7b8e-a743-45eb-9e54-9679e54c3674, Nodes: c2939663-a5c1-4c0a-910c-bf7e99415df1{ip: 172.22.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}22bf7a60-a2c4-4103-83bc-27c4f0f91e96{ip: 172.22.0.9, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}29260c84-041e-47a8-86cc-9dd5c7d5ef49{ip: 172.22.0.10, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-12-22T12:24:54.034Z[UTC]].
scm_1       | 2021-12-22 12:24:54,070 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=110f7b8e-a743-45eb-9e54-9679e54c3674 contains same datanodes as previous pipelines: PipelineID=ed832757-b3eb-4013-8746-14be8a8639ea nodeIds: c2939663-a5c1-4c0a-910c-bf7e99415df1, 22bf7a60-a2c4-4103-83bc-27c4f0f91e96, 29260c84-041e-47a8-86cc-9dd5c7d5ef49
scm_1       | 2021-12-22 12:24:54,449 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:34189
scm_1       | 2021-12-22 12:24:55,629 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e557440b-ecfb-4986-b6c4-f841291c6f86, Nodes: 29260c84-041e-47a8-86cc-9dd5c7d5ef49{ip: 172.22.0.10, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:29260c84-041e-47a8-86cc-9dd5c7d5ef49, CreationTimestamp2021-12-22T12:24:52.685Z[UTC]] moved to OPEN state
scm_1       | 2021-12-22 12:24:55,686 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:24:56,367 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 1a9dff16-3d7d-425e-b43d-24f55431d89a, Nodes: c2939663-a5c1-4c0a-910c-bf7e99415df1{ip: 172.22.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:c2939663-a5c1-4c0a-910c-bf7e99415df1, CreationTimestamp2021-12-22T12:24:53.196Z[UTC]] moved to OPEN state
scm_1       | 2021-12-22 12:24:56,379 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:24:56,824 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:24:57,318 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:24:57,414 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 50730f54-80b3-4ea1-830d-30f6f87ededf, Nodes: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96{ip: 172.22.0.9, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:22bf7a60-a2c4-4103-83bc-27c4f0f91e96, CreationTimestamp2021-12-22T12:24:53.941Z[UTC]] moved to OPEN state
scm_1       | 2021-12-22 12:24:57,427 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:24:58,544 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:25:00,340 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.8:35389
scm_1       | 2021-12-22 12:25:01,841 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:25:02,226 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:25:03,451 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:25:06,257 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:25:06,573 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:25:07,413 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:25:15,282 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ed832757-b3eb-4013-8746-14be8a8639ea, Nodes: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96{ip: 172.22.0.9, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}29260c84-041e-47a8-86cc-9dd5c7d5ef49{ip: 172.22.0.10, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c2939663-a5c1-4c0a-910c-bf7e99415df1{ip: 172.22.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:29260c84-041e-47a8-86cc-9dd5c7d5ef49, CreationTimestamp2021-12-22T12:24:53.995Z[UTC]] moved to OPEN state
scm_1       | 2021-12-22 12:25:15,284 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-12-22 12:25:15,284 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-12-22 12:25:15,285 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-12-22 12:25:15,285 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-12-22 12:25:15,285 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
rm_1        | 2021-12-22 12:30:59 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1640175841784_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-12-22 12:30:59 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-12-22 12:30:59 INFO  FiCaSchedulerNode:170 - Assigned container container_1640175841784_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:44177, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-12-22 12:30:59 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-22 12:30:59 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
