Attaching to ha_om2_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-10-15 17:20:36,434 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-15 17:20:36,435 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-LeaderElection5] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E: change Leader from null to 647b59bd-984f-4f2f-92a3-9f4266e88b10 at term 1 for becomeLeader, leader elected after 5078ms
dn1_1    | 2021-10-15 17:20:36,435 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-15 17:20:36,435 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:20:36,435 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-15 17:20:36,436 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-15 17:20:36,436 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-15 17:20:36,436 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-15 17:20:36,436 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-LeaderElection5] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-LeaderStateImpl
dn1_1    | 2021-10-15 17:20:36,436 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-10-15 17:20:36,437 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fe27851-bda6-4126-9387-b5279513007e/current/log_inprogress_0
dn1_1    | 2021-10-15 17:20:36,444 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E-LeaderElection5] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-B5279513007E: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:20:26,089 [pool-29-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-10-15 17:20:26,090 [pool-29-thread-1] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-FollowerState
dn2_1    | 2021-10-15 17:20:26,090 [pool-29-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B0D4DEA9CC8,id=be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:20:26,091 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=508957c9-761b-4796-b18f-0b0d4dea9cc8
dn2_1    | 2021-10-15 17:20:26,092 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=508957c9-761b-4796-b18f-0b0d4dea9cc8.
dn2_1    | 2021-10-15 17:20:28,551 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-FollowerState] INFO impl.FollowerState: be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045759651ns, electionTimeout:5045ms
dn2_1    | 2021-10-15 17:20:28,552 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-FollowerState
dn2_1    | 2021-10-15 17:20:28,552 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-FollowerState] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-10-15 17:20:28,552 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-15 17:20:28,552 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5
dn2_1    | 2021-10-15 17:20:28,560 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:20:28,591 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-15 17:20:28,591 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO impl.LeaderElection:   Response 0: be088625-d639-4963-873e-e8b0b0721d02<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:OK-t3
dn2_1    | 2021-10-15 17:20:28,591 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2021-10-15 17:20:28,592 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5
dn2_1    | 2021-10-15 17:20:28,593 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2021-10-15 17:20:28,593 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F69ACCC75C21 with new leaderId: be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:20:28,593 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21: change Leader from null to be088625-d639-4963-873e-e8b0b0721d02 at term 3 for becomeLeader, leader elected after 15060ms
dn2_1    | 2021-10-15 17:20:28,594 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-15 17:20:28,594 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-15 17:20:28,598 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-10-15 17:20:28,594 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-15 17:20:28,599 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-15 17:20:28,607 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-15 17:20:28,607 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-15 17:20:28,607 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-15 17:20:28,608 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-15 17:20:28,608 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-15 17:20:28,612 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-15 17:20:28,612 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-15 17:20:28,613 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-15 17:20:28,613 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-15 17:20:28,614 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-15 17:20:28,614 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-15 17:20:28,614 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-10-15 17:20:13,407 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-15 17:20:13,407 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-15 17:20:13,407 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-15 17:20:13,412 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-15 17:20:13,413 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F69ACCC75C21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-15 17:20:13,413 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F69ACCC75C21-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-15 17:20:13,415 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-15 17:20:13,415 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-15 17:20:13,415 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-15 17:20:13,415 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-15 17:20:13,416 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-15 17:20:13,416 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-15 17:20:13,417 [pool-29-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F69ACCC75C21: start as a follower, conf=-1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2021-10-15 17:20:13,419 [pool-29-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F69ACCC75C21: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-10-15 17:20:13,419 [pool-29-thread-1] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F69ACCC75C21-FollowerState
dn3_1    | 2021-10-15 17:20:13,427 [pool-29-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F69ACCC75C21,id=c085c5d9-8b25-4b2c-855b-64f2004d3430
dn3_1    | 2021-10-15 17:20:13,428 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=46dc6e2d-7e79-4b42-8e82-f69accc75c21
dn3_1    | 2021-10-15 17:20:13,565 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=46dc6e2d-7e79-4b42-8e82-f69accc75c21.
dn3_1    | 2021-10-15 17:20:18,143 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-FollowerState] INFO impl.FollowerState: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037630316ns, electionTimeout:5028ms
dn3_1    | 2021-10-15 17:20:18,144 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-FollowerState
dn3_1    | 2021-10-15 17:20:18,144 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-FollowerState] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-15 17:20:18,144 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-15 17:20:18,144 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6
dn3_1    | 2021-10-15 17:20:18,148 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6 ELECTION round 0: submit vote requests at term 1 for -1: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-15 17:20:18,148 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-10-15 17:20:18,148 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6
dn3_1    | 2021-10-15 17:20:18,148 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-10-15 17:20:18,148 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F511BC877922 with new leaderId: c085c5d9-8b25-4b2c-855b-64f2004d3430
dn3_1    | 2021-10-15 17:20:18,149 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922: change Leader from null to c085c5d9-8b25-4b2c-855b-64f2004d3430 at term 1 for becomeLeader, leader elected after 5054ms
dn3_1    | 2021-10-15 17:20:18,149 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-15 17:20:18,149 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-15 17:20:18,149 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-15 17:20:18,149 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-15 17:20:18,149 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-15 17:20:18,150 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-15 17:20:18,150 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderStateImpl
dn3_1    | 2021-10-15 17:20:18,150 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-F511BC877922-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-10-15 17:20:28,614 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-15 17:20:28,614 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-15 17:20:28,615 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderStateImpl
dn2_1    | 2021-10-15 17:20:28,615 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-10-15 17:20:28,618 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46dc6e2d-7e79-4b42-8e82-f69accc75c21/current/log_inprogress_0
dn2_1    | 2021-10-15 17:20:28,655 [be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21-LeaderElection5] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-F69ACCC75C21: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:20:31,183 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-FollowerState] INFO impl.FollowerState: be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092431014ns, electionTimeout:5092ms
dn2_1    | 2021-10-15 17:20:31,183 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-FollowerState
dn2_1    | 2021-10-15 17:20:31,183 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-FollowerState] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-10-15 17:20:31,183 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-15 17:20:31,183 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6
dn2_1    | 2021-10-15 17:20:31,188 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6 ELECTION round 0: submit vote requests at term 1 for -1: [be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-10-15 17:20:31,191 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6 ELECTION round 0: result PASSED (term=1)
dn2_1    | 2021-10-15 17:20:31,191 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6
dn2_1    | 2021-10-15 17:20:31,191 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-10-15 17:20:31,191 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B0D4DEA9CC8 with new leaderId: be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:20:31,191 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-15 17:20:31,191 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8: change Leader from null to be088625-d639-4963-873e-e8b0b0721d02 at term 1 for becomeLeader, leader elected after 5119ms
dn2_1    | 2021-10-15 17:20:31,191 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-15 17:20:31,192 [be088625-d639-4963-873e-e8b0b0721d02@group-0B0D4DEA9CC8-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
