Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-10-15 16:53:54,602 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 693: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-15 16:53:54,991 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1  | [id: "om1"
om1_1  | address: "om1:9872"
om1_1  | , id: "om3"
om1_1  | address: "om3:9872"
om1_1  | , id: "om2"
om1_1  | address: "om2:9872"
om1_1  | ]
om1_1  | 2021-10-15 16:54:01,634 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
om2_1  | 2021-10-15 16:53:47,564 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2021-10-15 16:53:47,622 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 691: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-15 16:53:48,995 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 6, (t:5, i:692))
om2_1  | 2021-10-15 16:53:49,007 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 6
om2_1  | 2021-10-15 16:53:49,031 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t6. Peer's state: om2@group-D66704EFC61C:t6, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c692,f692,i692, conf=691: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-15 16:53:49,252 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:5, i:692))
om2_1  | 2021-10-15 16:53:49,252 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 6
om2_1  | 2021-10-15 16:53:49,253 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t6. Peer's state: om2@group-D66704EFC61C:t6, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c692,f692,i692, conf=691: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-15 16:53:49,324 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1  | 2021-10-15 16:53:49,325 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t6
om2_1  | 2021-10-15 16:53:49,325 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t6
om2_1  | 2021-10-15 16:53:49,325 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1  | 2021-10-15 16:53:49,327 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om2_1  | 2021-10-15 16:53:49,327 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2021-10-15 16:53:49,328 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-10-15 16:53:54,453 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 7, (t:5, i:692))
om2_1  | 2021-10-15 16:53:54,455 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om2_1  | 2021-10-15 16:53:54,455 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:om1
om2_1  | 2021-10-15 16:53:54,455 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-10-15 16:53:54,456 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1  | java.lang.InterruptedException: sleep interrupted
om2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1  | 2021-10-15 16:53:54,457 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-10-15 16:53:54,466 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:OK-t7. Peer's state: om2@group-D66704EFC61C:t7, leader=null, voted=om1, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c692,f692,i692, conf=691: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-15 16:53:54,633 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om1 at term 7 for appendEntries, leader elected after 14467ms
om2_1  | 2021-10-15 16:53:54,660 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 693: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-15 16:53:54,719 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-691_692 to index:692
om2_1  | 2021-10-15 16:53:54,731 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_691 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_691-692
om2_1  | 2021-10-15 16:53:54,771 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_693
om2_1  | 2021-10-15 16:53:55,100 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1  | [id: "om1"
om2_1  | address: "om1:9872"
om2_1  | , id: "om3"
om2_1  | address: "om3:9872"
om2_1  | , id: "om2"
om2_1  | address: "om2:9872"
om2_1  | ]
om2_1  | 2021-10-15 16:54:01,806 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
om3_1  | 2021-10-15 16:53:41,635 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 692
om3_1  | 2021-10-15 16:53:41,644 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2021-10-15 16:53:41,676 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-10-15 16:53:41,804 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-10-15 16:53:41,809 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2021-10-15 16:53:42,344 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
om3_1  | 2021-10-15 16:53:42,366 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1  | 2021-10-15 16:53:42,471 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=692, new=691, updated? false
om3_1  | 2021-10-15 16:53:42,474 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 690
om3_1  | 2021-10-15 16:53:42,482 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2021-10-15 16:53:42,544 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2021-10-15 16:53:42,554 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1  | 2021-10-15 16:53:42,559 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2021-10-15 16:53:42,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2021-10-15 16:53:42,569 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2021-10-15 16:53:42,750 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=691: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-15 16:53:42,752 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om3_1  | 2021-10-15 16:53:42,753 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-15 16:53:42,792 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2021-10-15 16:53:42,844 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2021-10-15 16:53:43,097 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2021-10-15 16:53:43,108 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2021-10-15 16:53:43,130 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538440@7ab2a07e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2021-10-15 16:53:43,285 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2021-10-15 16:53:43,305 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-10-15 16:53:43,400 [Listener at om3/9862] INFO util.log: Logging initialized @50735ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-10-15 16:53:43,834 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-10-15 16:53:43,845 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2021-10-15 16:53:43,873 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2021-10-15 16:53:43,876 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2021-10-15 16:53:43,882 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2021-10-15 16:53:43,883 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2021-10-15 16:53:44,030 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2021-10-15 16:53:44,043 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om3_1  | 2021-10-15 16:53:44,217 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2021-10-15 16:53:44,222 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2021-10-15 16:53:44,224 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 2021-10-15 16:53:44,265 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@111cba40{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2021-10-15 16:53:44,275 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a3d521{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2021-10-15 16:53:44,733 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@167a21b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-6448646733511753628/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2021-10-15 16:53:44,766 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@7d484fcd{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2021-10-15 16:53:44,768 [Listener at om3/9862] INFO server.Server: Started @52103ms
om3_1  | 2021-10-15 16:53:44,779 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2021-10-15 16:53:44,780 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2021-10-15 16:53:44,833 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2021-10-15 16:53:44,889 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2021-10-15 16:53:44,889 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2021-10-15 16:53:44,912 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1  | 2021-10-15 16:53:44,959 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@29bd85db] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-10-15 16:53:47,979 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5225429460ns, electionTimeout:5181ms
om3_1  | 2021-10-15 16:53:47,980 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
scm_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
scm_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1  | 2021-10-15 16:53:14,887 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1  | /************************************************************
scm_1  | STARTUP_MSG: Starting StorageContainerManager
scm_1  | STARTUP_MSG:   host = 90de2e2bf610/10.9.0.17
scm_1  | STARTUP_MSG:   args = []
scm_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om3_1  | 2021-10-15 16:53:47,981 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om3_1  | 2021-10-15 16:53:47,984 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2021-10-15 16:53:47,986 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-10-15 16:53:48,054 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 691: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-15 16:53:49,210 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:5, i:692))
om3_1  | 2021-10-15 16:53:49,213 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 6
om3_1  | 2021-10-15 16:53:49,219 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 6, (t:5, i:692))
om3_1  | 2021-10-15 16:53:49,271 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t6. Peer's state: om3@group-D66704EFC61C:t6, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c692,f692,i692, conf=691: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-15 16:53:49,275 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 6
om3_1  | 2021-10-15 16:53:49,284 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t6. Peer's state: om3@group-D66704EFC61C:t6, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c692,f692,i692, conf=691: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-15 16:53:49,339 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1  | 2021-10-15 16:53:49,342 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t6
om3_1  | 2021-10-15 16:53:49,342 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t6
om3_1  | 2021-10-15 16:53:49,342 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1  | 2021-10-15 16:53:49,343 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om3_1  | 2021-10-15 16:53:49,345 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-10-15 16:53:49,345 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-15 16:53:54,452 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 7, (t:5, i:692))
om3_1  | 2021-10-15 16:53:54,456 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om3_1  | 2021-10-15 16:53:54,456 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:om1
om3_1  | 2021-10-15 16:53:54,457 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-15 16:53:54,457 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1  | java.lang.InterruptedException: sleep interrupted
om3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1  | 2021-10-15 16:53:54,460 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-15 16:53:54,464 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:OK-t7. Peer's state: om3@group-D66704EFC61C:t7, leader=null, voted=om1, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c692,f692,i692, conf=691: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-15 16:53:54,645 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om1 at term 7 for appendEntries, leader elected after 13816ms
om3_1  | 2021-10-15 16:53:54,688 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 693: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-15 16:53:54,699 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-691_692 to index:692
om3_1  | 2021-10-15 16:53:54,706 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_691 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_691-692
om3_1  | 2021-10-15 16:53:54,827 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_693
om3_1  | 2021-10-15 16:53:55,062 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1  | [id: "om1"
om3_1  | address: "om1:9872"
om3_1  | , id: "om3"
om3_1  | address: "om3:9872"
om3_1  | , id: "om2"
om3_1  | address: "om2:9872"
om3_1  | ]
om3_1  | 2021-10-15 16:54:01,937 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
