Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-04-17 17:50:54,108 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.19.0.2
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.6
scm_1       | ************************************************************/
scm_1       | 2020-04-17 17:50:54,183 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-04-17 17:50:54,966 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-17 17:50:55,020 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-17 17:50:57,427 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@26adfd2d
scm_1       | 2020-04-17 17:50:57,440 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-04-17 17:50:58,861 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-04-17 17:51:00,596 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-04-17 17:51:00,676 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-17 17:51:00,805 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-04-17 17:51:00,823 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-17 17:51:01,409 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2020-04-17 17:51:01,446 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-04-17 17:51:01,605 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
scm_1       | 2020-04-17 17:51:02,733 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-04-17 17:51:02,752 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-04-17 17:51:02,794 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-04-17 17:51:02,794 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-04-17 17:51:02,815 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-04-17 17:51:02,819 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-04-17 17:51:02,837 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-04-17 17:51:02,863 [main] INFO util.log: Logging initialized @19904ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-04-17 17:51:03,036 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-04-17 17:51:03,050 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-04-17 17:51:03,060 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-04-17 17:51:03,067 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-04-17 17:51:03,067 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-04-17 17:51:03,067 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-04-17 17:51:03,099 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-04-17 17:51:03,161 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-04-17 17:51:03,205 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-04-17 17:51:03,205 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-04-17 17:51:03,363 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-04-17 17:51:03,364 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-04-17 17:51:03,375 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-04-17 17:51:03,465 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-04-17 17:51:03,522 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-04-17 17:51:03,524 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-04-17 17:51:03,529 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-04-17 17:51:03,636 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-04-17 17:51:03,641 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-04-17 17:51:03,642 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-04-17 17:51:03,642 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-04-17 17:51:03,700 [main] INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2020-04-17 17:52:27 INFO  ContainerLaunch:595 - Container container_1587145855888_0001_01_000003 succeeded 
nm_1        | 2020-04-17 17:52:27 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 17:52:27 INFO  ContainerCleanup:87 - Cleaning up container container_1587145855888_0001_01_000003
nm_1        | 2020-04-17 17:52:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587145855888_0001	CONTAINERID=container_1587145855888_0001_01_000003
nm_1        | 2020-04-17 17:52:27 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 17:52:27 INFO  ApplicationImpl:512 - Removing container_1587145855888_0001_01_000003 from application application_1587145855888_0001
nm_1        | 2020-04-17 17:52:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587145855888_0001_01_000003
nm_1        | 2020-04-17 17:52:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587145855888_0001
nm_1        | 2020-04-17 17:52:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0001/container_1587145855888_0001_01_000003/launch_container.sh
nm_1        | 2020-04-17 17:52:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0001/container_1587145855888_0001_01_000003/container_tokens
nm_1        | 2020-04-17 17:52:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587145855888_0001_01_000003]
nm_1        | 2020-04-17 17:52:29 INFO  Server:1849 - Auth successful for appattempt_1587145855888_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 17:52:29 INFO  ContainerManagerImpl:1070 - Start request for container_1587145855888_0001_01_000004 by user hadoop
nm_1        | 2020-04-17 17:52:29 INFO  ApplicationImpl:463 - Adding container_1587145855888_0001_01_000004 to application application_1587145855888_0001
nm_1        | 2020-04-17 17:52:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587145855888_0001	CONTAINERID=container_1587145855888_0001_01_000004
nm_1        | 2020-04-17 17:52:29 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 17:52:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587145855888_0001
nm_1        | 2020-04-17 17:52:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587145855888_0001
nm_1        | 2020-04-17 17:52:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-17 17:52:29 INFO  ShuffleHandler:719 - Added token for job_1587145855888_0001
nm_1        | 2020-04-17 17:52:29 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 17:52:29 INFO  ContainerScheduler:541 - Starting container [container_1587145855888_0001_01_000004]
nm_1        | 2020-04-17 17:52:29 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 17:52:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587145855888_0001_01_000004
nm_1        | 2020-04-17 17:52:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0001/container_1587145855888_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-17 17:52:31 INFO  ContainersMonitorImpl:615 - container_1587145855888_0001_01_000004's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-17 17:52:33 INFO  ContainerLaunch:595 - Container container_1587145855888_0001_01_000004 succeeded 
nm_1        | 2020-04-17 17:52:33 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 17:52:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587145855888_0001	CONTAINERID=container_1587145855888_0001_01_000004
nm_1        | 2020-04-17 17:52:33 INFO  ContainerCleanup:87 - Cleaning up container container_1587145855888_0001_01_000004
nm_1        | 2020-04-17 17:52:33 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 17:52:33 INFO  ApplicationImpl:512 - Removing container_1587145855888_0001_01_000004 from application application_1587145855888_0001
nm_1        | 2020-04-17 17:52:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587145855888_0001_01_000004
nm_1        | 2020-04-17 17:52:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587145855888_0001
nm_1        | 2020-04-17 17:52:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0001/container_1587145855888_0001_01_000004/launch_container.sh
nm_1        | 2020-04-17 17:52:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0001/container_1587145855888_0001_01_000004/container_tokens
nm_1        | 2020-04-17 17:52:34 INFO  Server:1849 - Auth successful for appattempt_1587145855888_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 17:52:34 INFO  ContainerManagerImpl:1070 - Start request for container_1587145855888_0001_01_000005 by user hadoop
nm_1        | 2020-04-17 17:52:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587145855888_0001	CONTAINERID=container_1587145855888_0001_01_000005
nm_1        | 2020-04-17 17:52:34 INFO  ApplicationImpl:463 - Adding container_1587145855888_0001_01_000005 to application application_1587145855888_0001
nm_1        | 2020-04-17 17:52:34 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 17:52:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587145855888_0001
nm_1        | 2020-04-17 17:52:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587145855888_0001
nm_1        | 2020-04-17 17:52:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-17 17:52:34 INFO  ShuffleHandler:719 - Added token for job_1587145855888_0001
nm_1        | 2020-04-17 17:52:34 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 17:52:34 INFO  ContainerScheduler:541 - Starting container [container_1587145855888_0001_01_000005]
nm_1        | 2020-04-17 17:52:34 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 17:52:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587145855888_0001_01_000005
nm_1        | 2020-04-17 17:52:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0001/container_1587145855888_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-17 17:52:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587145855888_0001_01_000004]
nm_1        | 2020-04-17 17:52:37 INFO  ContainersMonitorImpl:615 - container_1587145855888_0001_01_000005's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-17 17:52:39 INFO  ContainerLaunch:595 - Container container_1587145855888_0001_01_000005 succeeded 
nm_1        | 2020-04-17 17:52:39 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 17:52:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587145855888_0001	CONTAINERID=container_1587145855888_0001_01_000005
nm_1        | 2020-04-17 17:52:39 INFO  ContainerCleanup:87 - Cleaning up container container_1587145855888_0001_01_000005
nm_1        | 2020-04-17 17:52:39 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 17:52:39 INFO  ApplicationImpl:512 - Removing container_1587145855888_0001_01_000005 from application application_1587145855888_0001
nm_1        | 2020-04-17 17:52:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587145855888_0001_01_000005
nm_1        | 2020-04-17 17:52:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587145855888_0001
nm_1        | 2020-04-17 17:52:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0001/container_1587145855888_0001_01_000005/launch_container.sh
nm_1        | 2020-04-17 17:52:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0001/container_1587145855888_0001_01_000005/container_tokens
nm_1        | 2020-04-17 17:52:39 INFO  Server:1849 - Auth successful for appattempt_1587145855888_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 17:52:39 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1587145855888_0001_01_000005
nm_1        | 2020-04-17 17:52:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587145855888_0001	CONTAINERID=container_1587145855888_0001_01_000005
nm_1        | 2020-04-17 17:52:46 INFO  ContainerLaunch:595 - Container container_1587145855888_0001_01_000001 succeeded 
nm_1        | 2020-04-17 17:52:46 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
