Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | 2020-04-16 00:09:19,337 [7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5
rm_1        | 2020-04-16 00:09:00 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-04-16 00:10:03 INFO  Server:1849 - Auth successful for appattempt_1586995740565_0001_000001 (auth:SIMPLE)
datanode_2  | 2020-04-16 00:09:18,115 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO impl.RoleInfo: 834d4437-658c-4a90-918a-0ce848c5dd5b: shutdown LeaderElection
datanode_3  | 2020-04-16 00:09:19,338 [7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
rm_1        | 2020-04-16 00:09:00 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2020-04-16 00:10:03 INFO  ContainerManagerImpl:1070 - Start request for container_1586995740565_0001_01_000002 by user hadoop
datanode_2  | 2020-04-16 00:09:18,120 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO impl.RaftServerImpl: 834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-16 00:09:19,338 [7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
rm_1        | 2020-04-16 00:09:00 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2020-04-16 00:10:03 INFO  ApplicationImpl:463 - Adding container_1586995740565_0001_01_000002 to application application_1586995740565_0001
datanode_2  | 2020-04-16 00:09:18,120 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-981993F66E70 with new leaderId: 834d4437-658c-4a90-918a-0ce848c5dd5b
datanode_3  | 2020-04-16 00:09:19,344 [7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
rm_1        | 2020-04-16 00:09:00 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2020-04-16 00:10:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000002
datanode_2  | 2020-04-16 00:09:18,120 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO impl.RaftServerImpl: 834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70: change Leader from null to 834d4437-658c-4a90-918a-0ce848c5dd5b at term 1 for becomeLeader, leader elected after 5272ms
datanode_3  | 2020-04-16 00:09:19,344 [7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2020-04-16 00:09:00 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2020-04-16 00:10:03 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2020-04-16 00:09:18,120 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-16 00:09:19,345 [7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2020-04-16 00:09:00 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2020-04-16 00:10:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1586995740565_0001
nm_1        | 2020-04-16 00:10:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1586995740565_0001
nm_1        | 2020-04-16 00:10:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2020-04-16 00:09:18,121 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2020-04-16 00:10:03 INFO  ShuffleHandler:719 - Added token for job_1586995740565_0001
rm_1        | 2020-04-16 00:09:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2020-04-16 00:09:18,121 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70
nm_1        | 2020-04-16 00:10:03 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2020-04-16 00:09:19,352 [7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-LeaderElection1] INFO impl.RoleInfo: 7589b2d0-9f5f-4746-951b-7ff009ffc138: start LeaderState
rm_1        | 2020-04-16 00:09:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2020-04-16 00:09:18,121 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2020-04-16 00:10:03 INFO  ContainerScheduler:541 - Starting container [container_1586995740565_0001_01_000002]
datanode_3  | 2020-04-16 00:09:19,355 [7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2020-04-16 00:09:00 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2020-04-16 00:09:00 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2020-04-16 00:09:18,121 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
nm_1        | 2020-04-16 00:10:03 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2020-04-16 00:09:19,357 [7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-LeaderElection1] INFO impl.RaftServerImpl: 7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5: set configuration 0: [7589b2d0-9f5f-4746-951b-7ff009ffc138:172.19.0.2:9858], old=null at 0
rm_1        | 2020-04-16 00:09:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2020-04-16 00:09:18,122 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
nm_1        | 2020-04-16 00:10:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1586995740565_0001_01_000002
datanode_3  | 2020-04-16 00:09:19,358 [7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7589b2d0-9f5f-4746-951b-7ff009ffc138@group-D73A68405CC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b18542a-816e-4668-87c2-d73a68405cc5/current/log_inprogress_0
rm_1        | 2020-04-16 00:09:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2020-04-16 00:09:18,122 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2020-04-16 00:10:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000002/default_container_executor.sh]
rm_1        | 2020-04-16 00:09:00 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2020-04-16 00:09:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2020-04-16 00:10:05 INFO  ContainersMonitorImpl:615 - container_1586995740565_0001_01_000002's ip = 172.19.0.8, and hostname = nm
rm_1        | 2020-04-16 00:09:01 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2020-04-16 00:09:18,122 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2020-04-16 00:10:07 INFO  ContainerLaunch:595 - Container container_1586995740565_0001_01_000002 succeeded 
rm_1        | 2020-04-16 00:09:01 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2020-04-16 00:09:18,124 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2020-04-16 00:10:07 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-04-16 00:09:01 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2020-04-16 00:09:18,124 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2020-04-16 00:10:07 INFO  ContainerCleanup:87 - Cleaning up container container_1586995740565_0001_01_000002
rm_1        | 2020-04-16 00:09:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2020-04-16 00:09:18,125 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2020-04-16 00:10:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000002
rm_1        | 2020-04-16 00:09:01 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2020-04-16 00:09:18,129 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2020-04-16 00:10:07 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-04-16 00:09:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2020-04-16 00:09:18,131 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
nm_1        | 2020-04-16 00:10:07 INFO  ApplicationImpl:512 - Removing container_1586995740565_0001_01_000002 from application application_1586995740565_0001
rm_1        | 2020-04-16 00:09:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2020-04-16 00:10:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1586995740565_0001_01_000002
datanode_2  | 2020-04-16 00:09:18,131 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2020-04-16 00:09:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2020-04-16 00:10:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1586995740565_0001
datanode_2  | 2020-04-16 00:09:18,134 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2020-04-16 00:09:01 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2020-04-16 00:10:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000002/launch_container.sh
datanode_2  | 2020-04-16 00:09:18,147 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2020-04-16 00:09:01 INFO  Server:1153 - IPC Server listener on 8031: starting
nm_1        | 2020-04-16 00:10:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000002/container_tokens
datanode_2  | 2020-04-16 00:09:18,148 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2020-04-16 00:09:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-04-16 00:10:08 INFO  Server:1849 - Auth successful for appattempt_1586995740565_0001_000001 (auth:SIMPLE)
datanode_2  | 2020-04-16 00:09:18,148 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2020-04-16 00:09:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-04-16 00:10:08 INFO  ContainerManagerImpl:1070 - Start request for container_1586995740565_0001_01_000003 by user hadoop
datanode_2  | 2020-04-16 00:09:18,148 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
rm_1        | 2020-04-16 00:09:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2020-04-16 00:10:08 INFO  ApplicationImpl:463 - Adding container_1586995740565_0001_01_000003 to application application_1586995740565_0001
rm_1        | 2020-04-16 00:09:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2020-04-16 00:09:18,148 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2020-04-16 00:10:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000003
rm_1        | 2020-04-16 00:09:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2020-04-16 00:09:18,150 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO impl.RoleInfo: 834d4437-658c-4a90-918a-0ce848c5dd5b: start LeaderState
nm_1        | 2020-04-16 00:10:08 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2020-04-16 00:09:01 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  | 2020-04-16 00:09:18,154 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-58833D2A40C3-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 834d4437-658c-4a90-918a-0ce848c5dd5b@group-58833D2A40C3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2020-04-16 00:10:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1586995740565_0001
rm_1        | 2020-04-16 00:09:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2020-04-16 00:09:18,158 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2020-04-16 00:10:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1586995740565_0001
rm_1        | 2020-04-16 00:09:02 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_2  | 2020-04-16 00:09:18,208 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-LeaderElection1] INFO impl.RaftServerImpl: 834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70: set configuration 0: [7589b2d0-9f5f-4746-951b-7ff009ffc138:172.19.0.2:9858, 1f853d34-d8e9-4208-bf20-76486654a337:172.19.0.6:9858, 834d4437-658c-4a90-918a-0ce848c5dd5b:172.19.0.5:9858], old=null at 0
nm_1        | 2020-04-16 00:10:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-04-16 00:09:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2020-04-16 00:09:18,216 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-58833D2A40C3-LeaderElection2] INFO impl.RaftServerImpl: 834d4437-658c-4a90-918a-0ce848c5dd5b@group-58833D2A40C3: set configuration 0: [834d4437-658c-4a90-918a-0ce848c5dd5b:172.19.0.5:9858], old=null at 0
nm_1        | 2020-04-16 00:10:08 INFO  ShuffleHandler:719 - Added token for job_1586995740565_0001
rm_1        | 2020-04-16 00:09:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2020-04-16 00:09:18,379 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 834d4437-658c-4a90-918a-0ce848c5dd5b@group-981993F66E70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b11ce2e5-c48d-4ba1-8f33-981993f66e70/current/log_inprogress_0
nm_1        | 2020-04-16 00:10:08 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-04-16 00:09:02 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2020-04-16 00:09:18,392 [834d4437-658c-4a90-918a-0ce848c5dd5b@group-58833D2A40C3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 834d4437-658c-4a90-918a-0ce848c5dd5b@group-58833D2A40C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21856be6-d2ef-42c5-b487-58833d2a40c3/current/log_inprogress_0
nm_1        | 2020-04-16 00:10:08 INFO  ContainerScheduler:541 - Starting container [container_1586995740565_0001_01_000003]
rm_1        | 2020-04-16 00:09:02 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2020-04-16 00:10:08 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-16 00:10:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1586995740565_0001_01_000003
nm_1        | 2020-04-16 00:10:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000003/default_container_executor.sh]
rm_1        | 2020-04-16 00:09:05 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 35603 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35603
nm_1        | 2020-04-16 00:10:09 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1586995740565_0001_01_000002]
rm_1        | 2020-04-16 00:09:05 INFO  RMNodeImpl:674 - nm:35603 Node Transitioned from NEW to RUNNING
nm_1        | 2020-04-16 00:10:11 INFO  ContainersMonitorImpl:615 - container_1586995740565_0001_01_000003's ip = 172.19.0.8, and hostname = nm
rm_1        | 2020-04-16 00:09:05 INFO  CapacityScheduler:2004 - Added node nm:35603 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-04-16 00:09:50 INFO  ClientRMService:355 - Allocated new applicationId: 1
rm_1        | 2020-04-16 00:09:51 INFO  CapacityScheduler:2641 - Application 'application_1586995740565_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-16 00:09:51 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1586995740565_0001
rm_1        | 2020-04-16 00:09:51 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
rm_1        | 2020-04-16 00:09:51 INFO  RMAppImpl:1291 - Storing application with id application_1586995740565_0001
rm_1        | 2020-04-16 00:09:51 INFO  RMStateStore:223 - Storing info for app: application_1586995740565_0001
rm_1        | 2020-04-16 00:09:51 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.19.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1586995740565_0001	CALLERCONTEXT=CLI
rm_1        | 2020-04-16 00:09:51 INFO  RMAppImpl:928 - application_1586995740565_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-16 00:09:51 INFO  RMAppImpl:928 - application_1586995740565_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-16 00:09:51 INFO  ParentQueue:494 - Application added - appId: application_1586995740565_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-16 00:09:51 INFO  CapacityScheduler:1006 - Accepted application application_1586995740565_0001 from user: hadoop, in queue: default
rm_1        | 2020-04-16 00:09:51 INFO  RMAppImpl:928 - application_1586995740565_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-16 00:09:51 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1586995740565_0001_000001
rm_1        | 2020-04-16 00:09:51 INFO  RMAppAttemptImpl:925 - appattempt_1586995740565_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-16 00:09:51 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-16 00:09:51 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-16 00:09:51 INFO  LeafQueue:907 - Application application_1586995740565_0001 from user: hadoop activated in queue: default
rm_1        | 2020-04-16 00:09:51 INFO  LeafQueue:937 - Application added - appId: application_1586995740565_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-16 00:09:51 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1586995740565_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-16 00:09:51 INFO  RMAppAttemptImpl:925 - appattempt_1586995740565_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-16 00:09:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1586995740565_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-16 00:09:52 INFO  RMContainerImpl:480 - container_1586995740565_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-04-16 00:10:11 INFO  ContainerLaunch:595 - Container container_1586995740565_0001_01_000003 succeeded 
rm_1        | 2020-04-16 00:09:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1586995740565_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35603, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2020-04-16 00:10:11 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-04-16 00:09:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-04-16 00:10:11 INFO  ContainerCleanup:87 - Cleaning up container container_1586995740565_0001_01_000003
rm_1        | 2020-04-16 00:09:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35603 for container : container_1586995740565_0001_01_000001
nm_1        | 2020-04-16 00:10:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000003
rm_1        | 2020-04-16 00:09:52 INFO  RMContainerImpl:480 - container_1586995740565_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-04-16 00:10:11 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-04-16 00:09:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2020-04-16 00:10:11 INFO  ApplicationImpl:512 - Removing container_1586995740565_0001_01_000003 from application application_1586995740565_0001
rm_1        | 2020-04-16 00:09:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
