Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-09-04 12:58:32,467 [a8cbbf88-33de-45fb-8f30-57883711d086@group-E09496D0E741-LeaderElection1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-E09496D0E741: set configuration 0: [a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-09-04 12:58:32,545 [a8cbbf88-33de-45fb-8f30-57883711d086@group-E09496D0E741-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8cbbf88-33de-45fb-8f30-57883711d086@group-E09496D0E741-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36b0493c-9b19-412d-ac59-e09496d0e741/current/log_inprogress_0
scm_1       | 2021-09-04 12:58:19,264 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-09-04 12:58:19,277 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-09-04 12:58:19,298 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-09-04 12:58:19,298 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-09-04 12:58:19,359 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-09-04 12:58:19,364 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          0.1
scm_1       | Max Datanodes to Involve per Iteration(ratio)      0.5
scm_1       | Max Size to Move per Iteration                     10737418240B
scm_1       | 
scm_1       | 2021-09-04 12:58:19,364 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-09-04 12:58:19,364 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-09-04 12:58:19,367 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-09-04 12:58:19,499 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-09-04 12:58:19,511 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-09-04 12:58:19,511 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-09-04 12:58:19,823 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-09-04 12:58:19,827 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-09-04 12:58:19,833 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-09-04 12:58:19,861 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-09-04 12:58:19,917 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-09-04 12:58:19,921 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-09-04 12:58:19,934 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-09-04 12:58:19,970 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-09-04 12:58:19,970 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-09-04 12:58:19,971 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-09-04 12:58:19,990 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-09-04 12:58:20,053 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14d36bb2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-09-04 12:58:20,088 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-09-04 12:58:20,088 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-09-04 12:58:20,127 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @14844ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-09-04 12:58:20,327 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-09-04 12:58:20,424 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-09-04 12:58:20,453 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-09-04 12:58:20,462 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-09-04 12:58:20,462 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-09-04 12:58:20,462 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-09-04 12:58:20,524 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-09-04 12:58:20,525 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2021-09-04 12:58:20,839 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-09-04 12:58:20,839 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-09-04 12:58:20,841 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-09-04 12:58:21,006 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@279e8bc0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-09-04 12:58:21,050 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@337fb1a5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-09-04 12:58:21,664 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b86f4cb{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-12468060903992200705/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-09-04 12:58:21,685 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@5186c801{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-09-04 12:58:21,685 [Listener at 0.0.0.0/9860] INFO server.Server: Started @16402ms
scm_1       | 2021-09-04 12:58:21,707 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-09-04 12:58:21,707 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-09-04 12:58:21,710 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-09-04 12:58:22,058 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8
om_1        | 2021-09-04 12:58:34,993 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-09-04 12:58:34,994 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-09-04 12:58:34,994 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-09-04 12:58:35,003 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-09-04 12:58:35,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-09-04 12:58:35,007 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-09-04 12:58:35,045 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-09-04 12:58:35,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-09-04 12:58:35,083 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-09-04 12:58:35,083 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-09-04 12:58:35,106 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-09-04 12:58:35,106 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-09-04 12:58:35,108 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-09-04 12:58:35,109 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-09-04 12:58:35,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-09-04 12:58:35,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-09-04 12:58:35,135 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-09-04 12:58:35,195 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-09-04 12:58:35,195 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-09-04 12:58:35,316 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
om_1        | 2021-09-04 12:58:35,318 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-09-04 12:58:35,325 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-09-04 12:58:35,346 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-09-04 12:58:35,350 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-09-04 12:58:35,365 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-09-04 12:58:35,371 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-09-04 12:58:35,493 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-09-04 12:58:35,508 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-09-04 12:58:35,510 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$370/0x0000000840518840@3459ccd9] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-09-04 12:58:35,602 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-09-04 12:58:35,603 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-09-04 12:58:35,666 [Listener at om/9862] INFO util.log: Logging initialized @13904ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-09-04 12:58:35,974 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-09-04 12:58:35,989 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-09-04 12:58:36,003 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-09-04 12:58:36,011 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-09-04 12:58:36,012 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-09-04 12:58:36,012 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-09-04 12:58:36,135 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-09-04 12:58:36,138 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-09-04 12:58:36,233 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-09-04 12:58:36,234 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-09-04 12:58:36,235 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-09-04 12:58:36,270 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@730c9287{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-09-04 12:58:36,271 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fec354{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-09-04 12:58:36,565 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53b10e9a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-252098584733190927/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-09-04 12:58:36,574 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@230383a7{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-09-04 12:58:36,574 [Listener at om/9862] INFO server.Server: Started @14812ms
om_1        | 2021-09-04 12:58:36,588 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-09-04 12:58:36,589 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-09-04 12:58:36,591 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-09-04 12:58:36,596 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-09-04 12:58:36,742 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-09-04 12:58:36,601 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-09-04 12:58:36,780 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4bba628] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-09-04 12:58:40,445 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097687964ns, electionTimeout:5078ms
om_1        | 2021-09-04 12:58:40,446 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
scm_1       | 2021-09-04 12:58:22,066 [IPC Server handler 95 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/88a1f26b-d78d-4782-aa02-01e25e2781d4
scm_1       | 2021-09-04 12:58:22,082 [IPC Server handler 95 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 88a1f26b-d78d-4782-aa02-01e25e2781d4{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-09-04 12:58:22,095 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-09-04 12:58:22,127 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-04 12:58:22,128 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-04 12:58:22,218 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-09-04 12:58:22,218 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-09-04 12:58:22,221 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-09-04 12:58:22,221 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-09-04 12:58:22,256 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-09-04 12:58:22,281 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-04 12:58:22,361 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-09-04 12:58:22,385 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cecc31a9-1240-4148-9e50-310109da342e to datanode:27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8
scm_1       | 2021-09-04 12:58:22,390 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-09-04 12:58:22,541 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cecc31a9-1240-4148-9e50-310109da342e, Nodes: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T12:58:22.355Z[UTC]].
scm_1       | 2021-09-04 12:58:22,588 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-09-04 12:58:22,613 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d8cb64e5-c7c9-4f8d-bbc9-5174d36ec0d5 to datanode:88a1f26b-d78d-4782-aa02-01e25e2781d4
scm_1       | 2021-09-04 12:58:22,615 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8cb64e5-c7c9-4f8d-bbc9-5174d36ec0d5, Nodes: 88a1f26b-d78d-4782-aa02-01e25e2781d4{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T12:58:22.613Z[UTC]].
scm_1       | 2021-09-04 12:58:22,632 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-09-04 12:58:22,892 [IPC Server handler 17 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a8cbbf88-33de-45fb-8f30-57883711d086
scm_1       | 2021-09-04 12:58:22,898 [IPC Server handler 17 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a8cbbf88-33de-45fb-8f30-57883711d086{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-09-04 12:58:22,898 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-04 12:58:22,899 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=36b0493c-9b19-412d-ac59-e09496d0e741 to datanode:a8cbbf88-33de-45fb-8f30-57883711d086
scm_1       | 2021-09-04 12:58:22,901 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36b0493c-9b19-412d-ac59-e09496d0e741, Nodes: a8cbbf88-33de-45fb-8f30-57883711d086{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T12:58:22.899Z[UTC]].
scm_1       | 2021-09-04 12:58:22,955 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1c894195-6def-4d25-940b-3a099af22969 to datanode:a8cbbf88-33de-45fb-8f30-57883711d086
scm_1       | 2021-09-04 12:58:22,975 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1c894195-6def-4d25-940b-3a099af22969 to datanode:88a1f26b-d78d-4782-aa02-01e25e2781d4
scm_1       | 2021-09-04 12:58:22,976 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1c894195-6def-4d25-940b-3a099af22969 to datanode:27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8
datanode_3  | 2021-09-04 12:58:34,538 [grpc-default-executor-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F: receive requestVote(ELECTION, 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8, group-CE918D42461F, 1, (t:0, i:0))
datanode_3  | 2021-09-04 12:58:34,538 [grpc-default-executor-1] INFO impl.VoteContext: a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F-FOLLOWER: accept ELECTION from 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: our priority 0 <= candidate's priority 1
datanode_3  | 2021-09-04 12:58:34,538 [grpc-default-executor-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-CE918D42461F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8
