Attaching to ha_om3_1, ha_dn3_1, ha_om1_1, ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_scm_1, ha_om2_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-09-04 14:22:58,787 [grpc-default-executor-3] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F: receive requestVote(ELECTION, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d, group-1B940D4E5C8F, 3, (t:0, i:0))
dn3_1    | 2021-09-04 14:22:58,788 [grpc-default-executor-3] INFO impl.VoteContext: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F-FOLLOWER: accept ELECTION from abefa3a3-a1f8-4752-a1f7-4e8b06618b3d: our priority 0 <= candidate's priority 1
dn3_1    | 2021-09-04 14:22:58,789 [grpc-default-executor-3] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
dn3_1    | 2021-09-04 14:22:58,789 [grpc-default-executor-3] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: shutdown 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F-FollowerState
dn3_1    | 2021-09-04 14:22:58,789 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F-FollowerState] INFO impl.FollowerState: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-04 14:22:58,790 [grpc-default-executor-3] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: start 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F-FollowerState
dn3_1    | 2021-09-04 14:22:58,792 [grpc-default-executor-3] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F replies to ELECTION vote request: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d<-9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0#0:OK-t3. Peer's state: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F:t3, leader=null, voted=abefa3a3-a1f8-4752-a1f7-4e8b06618b3d, raftlog=9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|dataStream:|priority:0, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|dataStream:|priority:1, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:22:58,943 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B940D4E5C8F with new leaderId: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
dn3_1    | 2021-09-04 14:22:58,943 [grpc-default-executor-3] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F: change Leader from null to abefa3a3-a1f8-4752-a1f7-4e8b06618b3d at term 3 for appendEntries, leader elected after 15539ms
dn3_1    | 2021-09-04 14:22:58,963 [grpc-default-executor-3] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F: set configuration 0: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|dataStream:|priority:0, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|dataStream:|priority:1, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:22:58,963 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-09-04 14:22:58,966 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-1B940D4E5C8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e217b5ba-f15f-4ac3-8d4d-1b940d4e5c8f/current/log_inprogress_0
dn3_1    | 2021-09-04 14:23:51,102 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1    | 2021-09-04 14:19:55,738 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-09-04 14:19:55,738 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1    | 2021-09-04 14:19:55,753 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
scm_1    | 2021-09-04 14:19:55,755 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Executing pre finalize state validation ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-09-04 14:19:55,762 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
scm_1    | 2021-09-04 14:19:55,762 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-09-04 14:19:55,955 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-09-04 14:19:56,082 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-09-04 14:19:56,082 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-09-04 14:19:56,672 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-09-04 14:19:56,678 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-09-04 14:19:56,684 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-09-04 14:19:56,773 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-09-04 14:19:56,862 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-09-04 14:19:56,863 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-09-04 14:19:56,863 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-09-04 14:19:56,947 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-09-04 14:19:56,970 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-09-04 14:19:56,983 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-09-04 14:19:56,983 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-09-04 14:19:57,272 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e5beb8a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-09-04 14:19:57,318 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-09-04 14:19:57,318 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-09-04 14:19:57,451 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @39390ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-09-04 14:19:58,351 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-09-04 14:19:58,391 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-09-04 14:19:58,464 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-09-04 14:19:58,479 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-09-04 14:19:58,480 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-09-04 14:19:58,485 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-09-04 14:19:59,047 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-09-04 14:19:59,075 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1    | 2021-09-04 14:19:59,346 [IPC Server handler 87 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0
scm_1    | 2021-09-04 14:19:59,354 [IPC Server handler 96 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
scm_1    | 2021-09-04 14:19:59,403 [IPC Server handler 96 on default port 9861] INFO node.SCMNodeManager: Registered Data node : abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-09-04 14:19:59,348 [IPC Server handler 87 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-09-04 14:19:59,712 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-09-04 14:19:59,749 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-09-04 14:19:59,813 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-09-04 14:19:59,813 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-09-04 14:19:59,749 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-09-04 14:19:59,814 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-09-04 14:19:59,766 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-09-04 14:19:59,830 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-09-04 14:19:59,860 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2021-09-04 14:20:00,038 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/52b2b002-091b-4586-8a9c-276fd9d82e95
scm_1    | 2021-09-04 14:20:00,038 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-09-04 14:20:00,039 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-09-04 14:20:00,039 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: aa819e19-71ab-4701-a787-d874a5803809, Nodes: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0, CreationTimestamp2021-09-04T14:19:50.358520Z[UTC]] moved to OPEN state
scm_1    | 2021-09-04 14:20:00,072 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-09-04 14:20:00,072 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-09-04 14:20:00,072 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-09-04 14:20:00,078 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-09-04 14:20:00,087 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-09-04 14:20:00,125 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-09-04 14:20:00,129 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 5249fcb3-87ae-437f-b9bc-0330ebf81c4a, Nodes: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:abefa3a3-a1f8-4752-a1f7-4e8b06618b3d, CreationTimestamp2021-09-04T14:19:50.346502Z[UTC]] moved to OPEN state
scm_1    | 2021-09-04 14:20:00,199 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 1c9f9b50-1f7d-4424-a95c-045d7d1eb019, Nodes: 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:52b2b002-091b-4586-8a9c-276fd9d82e95, CreationTimestamp2021-09-04T14:19:50.337289Z[UTC]] moved to OPEN state
scm_1    | 2021-09-04 14:20:00,220 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60cb1ed6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-09-04 14:20:00,129 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-04 14:20:00,319 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-04 14:20:00,319 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-04 14:20:00,335 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e8fb66f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-09-04 14:20:00,355 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e5620815-7544-4da8-90a7-e57ddfa6c760 to datanode:9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0
scm_1    | 2021-09-04 14:20:00,356 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e5620815-7544-4da8-90a7-e57ddfa6c760 to datanode:52b2b002-091b-4586-8a9c-276fd9d82e95
scm_1    | 2021-09-04 14:20:00,358 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e5620815-7544-4da8-90a7-e57ddfa6c760 to datanode:abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
scm_1    | 2021-09-04 14:20:00,507 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5620815-7544-4da8-90a7-e57ddfa6c760, Nodes: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T14:20:00.306Z[UTC]].
scm_1    | 2021-09-04 14:20:00,582 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=e5620815-7544-4da8-90a7-e57ddfa6c760 contains same datanodes as previous pipelines: PipelineID=40ec66bb-de3a-41ef-819f-f567cbeeddd3 nodeIds: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0, 52b2b002-091b-4586-8a9c-276fd9d82e95, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
scm_1    | 2021-09-04 14:20:01,226 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1953bc95{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-2965715211818965011/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-09-04 14:20:01,365 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@e7b265e{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-09-04 14:20:01,365 [Listener at 0.0.0.0/9860] INFO server.Server: Started @43304ms
scm_1    | 2021-09-04 14:20:01,396 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-09-04 14:20:01,396 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-09-04 14:20:01,423 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-09-04 14:20:02,108 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-04 14:20:02,220 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-04 14:20:03,163 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-04 14:20:03,798 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-04 14:20:03,902 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-04 14:20:03,935 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-04 14:20:11,429 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 40ec66bb-de3a-41ef-819f-f567cbeeddd3, Nodes: 52b2b002-091b-4586-8a9c-276fd9d82e95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}abefa3a3-a1f8-4752-a1f7-4e8b06618b3d{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:52b2b002-091b-4586-8a9c-276fd9d82e95, CreationTimestamp2021-09-04T14:19:50.338289Z[UTC]] moved to OPEN state
scm_1    | 2021-09-04 14:20:11,430 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-09-04 14:20:11,432 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-09-04 14:20:11,433 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-09-04 14:20:11,433 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-09-04 14:20:11,433 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-09-04 14:20:11,433 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-09-04 14:20:11,433 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-09-04 14:20:11,433 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2021-09-04 14:20:11,433 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
